=== Suite started at 2025-01-18 19:31:31
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_algorithms_suite.simple_connect.259.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.004501s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.323.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.005525s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.387.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.006138s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.451.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.116771s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1506.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.000383s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1538.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.002176s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1570.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.005840s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1634.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.006948s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1698.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.007507s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.611.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-18 19:31:33
=ended         2025-01-18 19:31:33
=result        ok
=elapsed       0.000292s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1762.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-18 19:31:33
=ended         2025-01-18 19:31:33
=result        ok
=elapsed       0.002464s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.643.html
=started       2025-01-18 19:31:33
=ended         2025-01-18 19:31:33
=result        ok
=elapsed       0.040556s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1826.html
=started       2025-01-18 19:31:33
=ended         2025-01-18 19:31:33
=result        ok
=elapsed       0.040551s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.739.html
=started       2025-01-18 19:31:33
=ended         2025-01-18 19:31:33
=result        ok
=elapsed       0.042456s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-01-18 19:31:33
=ended         2025-01-18 19:31:33
=result        ok
=elapsed       0.302478s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-01-18 19:31:33
=ended         2025-01-18 19:31:33
=result        ok
=elapsed       0.002724s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-01-18 19:31:33
=ended         2025-01-18 19:31:33
=result        ok
=elapsed       0.002592s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1475.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-18 19:31:33
=ended         2025-01-18 19:31:33
=result        ok
=elapsed       0.000563s
=group_time    0.601s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1507.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-18 19:31:33
=ended         2025-01-18 19:31:33
=result        ok
=elapsed       0.002927s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2594.html
=started       2025-01-18 19:31:33
=ended         2025-01-18 19:31:33
=result        ok
=elapsed       0.040321s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2690.html
=started       2025-01-18 19:31:33
=ended         2025-01-18 19:31:33
=result        ok
=elapsed       0.043949s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2754.html
=started       2025-01-18 19:31:33
=ended         2025-01-18 19:31:33
=result        ok
=elapsed       0.041093s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2818.html
=started       2025-01-18 19:31:33
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.154146s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2850.html
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.304756s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3490.html
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.002356s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3554.html
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.002645s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1699.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.000512s
=group_time    0.787s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3618.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.002552s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3650.html
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.005604s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1763.html
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.006714s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1827.html
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.007406s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1891.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.000471s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1923.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.002266s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1955.html
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.011218s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2051.html
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.012388s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2147.html
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.013308s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3810.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.000468s
=group_time    0.138s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3842.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.002496s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2211.html
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.011350s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2275.html
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.012736s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2307.html
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:34
=result        ok
=elapsed       0.013140s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2371.html
=started       2025-01-18 19:31:34
=ended         2025-01-18 19:31:35
=result        ok
=elapsed       0.118381s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2403.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-18 19:31:35
=ended         2025-01-18 19:31:35
=result        ok
=elapsed       0.000631s
=group_time    0.280s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2435.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-18 19:31:35
=ended         2025-01-18 19:31:35
=result        ok
=elapsed       0.002510s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2467.html
=started       2025-01-18 19:31:35
=ended         2025-01-18 19:31:35
=result        ok
=elapsed       0.044368s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2563.html
=started       2025-01-18 19:31:35
=ended         2025-01-18 19:31:35
=result        ok
=elapsed       0.045519s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2595.html
=started       2025-01-18 19:31:35
=ended         2025-01-18 19:31:35
=result        ok
=elapsed       0.046422s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2627.html
=started       2025-01-18 19:31:35
=ended         2025-01-18 19:31:35
=result        ok
=elapsed       0.138705s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4194.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-18 19:31:35
=ended         2025-01-18 19:31:35
=result        ok
=elapsed       0.000533s
=group_time    0.398s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4226.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-18 19:31:35
=ended         2025-01-18 19:31:35
=result        ok
=elapsed       0.002246s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4258.html
=started       2025-01-18 19:31:35
=ended         2025-01-18 19:31:35
=result        ok
=elapsed       0.283320s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2691.html
=started       2025-01-18 19:31:35
=ended         2025-01-18 19:31:36
=result        ok
=elapsed       0.282126s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2755.html
=started       2025-01-18 19:31:36
=ended         2025-01-18 19:31:36
=result        ok
=elapsed       0.282928s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4418.html
=started       2025-01-18 19:31:36
=ended         2025-01-18 19:31:36
=result        ok
=elapsed       0.270885s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4482.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-18 19:31:36
=ended         2025-01-18 19:31:36
=result        ok
=elapsed       0.000423s
=group_time    1.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4514.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-18 19:31:36
=ended         2025-01-18 19:31:36
=result        ok
=elapsed       0.002760s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2787.html
=started       2025-01-18 19:31:36
=ended         2025-01-18 19:31:36
=result        ok
=elapsed       0.005931s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4578.html
=started       2025-01-18 19:31:36
=ended         2025-01-18 19:31:36
=result        ok
=elapsed       0.005957s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4674.html
=started       2025-01-18 19:31:36
=ended         2025-01-18 19:31:36
=result        ok
=elapsed       0.006780s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4738.html
=started       2025-01-18 19:31:36
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.114468s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2883.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.000405s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2915.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.002356s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2947.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.008011s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3043.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.008873s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3107.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.009639s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3171.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.117741s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3235.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.000464s
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3267.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.002472s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3299.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.005766s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4866.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.006385s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4898.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.007158s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4994.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.115375s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5058.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.000488s
=group_time    0.258s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5090.html
=group_props   [{name,kex}]
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.000000s
=group_time    5.325s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5122.html
=group_props   [{name,cipher}]
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.000017s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5154.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.002004s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5186.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.004802s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.644.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.005721s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.708.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.008505s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.772.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.000396s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5314.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.001984s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5346.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.004967s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5410.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.005461s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.868.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.006557s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5506.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.000331s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5538.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.002372s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5570.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:37
=result        ok
=elapsed       0.004695s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.996.html
=started       2025-01-18 19:31:37
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.005247s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5634.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.006271s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1060.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.000648s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5730.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.002276s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5762.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.005077s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5794.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.006140s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5826.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.007082s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5890.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.000613s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5922.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.002471s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5954.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.005066s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6050.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.005785s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6146.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.007008s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6242.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.117673s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6274.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.000727s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6306.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.002427s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6338.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.004702s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6402.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.005428s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6466.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.006316s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3555.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.116096s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3619.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.000450s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3651.html
=group_props   [{name,'aes192-cbc'}]
