=== Suite started at 2024-03-13 15:05:02
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1762.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       1.12e-4
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1730.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       2.16e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1826.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       6.8e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1858.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       9.1e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.5.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       5.8e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1794.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       1.99e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.37.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       4.4e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.0
=group_time    0.284s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.002039
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       2.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.01077
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       1.06e-4
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.019446
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.009832
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.009986
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       1.55e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       1.4e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       1.18e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       9.4e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.0
=group_time    0.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1890.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       0.001878
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       0.007131
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       2.0e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1922.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1954.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       0.317918
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.2018.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       0.256615
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1986.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       0.119572
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.2050.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       0.297279
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2114.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       5.5e-5
=group_time    0.366s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.131.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:05
=result        ok
=elapsed       0.0
=group_time    0.746s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-03-13 15:05:05
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       1.276086
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.009515
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.001978
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.001623
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.001747
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.004567
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.009074
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.012917
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.011512
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.016024
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.016986
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.003943
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.009419
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.013165
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.013136
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.016528
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.016877
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.006631
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.008671
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.027458
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.025888
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.006547
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.008937
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.028081
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.027877
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.0
=group_time    2.150s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:07
=result        ok
=elapsed       0.016907
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-03-13 15:05:07
=ended         2024-03-13 15:05:08
=result        ok
=elapsed       0.00491
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-03-13 15:05:08
=ended         2024-03-13 15:05:08
=result        ok
=elapsed       0.007592
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-03-13 15:05:08
=ended         2024-03-13 15:05:08
=result        ok
=elapsed       0.003959
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-03-13 15:05:08
=ended         2024-03-13 15:05:08
=result        ok
=elapsed       0.028695
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-03-13 15:05:08
=ended         2024-03-13 15:05:08
=result        ok
=elapsed       0.038772
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-03-13 15:05:08
=ended         2024-03-13 15:05:08
=result        ok
=elapsed       0.002716
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-03-13 15:05:08
=ended         2024-03-13 15:05:08
=result        ok
=elapsed       0.003605
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-03-13 15:05:08
=ended         2024-03-13 15:05:08
=result        ok
=elapsed       0.362958
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-03-13 15:05:08
=ended         2024-03-13 15:05:08
=result        ok
=elapsed       0.196677
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-03-13 15:05:08
=ended         2024-03-13 15:05:08
=result        ok
=elapsed       0.007513
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-03-13 15:05:08
=ended         2024-03-13 15:05:08
=result        ok
=elapsed       0.002028
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-03-13 15:05:08
=ended         2024-03-13 15:05:08
=result        ok
=elapsed       0.0015
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-03-13 15:05:08
=ended         2024-03-13 15:05:08
=result        ok
=elapsed       1.0e-6
=group_time    1.006s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-13 15:05:08
=ended         2024-03-13 15:05:08
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-03-13 15:05:08
=ended         2024-03-13 15:05:09
=result        ok
=elapsed       0.010838
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-03-13 15:05:09
=ended         2024-03-13 15:05:09
=result        ok
=elapsed       0.161731
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-03-13 15:05:09
=ended         2024-03-13 15:05:10
=result        ok
=elapsed       0.866658
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-03-13 15:05:10
=ended         2024-03-13 15:05:15
=result        ok
=elapsed       5.170796
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-03-13 15:05:15
=ended         2024-03-13 15:05:23
=result        ok
=elapsed       8.417205
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-03-13 15:05:23
=ended         2024-03-13 15:05:24
=result        ok
=elapsed       1.250364
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-03-13 15:05:24
=ended         2024-03-13 15:05:26
=result        ok
=elapsed       1.328785
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-03-13 15:05:26
=ended         2024-03-13 15:05:26
=result        ok
=elapsed       0.046441
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-03-13 15:05:26
=ended         2024-03-13 15:05:38
=result        ok
=elapsed       11.812133
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-03-13 15:05:38
=ended         2024-03-13 15:05:38
=result        ok
=elapsed       7.62e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-03-13 15:05:38
=ended         2024-03-13 15:05:38
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-03-13 15:05:38
=ended         2024-03-13 15:05:38
=result        ok
=elapsed       0.030502
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-03-13 15:05:38
=ended         2024-03-13 15:05:38
=result        ok
=elapsed       7.7e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-03-13 15:05:38
=ended         2024-03-13 15:05:38
=result        ok
=elapsed       4.13e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-03-13 15:05:38
=ended         2024-03-13 15:05:38
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-03-13 15:05:38
=ended         2024-03-13 15:05:38
=result        ok
=elapsed       0.009258
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-03-13 15:05:38
=ended         2024-03-13 15:05:38
=result        ok
=elapsed       0.003555
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.35010.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-13 15:05:38
=ended         2024-03-13 15:05:38
=result        ok
=elapsed       0.0
=group_time    29.532s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-03-13 15:05:38
=ended         2024-03-13 15:05:39
=result        ok
=elapsed       1.275067
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35042.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-13 15:05:39
=ended         2024-03-13 15:05:39
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-03-13 15:05:39
=ended         2024-03-13 15:05:39
=result        ok
=elapsed       0.003083
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-03-13 15:05:39
=ended         2024-03-13 15:05:39
=result        ok
=elapsed       0.001424
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
