=== Suite started at 2024-03-06 20:26:37
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,features_with_server}]
=started       2024-03-06 20:27:11
=ended         2024-03-06 20:27:23
=result        ok
=elapsed       12.000232
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1282.html
=started       2024-03-06 20:27:23
=ended         2024-03-06 20:27:24
=result        ok
=elapsed       0.602201
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1314.html
=started       2024-03-06 20:27:24
=ended         2024-03-06 20:27:28
=result        ok
=elapsed       4.336045
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1346.html
=started       2024-03-06 20:27:28
=ended         2024-03-06 20:27:29
=result        ok
=elapsed       1.372819
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1378.html
=started       2024-03-06 20:27:29
=ended         2024-03-06 20:27:31
=result        ok
=elapsed       1.461855
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1410.html
=started       2024-03-06 20:27:31
=ended         2024-03-06 20:27:33
=result        ok
=elapsed       1.948241
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1762.html
=started       2024-03-06 20:27:33
=ended         2024-03-06 20:27:33
=result        ok
=elapsed       0.422363
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1858.html
=started       2024-03-06 20:27:33
=ended         2024-03-06 20:27:35
=result        ok
=elapsed       1.294745
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2082.html
=started       2024-03-06 20:27:35
=ended         2024-03-06 20:27:35
=result        ok
=elapsed       0.153572
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2178.html
=started       2024-03-06 20:27:35
=ended         2024-03-06 20:27:35
=result        ok
=elapsed       0.456396
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2402.html
=started       2024-03-06 20:27:35
=ended         2024-03-06 20:27:38
=result        ok
=elapsed       3.114527
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2690.html
=started       2024-03-06 20:27:38
=ended         2024-03-06 20:27:41
=result        ok
=elapsed       2.232261
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2722.html
=group_props   [{name,features_with_server}]
=started       2024-03-06 20:27:41
=ended         2024-03-06 20:27:41
=result        ok
=elapsed       4.0e-6
=group_time    29.678s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-06 20:27:41
=ended         2024-03-06 20:27:41
=result        ok
=elapsed       0.0
=group_time    63.495s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-06 20:27:41
=ended         2024-03-06 20:27:41
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-06 20:27:41
=ended         2024-03-06 20:27:41
=result        ok
=elapsed       0.248814
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-06 20:27:41
=ended         2024-03-06 20:27:41
=result        ok
=elapsed       0.066597
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-06 20:27:41
=ended         2024-03-06 20:27:41
=result        ok
=elapsed       0.006872
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-06 20:27:41
=ended         2024-03-06 20:27:41
=result        ok
=elapsed       0.007077
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-06 20:27:41
=ended         2024-03-06 20:27:41
=result        ok
=elapsed       0.007384
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-06 20:27:41
=ended         2024-03-06 20:27:41
=result        ok
=elapsed       0.227202
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-06 20:27:41
=ended         2024-03-06 20:27:43
=result        ok
=elapsed       1.52707
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-06 20:27:43
=ended         2024-03-06 20:27:43
=result        ok
=elapsed       0.469734
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-06 20:27:43
=ended         2024-03-06 20:27:45
=result        ok
=elapsed       1.524301
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-06 20:27:45
=ended         2024-03-06 20:27:45
=result        ok
=elapsed       5.0e-6
=group_time    4.341s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-06 20:27:45
=ended         2024-03-06 20:27:45
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-06 20:27:45
=ended         2024-03-06 20:27:45
=result        ok
=elapsed       0.0054
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-06 20:27:45
=ended         2024-03-06 20:27:45
=result        ok
=elapsed       0.048108
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-06 20:27:45
=ended         2024-03-06 20:27:48
=result        ok
=elapsed       3.005498
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-06 20:27:48
=ended         2024-03-06 20:27:48
=result        ok
=elapsed       0.001926
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-06 20:27:48
=ended         2024-03-06 20:27:56
=result        ok
=elapsed       8.010404
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-06 20:27:56
=ended         2024-03-06 20:27:56
=result        ok
=elapsed       0.076546
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-06 20:27:56
=ended         2024-03-06 20:27:58
=result        ok
=elapsed       2.095219
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-06 20:27:58
=ended         2024-03-06 20:27:59
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253211
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-06 20:27:59
=ended         2024-03-06 20:27:59
=result        ok
=elapsed       0.002323
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-06 20:27:59
=ended         2024-03-06 20:28:02
=result        ok
=elapsed       3.005506
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-06 20:28:02
=ended         2024-03-06 20:28:05
=result        ok
=elapsed       3.005421
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-06 20:28:05
=ended         2024-03-06 20:28:08
=result        ok
=elapsed       3.005582
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-06 20:28:08
=ended         2024-03-06 20:28:08
=result        ok
=elapsed       0.013867
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-06 20:28:08
=ended         2024-03-06 20:28:10
=result        ok
=elapsed       2.624731
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-06 20:28:10
=ended         2024-03-06 20:28:11
=result        ok
=elapsed       0.002014
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-06 20:28:11
=ended         2024-03-06 20:28:11
=result        ok
=elapsed       0.0
=group_time    25.540s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-06 20:28:11
=ended         2024-03-06 20:28:11
=result        ok
=elapsed       6.5e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-06 20:28:11
=ended         2024-03-06 20:28:11
=result        ok
=elapsed       0.272279
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-06 20:28:11
=ended         2024-03-06 20:28:11
=result        ok
=elapsed       0.323886
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-06 20:28:11
=ended         2024-03-06 20:28:12
=result        ok
=elapsed       0.276067
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-06 20:28:12
=ended         2024-03-06 20:28:12
=result        ok
=elapsed       0.286167
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-06 20:28:12
=ended         2024-03-06 20:28:12
=result        ok
=elapsed       0.169263
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-06 20:28:12
=ended         2024-03-06 20:28:12
=result        ok
=elapsed       0.293541
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-06 20:28:12
=ended         2024-03-06 20:28:13
=result        ok
=elapsed       0.270707
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-06 20:28:13
=ended         2024-03-06 20:28:13
=result        ok
=elapsed       0.219117
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-06 20:28:13
=ended         2024-03-06 20:28:13
=result        ok
=elapsed       0.276665
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-06 20:28:13
=ended         2024-03-06 20:28:13
=result        ok
=elapsed       0.271768
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-06 20:28:13
=ended         2024-03-06 20:28:14
=result        ok
=elapsed       0.208075
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-06 20:28:14
=ended         2024-03-06 20:28:14
=result        ok
=elapsed       0.266305
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-06 20:28:14
=ended         2024-03-06 20:28:14
=result        ok
=elapsed       0.273205
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-06 20:28:14
=ended         2024-03-06 20:28:15
=result        ok
=elapsed       0.272732
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-06 20:28:15
=ended         2024-03-06 20:28:15
=result        ok
=elapsed       0.0
=group_time    4.038s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-06 20:28:15
=ended         2024-03-06 20:28:15
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-06 20:28:15
=ended         2024-03-06 20:28:15
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-06 20:28:15
=ended         2024-03-06 20:28:15
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-06 20:28:15
=ended         2024-03-06 20:28:18
=result        ok
=elapsed       2.853549
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-06 20:28:18
=ended         2024-03-06 20:28:19
=result        ok
=elapsed       1.191135
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-06 20:28:19
=ended         2024-03-06 20:28:19
=result        ok
=elapsed       2.18e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-06 20:28:19
=ended         2024-03-06 20:28:19
=result        ok
=elapsed       0.00713
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-06 20:28:19
=ended         2024-03-06 20:28:19
=result        ok: 47 calls to deprecated functions
=elapsed       0.461936
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-06 20:28:19
=ended         2024-03-06 20:28:20
=result        ok
=elapsed       0.343022
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-06 20:28:20
=ended         2024-03-06 20:28:20
=result        ok
=elapsed       0.364013
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-06 20:28:20
=ended         2024-03-06 20:28:20
=result        ok
=elapsed       5.43e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-06 20:28:20
=ended         2024-03-06 20:28:20
=result        ok
=elapsed       0.250954
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-06 20:28:20
=ended         2024-03-06 20:28:20
=result        ok
=elapsed       0.042654
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-06 20:28:20
=ended         2024-03-06 20:28:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016705
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-06 20:28:20
=ended         2024-03-06 20:28:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.464958
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-06 20:28:21
=ended         2024-03-06 20:28:21
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-06 20:28:21
=ended         2024-03-06 20:28:21
=result        ok
=elapsed       2.4e-5
=group_time    6.311s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-06 20:28:21
=ended         2024-03-06 20:28:21
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-06 20:28:21
=ended         2024-03-06 20:28:41
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-06T19:28:41.html">Result visualization</a>
=elapsed       20.260974
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-06 20:28:41
=ended         2024-03-06 20:28:43
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-06T19:28:43.html">Result visualization</a>
=elapsed       1.975554
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-06 20:28:43
=ended         2024-03-06 20:28:43
=result        ok
=elapsed       0.0
=group_time    22.311s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-06 20:28:43
=ended         2024-03-06 20:28:43
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-06 20:28:43
=ended         2024-03-06 20:28:44
=result        ok
=elapsed       0.207853
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-06 20:28:44
=ended         2024-03-06 20:28:45
=result        ok
=elapsed       1.205846
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-06 20:28:45
=ended         2024-03-06 20:28:46
=result        ok
=elapsed       1.239384
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-06 20:28:46
=ended         2024-03-06 20:28:48
=result        ok
=elapsed       1.953861
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-06 20:28:48
=ended         2024-03-06 20:28:53
=result        ok
=elapsed       5.009096
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-06 20:28:53
=ended         2024-03-06 20:28:53
=result        ok
=elapsed       0.0
=group_time    9.759s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-06 20:28:53
=ended         2024-03-06 20:28:53
=result        ok
=elapsed       4.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-06 20:28:53
=node_start    'otp-27@256cddb3a6d0'
=node_stop     'otp-27@256cddb3a6d0'
=ended         2024-03-06 20:29:13
=result        ok
=elapsed       20.114657
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-06 20:29:13
=node_start    'otp-26@256cddb3a6d0'
