=== Suite started at 2024-04-09 11:01:13
=== Starting test, 109 test cases
=cases         109
=ended         2024-04-09 11:01:18
=result        ok
=elapsed       0.359907
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-09 11:01:18
=ended         2024-04-09 11:01:23
=result        ok
=elapsed       4.965366
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-09 11:01:23
=ended         2024-04-09 11:01:23
=result        ok
=elapsed       0.293985
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-09 11:01:23
=ended         2024-04-09 11:01:23
=result        ok
=elapsed       3.0e-6
=group_time    9.365s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-09 11:01:23
=ended         2024-04-09 11:01:23
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-09 11:01:23
=ended         2024-04-09 11:01:24
=result        ok
=elapsed       0.977952
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-09 11:01:24
=ended         2024-04-09 11:01:25
=result        ok
=elapsed       0.337808
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-09 11:01:25
=ended         2024-04-09 11:01:25
=result        ok
=elapsed       0.325838
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-09 11:01:25
=ended         2024-04-09 11:01:26
=result        ok
=elapsed       0.790104
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-09 11:01:26
=ended         2024-04-09 11:01:26
=result        ok
=elapsed       0.257298
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-09 11:01:26
=ended         2024-04-09 11:01:26
=result        ok
=elapsed       0.258443
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-09 11:01:26
=ended         2024-04-09 11:01:27
=result        ok
=elapsed       0.326057
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-09 11:01:27
=ended         2024-04-09 11:01:31
=result        ok
=elapsed       4.442345
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-09 11:01:31
=ended         2024-04-09 11:01:31
=result        ok
=elapsed       0.241349
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-09 11:01:31
=ended         2024-04-09 11:01:32
=result        ok
=elapsed       0.424466
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-09 11:01:32
=ended         2024-04-09 11:01:36
=result        ok
=elapsed       3.799822
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-09 11:01:36
=ended         2024-04-09 11:01:37
=result        ok
=elapsed       1.214264
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-09 11:01:37
=ended         2024-04-09 11:01:38
=result        ok
=elapsed       0.757094
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-09 11:01:38
=ended         2024-04-09 11:01:39
=result        ok
=elapsed       1.76892
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-09 11:01:39
=ended         2024-04-09 11:01:40
=result        ok
=elapsed       0.401002
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-09 11:01:40
=ended         2024-04-09 11:01:41
=result        ok
=elapsed       1.194941
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-09 11:01:41
=ended         2024-04-09 11:01:41
=result        ok
=elapsed       0.161456
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-09 11:01:41
=ended         2024-04-09 11:01:42
=result        ok
=elapsed       0.453104
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-09 11:01:42
=ended         2024-04-09 11:01:45
=result        ok
=elapsed       2.810911
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-09 11:01:45
=ended         2024-04-09 11:01:46
=result        ok
=elapsed       1.915357
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-04-09 11:01:46
=ended         2024-04-09 11:01:47
=result        ok
=elapsed       2.0e-6
=group_time    23.348s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-04-09 11:01:47
=ended         2024-04-09 11:01:59
=result        ok
=elapsed       12.000933
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-04-09 11:01:59
=ended         2024-04-09 11:01:59
=result        ok
=elapsed       0.584433
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-04-09 11:01:59
=ended         2024-04-09 11:02:04
=result        ok
=elapsed       4.364588
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-04-09 11:02:04
=ended         2024-04-09 11:02:05
=result        ok
=elapsed       1.403585
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-04-09 11:02:05
=ended         2024-04-09 11:02:06
=result        ok
=elapsed       0.851361
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-04-09 11:02:06
=ended         2024-04-09 11:02:08
=result        ok
=elapsed       1.898251
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-04-09 11:02:08
=ended         2024-04-09 11:02:08
=result        ok
=elapsed       0.432144
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-04-09 11:02:08
=ended         2024-04-09 11:02:10
=result        ok
=elapsed       1.293636
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-04-09 11:02:10
=ended         2024-04-09 11:02:10
=result        ok
=elapsed       0.159365
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-04-09 11:02:10
=ended         2024-04-09 11:02:10
=result        ok
=elapsed       0.455973
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-04-09 11:02:10
=ended         2024-04-09 11:02:13
=result        ok
=elapsed       3.133769
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-04-09 11:02:13
=ended         2024-04-09 11:02:16
=result        ok
=elapsed       2.207795
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-04-09 11:02:16
=ended         2024-04-09 11:02:16
=result        ok
=elapsed       3.0e-6
=group_time    29.066s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-09 11:02:16
=ended         2024-04-09 11:02:16
=result        ok
=elapsed       0.0
=group_time    61.878s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-09 11:02:16
=ended         2024-04-09 11:02:16
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-09 11:02:16
=ended         2024-04-09 11:02:16
=result        ok
=elapsed       0.234105
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-09 11:02:16
=ended         2024-04-09 11:02:16
=result        ok
=elapsed       0.065588
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-09 11:02:16
=ended         2024-04-09 11:02:16
=result        ok
=elapsed       0.006835
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-09 11:02:16
=ended         2024-04-09 11:02:16
=result        ok
=elapsed       0.006882
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-09 11:02:16
=ended         2024-04-09 11:02:16
=result        ok
=elapsed       0.007069
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-09 11:02:16
=ended         2024-04-09 11:02:16
=result        ok
=elapsed       0.220001
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-09 11:02:16
=ended         2024-04-09 11:02:18
=result        ok
=elapsed       1.524119
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-09 11:02:18
=ended         2024-04-09 11:02:18
=result        ok
=elapsed       0.463431
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-09 11:02:18
=ended         2024-04-09 11:02:20
=result        ok
=elapsed       1.524079
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-09 11:02:20
=ended         2024-04-09 11:02:20
=result        ok
=elapsed       4.0e-6
=group_time    4.296s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-09 11:02:20
=ended         2024-04-09 11:02:20
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-09 11:02:20
=ended         2024-04-09 11:02:20
=result        ok
=elapsed       0.005321
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-09 11:02:20
=ended         2024-04-09 11:02:20
=result        ok
=elapsed       0.046563
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-09 11:02:20
=ended         2024-04-09 11:02:23
=result        ok
=elapsed       3.00549
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-09 11:02:23
=ended         2024-04-09 11:02:23
=result        ok
=elapsed       0.001946
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-09 11:02:23
=ended         2024-04-09 11:02:31
=result        ok
=elapsed       8.010101
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-09 11:02:31
=ended         2024-04-09 11:02:31
=result        ok
=elapsed       0.074588
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-09 11:02:31
=ended         2024-04-09 11:02:33
=result        ok
=elapsed       2.103186
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-09 11:02:33
=ended         2024-04-09 11:02:34
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253414
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-09 11:02:34
=ended         2024-04-09 11:02:34
=result        ok
=elapsed       0.002339
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-09 11:02:34
=ended         2024-04-09 11:02:37
=result        ok
=elapsed       3.005747
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-09 11:02:37
=ended         2024-04-09 11:02:40
=result        ok
=elapsed       3.005421
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-09 11:02:40
=ended         2024-04-09 11:02:43
=result        ok
=elapsed       3.005652
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-09 11:02:43
=ended         2024-04-09 11:02:43
=result        ok
=elapsed       0.012614
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-09 11:02:43
=ended         2024-04-09 11:02:46
=result        ok
=elapsed       2.831435
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-09 11:02:46
=ended         2024-04-09 11:02:46
=result        ok
=elapsed       0.002086
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-09 11:02:46
=ended         2024-04-09 11:02:46
=result        ok
=elapsed       0.0
=group_time    25.748s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-09 11:02:46
=ended         2024-04-09 11:02:46
=result        ok
=elapsed       6.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-09 11:02:46
=ended         2024-04-09 11:02:46
=result        ok
=elapsed       0.269595
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-09 11:02:46
=ended         2024-04-09 11:02:46
=result        ok
=elapsed       0.322171
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-09 11:02:46
=ended         2024-04-09 11:02:47
=result        ok
=elapsed       0.276279
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-09 11:02:47
=ended         2024-04-09 11:02:47
=result        ok
=elapsed       0.28044
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-09 11:02:47
=ended         2024-04-09 11:02:47
=result        ok
=elapsed       0.166702
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-09 11:02:47
=ended         2024-04-09 11:02:47
=result        ok
=elapsed       0.29114
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-09 11:02:47
=ended         2024-04-09 11:02:48
=result        ok
=elapsed       0.262806
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-09 11:02:48
=ended         2024-04-09 11:02:48
=result        ok
=elapsed       0.215528
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-09 11:02:48
=ended         2024-04-09 11:02:48
=result        ok
=elapsed       0.270201
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-09 11:02:48
=ended         2024-04-09 11:02:49
=result        ok
=elapsed       0.270497
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-09 11:02:49
=ended         2024-04-09 11:02:49
=result        ok
=elapsed       0.201372
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-09 11:02:49
=ended         2024-04-09 11:02:49
=result        ok
=elapsed       0.263418
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-09 11:02:49
=ended         2024-04-09 11:02:49
=result        ok
=elapsed       0.271216
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-09 11:02:49
=ended         2024-04-09 11:02:50
=result        ok
=elapsed       0.26806
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-09 11:02:50
=ended         2024-04-09 11:02:50
=result        ok
=elapsed       0.0
=group_time    3.983s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-09 11:02:50
=ended         2024-04-09 11:02:50
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-09 11:02:50
=ended         2024-04-09 11:02:50
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-09 11:02:50
=ended         2024-04-09 11:02:50
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-09 11:02:50
=ended         2024-04-09 11:02:53
=result        ok
=elapsed       2.848227
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-09 11:02:53
=ended         2024-04-09 11:02:54
=result        ok
=elapsed       1.164802
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-09 11:02:54
=ended         2024-04-09 11:02:54
=result        ok
=elapsed       2.63e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-09 11:02:54
=ended         2024-04-09 11:02:54
=result        ok
=elapsed       0.006496
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-09 11:02:54
=ended         2024-04-09 11:02:54
=result        ok: 47 calls to deprecated functions
=elapsed       0.42988
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-09 11:02:54
=ended         2024-04-09 11:02:55
=result        ok
=elapsed       0.357737
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-09 11:02:55
=ended         2024-04-09 11:02:55
=result        ok
=elapsed       0.353221
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-09 11:02:55
=ended         2024-04-09 11:02:55
=result        ok
=elapsed       6.51e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-09 11:02:55
=ended         2024-04-09 11:02:55
=result        ok
=elapsed       0.255265
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-09 11:02:55
=ended         2024-04-09 11:02:55
=result        ok
=elapsed       0.044596
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-09 11:02:55
=ended         2024-04-09 11:02:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.018185
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-09 11:02:56
=ended         2024-04-09 11:02:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.466436
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-09 11:02:56
=ended         2024-04-09 11:02:56
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-09 11:02:56
=ended         2024-04-09 11:02:56
=result        ok
=elapsed       2.0e-5
=group_time    6.265s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-09 11:02:56
=ended         2024-04-09 11:02:56
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-09 11:02:56
=ended         2024-04-09 11:03:16
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-09T09:03:16.html">Result visualization</a>
=elapsed       20.322255
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-09 11:03:16
=ended         2024-04-09 11:03:21
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-09T09:03:21.html">Result visualization</a>
=elapsed       4.284674
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-09 11:03:21
=ended         2024-04-09 11:03:21
=result        ok
=elapsed       0.0
=group_time    24.680s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3906.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-09 11:03:21
=ended         2024-04-09 11:03:21
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-09 11:03:21
=ended         2024-04-09 11:03:21
=result        ok
=elapsed       0.209503
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-09 11:03:21
=ended         2024-04-09 11:03:22
=result        ok
=elapsed       1.210021
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-09 11:03:22
=ended         2024-04-09 11:03:24
=result        ok
=elapsed       1.241613
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-09 11:03:24
=ended         2024-04-09 11:03:26
=result        ok
=elapsed       1.959978
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-09 11:03:26
=ended         2024-04-09 11:03:31
=result        ok
=elapsed       5.009107
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-09 11:03:31
=ended         2024-04-09 11:03:31
=result        ok
=elapsed       0.0
=group_time    9.773s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-09 11:03:31
=ended         2024-04-09 11:03:31
=result        ok
=elapsed       5.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-09 11:03:31
=node_start    'otp-27@61e666d02246'
=node_stop     'otp-27@61e666d02246'
=ended         2024-04-09 11:03:51
=result        ok
=elapsed       19.761098
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-09 11:03:51
=node_start    'otp-26@61e666d02246'
