=== Suite started at 2024-12-09 10:18:17
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-09 10:21:05
=ended         2024-12-09 10:21:16
=result        ok
=elapsed       11.057225s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-09 10:21:16
=ended         2024-12-09 10:21:16
=result        ok
=elapsed       0.000726s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-09 10:21:16
=ended         2024-12-09 10:21:16
=result        ok
=elapsed       0.000692s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-09 10:21:16
=ended         2024-12-09 10:21:16
=result        ok
=elapsed       0.000020s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-09 10:21:16
=ended         2024-12-09 10:21:16
=result        ok
=elapsed       0.000015s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.259.html
=group_props   [{name,distr_changed}]
=started       2024-12-09 10:21:16
=ended         2024-12-09 10:21:16
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-09 10:21:16
=node_start    cp1_distr_changed_tc1__291@84505a9ed107
=node_start    cp2_distr_changed_tc1__323@84505a9ed107
=node_start    cp3_distr_changed_tc1__355@84505a9ed107
=node_stop     cp1_distr_changed_tc1__291@84505a9ed107
=node_stop     cp2_distr_changed_tc1__323@84505a9ed107
=node_stop     cp3_distr_changed_tc1__355@84505a9ed107
=ended         2024-12-09 10:21:24
=result        ok
=elapsed       8.203584s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-09 10:21:24
=node_start    cp1_distr_changed_tc2__419@84505a9ed107
=node_start    cp2_distr_changed_tc2__451@84505a9ed107
=node_start    cp3_distr_changed_tc2__483@84505a9ed107
=node_stop     cp1_distr_changed_tc2__419@84505a9ed107
=node_start    cp1_distr_changed_tc2__419@84505a9ed107
=node_stop     cp1_distr_changed_tc2__419@84505a9ed107
=node_stop     cp2_distr_changed_tc2__451@84505a9ed107
=node_stop     cp3_distr_changed_tc2__483@84505a9ed107
=ended         2024-12-09 10:21:50
=result        ok
=elapsed       25.380984s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5218.html
=group_props   [{name,distr_changed}]
=started       2024-12-09 10:21:50
=ended         2024-12-09 10:21:50
=result        ok
=elapsed       0.000001s
=group_time    33.654s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-09 10:21:50
=ended         2024-12-09 10:21:50
=result        ok
=elapsed       0.000659s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-09 10:21:50
=node_start    application_SUITE_shutdown_func@84505a9ed107
=ended         2024-12-09 10:21:51
=result        ok
=elapsed       1.373234s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-09 10:21:51
=node_start    application_SUITE_shutdown_timeout@84505a9ed107
=ended         2024-12-09 10:21:53
=result        ok
=elapsed       1.397572s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-09 10:21:53
=node_start    application_SUITE_shutdown_application_call@84505a9ed107
=node_start    application_SUITE_shutdown_application_call@84505a9ed107
=ended         2024-12-09 10:21:55
=result        ok
=elapsed       2.780337s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-09 10:21:56
=ended         2024-12-09 10:21:56
=result        ok
=elapsed       0.105337s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-09 10:21:56
=node_start    config_relative_paths_1@84505a9ed107
=node_start    config_relative_paths_2@84505a9ed107
=node_stop     config_relative_paths_1@84505a9ed107
=node_stop     config_relative_paths_2@84505a9ed107
=ended         2024-12-09 10:21:56
=result        ok
=elapsed       0.331994s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-09 10:21:56
=ended         2024-12-09 10:21:59
=result        ok
=elapsed       3.015819s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-09 10:21:59
=ended         2024-12-09 10:21:59
=result        ok
=elapsed       0.001235s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-09 10:21:59
=node_start    n1_handle_many_config_files__611@84505a9ed107
=node_stop     n1_handle_many_config_files__611@84505a9ed107
=ended         2024-12-09 10:21:59
=result        ok
=elapsed       0.172297s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-09 10:21:59
=ended         2024-12-09 10:21:59
=result        ok
=elapsed       0.000156s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-09 10:21:59
=ended         2024-12-09 10:21:59
=result        ok
=elapsed       0.000732s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-09 10:21:59
=ended         2024-12-09 10:22:04
=result        ok
=elapsed       4.481118s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-09 10:22:04
=ended         2024-12-09 10:22:04
=result        ok
=elapsed       0.251703s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-09 10:22:04
=ended         2024-12-09 10:22:04
=result        ok
=elapsed       0.000055s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-09 10:22:04
=ended         2024-12-09 10:22:04
=result        ok
=elapsed       0.000000s
=group_time    225.136s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-09 10:22:04
=ended         2024-12-09 10:22:04
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-09 10:22:04
=ended         2024-12-09 10:22:04
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-09 10:22:04
=ended         2024-12-09 10:22:04
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-09 10:22:04
=ended         2024-12-09 10:22:04
=result        ok
=elapsed       0.174078s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-09 10:22:04
=ended         2024-12-09 10:22:04
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-09 10:22:04
=ended         2024-12-09 10:22:05
=result        ok
=elapsed       0.153626s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-09 10:22:05
=ended         2024-12-09 10:22:05
=result        ok
=elapsed       0.000001s
=group_time    0.443s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5698.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-09 10:22:05
=ended         2024-12-09 10:22:05
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-09 10:22:05
=ended         2024-12-09 10:22:05
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-09 10:22:05
=ended         2024-12-09 10:22:05
=result        ok
=elapsed       0.156450s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-09 10:22:05
=ended         2024-12-09 10:22:05
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-09 10:22:05
=ended         2024-12-09 10:22:05
=result        ok
=elapsed       0.164736s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5858.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-09 10:22:05
=ended         2024-12-09 10:22:05
=result        ok
=elapsed       0.000000s
=group_time    0.436s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5890.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-09 10:22:05
=ended         2024-12-09 10:22:05
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-09 10:22:05
=ended         2024-12-09 10:22:05
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-09 10:22:05
=ended         2024-12-09 10:22:05
=result        ok
=elapsed       0.156204s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-09 10:22:05
=ended         2024-12-09 10:22:05
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-09 10:22:05
=ended         2024-12-09 10:22:06
=result        ok
=elapsed       0.164159s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6050.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:06
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:06
=result        ok
=elapsed       0.397460s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:06
=result        ok: Allocator used: glibc
=elapsed       0.169116s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:06
=result        ok
=elapsed       0.000001s
=group_time    2.022s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:06
=result        ok
=elapsed       0.001179s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:06
=result        ok
=elapsed       0.004944s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:06
=result        ok
=elapsed       0.000031s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:06
=result        ok
=elapsed       0.006645s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:06
=result        ok
=elapsed       0.019531s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:06
=result        ok
=elapsed       0.009369s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:06
=result        ok
=elapsed       0.004663s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:06
=result        ok
=elapsed       0.003625s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:06
=result        ok
=elapsed       0.003226s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:06
=result        ok
=elapsed       0.000415s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-09 10:22:06
=ended         2024-12-09 10:22:07
=result        ok
=elapsed       0.347666s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-09 10:22:07
=ended         2024-12-09 10:22:07
=result        ok
=elapsed       0.319844s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-09 10:22:07
=ended         2024-12-09 10:22:07
=result        ok
=elapsed       0.001005s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-09 10:22:07
=ended         2024-12-09 10:22:07
=result        ok
=elapsed       0.026420s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-09 10:22:07
=ended         2024-12-09 10:22:07
=result        ok
=elapsed       0.093147s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-09 10:22:07
=ended         2024-12-09 10:22:56
=result        ok
=elapsed       48.138157s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-09 10:22:56
=ended         2024-12-09 10:22:56
=result        ok
=elapsed       0.125679s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-09 10:22:56
=ended         2024-12-09 10:22:56
=result        ok
=elapsed       0.004479s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-09 10:22:56
=ended         2024-12-09 10:22:56
=result        ok
=elapsed       0.002929s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-09 10:22:56
=ended         2024-12-09 10:22:56
=result        ok
=elapsed       0.022400s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-09 10:22:56
=ended         2024-12-09 10:22:56
=result        ok
=elapsed       0.003819s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-09 10:22:56
=ended         2024-12-09 10:22:56
=result        ok
=elapsed       0.000046s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-09 10:22:56
=ended         2024-12-09 10:22:56
=result        ok
=elapsed       0.005913s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-09 10:22:56
=ended         2024-12-09 10:22:56
=result        ok
=elapsed       0.000185s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-09 10:22:56
=ended         2024-12-09 10:22:57
=result        ok
=elapsed       0.670685s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-09 10:22:57
=ended         2024-12-09 10:22:57
=result        ok
=elapsed       0.019881s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-09 10:22:57
=ended         2024-12-09 10:22:57
=result        ok
=elapsed       0.366922s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-09 10:22:57
=ended         2024-12-09 10:22:57
=result        ok
=elapsed       0.178177s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-09 10:22:57
=ended         2024-12-09 10:22:58
=result        ok
=elapsed       0.271046s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-09 10:22:58
=ended         2024-12-09 10:22:58
=result        ok
=elapsed       0.000247s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-09 10:22:58
=ended         2024-12-09 10:22:58
=result        ok
=elapsed       0.000792s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-09 10:22:58
=ended         2024-12-09 10:22:58
=result        ok
=elapsed       0.725552s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-09 10:22:58
=ended         2024-12-09 10:22:58
=result        ok
=elapsed       0.047281s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-09 10:22:58
=ended         2024-12-09 10:22:59
=result        ok
=elapsed       0.000585s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-09 10:22:59
=ended         2024-12-09 10:22:59
=result        ok
=elapsed       0.147272s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-09 10:22:59
=ended         2024-12-09 10:22:59
=result        ok
=elapsed       0.326870s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-09 10:22:59
=ended         2024-12-09 10:22:59
=result        ok
=elapsed       0.320812s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-09 10:22:59
=ended         2024-12-09 10:23:00
=result        ok
=elapsed       0.195505s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-09 10:23:00
=ended         2024-12-09 10:23:00
=result        ok
=elapsed       0.191552s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-09 10:23:00
=ended         2024-12-09 10:23:00
=result        ok
=elapsed       0.033537s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-09 10:23:00
=ended         2024-12-09 10:23:00
=result        ok
=elapsed       0.010581s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-09 10:23:00
=ended         2024-12-09 10:23:00
=result        ok
=elapsed       0.007219s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-09 10:23:00
=ended         2024-12-09 10:23:00
=result        ok
=elapsed       0.215572s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-09 10:23:00
=ended         2024-12-09 10:23:00
=result        ok
=elapsed       0.054014s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-09 10:23:00
=ended         2024-12-09 10:23:00
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-12-09 10:23:00
=ended         2024-12-09 10:23:00
=result        ok
