=== Suite started at 2025-01-15 17:05:55
=== Starting test, 1558 test cases
=cases         1558
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-01-15 17:05:55
=ended         2025-01-15 17:05:55
=result        ok
=elapsed       0.008135s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-01-15 17:05:55
=ended         2025-01-15 17:05:55
=result        ok
=elapsed       0.012114s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-01-15 17:05:55
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.109641s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.000483s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1506.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.002136s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.131.html
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.004835s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.195.html
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.005780s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.259.html
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.006828s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1634.html
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.109800s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1666.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.000431s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1698.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.002151s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1730.html
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.005798s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1794.html
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.006897s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1858.html
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.007559s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.451.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.000530s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.483.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.002167s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.515.html
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.041148s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.579.html
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.042142s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.643.html
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:56
=result        ok
=elapsed       0.042219s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-01-15 17:05:56
=ended         2025-01-15 17:05:57
=result        ok
=elapsed       0.345562s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-01-15 17:05:57
=ended         2025-01-15 17:05:57
=result        ok
=elapsed       0.002650s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-01-15 17:05:57
=ended         2025-01-15 17:05:57
=result        ok
=elapsed       0.002851s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1251.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-15 17:05:57
=ended         2025-01-15 17:05:57
=result        ok
=elapsed       0.000575s
=group_time    0.647s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1283.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-15 17:05:57
=ended         2025-01-15 17:05:57
=result        ok
=elapsed       0.003076s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1315.html
=started       2025-01-15 17:05:57
=ended         2025-01-15 17:05:57
=result        ok
=elapsed       0.042979s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1411.html
=started       2025-01-15 17:05:57
=ended         2025-01-15 17:05:57
=result        ok
=elapsed       0.040465s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1443.html
=started       2025-01-15 17:05:57
=ended         2025-01-15 17:05:57
=result        ok
=elapsed       0.033306s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2850.html
=started       2025-01-15 17:05:57
=ended         2025-01-15 17:05:57
=result        ok
=elapsed       0.146156s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2882.html
=started       2025-01-15 17:05:57
=ended         2025-01-15 17:05:57
=result        ok
=elapsed       0.303128s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.580.html
=started       2025-01-15 17:05:57
=ended         2025-01-15 17:05:57
=result        ok
=elapsed       0.002571s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3490.html
=started       2025-01-15 17:05:57
=ended         2025-01-15 17:05:57
=result        ok
=elapsed       0.002415s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3554.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-15 17:05:57
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.000502s
=group_time    0.768s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3586.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.002221s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3618.html
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.005415s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3682.html
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.006917s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.772.html
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.007526s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1731.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.000496s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1763.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.002043s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.836.html
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.011381s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.868.html
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.012515s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3778.html
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.013363s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3842.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.000503s
=group_time    0.135s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3874.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.001891s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3906.html
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.011105s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1923.html
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.012624s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1987.html
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.013509s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2051.html
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.112042s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4066.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.000431s
=group_time    0.269s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4098.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.002150s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4130.html
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.045219s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4226.html
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.046398s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4322.html
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.046524s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2083.html
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:58
=result        ok
=elapsed       0.132224s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.932.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-15 17:05:58
=ended         2025-01-15 17:05:59
=result        ok
=elapsed       0.000482s
=group_time    0.393s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.964.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-15 17:05:59
=ended         2025-01-15 17:05:59
=result        ok
=elapsed       0.002096s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.996.html
=started       2025-01-15 17:05:59
=ended         2025-01-15 17:05:59
=result        ok
=elapsed       0.282236s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1092.html
=started       2025-01-15 17:05:59
=ended         2025-01-15 17:05:59
=result        ok
=elapsed       0.282892s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4450.html
=started       2025-01-15 17:05:59
=ended         2025-01-15 17:05:59
=result        ok
=elapsed       0.283546s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4514.html
=started       2025-01-15 17:05:59
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.262775s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4578.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.000565s
=group_time    1.235s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4610.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.001912s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4642.html
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.005780s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4706.html
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.006907s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4738.html
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.007323s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4770.html
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.108448s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2371.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.000620s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2403.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.002348s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2435.html
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.008198s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2499.html
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.009752s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2563.html
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.010405s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2627.html
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.111138s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2659.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.000478s
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4898.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.002045s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4930.html
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.006009s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2723.html
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.006747s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2787.html
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:00
=result        ok
=elapsed       0.007093s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2851.html
=started       2025-01-15 17:06:00
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.109596s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2915.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.000507s
=group_time    0.248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2947.html
=group_props   [{name,kex}]
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.000000s
=group_time    5.277s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2979.html
=group_props   [{name,cipher}]
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.000018s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3011.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.002143s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3043.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.004943s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3107.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.006053s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5154.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.009319s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5218.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.000593s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3171.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.002224s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3203.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.004867s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3267.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.005849s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3299.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.006409s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3363.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.000449s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3395.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.002257s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3427.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.005020s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3523.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.006125s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3587.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.006006s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3651.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.000445s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3683.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.002097s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3715.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.004928s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3779.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.005830s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3843.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.006953s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5538.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.000542s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3907.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.002316s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3939.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.004869s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5602.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.006479s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4067.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.006723s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5666.html
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.111720s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5730.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:01
=result        ok
=elapsed       0.000472s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5762.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-15 17:06:01
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.002562s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5794.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.004749s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4131.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.006224s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5954.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.006097s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6050.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.110137s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6082.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.000401s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6114.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-15 17:06:02
