=== Suite started at 2024-03-01 15:34:13
=== Starting test, 662 test cases
=cases         662
=result        ok
=elapsed       9.0e-6
=case          megaco_binary_term_id_SUITE:te06
=logfile       megaco_binary_term_id_suite.te06.html
=started       2024-03-01 15:34:45
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       4.0e-6
=case          megaco_binary_term_id_SUITE:te07
=logfile       megaco_binary_term_id_suite.te07.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te08
=logfile       megaco_binary_term_id_suite.te08.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       3.0e-6
=case          megaco_binary_term_id_SUITE:te09
=logfile       megaco_binary_term_id_suite.te09.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te10
=logfile       megaco_binary_term_id_suite.te10.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       9.0e-6
=case          megaco_binary_term_id_SUITE:te11
=logfile       megaco_binary_term_id_suite.te11.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:te12
=logfile       megaco_binary_term_id_suite.te12.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:te13
=logfile       megaco_binary_term_id_suite.te13.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te14
=logfile       megaco_binary_term_id_suite.te14.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       7.0e-6
=case          megaco_binary_term_id_SUITE:te15
=logfile       megaco_binary_term_id_suite.te15.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te16
=logfile       megaco_binary_term_id_suite.te16.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te17
=logfile       megaco_binary_term_id_suite.te17.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       8.0e-6
=case          megaco_binary_term_id_SUITE:te18
=logfile       megaco_binary_term_id_suite.te18.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:te19
=logfile       megaco_binary_term_id_suite.te19.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.html
=group_props   [{name,encode_first}]
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       1.65e-4
=group_time    0.468s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.418.html
=group_props   [{name,decode_first}]
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       9.5e-5
=case          megaco_binary_term_id_SUITE:td01
=logfile       megaco_binary_term_id_suite.td01.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       4.0e-6
=case          megaco_binary_term_id_SUITE:td02
=logfile       megaco_binary_term_id_suite.td02.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       3.0e-6
=case          megaco_binary_term_id_SUITE:td03
=logfile       megaco_binary_term_id_suite.td03.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:td04
=logfile       megaco_binary_term_id_suite.td04.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       8.0e-6
=case          megaco_binary_term_id_SUITE:td05
=logfile       megaco_binary_term_id_suite.td05.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       8.0e-6
=case          megaco_binary_term_id_SUITE:td06
=logfile       megaco_binary_term_id_suite.td06.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       1.0e-5
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.450.html
=group_props   [{name,decode_first}]
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       1.26e-4
=group_time    0.163s
=case          megaco_binary_term_id_SUITE:end_per_suite
=logfile       megaco_binary_term_id_suite.end_per_suite.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       1.71e-4
=group_time    0.720s
=case          megaco_call_flow_SUITE:init_per_suite
=logfile       megaco_call_flow_suite.init_per_suite.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.016627
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       6.3e-5
=case          megaco_call_flow_SUITE:pretty
=logfile       megaco_call_flow_suite.pretty.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:47
=result        ok
=elapsed       1.00241
=case          megaco_call_flow_SUITE:compact
=logfile       megaco_call_flow_suite.compact.html
=started       2024-03-01 15:34:47
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       1.002069
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.html
=group_props   [{name,text}]
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       0.0
=group_time    2.076s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.482.html
=group_props   [{name,binary}]
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       1.03e-4
=case          megaco_call_flow_SUITE:bin
=logfile       megaco_call_flow_suite.bin.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:49
=result        ok
=elapsed       1.004304
=case          megaco_call_flow_SUITE:ber
=logfile       megaco_call_flow_suite.ber.html
=started       2024-03-01 15:34:49
=ended         2024-03-01 15:34:50
=result        ok
=elapsed       1.002321
=case          megaco_call_flow_SUITE:per
=logfile       megaco_call_flow_suite.per.html
=started       2024-03-01 15:34:50
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       1.002327
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.514.html
=group_props   [{name,binary}]
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       0.0
=group_time    3.103s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.546.html
=group_props   [{name,erl}]
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       6.7e-5
=case          megaco_call_flow_SUITE:standard_erl
=logfile       megaco_call_flow_suite.standard_erl.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.002608
=case          megaco_call_flow_SUITE:compressed_erl
=logfile       megaco_call_flow_suite.compressed_erl.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.004169
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.578.html
=group_props   [{name,erl}]
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       0.0
=group_time    2.078s
=case          megaco_call_flow_SUITE:end_per_suite
=logfile       megaco_call_flow_suite.end_per_suite.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       5.07e-4
=group_time    7.375s
=case          megaco_codec_mini_SUITE:init_per_suite
=logfile       megaco_codec_mini_suite.init_per_suite.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       0.016494
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.610.html
=group_props   [{name,otp7672}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:otp7672_msg01
=logfile       megaco_codec_mini_suite.otp7672_msg01.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       1.0e-5
=case          megaco_codec_mini_SUITE:otp7672_msg02
=logfile       megaco_codec_mini_suite.otp7672_msg02.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       9.0e-6
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.html
=group_props   [{name,otp7672}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.642.html
=group_props   [{name,otp16631}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:otp16631_msg01
=logfile       megaco_codec_mini_suite.otp16631_msg01.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.6e-5
=case          megaco_codec_mini_SUITE:otp16631_msg02
=logfile       megaco_codec_mini_suite.otp16631_msg02.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg03
=logfile       megaco_codec_mini_suite.otp16631_msg03.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg04
=logfile       megaco_codec_mini_suite.otp16631_msg04.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_mini_SUITE:otp16631_msg05
=logfile       megaco_codec_mini_suite.otp16631_msg05.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg06
=logfile       megaco_codec_mini_suite.otp16631_msg06.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg11
=logfile       megaco_codec_mini_suite.otp16631_msg11.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg12
=logfile       megaco_codec_mini_suite.otp16631_msg12.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_mini_SUITE:otp16631_msg13
=logfile       megaco_codec_mini_suite.otp16631_msg13.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_mini_SUITE:otp16631_msg14
=logfile       megaco_codec_mini_suite.otp16631_msg14.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_mini_SUITE:otp16631_msg15
=logfile       megaco_codec_mini_suite.otp16631_msg15.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_mini_SUITE:otp16631_msg16
=logfile       megaco_codec_mini_suite.otp16631_msg16.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg21
=logfile       megaco_codec_mini_suite.otp16631_msg21.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_mini_SUITE:otp16631_msg22
=logfile       megaco_codec_mini_suite.otp16631_msg22.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.6e-5
=case          megaco_codec_mini_SUITE:otp16631_msg23
=logfile       megaco_codec_mini_suite.otp16631_msg23.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_mini_SUITE:otp16631_msg24
=logfile       megaco_codec_mini_suite.otp16631_msg24.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.6e-5
=case          megaco_codec_mini_SUITE:otp16631_msg25
=logfile       megaco_codec_mini_suite.otp16631_msg25.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_mini_SUITE:otp16631_msg26
=logfile       megaco_codec_mini_suite.otp16631_msg26.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_mini_SUITE:otp16631_msg31
=logfile       megaco_codec_mini_suite.otp16631_msg31.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_mini_SUITE:otp16631_msg32
=logfile       megaco_codec_mini_suite.otp16631_msg32.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_mini_SUITE:otp16631_msg33
=logfile       megaco_codec_mini_suite.otp16631_msg33.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.3e-5
=case          megaco_codec_mini_SUITE:otp16631_msg34
=logfile       megaco_codec_mini_suite.otp16631_msg34.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_mini_SUITE:otp16631_msg35
=logfile       megaco_codec_mini_suite.otp16631_msg35.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_mini_SUITE:otp16631_msg36
=logfile       megaco_codec_mini_suite.otp16631_msg36.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.674.html
=group_props   [{name,otp16631}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.0
=group_time    0.590s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.706.html
=group_props   [{name,tickets}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.0
=group_time    0.731s
=case          megaco_codec_mini_SUITE:end_per_suite
=logfile       megaco_codec_mini_suite.end_per_suite.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       1.5e-4
=group_time    0.797s
=case          megaco_codec_v1_SUITE:init_per_suite
=logfile       megaco_codec_v1_suite.init_per_suite.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.016969
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       7.9e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.738.html
=group_props   [{name,pretty}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       6.7e-5
=case          megaco_codec_v1_SUITE:pretty_test_msgs
=logfile       megaco_codec_v1_suite.pretty_test_msgs.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       1.01943
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       1.17e-4
=group_time    1.066s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.770.html
=group_props   [{name,flex_pretty}]
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       0.001919
=case          megaco_codec_v1_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v1_suite.flex_pretty_test_msgs.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       1.016557
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.802.html
=group_props   [{name,flex_pretty}]
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       6.5e-5
=group_time    1.065s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.834.html
=group_props   [{name,compact}]
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       5.7e-5
=case          megaco_codec_v1_SUITE:compact_test_msgs
=logfile       megaco_codec_v1_suite.compact_test_msgs.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       1.015051
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.866.html
=group_props   [{name,compact}]
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       6.8e-5
=group_time    1.063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.898.html
=group_props   [{name,flex_compact}]
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.0005
=case          megaco_codec_v1_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v1_suite.flex_compact_test_msgs.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       1.011569
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers1.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:35:00
=result        ok
=elapsed       1.00064
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers2.html
=started       2024-03-01 15:35:00
=ended         2024-03-01 15:35:01
=result        ok
=elapsed       1.000735
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers3.html
=started       2024-03-01 15:35:01
=ended         2024-03-01 15:35:02
=result        ok
=elapsed       1.000426
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers4.html
=started       2024-03-01 15:35:02
=ended         2024-03-01 15:35:03
=result        ok
=elapsed       1.000551
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers5.html
=started       2024-03-01 15:35:03
=ended         2024-03-01 15:35:04
=result        ok
=elapsed       1.000592
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers6.html
=started       2024-03-01 15:35:04
=ended         2024-03-01 15:35:05
=result        ok
=elapsed       1.000791
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.930.html
=group_props   [{name,flex_compact}]
=started       2024-03-01 15:35:05
=ended         2024-03-01 15:35:05
=result        ok
=elapsed       6.9e-5
=group_time    7.203s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.962.html
=group_props   [{name,text}]
=started       2024-03-01 15:35:05
=ended         2024-03-01 15:35:05
=result        ok
=elapsed       5.8e-5
=group_time    10.515s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.994.html
=group_props   [{name,binary}]
=started       2024-03-01 15:35:05
=ended         2024-03-01 15:35:05
=result        ok
=elapsed       6.9e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1026.html
=group_props   [{name,bin}]
=started       2024-03-01 15:35:05
=ended         2024-03-01 15:35:05
=result        ok
=elapsed       5.7e-5
=case          megaco_codec_v1_SUITE:bin_test_msgs
=logfile       megaco_codec_v1_suite.bin_test_msgs.html
=started       2024-03-01 15:35:05
=ended         2024-03-01 15:35:06
=result        ok
=elapsed       1.012749
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1058.html
=group_props   [{name,bin}]
=started       2024-03-01 15:35:06
=ended         2024-03-01 15:35:06
=result        ok
=elapsed       6.9e-5
=group_time    1.060s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1090.html
=group_props   [{name,ber}]
=started       2024-03-01 15:35:06
=ended         2024-03-01 15:35:06
=result        ok
=elapsed       9.6e-5
=case          megaco_codec_v1_SUITE:ber_test_msgs
=logfile       megaco_codec_v1_suite.ber_test_msgs.html
=started       2024-03-01 15:35:06
=ended         2024-03-01 15:35:07
=result        ok
=elapsed       1.013688
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1122.html
=group_props   [{name,ber}]
=started       2024-03-01 15:35:07
=ended         2024-03-01 15:35:07
=result        ok
=elapsed       1.63e-4
=group_time    1.061s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1154.html
=group_props   [{name,per}]
=started       2024-03-01 15:35:07
=ended         2024-03-01 15:35:07
=result        ok
=elapsed       6.0e-5
=case          megaco_codec_v1_SUITE:per_test_msgs
=logfile       megaco_codec_v1_suite.per_test_msgs.html
=started       2024-03-01 15:35:07
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       1.011506
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1186.html
=group_props   [{name,per}]
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       6.5e-5
=group_time    1.059s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1218.html
=group_props   [{name,binary}]
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       7.3e-5
=group_time    3.274s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1250.html
=group_props   [{name,erl_dist}]
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       6.5e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1282.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       8.2e-5
=case          megaco_codec_v1_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v1_suite.erl_dist_m_test_msgs.html
