=== Suite started at 2024-10-28 14:17:49
=== Starting test, 48 test cases
=cases         48
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.001189s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:file
=logfile       yecc_suite.file.html
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.045987s
=case          yecc_SUITE:syntax
=logfile       yecc_suite.syntax.html
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.239930s
=case          yecc_SUITE:compile
=logfile       yecc_suite.compile.html
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.005891s
=case          yecc_SUITE:rules
=logfile       yecc_suite.rules.html
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.068347s
=case          yecc_SUITE:expect
=logfile       yecc_suite.expect.html
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.020025s
=case          yecc_SUITE:conflicts
=logfile       yecc_suite.conflicts.html
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.009029s
=case          yecc_SUITE:deterministic
=logfile       yecc_suite.deterministic.html
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.012215s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.000000s
=group_time    0.584s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.35.html
=group_props   [{name,examples}]
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:54
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:empty
=logfile       yecc_suite.empty.html
=started       2024-10-28 14:17:54
=ended         2024-10-28 14:17:54
=result        ok
=elapsed       0.104163s
=case          yecc_SUITE:prec
=logfile       yecc_suite.prec.html
=started       2024-10-28 14:17:54
=ended         2024-10-28 14:17:54
=result        ok
=elapsed       0.270699s
=case          yecc_SUITE:yeccpre
=logfile       yecc_suite.yeccpre.html
=started       2024-10-28 14:17:54
=ended         2024-10-28 14:17:54
=result        ok
=elapsed       0.162316s
=case          yecc_SUITE:lalr
=logfile       yecc_suite.lalr.html
=started       2024-10-28 14:17:54
=ended         2024-10-28 14:17:54
=result        ok
=elapsed       0.134477s
=case          yecc_SUITE:old_yecc
=logfile       yecc_suite.old_yecc.html
=started       2024-10-28 14:17:54
=ended         2024-10-28 14:17:54
=result        ok
=elapsed       0.013947s
=case          yecc_SUITE:other_examples
=logfile       yecc_suite.other_examples.html
=started       2024-10-28 14:17:54
=ended         2024-10-28 14:17:54
=result        ok
=elapsed       0.054384s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1346.html
=group_props   [{name,examples}]
=started       2024-10-28 14:17:54
=ended         2024-10-28 14:17:54
=result        ok
=elapsed       0.000000s
=group_time    0.903s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1378.html
=group_props   [{name,bugs}]
=started       2024-10-28 14:17:54
=ended         2024-10-28 14:17:54
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_5369
=logfile       yecc_suite.otp_5369.html
=started       2024-10-28 14:17:54
=ended         2024-10-28 14:17:55
=result        ok
=elapsed       0.057340s
=case          yecc_SUITE:otp_6362
=logfile       yecc_suite.otp_6362.html
=started       2024-10-28 14:17:55
=ended         2024-10-28 14:17:55
=result        ok
=elapsed       0.067157s
=case          yecc_SUITE:otp_7945
=logfile       yecc_suite.otp_7945.html
=started       2024-10-28 14:17:55
=ended         2024-10-28 14:17:55
=result        ok
=elapsed       0.000009s
=case          yecc_SUITE:otp_8483
=logfile       yecc_suite.otp_8483.html
=started       2024-10-28 14:17:55
=ended         2024-10-28 14:17:55
=result        ok
=elapsed       0.004864s
=case          yecc_SUITE:otp_8486
=logfile       yecc_suite.otp_8486.html
=started       2024-10-28 14:17:55
=ended         2024-10-28 14:17:55
=result        ok
=elapsed       0.077389s
=case          yecc_SUITE:otp_17535
=logfile       yecc_suite.otp_17535.html
=started       2024-10-28 14:17:55
=ended         2024-10-28 14:17:55
=result        ok
=elapsed       0.042124s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1410.html
=group_props   [{name,bugs}]
=started       2024-10-28 14:17:55
=ended         2024-10-28 14:17:55
=result        ok
=elapsed       0.000000s
=group_time    0.410s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1442.html
=group_props   [{name,improvements}]
=started       2024-10-28 14:17:55
=ended         2024-10-28 14:17:55
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_7292
=logfile       yecc_suite.otp_7292.html
=started       2024-10-28 14:17:55
=ended         2024-10-28 14:17:55
=result        ok
=elapsed       0.014103s
=case          yecc_SUITE:otp_7969
=logfile       yecc_suite.otp_7969.html
=started       2024-10-28 14:17:55
=ended         2024-10-28 14:17:55
=result        ok
=elapsed       0.000036s
=case          yecc_SUITE:otp_8919
=logfile       yecc_suite.otp_8919.html
=started       2024-10-28 14:17:55
=ended         2024-10-28 14:17:55
=result        ok
=elapsed       0.000005s
=case          yecc_SUITE:otp_10302
=logfile       yecc_suite.otp_10302.html
=started       2024-10-28 14:17:55
=ended         2024-10-28 14:17:55
=result        ok
=elapsed       0.130059s
=case          yecc_SUITE:otp_11269
=logfile       yecc_suite.otp_11269.html
=started       2024-10-28 14:17:55
=ended         2024-10-28 14:17:55
=result        ok
=elapsed       0.037049s
=case          yecc_SUITE:otp_11286
=logfile       yecc_suite.otp_11286.html
=started       2024-10-28 14:17:55
=ended         2024-10-28 14:17:56
=result        ok
=elapsed       0.409928s
=case          yecc_SUITE:otp_14285
=logfile       yecc_suite.otp_14285.html
=started       2024-10-28 14:17:56
=ended         2024-10-28 14:17:56
=result        ok
=elapsed       0.277613s
=case          yecc_SUITE:otp_17023
=logfile       yecc_suite.otp_17023.html
=started       2024-10-28 14:17:56
=ended         2024-10-28 14:17:56
=result        ok
=elapsed       0.006804s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.67.html
=group_props   [{name,improvements}]
=started       2024-10-28 14:17:56
=ended         2024-10-28 14:17:56
=result        ok
=elapsed       0.000000s
=group_time    1.080s
=case          yecc_SUITE:end_per_suite
=logfile       yecc_suite.end_per_suite.html
=started       2024-10-28 14:17:56
=ended         2024-10-28 14:17:56
=result        ok
=elapsed       0.000000s
=group_time    3.124s
=== TEST COMPLETE, 48 ok, 0 failed of 48 test cases

=finished      2024-10-28 14:17:56
=failed        0
=successful    48
=user_skipped  0
=auto_skipped  0
=elapsed_time  6533219
