=== Suite started at 2025-02-13 15:53:10
=== Starting test, 510 test cases
=cases         510
=logfile       http_format_suite.http_response.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.002677s
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.002794s
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.003491s
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.2.html
=group_props   [{name,script}]
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.003884s
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.001159s
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.34.html
=group_props   [{name,script}]
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000001s
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000029s
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000009s
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000000s
=group_time    0.555s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.012641s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.018369s
=case          httpc_SUITE:head
=logfile       httpc_suite.head.67.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.051723s
=case          httpc_SUITE:get
=logfile       httpc_suite.get.35.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.108665s
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.66.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.039722s
=case          httpc_SUITE:post
=logfile       httpc_suite.post.98.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       15.111148s
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.99.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       15.108757s
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.163.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       15.129349s
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.3.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.103980s
=case          httpc_SUITE:async
=logfile       httpc_suite.async.131.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.054794s
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.195.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:15
=result        ok
=elapsed       4.094672s
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.227.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:15
=result        ok
=elapsed       4.095454s
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.259.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.122704s
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.291.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.124279s
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.4.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.057951s
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.36.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.045338s
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.68.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.129285s
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.100.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.058164s
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.132.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.042373s
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.164.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.037524s
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.196.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.040424s
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.228.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.042823s
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.260.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.047024s
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.292.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.046152s
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.356.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.005564s
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.388.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.005165s
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.324.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.056874s
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.323.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.055513s
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.355.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.013247s
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.387.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.005920s
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.419.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.006062s
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.483.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.005881s
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.451.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.006864s
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.515.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.010400s
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.611.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.006013s
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.547.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.005941s
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.579.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.004535s
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.643.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.006175s
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.675.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.012019s
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.707.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.006251s
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.162.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.004503s
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.739.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.005618s
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.130.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.004389s
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.420.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.051352s
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.226.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.006853s
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.258.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.008090s
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.194.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.005952s
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.290.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000152s
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1189.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.014216s
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.452.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.001790s
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.484.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000107s
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.516.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000112s
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.322.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000080s
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.548.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000065s
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.354.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000068s
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.386.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.066123s
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.482.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000625s
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.450.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.059075s
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.418.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.059904s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.000000s
=group_time    15.238s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.514.html
=group_props   [{name,http_ipv6},parallel]
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        skipped: "Host does not support IPv6"
=elapsed       0.000117s
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2025-02-13 15:53:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2025-02-13 15:53:26
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.546.html
=group_props   [{name,sim_http},parallel]
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.000163s
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.612.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.012563s
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.644.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.003022s
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.803.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.001489s
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.580.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.003864s
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.676.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.001038s
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.771.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:33
=result        ok
=elapsed       7.016517s
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.835.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.015287s
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.578.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.015813s
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.610.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.017490s
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.642.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.010021s
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.708.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.005695s
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.867.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.007317s
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.899.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.005447s
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.674.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:27
=result        ok
=elapsed       0.403926s
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.706.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:27
=result        ok
=elapsed       0.401762s
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.738.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:31
=result        ok
=elapsed       5.009558s
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.770.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.004182s
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.802.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.003536s
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.834.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.001556s
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.866.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.001067s
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.898.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.002170s
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.930.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.001579s
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.962.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.000706s
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.994.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.001043s
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1058.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.002168s
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1026.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.001586s
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1090.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.014203s
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1122.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.010754s
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1154.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.007838s
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1186.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.013817s
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1221.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.008451s
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1253.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.011329s
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1285.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.010566s
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.740.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.010187s
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.772.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.003740s
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.804.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.007395s
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1282.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.005834s
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1218.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:29
=result        ok
=elapsed       3.009391s
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1250.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.002557s
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1317.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.005704s
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.836.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.002811s
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.931.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:36
=result        ok
=elapsed       10.004317s
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.963.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.008985s
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.995.html
=started       2025-02-13 15:53:26
=ended         2025-02-13 15:53:26
=result        ok
=elapsed       0.008147s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1314.html
=group_props   [{name,sim_http},parallel]
=started       2025-02-13 15:53:36
=ended         2025-02-13 15:53:37
=result        ok
=elapsed       0.000000s
=group_time    10.115s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1346.html
=group_props   [{name,sim_http_process_leak}]
=started       2025-02-13 15:53:37
=ended         2025-02-13 15:53:37
=result        ok
=elapsed       0.000186s
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2025-02-13 15:53:37
=ended         2025-02-13 15:53:37
=result        ok
=elapsed       0.003632s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1378.html
=group_props   [{name,sim_http_process_leak}]
=started       2025-02-13 15:53:37
=ended         2025-02-13 15:53:37
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1027.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2025-02-13 15:53:37
=ended         2025-02-13 15:53:37
=result        skipped: "Host does not support IPv6"
=elapsed       0.000115s
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
