=== Suite started at 2025-01-20 16:36:13
=== Starting test, 1704 test cases
=cases         1704
=result        ok
=elapsed       0.746614s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-20 16:36:58
=ended         2025-01-20 16:37:00
=result        ok
=elapsed       2.007671s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-20 16:37:00
=ended         2025-01-20 16:37:00
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-20 16:37:00
=ended         2025-01-20 16:37:00
=result        ok
=elapsed       0.000583s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-20 16:37:00
=node_start    cp1_otp_2078__2818@fdfcdf6f830e
=node_start    cp2_otp_2078__2850@fdfcdf6f830e
=node_stop     cp1_otp_2078__2818@fdfcdf6f830e
=node_stop     cp2_otp_2078__2850@fdfcdf6f830e
=ended         2025-01-20 16:37:01
=result        ok
=elapsed       0.560567s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-20 16:37:01
=ended         2025-01-20 16:37:02
=result        ok
=elapsed       1.004418s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-20 16:37:02
=node_start    cp1@fdfcdf6f830e
=ended         2025-01-20 16:37:07
=result        ok
=elapsed       5.365254s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-20 16:37:07
=ended         2025-01-20 16:37:08
=result        ok
=elapsed       1.106236s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-20 16:37:08
=ended         2025-01-20 16:37:40
=result        ok
=elapsed       32.014755s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-20 16:37:40
=node_start    cp1_otp_3184__3074@fdfcdf6f830e
=node_start    cp2_otp_3184__3106@fdfcdf6f830e
=node_stop     cp1_otp_3184__3074@fdfcdf6f830e
=node_stop     cp2_otp_3184__3106@fdfcdf6f830e
=ended         2025-01-20 16:37:44
=result        ok
=elapsed       3.543634s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-20 16:37:44
=node_start    cp2_otp_4066__3298@fdfcdf6f830e
=node_start    cp1_otp_4066__3266@fdfcdf6f830e
=node_stop     cp1_otp_4066__3266@fdfcdf6f830e
=node_stop     cp2_otp_4066__3298@fdfcdf6f830e
=ended         2025-01-20 16:37:46
=result        ok
=elapsed       2.071400s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-20 16:37:46
=node_start    cp1_otp_4227__3458@fdfcdf6f830e
=node_start    cp2_otp_4227__3490@fdfcdf6f830e
=node_stop     cp1_otp_4227__3458@fdfcdf6f830e
=node_stop     cp2_otp_4227__3490@fdfcdf6f830e
=ended         2025-01-20 16:37:48
=result        ok
=elapsed       2.557233s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-20 16:37:48
=ended         2025-01-20 16:37:49
=result        ok
=elapsed       0.007363s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-20 16:37:49
=node_start    cp1_otp_5606__3650@fdfcdf6f830e
=node_start    cp2_otp_5606__3682@fdfcdf6f830e
=node_stop     cp1_otp_5606__3650@fdfcdf6f830e
=node_stop     cp2_otp_5606__3682@fdfcdf6f830e
=ended         2025-01-20 16:37:59
=result        ok
=elapsed       10.557266s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-20 16:37:59
=ended         2025-01-20 16:38:00
=result        ok
=elapsed       1.004727s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-20 16:38:00
=ended         2025-01-20 16:38:00
=result        ok
=elapsed       0.000000s
=group_time    60.103s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-20 16:38:00
=node_start    cp1_start_phases__3@fdfcdf6f830e
=node_stop     cp1_start_phases__3@fdfcdf6f830e
=ended         2025-01-20 16:38:14
=result        ok
=elapsed       14.208482s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-20 16:38:14
=node_start    cp1_script_start__3842@fdfcdf6f830e
=node_start    cp2_script_start__3874@fdfcdf6f830e
=node_start    cp3_script_start__3906@fdfcdf6f830e
=node_stop     cp1_script_start__3842@fdfcdf6f830e
=node_start    cp1_script_start__3842@fdfcdf6f830e
=node_stop     cp2_script_start__3874@fdfcdf6f830e
=node_stop     cp1_script_start__3842@fdfcdf6f830e
=node_start    cp2_script_start__3874@fdfcdf6f830e
=node_start    cp1_script_start__3842@fdfcdf6f830e
=node_stop     cp1_script_start__3842@fdfcdf6f830e
=node_stop     cp2_script_start__3874@fdfcdf6f830e
=node_stop     cp3_script_start__3906@fdfcdf6f830e
=ended         2025-01-20 16:38:30
=result        ok
=elapsed       15.743565s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-20 16:38:30
=node_start    cp1_nodedown_start__227@fdfcdf6f830e
=node_start    cp2_nodedown_start__259@fdfcdf6f830e
=node_stop     cp1_nodedown_start__227@fdfcdf6f830e
=node_stop     cp2_nodedown_start__259@fdfcdf6f830e
=ended         2025-01-20 16:38:32
=result        ok
=elapsed       1.660266s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-20 16:38:32
=node_start    cp1_permit_false_start_local__4258@fdfcdf6f830e
=node_start    cp2_permit_false_start_local__4290@fdfcdf6f830e
=node_start    cp3_permit_false_start_local__4322@fdfcdf6f830e
=node_stop     cp1_permit_false_start_local__4258@fdfcdf6f830e
=node_stop     cp2_permit_false_start_local__4290@fdfcdf6f830e
=node_stop     cp3_permit_false_start_local__4322@fdfcdf6f830e
=ended         2025-01-20 16:38:42
=result        ok
=elapsed       9.751315s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-20 16:38:42
=node_start    cp1_permit_false_start_dist__4450@fdfcdf6f830e
=node_start    cp2_permit_false_start_dist__4482@fdfcdf6f830e
=node_start    cp3_permit_false_start_dist__4514@fdfcdf6f830e
=node_stop     cp1_permit_false_start_dist__4450@fdfcdf6f830e
=node_start    cp1_permit_false_start_dist__4450@fdfcdf6f830e
=node_stop     cp1_permit_false_start_dist__4450@fdfcdf6f830e
=node_stop     cp2_permit_false_start_dist__4482@fdfcdf6f830e
=node_stop     cp3_permit_false_start_dist__4514@fdfcdf6f830e
=ended         2025-01-20 16:38:50
=result        ok
=elapsed       8.235678s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-20 16:38:50
=node_start    cp1_get_key__4770@fdfcdf6f830e
=node_stop     cp1_get_key__4770@fdfcdf6f830e
=ended         2025-01-20 16:39:01
=result        ok
=elapsed       11.174581s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-20 16:39:01
=ended         2025-01-20 16:39:01
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-20 16:39:01
=ended         2025-01-20 16:39:12
=result        ok
=elapsed       11.055199s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-20 16:39:12
=ended         2025-01-20 16:39:12
=result        ok
=elapsed       0.000742s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-20 16:39:12
=ended         2025-01-20 16:39:12
=result        ok
=elapsed       0.000716s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-20 16:39:12
=ended         2025-01-20 16:39:12
=result        ok
=elapsed       0.000019s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-20 16:39:12
=ended         2025-01-20 16:39:12
=result        ok
=elapsed       0.000010s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4930.html
=group_props   [{name,distr_changed}]
=started       2025-01-20 16:39:12
=ended         2025-01-20 16:39:12
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-20 16:39:12
=node_start    cp1_distr_changed_tc1__4962@fdfcdf6f830e
=node_start    cp2_distr_changed_tc1__4994@fdfcdf6f830e
=node_start    cp3_distr_changed_tc1__5026@fdfcdf6f830e
=node_stop     cp1_distr_changed_tc1__4962@fdfcdf6f830e
=node_stop     cp2_distr_changed_tc1__4994@fdfcdf6f830e
=node_stop     cp3_distr_changed_tc1__5026@fdfcdf6f830e
=ended         2025-01-20 16:39:21
=result        ok
=elapsed       8.199764s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-20 16:39:21
=node_start    cp1_distr_changed_tc2__5250@fdfcdf6f830e
=node_start    cp2_distr_changed_tc2__5282@fdfcdf6f830e
=node_start    cp3_distr_changed_tc2__5314@fdfcdf6f830e
=node_stop     cp1_distr_changed_tc2__5250@fdfcdf6f830e
=node_start    cp1_distr_changed_tc2__5250@fdfcdf6f830e
=node_stop     cp1_distr_changed_tc2__5250@fdfcdf6f830e
=node_stop     cp2_distr_changed_tc2__5282@fdfcdf6f830e
=node_stop     cp3_distr_changed_tc2__5314@fdfcdf6f830e
=ended         2025-01-20 16:39:46
=result        ok
=elapsed       25.392535s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5570.html
=group_props   [{name,distr_changed}]
=started       2025-01-20 16:39:46
=ended         2025-01-20 16:39:46
=result        ok
=elapsed       0.000000s
=group_time    33.662s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-20 16:39:46
=ended         2025-01-20 16:39:46
=result        ok
=elapsed       0.000667s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-20 16:39:46
=node_start    application_SUITE_shutdown_func@fdfcdf6f830e
=ended         2025-01-20 16:39:47
=result        ok
=elapsed       1.368935s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-20 16:39:47
=node_start    application_SUITE_shutdown_timeout@fdfcdf6f830e
=ended         2025-01-20 16:39:49
=result        ok
=elapsed       1.386898s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-20 16:39:49
=node_start    application_SUITE_shutdown_application_call@fdfcdf6f830e
=node_start    application_SUITE_shutdown_application_call@fdfcdf6f830e
=ended         2025-01-20 16:39:52
=result        ok
=elapsed       2.776362s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-20 16:39:52
=ended         2025-01-20 16:39:52
=result        ok
=elapsed       0.105617s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-20 16:39:52
=node_start    config_relative_paths_1@fdfcdf6f830e
=node_start    config_relative_paths_2@fdfcdf6f830e
=node_stop     config_relative_paths_1@fdfcdf6f830e
=node_stop     config_relative_paths_2@fdfcdf6f830e
=ended         2025-01-20 16:39:52
=result        ok
=elapsed       0.324050s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-20 16:39:52
=ended         2025-01-20 16:39:55
=result        ok
=elapsed       3.015823s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-20 16:39:55
=ended         2025-01-20 16:39:55
=result        ok
=elapsed       0.001168s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-20 16:39:55
=node_start    n1_handle_many_config_files__323@fdfcdf6f830e
=node_stop     n1_handle_many_config_files__323@fdfcdf6f830e
=ended         2025-01-20 16:39:55
=result        ok
=elapsed       0.167622s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-20 16:39:55
=ended         2025-01-20 16:39:55
=result        ok
=elapsed       0.000131s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-20 16:39:55
=ended         2025-01-20 16:39:55
=result        ok
=elapsed       0.000780s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-20 16:39:55
=ended         2025-01-20 16:39:59
=result        ok
=elapsed       3.774243s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-20 16:39:59
=ended         2025-01-20 16:39:59
=result        ok
=elapsed       0.251825s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-20 16:39:59
=ended         2025-01-20 16:39:59
=result        ok
=elapsed       0.000045s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-20 16:39:59
=ended         2025-01-20 16:39:59
=result        ok
=elapsed       0.000000s
=group_time    224.537s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-20 16:39:59
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.000037s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.170102s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.165591s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.000000s
=group_time    0.450s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6018.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.161726s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.158567s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6146.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.000000s
=group_time    0.436s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6178.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:00
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-20 16:40:00
=ended         2025-01-20 16:40:01
=result        ok
=elapsed       0.163742s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-20 16:40:01
=ended         2025-01-20 16:40:01
=result        ok
=elapsed       0.000025s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-20 16:40:01
=ended         2025-01-20 16:40:01
=result        ok
=elapsed       0.158902s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6338.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-20 16:40:01
=ended         2025-01-20 16:40:01
=result        ok
=elapsed       0.000000s
=group_time    0.437s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-20 16:40:01
=ended         2025-01-20 16:40:01
=result        ok
=elapsed       0.401934s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-20 16:40:01
=ended         2025-01-20 16:40:02
=result        ok: Allocator used: glibc
=elapsed       0.161249s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-20 16:40:02
=ended         2025-01-20 16:40:02
=result        ok
=elapsed       0.000000s
=group_time    2.030s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-20 16:40:02
=ended         2025-01-20 16:40:02
=result        ok
=elapsed       0.001507s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-20 16:40:02
=ended         2025-01-20 16:40:02
=result        ok
=elapsed       0.006716s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-20 16:40:02
=ended         2025-01-20 16:40:02
=result        ok
=elapsed       0.000067s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-20 16:40:02
=ended         2025-01-20 16:40:02
=result        ok
=elapsed       0.008496s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-20 16:40:02
=ended         2025-01-20 16:40:02
=result        ok
=elapsed       0.022199s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-20 16:40:02
=ended         2025-01-20 16:40:02
=result        ok
=elapsed       0.009148s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-20 16:40:02
=ended         2025-01-20 16:40:02
=result        ok
=elapsed       0.005654s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-20 16:40:02
=ended         2025-01-20 16:40:02
=result        ok
=elapsed       0.003861s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-20 16:40:02
=ended         2025-01-20 16:40:02
=result        ok
=elapsed       0.002997s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-20 16:40:02
=ended         2025-01-20 16:40:02
=result        ok
=elapsed       0.001089s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-20 16:40:02
=ended         2025-01-20 16:40:02
=result        ok
=elapsed       0.335587s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-20 16:40:02
=ended         2025-01-20 16:40:03
=result        ok
=elapsed       0.313108s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-20 16:40:03
=ended         2025-01-20 16:40:03
=result        ok
=elapsed       0.000910s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-20 16:40:03
=ended         2025-01-20 16:40:03
=result        ok
=elapsed       0.025380s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-20 16:40:03
=ended         2025-01-20 16:40:03
=result        ok
=elapsed       0.084715s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-20 16:40:03
=ended         2025-01-20 16:40:51
=result        ok
=elapsed       48.146931s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-20 16:40:51
=ended         2025-01-20 16:40:51
=result        ok
=elapsed       0.118871s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-20 16:40:51
=ended         2025-01-20 16:40:51
=result        ok
=elapsed       0.004620s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-20 16:40:51
=ended         2025-01-20 16:40:51
=result        ok
=elapsed       0.001985s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-20 16:40:51
=ended         2025-01-20 16:40:51
=result        ok
=elapsed       0.026502s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-20 16:40:51
=ended         2025-01-20 16:40:51
=result        ok
=elapsed       0.003355s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-20 16:40:51
=ended         2025-01-20 16:40:51
=result        ok
=elapsed       0.000039s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-20 16:40:51
=ended         2025-01-20 16:40:51
=result        ok
=elapsed       0.005710s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-20 16:40:51
=ended         2025-01-20 16:40:51
=result        ok
=elapsed       0.000236s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-20 16:40:51
=ended         2025-01-20 16:40:52
=result        ok
=elapsed       0.657908s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-20 16:40:52
=ended         2025-01-20 16:40:52
=result        ok
=elapsed       0.019999s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-20 16:40:52
=ended         2025-01-20 16:40:52
=result        ok
=elapsed       0.356148s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-20 16:40:52
=ended         2025-01-20 16:40:53
=result        ok
=elapsed       0.161589s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-20 16:40:53
=ended         2025-01-20 16:40:53
=result        ok
=elapsed       0.281640s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-20 16:40:53
=ended         2025-01-20 16:40:53
=result        ok
=elapsed       0.000241s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-20 16:40:53
=ended         2025-01-20 16:40:53
=result        ok
=elapsed       0.001333s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-20 16:40:53
=ended         2025-01-20 16:40:54
=result        ok
=elapsed       0.744448s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-20 16:40:54
=ended         2025-01-20 16:40:54
=result        ok
=elapsed       0.045975s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-20 16:40:54
=ended         2025-01-20 16:40:54
=result        ok
=elapsed       0.000513s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-20 16:40:54
=ended         2025-01-20 16:40:54
=result        ok
=elapsed       0.127549s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-20 16:40:54
=ended         2025-01-20 16:40:54
=result        ok
=elapsed       0.323716s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-20 16:40:54
=ended         2025-01-20 16:40:55
=result        ok
=elapsed       0.317234s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-20 16:40:55
=ended         2025-01-20 16:40:55
=result        ok
=elapsed       0.198715s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-20 16:40:55
=ended         2025-01-20 16:40:55
=result        ok
=elapsed       0.197438s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-20 16:40:55
=ended         2025-01-20 16:40:55
=result        ok
=elapsed       0.033439s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-20 16:40:55
=ended         2025-01-20 16:40:55
=result        ok
=elapsed       0.009947s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-20 16:40:55
