=== Suite started at 2024-04-16 20:22:55
=== Starting test, 540 test cases
=cases         540
=ended         2024-04-16 20:22:59
=result        ok
=elapsed       0.310809
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-04-16 20:22:59
=ended         2024-04-16 20:22:59
=result        ok
=elapsed       0.308332
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-04-16 20:22:59
=ended         2024-04-16 20:23:01
=result        ok
=elapsed       1.432351
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-04-16 20:23:01
=ended         2024-04-16 20:23:01
=result        ok
=elapsed       0.018452
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-04-16 20:23:01
=ended         2024-04-16 20:23:01
=result        ok
=elapsed       0.084779
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-04-16 20:23:01
=ended         2024-04-16 20:23:01
=result        ok
=elapsed       0.297742
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2338.html
=group_props   [{name,multiple_reqs}]
=started       2024-04-16 20:23:01
=ended         2024-04-16 20:23:01
=result        ok
=elapsed       0.005078
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-04-16 20:23:01
=ended         2024-04-16 20:23:01
=result        ok
=elapsed       0.026619
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-04-16 20:23:01
=ended         2024-04-16 20:23:01
=result        ok
=elapsed       0.025297
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-04-16 20:23:01
=ended         2024-04-16 20:23:01
=result        ok
=elapsed       0.024105
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-04-16 20:23:01
=ended         2024-04-16 20:23:01
=result        ok
=elapsed       0.021143
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-04-16 20:23:01
=ended         2024-04-16 20:23:01
=result        ok
=elapsed       0.033526
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-04-16 20:23:01
=ended         2024-04-16 20:23:01
=result        ok
=elapsed       0.023308
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2370.html
=group_props   [{name,multiple_reqs}]
=started       2024-04-16 20:23:01
=ended         2024-04-16 20:23:01
=result        ok
=elapsed       0.002437
=group_time    0.348s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-04-16 20:23:01
=ended         2024-04-16 20:23:01
=result        ok
=elapsed       0.03341
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-04-16 20:23:01
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.12307
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.067236
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.058096
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.184528
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2498.html
=group_props   [{name,reported_bugs}]
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.001696
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.041607
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.010792
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.016897
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.013659
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.022586
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.016031
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.019093
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.020724
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.01603
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.013585
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:02
=result        ok
=elapsed       0.009365
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-04-16 20:23:02
=ended         2024-04-16 20:23:03
=result        ok
=elapsed       0.02299
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-04-16 20:23:03
=ended         2024-04-16 20:23:03
=result        ok
=elapsed       0.006651
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-04-16 20:23:03
=ended         2024-04-16 20:23:03
=result        ok
=elapsed       0.016361
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2562.html
=group_props   [{name,reported_bugs}]
=started       2024-04-16 20:23:03
=ended         2024-04-16 20:23:03
=result        ok
=elapsed       7.52e-4
=group_time    0.659s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2594.html
=group_props   [{name,standard_mibs}]
=started       2024-04-16 20:23:03
=ended         2024-04-16 20:23:03
=result        ok
=elapsed       0.001536
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-04-16 20:23:03
=ended         2024-04-16 20:23:14
=result        ok
=elapsed       11.154646
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-04-16 20:23:14
=ended         2024-04-16 20:23:14
=result        ok
=elapsed       0.015079
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-04-16 20:23:14
=ended         2024-04-16 20:23:19
=result        ok
=elapsed       5.038156
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-04-16 20:23:19
=ended         2024-04-16 20:23:19
=result        ok
=elapsed       0.019273
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-04-16 20:23:19
=ended         2024-04-16 20:23:19
=result        ok
=elapsed       0.016391
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-04-16 20:23:19
=ended         2024-04-16 20:23:20
=result        ok
=elapsed       0.476649
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2658.html
=group_props   [{name,standard_mibs}]
=started       2024-04-16 20:23:20
=ended         2024-04-16 20:23:20
=result        ok
=elapsed       8.28e-4
=group_time    16.912s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-04-16 20:23:20
=ended         2024-04-16 20:23:20
=result        ok
=elapsed       0.048274
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-04-16 20:23:20
=ended         2024-04-16 20:23:20
=result        ok
=elapsed       0.059635
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-04-16 20:23:20
=ended         2024-04-16 20:23:20
=result        ok
=elapsed       0.023969
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-04-16 20:23:20
=ended         2024-04-16 20:23:30
=result        ok
=elapsed       10.027025
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2690.html
=group_props   [{name,test_v1}]
=started       2024-04-16 20:23:30
=ended         2024-04-16 20:23:30
=result        ok
=elapsed       0.031644
=group_time    31.906s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5.html
=group_props   [{name,test_v2}]
=started       2024-04-16 20:23:30
=ended         2024-04-16 20:23:30
=result        ok
=elapsed       0.049601
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-04-16 20:23:30
=ended         2024-04-16 20:23:30
=result        ok
=elapsed       0.077145
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-04-16 20:23:30
=ended         2024-04-16 20:23:30
=result        ok
=elapsed       0.279568
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-04-16 20:23:30
=ended         2024-04-16 20:23:31
=result        ok
=elapsed       0.325059
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-04-16 20:23:31
=ended         2024-04-16 20:23:31
=result        ok
=elapsed       0.328072
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-04-16 20:23:31
=ended         2024-04-16 20:23:33
=result        ok
=elapsed       1.464542
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-04-16 20:23:33
=ended         2024-04-16 20:23:33
=result        ok
=elapsed       0.017729
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-04-16 20:23:33
=ended         2024-04-16 20:23:33
=result        ok
=elapsed       0.089461
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-04-16 20:23:33
=ended         2024-04-16 20:23:33
=result        ok
=elapsed       0.358321
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3042.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-04-16 20:23:33
=ended         2024-04-16 20:23:33
=result        ok
=elapsed       0.005826
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-04-16 20:23:33
=ended         2024-04-16 20:23:33
=result        ok
=elapsed       0.029876
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-04-16 20:23:33
=ended         2024-04-16 20:23:33
=result        ok
=elapsed       0.029007
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-04-16 20:23:33
=ended         2024-04-16 20:23:33
=result        ok
=elapsed       0.021589
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-04-16 20:23:33
=ended         2024-04-16 20:23:33
=result        ok
=elapsed       0.021837
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-04-16 20:23:33
=ended         2024-04-16 20:23:33
=result        ok
=elapsed       0.040863
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-04-16 20:23:33
=ended         2024-04-16 20:23:34
=result        ok
=elapsed       0.024735
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3074.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-04-16 20:23:34
=ended         2024-04-16 20:23:34
=result        ok
=elapsed       0.0023
=group_time    0.362s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-04-16 20:23:34
=ended         2024-04-16 20:23:34
=result        ok
=elapsed       0.036542
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-04-16 20:23:34
=ended         2024-04-16 20:23:34
=result        ok
=elapsed       0.143255
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3106.html
=group_props   [{name,v2_inform}]
=started       2024-04-16 20:23:34
=ended         2024-04-16 20:23:34
=result        ok
=elapsed       0.001912
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-04-16 20:23:34
=ended         2024-04-16 20:31:04
=result        ok
=elapsed       450.071171
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3138.html
=group_props   [{name,v2_inform}]
=started       2024-04-16 20:31:04
=ended         2024-04-16 20:31:04
=result        ok
=elapsed       9.25e-4
=group_time    450.127s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-04-16 20:31:04
=ended         2024-04-16 20:31:04
=result        ok
=elapsed       0.067376
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-04-16 20:31:04
=ended         2024-04-16 20:31:04
=result        ok
=elapsed       0.058021
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-04-16 20:31:04
=ended         2024-04-16 20:31:04
=result        ok
=elapsed       0.18189
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.259.html
=group_props   [{name,reported_bugs_2}]
=started       2024-04-16 20:31:04
=ended         2024-04-16 20:31:04
=result        ok
=elapsed       0.00143
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-04-16 20:31:04
=ended         2024-04-16 20:31:04
=result        ok
=elapsed       0.042437
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-04-16 20:31:04
=ended         2024-04-16 20:31:04
=result        ok
=elapsed       0.011318
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-04-16 20:31:04
=ended         2024-04-16 20:31:04
=result        ok
=elapsed       0.016722
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-04-16 20:31:04
=ended         2024-04-16 20:31:05
=result        ok
=elapsed       0.014523
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-04-16 20:31:05
=ended         2024-04-16 20:31:05
=result        ok
=elapsed       0.025237
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-04-16 20:31:05
=ended         2024-04-16 20:31:05
=result        ok
=elapsed       0.018013
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-04-16 20:31:05
=ended         2024-04-16 20:31:05
=result        ok
=elapsed       0.020233
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-04-16 20:31:05
=ended         2024-04-16 20:31:05
=result        ok
=elapsed       0.022147
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-04-16 20:31:05
=ended         2024-04-16 20:31:05
=result        ok
=elapsed       0.017087
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-04-16 20:31:05
=ended         2024-04-16 20:31:05
=result        ok
=elapsed       0.015319
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-04-16 20:31:05
=ended         2024-04-16 20:31:05
=result        ok
=elapsed       0.009743
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-04-16 20:31:05
=ended         2024-04-16 20:31:05
=result        ok
=elapsed       0.023325
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-04-16 20:31:05
=ended         2024-04-16 20:31:05
=result        ok
=elapsed       0.00673
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.323.html
=group_props   [{name,reported_bugs_2}]
=started       2024-04-16 20:31:05
=ended         2024-04-16 20:31:05
=result        ok
=elapsed       9.92e-4
=group_time    0.634s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3234.html
=group_props   [{name,standard_mibs_2}]
=started       2024-04-16 20:31:05
=ended         2024-04-16 20:31:05
=result        ok
=elapsed       0.002027
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-04-16 20:31:05
=ended         2024-04-16 20:31:16
=result        ok
=elapsed       11.175193
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-04-16 20:31:16
=ended         2024-04-16 20:31:16
=result        ok
=elapsed       0.013432
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-04-16 20:31:16
=ended         2024-04-16 20:31:21
=result        ok
=elapsed       5.032594
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-04-16 20:31:21
=ended         2024-04-16 20:31:21
=result        ok
=elapsed       0.0139
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-04-16 20:31:21
=ended         2024-04-16 20:31:21
=result        ok
=elapsed       0.012884
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-04-16 20:31:21
=ended         2024-04-16 20:31:22
=result        ok
=elapsed       0.506568
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3330.html
=group_props   [{name,standard_mibs_2}]
=started       2024-04-16 20:31:22
=ended         2024-04-16 20:31:22
=result        ok
=elapsed       8.95e-4
=group_time    16.952s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-04-16 20:31:22
=ended         2024-04-16 20:31:22
=result        ok
=elapsed       0.052162
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-04-16 20:31:22
=ended         2024-04-16 20:31:22
=result        ok
=elapsed       0.078537
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-04-16 20:31:22
=ended         2024-04-16 20:31:22
=result        ok
=elapsed       0.03978
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-04-16 20:31:22
=ended         2024-04-16 20:31:22
=result        ok
=elapsed       0.05541
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-04-16 20:31:22
=ended         2024-04-16 20:31:22
=result        ok
=elapsed       0.019991
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-04-16 20:31:22
=ended         2024-04-16 20:31:22
=result        ok
=elapsed       0.018207
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3362.html
=group_props   [{name,test_v2}]
=started       2024-04-16 20:31:22
=ended         2024-04-16 20:31:22
=result        ok
=elapsed       0.03611
=group_time    472.470s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.387.html
=group_props   [{name,test_v1_v2}]
=started       2024-04-16 20:31:22
=ended         2024-04-16 20:31:23
=result        ok
=elapsed       0.049316
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-04-16 20:31:23
=ended         2024-04-16 20:31:23
=result        ok
=elapsed       0.160572
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3522.html
=group_props   [{name,test_v1_v2}]
=started       2024-04-16 20:31:23
=ended         2024-04-16 20:31:23
=result        ok
=elapsed       0.039304
=group_time    0.262s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3650.html
=group_props   [{name,test_v3}]
=started       2024-04-16 20:31:23
=ended         2024-04-16 20:31:23
=result        ok
=elapsed       0.100721
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-04-16 20:31:23
=ended         2024-04-16 20:31:23
=result        ok
=elapsed       0.272628
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-04-16 20:31:23
=ended         2024-04-16 20:31:24
=result        ok
=elapsed       0.698045
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-04-16 20:31:24
=ended         2024-04-16 20:31:25
=result        ok
=elapsed       0.83587
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-04-16 20:31:25
=ended         2024-04-16 20:31:26
=result        ok
=elapsed       0.820305
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-04-16 20:31:26
=ended         2024-04-16 20:31:26
=result        ok
=elapsed       0.053007
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-04-16 20:31:26
=ended         2024-04-16 20:31:26
=result        ok
=elapsed       0.35686
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-04-16 20:31:26
=ended         2024-04-16 20:31:27
=result        ok
=elapsed       0.86486
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-04-16 20:31:27
=ended         2024-04-16 20:31:35
=result        ok
=elapsed       8.029761
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3970.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-04-16 20:31:35
=ended         2024-04-16 20:31:35
=result        ok
=elapsed       0.006864
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-04-16 20:31:35
=ended         2024-04-16 20:31:35
=result        ok
=elapsed       0.089554
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-04-16 20:31:35
=ended         2024-04-16 20:31:35
=result        ok
=elapsed       0.086218
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-04-16 20:31:35
=ended         2024-04-16 20:31:35
=result        ok
=elapsed       0.073004
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-04-16 20:31:35
=ended         2024-04-16 20:31:36
=result        ok
=elapsed       0.073388
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-04-16 20:31:36
=ended         2024-04-16 20:31:36
=result        ok
=elapsed       0.100473
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-04-16 20:31:36
=ended         2024-04-16 20:31:36
=result        ok
=elapsed       0.084279
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4002.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-04-16 20:31:36
=ended         2024-04-16 20:31:36
=result        ok
=elapsed       0.002192
=group_time    0.708s
=case          snmp_agent_SUITE:sa_register_3
=logfile       snmp_agent_suite.sa_register_3.html
=started       2024-04-16 20:31:36
=ended         2024-04-16 20:31:36
=result        ok
=elapsed       0.130158
=case          snmp_agent_SUITE:v3_trap
=logfile       snmp_agent_suite.v3_trap.html
