=== Suite started at 2024-10-16 12:43:04
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.5155.html
=started       2024-10-16 12:43:04
=ended         2024-10-16 12:43:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5187.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:43:04
=ended         2024-10-16 12:43:04
=result        ok
=elapsed       0.000027s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:43:04
=ended         2024-10-16 12:43:04
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:43:04
=ended         2024-10-16 12:43:04
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5219.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:43:04
=ended         2024-10-16 12:43:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5251.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:43:04
=ended         2024-10-16 12:43:04
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.5283.html
=started       2024-10-16 12:43:04
=ended         2024-10-16 12:43:04
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.5315.html
=started       2024-10-16 12:43:04
=ended         2024-10-16 12:43:04
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5347.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:43:04
=ended         2024-10-16 12:43:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5379.html
=started       2024-10-16 12:43:04
=ended         2024-10-16 12:43:04
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5411.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:43:04
=ended         2024-10-16 12:43:04
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 12:43:04
=ended         2024-10-16 12:43:04
=result        ok
=elapsed       0.000267s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5443.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:43:04
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5475.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000011s
=group_time    0.080s
=group_time    0.077s
=group_time    0.237s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.26562.html
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.004019s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.26594.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.26626.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000181s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.26658.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.26690.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000121s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.26722.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.26754.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.26786.html
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.26818.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000000s
=group_time    0.327s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.26850.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:43:05
=ended         2024-10-16 12:43:05
=result        ok
=elapsed       0.000000s
=group_time    1.055s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-16 12:43:05
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1130417
