=== Suite started at 2024-01-25 12:11:44
=== Starting test, 1591 test cases
=cases         1591
=node_start    cp3_load__1122@89c0221580ac
=node_stop     cp1_load__1058@89c0221580ac
=node_stop     cp2_load__1090@89c0221580ac
=node_stop     cp3_load__1122@89c0221580ac
=ended         2024-01-25 12:12:28
=result        ok
=elapsed       0.721605
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-01-25 12:12:28
=node_start    cp1_load_use_cache__1346@89c0221580ac
=node_start    cp2_load_use_cache__1378@89c0221580ac
=node_start    cp3_load_use_cache__1410@89c0221580ac
=node_stop     cp1_load_use_cache__1346@89c0221580ac
=node_stop     cp2_load_use_cache__1378@89c0221580ac
=node_stop     cp3_load_use_cache__1410@89c0221580ac
=ended         2024-01-25 12:12:29
=result        ok
=elapsed       0.744077
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-01-25 12:12:29
=ended         2024-01-25 12:12:31
=result        ok
=elapsed       2.010602
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-01-25 12:12:31
=ended         2024-01-25 12:12:31
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-01-25 12:12:31
=ended         2024-01-25 12:12:31
=result        ok
=elapsed       6.5e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-01-25 12:12:31
=node_start    cp1_otp_2078__1634@89c0221580ac
=node_start    cp2_otp_2078__1666@89c0221580ac
=node_stop     cp1_otp_2078__1634@89c0221580ac
=node_stop     cp2_otp_2078__1666@89c0221580ac
=ended         2024-01-25 12:12:32
=result        ok
=elapsed       0.568087
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-01-25 12:12:32
=ended         2024-01-25 12:12:33
=result        ok
=elapsed       1.004605
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-01-25 12:12:33
=node_start    cp1@89c0221580ac
=ended         2024-01-25 12:12:38
=result        ok
=elapsed       5.382129
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-01-25 12:12:38
=ended         2024-01-25 12:12:39
=result        ok
=elapsed       1.114833
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-01-25 12:12:39
=ended         2024-01-25 12:13:12
=result        ok
=elapsed       32.01455
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-01-25 12:13:12
=node_start    cp1_otp_3184__3@89c0221580ac
=node_start    cp2_otp_3184__35@89c0221580ac
=node_stop     cp1_otp_3184__3@89c0221580ac
=node_stop     cp2_otp_3184__35@89c0221580ac
=ended         2024-01-25 12:13:15
=result        ok
=elapsed       3.561636
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-01-25 12:13:15
=node_start    cp2_otp_4066__2050@89c0221580ac
=node_start    cp1_otp_4066__2018@89c0221580ac
=node_stop     cp1_otp_4066__2018@89c0221580ac
=node_stop     cp2_otp_4066__2050@89c0221580ac
=ended         2024-01-25 12:13:17
=result        ok
=elapsed       2.074626
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-01-25 12:13:17
=node_start    cp1_otp_4227__2210@89c0221580ac
=node_start    cp2_otp_4227__2242@89c0221580ac
=node_stop     cp1_otp_4227__2210@89c0221580ac
=node_stop     cp2_otp_4227__2242@89c0221580ac
=ended         2024-01-25 12:13:20
=result        ok
=elapsed       2.5653
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-01-25 12:13:20
=ended         2024-01-25 12:13:20
=result        ok
=elapsed       0.006448
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-01-25 12:13:20
=node_start    cp1_otp_5606__2402@89c0221580ac
=node_start    cp2_otp_5606__2434@89c0221580ac
=node_stop     cp1_otp_5606__2402@89c0221580ac
=node_stop     cp2_otp_5606__2434@89c0221580ac
=ended         2024-01-25 12:13:30
=result        ok
=elapsed       10.560911
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-01-25 12:13:30
=ended         2024-01-25 12:13:31
=result        ok
=elapsed       1.00472
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-01-25 12:13:31
=ended         2024-01-25 12:13:31
=result        ok
=elapsed       0.0
=group_time    60.167s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-01-25 12:13:31
=node_start    cp1_start_phases__67@89c0221580ac
=node_stop     cp1_start_phases__67@89c0221580ac
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       14.207235
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-01-25 12:13:46
=node_start    cp1_script_start__2562@89c0221580ac
=node_start    cp2_script_start__2594@89c0221580ac
=node_start    cp3_script_start__2626@89c0221580ac
=node_stop     cp1_script_start__2562@89c0221580ac
=node_start    cp1_script_start__2562@89c0221580ac
=node_stop     cp2_script_start__2594@89c0221580ac
=node_stop     cp1_script_start__2562@89c0221580ac
=node_start    cp2_script_start__2594@89c0221580ac
=node_start    cp1_script_start__2562@89c0221580ac
=node_stop     cp1_script_start__2562@89c0221580ac
=node_stop     cp2_script_start__2594@89c0221580ac
=node_stop     cp3_script_start__2626@89c0221580ac
=ended         2024-01-25 12:14:01
=result        ok
=elapsed       15.766973
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-01-25 12:14:01
=node_start    cp1_nodedown_start__2946@89c0221580ac
=node_start    cp2_nodedown_start__2978@89c0221580ac
=node_stop     cp1_nodedown_start__2946@89c0221580ac
=node_stop     cp2_nodedown_start__2978@89c0221580ac
=ended         2024-01-25 12:14:03
=result        ok
=elapsed       1.652658
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-01-25 12:14:03
=node_start    cp1_permit_false_start_local__3138@89c0221580ac
=node_start    cp2_permit_false_start_local__3170@89c0221580ac
=node_start    cp3_permit_false_start_local__3202@89c0221580ac
=node_stop     cp1_permit_false_start_local__3138@89c0221580ac
=node_stop     cp2_permit_false_start_local__3170@89c0221580ac
=node_stop     cp3_permit_false_start_local__3202@89c0221580ac
=ended         2024-01-25 12:14:13
=result        ok
=elapsed       9.674928
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-01-25 12:14:13
=node_start    cp1_permit_false_start_dist__3362@89c0221580ac
=node_start    cp2_permit_false_start_dist__3394@89c0221580ac
=node_start    cp3_permit_false_start_dist__3426@89c0221580ac
=node_stop     cp1_permit_false_start_dist__3362@89c0221580ac
=node_start    cp1_permit_false_start_dist__3362@89c0221580ac
=node_stop     cp1_permit_false_start_dist__3362@89c0221580ac
=node_stop     cp2_permit_false_start_dist__3394@89c0221580ac
=node_stop     cp3_permit_false_start_dist__3426@89c0221580ac
=ended         2024-01-25 12:14:21
=result        ok
=elapsed       8.277035
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-01-25 12:14:21
=node_start    cp1_get_key__3682@89c0221580ac
=node_stop     cp1_get_key__3682@89c0221580ac
=ended         2024-01-25 12:14:32
=result        ok
=elapsed       11.180608
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-01-25 12:14:32
=ended         2024-01-25 12:14:32
=result        ok
=elapsed       4.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-01-25 12:14:32
=ended         2024-01-25 12:14:44
=result        ok
=elapsed       11.093583
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-01-25 12:14:44
=ended         2024-01-25 12:14:44
=result        ok
=elapsed       0.001614
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-01-25 12:14:44
=ended         2024-01-25 12:14:44
=result        ok
=elapsed       0.001615
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-01-25 12:14:44
=ended         2024-01-25 12:14:44
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-01-25 12:14:44
=ended         2024-01-25 12:14:44
=result        ok
=elapsed       2.2e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.163.html
=group_props   [{name,distr_changed}]
=started       2024-01-25 12:14:44
=ended         2024-01-25 12:14:44
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-01-25 12:14:44
=node_start    cp1_distr_changed_tc1__3810@89c0221580ac
=node_start    cp2_distr_changed_tc1__3842@89c0221580ac
=node_start    cp3_distr_changed_tc1__3874@89c0221580ac
=node_stop     cp1_distr_changed_tc1__3810@89c0221580ac
=node_stop     cp2_distr_changed_tc1__3842@89c0221580ac
=node_stop     cp3_distr_changed_tc1__3874@89c0221580ac
=ended         2024-01-25 12:14:52
=result        ok
=elapsed       8.204685
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-01-25 12:14:52
=node_start    cp1_distr_changed_tc2__4098@89c0221580ac
=node_start    cp2_distr_changed_tc2__4130@89c0221580ac
=node_start    cp3_distr_changed_tc2__4162@89c0221580ac
=node_stop     cp1_distr_changed_tc2__4098@89c0221580ac
=node_start    cp1_distr_changed_tc2__4098@89c0221580ac
=node_stop     cp1_distr_changed_tc2__4098@89c0221580ac
=node_stop     cp2_distr_changed_tc2__4130@89c0221580ac
=node_stop     cp3_distr_changed_tc2__4162@89c0221580ac
=ended         2024-01-25 12:15:17
=result        ok
=elapsed       25.392662
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4418.html
=group_props   [{name,distr_changed}]
=started       2024-01-25 12:15:17
=ended         2024-01-25 12:15:17
=result        ok
=elapsed       0.0
=group_time    33.668s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-01-25 12:15:17
=ended         2024-01-25 12:15:17
=result        ok
=elapsed       6.94e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-01-25 12:15:17
=node_start    application_SUITE_shutdown_func@89c0221580ac
=ended         2024-01-25 12:15:19
=result        ok
=elapsed       1.377453
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-01-25 12:15:19
=node_start    application_SUITE_shutdown_timeout@89c0221580ac
=ended         2024-01-25 12:15:20
=result        ok
=elapsed       1.39969
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-01-25 12:15:20
=ended         2024-01-25 12:15:20
=result        ok
=elapsed       0.105875
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-01-25 12:15:20
=node_start    config_relative_paths_1@89c0221580ac
=node_start    config_relative_paths_2@89c0221580ac
=node_stop     config_relative_paths_1@89c0221580ac
=node_stop     config_relative_paths_2@89c0221580ac
=ended         2024-01-25 12:15:21
=result        ok
=elapsed       0.356777
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-01-25 12:15:21
=ended         2024-01-25 12:15:24
=result        ok
=elapsed       3.026539
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-01-25 12:15:24
=ended         2024-01-25 12:15:24
=result        ok
=elapsed       0.002404
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-01-25 12:15:24
=node_start    n1_handle_many_config_files__4610@89c0221580ac
=node_stop     n1_handle_many_config_files__4610@89c0221580ac
=ended         2024-01-25 12:15:24
=result        ok
=elapsed       0.170541
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-01-25 12:15:24
=ended         2024-01-25 12:15:24
=result        ok
=elapsed       1.62e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-01-25 12:15:24
=ended         2024-01-25 12:15:24
=result        ok
=elapsed       6.69e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-01-25 12:15:24
=ended         2024-01-25 12:15:28
=result        ok
=elapsed       4.160597
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-01-25 12:15:28
=ended         2024-01-25 12:15:28
=result        ok
=elapsed       0.251498
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-01-25 12:15:28
=ended         2024-01-25 12:15:28
=result        ok
=elapsed       3.2e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-01-25 12:15:28
=ended         2024-01-25 12:15:28
=result        ok
=elapsed       0.0
=group_time    222.177s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-01-25 12:15:28
=ended         2024-01-25 12:15:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-01-25 12:15:29
=ended         2024-01-25 12:15:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-01-25 12:15:29
=ended         2024-01-25 12:15:29
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-01-25 12:15:29
=ended         2024-01-25 12:15:29
=result        ok
=elapsed       0.164394
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-01-25 12:15:29
=ended         2024-01-25 12:15:29
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-01-25 12:15:29
=ended         2024-01-25 12:15:29
=result        ok
=elapsed       0.170671
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-01-25 12:15:29
=ended         2024-01-25 12:15:29
=result        ok
=elapsed       0.0
=group_time    0.451s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.259.html
=group_props   [{name,spawn_link_tests}]
=started       2024-01-25 12:15:29
=ended         2024-01-25 12:15:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-01-25 12:15:29
=ended         2024-01-25 12:15:29
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-01-25 12:15:29
=ended         2024-01-25 12:15:29
=result        ok
=elapsed       0.172127
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-01-25 12:15:29
=ended         2024-01-25 12:15:29
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-01-25 12:15:29
=ended         2024-01-25 12:15:29
=result        ok
=elapsed       0.166378
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4866.html
=group_props   [{name,spawn_link_tests}]
=started       2024-01-25 12:15:29
=ended         2024-01-25 12:15:29
=result        ok
=elapsed       0.0
=group_time    0.453s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4898.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-01-25 12:15:29
=ended         2024-01-25 12:15:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-01-25 12:15:29
=ended         2024-01-25 12:15:30
=result        ok
=elapsed       2.5e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-01-25 12:15:30
=ended         2024-01-25 12:15:30
=result        ok
=elapsed       0.16555
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-01-25 12:15:30
=ended         2024-01-25 12:15:30
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-01-25 12:15:30
=ended         2024-01-25 12:15:30
=result        ok
=elapsed       0.167519
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5058.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-01-25 12:15:30
=ended         2024-01-25 12:15:30
=result        ok
=elapsed       0.0
=group_time    0.450s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-01-25 12:15:30
=ended         2024-01-25 12:15:30
=result        ok
=elapsed       0.232191
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-01-25 12:15:30
=ended         2024-01-25 12:15:30
=result        ok: Allocator used: glibc
=elapsed       0.166089
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-01-25 12:15:30
=ended         2024-01-25 12:15:30
=result        ok
=elapsed       0.0
=group_time    1.897s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-01-25 12:15:30
=ended         2024-01-25 12:15:30
=result        ok
=elapsed       0.001238
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-01-25 12:15:30
=ended         2024-01-25 12:15:30
=result        ok
=elapsed       0.005319
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-01-25 12:15:30
=ended         2024-01-25 12:15:31
=result        ok
=elapsed       3.1e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-01-25 12:15:31
=ended         2024-01-25 12:15:31
=result        ok
=elapsed       0.007222
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-01-25 12:15:31
=ended         2024-01-25 12:15:31
=result        ok
=elapsed       0.021295
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-01-25 12:15:31
=ended         2024-01-25 12:15:31
=result        ok
=elapsed       0.009667
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-01-25 12:15:31
=ended         2024-01-25 12:15:31
=result        ok
=elapsed       0.005256
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-01-25 12:15:31
=ended         2024-01-25 12:15:31
=result        ok
=elapsed       0.003906
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-01-25 12:15:31
=ended         2024-01-25 12:15:31
=result        ok
=elapsed       0.003979
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-01-25 12:15:31
=ended         2024-01-25 12:15:31
=result        ok
=elapsed       5.63e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-01-25 12:15:31
=ended         2024-01-25 12:15:31
=result        ok
=elapsed       0.344183
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-01-25 12:15:31
=ended         2024-01-25 12:15:31
=result        ok
=elapsed       0.327131
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-01-25 12:15:31
=ended         2024-01-25 12:15:31
=result        ok
=elapsed       0.001257
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-01-25 12:15:32
=ended         2024-01-25 12:15:32
=result        ok
=elapsed       0.024839
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-01-25 12:15:32
=ended         2024-01-25 12:15:32
=result        ok
=elapsed       0.087459
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-01-25 12:15:32
=ended         2024-01-25 12:16:20
=result        ok
=elapsed       48.146466
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-01-25 12:16:20
=ended         2024-01-25 12:16:20
=result        ok
=elapsed       0.103946
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-01-25 12:16:20
=ended         2024-01-25 12:16:20
=result        ok
=elapsed       0.005679
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-01-25 12:16:20
=ended         2024-01-25 12:16:20
=result        ok
=elapsed       0.002276
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-01-25 12:16:20
=ended         2024-01-25 12:16:20
=result        ok
=elapsed       0.026619
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-01-25 12:16:20
=ended         2024-01-25 12:16:20
=result        ok
=elapsed       0.003791
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-01-25 12:16:20
=ended         2024-01-25 12:16:20
=result        ok
=elapsed       4.0e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-01-25 12:16:20
=ended         2024-01-25 12:16:20
=result        ok
=elapsed       0.005435
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-01-25 12:16:20
=ended         2024-01-25 12:16:20
=result        ok
=elapsed       1.68e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-01-25 12:16:20
=ended         2024-01-25 12:16:22
=result        ok
=elapsed       1.572903
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-01-25 12:16:22
=ended         2024-01-25 12:16:22
=result        ok
=elapsed       0.023733
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-01-25 12:16:22
=ended         2024-01-25 12:16:22
=result        ok
=elapsed       0.282776
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-01-25 12:16:22
=ended         2024-01-25 12:16:23
=result        ok
=elapsed       0.377021
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-01-25 12:16:23
=ended         2024-01-25 12:16:23
=result        ok
=elapsed       2.27e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-01-25 12:16:23
=ended         2024-01-25 12:16:23
=result        ok
=elapsed       0.002341
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-01-25 12:16:23
=ended         2024-01-25 12:16:23
=result        ok
=elapsed       0.714698
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-01-25 12:16:23
=ended         2024-01-25 12:16:23
=result        ok
=elapsed       0.050893
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-01-25 12:16:23
=ended         2024-01-25 12:16:23
=result        ok
=elapsed       0.002945
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-01-25 12:16:23
=ended         2024-01-25 12:16:24
=result        ok
=elapsed       0.143727
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-01-25 12:16:24
=ended         2024-01-25 12:16:24
=result        ok
=elapsed       0.348411
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-01-25 12:16:24
=ended         2024-01-25 12:16:24
=result        ok
=elapsed       0.339161
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-01-25 12:16:24
=ended         2024-01-25 12:16:25
=result        ok
=elapsed       0.20514
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-01-25 12:16:25
=ended         2024-01-25 12:16:25
=result        ok
=elapsed       0.19849
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-01-25 12:16:25
=ended         2024-01-25 12:16:25
=result        ok
=elapsed       0.033034
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-01-25 12:16:25
=ended         2024-01-25 12:16:25
=result        ok
=elapsed       0.00929
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-01-25 12:16:25
=ended         2024-01-25 12:16:25
=result        ok
=elapsed       0.221549
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-01-25 12:16:25
=ended         2024-01-25 12:16:25
=result        ok
=elapsed       0.050088
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-01-25 12:16:25
=ended         2024-01-25 12:16:25
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-01-25 12:16:25
=ended         2024-01-25 12:16:25
=result        ok
=elapsed       0.016326
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-01-25 12:16:25
=ended         2024-01-25 12:16:26
=result        ok
=elapsed       0.132377
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-01-25 12:16:26
=ended         2024-01-25 12:16:26
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-01-25 12:16:26
=ended         2024-01-25 12:16:26
=result        ok
=elapsed       0.061164
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-01-25 12:16:26
=ended         2024-01-25 12:16:26
=result        ok
=elapsed       0.004782
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
