=== Suite started at 2024-04-12 15:39:33
=== Starting test, 109 test cases
=cases         109
=ended         2024-04-12 15:39:37
=result        ok
=elapsed       0.271897
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-12 15:39:37
=ended         2024-04-12 15:39:38
=result        ok
=elapsed       0.299284
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-12 15:39:38
=ended         2024-04-12 15:39:38
=result        ok
=elapsed       0.397776
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-12 15:39:38
=ended         2024-04-12 15:39:43
=result        ok
=elapsed       5.044897
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-12 15:39:43
=ended         2024-04-12 15:39:43
=result        ok
=elapsed       0.274241
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-12 15:39:43
=ended         2024-04-12 15:39:43
=result        ok
=elapsed       2.0e-6
=group_time    9.469s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-12 15:39:43
=ended         2024-04-12 15:39:43
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-12 15:39:43
=ended         2024-04-12 15:39:44
=result        ok
=elapsed       0.984661
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-04-12 15:39:45
=ended         2024-04-12 15:39:45
=result        ok
=elapsed       0.348287
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-04-12 15:39:45
=ended         2024-04-12 15:39:45
=result        ok
=elapsed       0.321834
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-04-12 15:39:45
=ended         2024-04-12 15:39:46
=result        ok
=elapsed       0.798821
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-04-12 15:39:46
=ended         2024-04-12 15:39:46
=result        ok
=elapsed       0.257393
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-04-12 15:39:46
=ended         2024-04-12 15:39:47
=result        ok
=elapsed       0.260478
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-04-12 15:39:47
=ended         2024-04-12 15:39:47
=result        ok
=elapsed       0.334004
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-04-12 15:39:47
=ended         2024-04-12 15:39:51
=result        ok
=elapsed       4.322254
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-04-12 15:39:51
=ended         2024-04-12 15:39:52
=result        ok
=elapsed       0.258145
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-12 15:39:52
=ended         2024-04-12 15:39:52
=result        ok
=elapsed       0.42339
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-12 15:39:52
=ended         2024-04-12 15:39:56
=result        ok
=elapsed       3.833585
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-12 15:39:56
=ended         2024-04-12 15:39:57
=result        ok
=elapsed       1.215208
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-12 15:39:57
=ended         2024-04-12 15:39:58
=result        ok
=elapsed       0.75663
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-12 15:39:58
=ended         2024-04-12 15:40:00
=result        ok
=elapsed       1.72143
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-12 15:40:00
=ended         2024-04-12 15:40:00
=result        ok
=elapsed       0.392241
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-12 15:40:00
=ended         2024-04-12 15:40:01
=result        ok
=elapsed       1.179418
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-12 15:40:01
=ended         2024-04-12 15:40:01
=result        ok
=elapsed       0.153041
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-12 15:40:01
=ended         2024-04-12 15:40:02
=result        ok
=elapsed       0.45986
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-12 15:40:02
=ended         2024-04-12 15:40:05
=result        ok
=elapsed       2.818663
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-12 15:40:05
=ended         2024-04-12 15:40:07
=result        ok
=elapsed       1.97979
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-04-12 15:40:07
=ended         2024-04-12 15:40:07
=result        ok
=elapsed       3.0e-6
=group_time    23.310s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-04-12 15:40:07
=ended         2024-04-12 15:40:19
=result        ok
=elapsed       12.000851
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-04-12 15:40:19
=ended         2024-04-12 15:40:19
=result        ok
=elapsed       0.552724
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-04-12 15:40:19
=ended         2024-04-12 15:40:24
=result        ok
=elapsed       4.298757
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-04-12 15:40:24
=ended         2024-04-12 15:40:25
=result        ok
=elapsed       1.372026
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-04-12 15:40:25
=ended         2024-04-12 15:40:26
=result        ok
=elapsed       0.850035
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-04-12 15:40:26
=ended         2024-04-12 15:40:28
=result        ok
=elapsed       1.961223
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-04-12 15:40:28
=ended         2024-04-12 15:40:28
=result        ok
=elapsed       0.415353
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-04-12 15:40:28
=ended         2024-04-12 15:40:30
=result        ok
=elapsed       1.296833
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-04-12 15:40:30
=ended         2024-04-12 15:40:30
=result        ok
=elapsed       0.160501
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-04-12 15:40:30
=ended         2024-04-12 15:40:30
=result        ok
=elapsed       0.448526
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-04-12 15:40:30
=ended         2024-04-12 15:40:33
=result        ok
=elapsed       3.075851
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-04-12 15:40:33
=ended         2024-04-12 15:40:36
=result        ok
=elapsed       2.191147
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-04-12 15:40:36
=ended         2024-04-12 15:40:36
=result        ok
=elapsed       2.0e-6
=group_time    28.905s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-12 15:40:36
=ended         2024-04-12 15:40:36
=result        ok
=elapsed       0.0
=group_time    61.781s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-12 15:40:36
=ended         2024-04-12 15:40:36
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-12 15:40:36
=ended         2024-04-12 15:40:36
=result        ok
=elapsed       0.232305
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-12 15:40:36
=ended         2024-04-12 15:40:36
=result        ok
=elapsed       0.060689
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-12 15:40:36
=ended         2024-04-12 15:40:36
=result        ok
=elapsed       0.006915
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-12 15:40:36
=ended         2024-04-12 15:40:36
=result        ok
=elapsed       0.006811
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-12 15:40:36
=ended         2024-04-12 15:40:36
=result        ok
=elapsed       0.007063
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-12 15:40:36
=ended         2024-04-12 15:40:36
=result        ok
=elapsed       0.219252
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-12 15:40:36
=ended         2024-04-12 15:40:38
=result        ok
=elapsed       1.526945
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-12 15:40:38
=ended         2024-04-12 15:40:38
=result        ok
=elapsed       0.458168
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-12 15:40:38
=ended         2024-04-12 15:40:40
=result        ok
=elapsed       1.523449
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-12 15:40:40
=ended         2024-04-12 15:40:40
=result        ok
=elapsed       4.0e-6
=group_time    4.290s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-12 15:40:40
=ended         2024-04-12 15:40:40
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-12 15:40:40
=ended         2024-04-12 15:40:40
=result        ok
=elapsed       0.005324
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-12 15:40:40
=ended         2024-04-12 15:40:40
=result        ok
=elapsed       0.045144
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-12 15:40:40
=ended         2024-04-12 15:40:43
=result        ok
=elapsed       3.00541
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-12 15:40:43
=ended         2024-04-12 15:40:43
=result        ok
=elapsed       0.002026
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-12 15:40:43
=ended         2024-04-12 15:40:51
=result        ok
=elapsed       8.010589
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-12 15:40:51
=ended         2024-04-12 15:40:51
=result        ok
=elapsed       0.073061
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-12 15:40:51
=ended         2024-04-12 15:40:54
=result        ok
=elapsed       2.108173
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-12 15:40:54
=ended         2024-04-12 15:40:54
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.2539
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-12 15:40:54
=ended         2024-04-12 15:40:54
=result        ok
=elapsed       0.002659
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-12 15:40:54
=ended         2024-04-12 15:40:57
=result        ok
=elapsed       3.005363
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-12 15:40:57
=ended         2024-04-12 15:41:00
=result        ok
=elapsed       3.005386
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-12 15:41:00
=ended         2024-04-12 15:41:03
=result        ok
=elapsed       3.005569
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-12 15:41:03
=ended         2024-04-12 15:41:03
=result        ok
=elapsed       0.037968
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-12 15:41:03
=ended         2024-04-12 15:41:06
=result        ok
=elapsed       2.738707
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-12 15:41:06
=ended         2024-04-12 15:41:06
=result        ok
=elapsed       0.002075
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-12 15:41:06
=ended         2024-04-12 15:41:06
=result        ok
=elapsed       0.0
=group_time    25.685s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-12 15:41:06
=ended         2024-04-12 15:41:06
=result        ok
=elapsed       7.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-12 15:41:06
=ended         2024-04-12 15:41:06
=result        ok
=elapsed       0.272847
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-12 15:41:06
=ended         2024-04-12 15:41:06
=result        ok
=elapsed       0.320619
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-12 15:41:06
=ended         2024-04-12 15:41:07
=result        ok
=elapsed       0.277327
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-12 15:41:07
=ended         2024-04-12 15:41:07
=result        ok
=elapsed       0.283729
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-12 15:41:07
=ended         2024-04-12 15:41:07
=result        ok
=elapsed       0.165241
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-12 15:41:07
=ended         2024-04-12 15:41:08
=result        ok
=elapsed       0.291098
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-12 15:41:08
=ended         2024-04-12 15:41:08
=result        ok
=elapsed       0.268809
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-12 15:41:08
=ended         2024-04-12 15:41:08
=result        ok
=elapsed       0.222722
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-12 15:41:08
=ended         2024-04-12 15:41:08
=result        ok
=elapsed       0.275675
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-12 15:41:08
=ended         2024-04-12 15:41:09
=result        ok
=elapsed       0.273588
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-12 15:41:09
=ended         2024-04-12 15:41:09
=result        ok
=elapsed       0.208833
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-12 15:41:09
=ended         2024-04-12 15:41:09
=result        ok
=elapsed       0.26792
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-12 15:41:09
=ended         2024-04-12 15:41:10
=result        ok
=elapsed       0.273791
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-12 15:41:10
=ended         2024-04-12 15:41:10
=result        ok
=elapsed       0.270471
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-12 15:41:10
=ended         2024-04-12 15:41:10
=result        ok
=elapsed       0.0
=group_time    4.035s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-12 15:41:10
=ended         2024-04-12 15:41:10
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-12 15:41:10
=ended         2024-04-12 15:41:10
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-12 15:41:10
=ended         2024-04-12 15:41:10
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-12 15:41:10
=ended         2024-04-12 15:41:13
=result        ok
=elapsed       2.766476
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-12 15:41:13
=ended         2024-04-12 15:41:14
=result        ok
=elapsed       1.144229
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-12 15:41:14
=ended         2024-04-12 15:41:14
=result        ok
=elapsed       2.21e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-12 15:41:14
=ended         2024-04-12 15:41:14
=result        ok
=elapsed       0.007494
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-12 15:41:14
=ended         2024-04-12 15:41:14
=result        ok: 47 calls to deprecated functions
=elapsed       0.4345
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-12 15:41:14
=ended         2024-04-12 15:41:15
=result        ok
=elapsed       0.366948
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-12 15:41:15
=ended         2024-04-12 15:41:15
=result        ok
=elapsed       0.357758
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-12 15:41:15
=ended         2024-04-12 15:41:15
=result        ok
=elapsed       6.37e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-12 15:41:15
=ended         2024-04-12 15:41:15
=result        ok
=elapsed       0.258207
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-12 15:41:15
=ended         2024-04-12 15:41:16
=result        ok
=elapsed       0.042446
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-12 15:41:16
=ended         2024-04-12 15:41:16
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.01675
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-12 15:41:16
=ended         2024-04-12 15:41:16
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.450187
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-12 15:41:16
=ended         2024-04-12 15:41:16
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-12 15:41:16
=ended         2024-04-12 15:41:16
=result        ok
=elapsed       2.5e-5
=group_time    6.161s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-12 15:41:16
=ended         2024-04-12 15:41:16
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-12 15:41:16
=ended         2024-04-12 15:41:36
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-12T13:41:36.html">Result visualization</a>
=elapsed       20.330145
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-12 15:41:36
=ended         2024-04-12 15:41:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-12T13:41:38.html">Result visualization</a>
=elapsed       1.875165
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-12 15:41:38
=ended         2024-04-12 15:41:38
=result        ok
=elapsed       0.0
=group_time    22.279s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-12 15:41:38
=ended         2024-04-12 15:41:38
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-12 15:41:38
=ended         2024-04-12 15:41:39
=result        ok
=elapsed       0.203738
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-12 15:41:39
=ended         2024-04-12 15:41:40
=result        ok
=elapsed       1.206929
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-12 15:41:40
=ended         2024-04-12 15:41:41
=result        ok
=elapsed       1.24081
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-12 15:41:41
=ended         2024-04-12 15:41:43
=result        ok
=elapsed       1.957032
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-12 15:41:43
=ended         2024-04-12 15:41:53
=result        ok
=elapsed       10.008413
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-12 15:41:53
=ended         2024-04-12 15:41:53
=result        ok
=elapsed       0.0
=group_time    14.760s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-12 15:41:53
=ended         2024-04-12 15:41:53
=result        ok
=elapsed       5.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-12 15:41:53
=node_start    'otp-27@3eb420a08f8e'
=node_stop     'otp-27@3eb420a08f8e'
=ended         2024-04-12 15:42:13
=result        ok
=elapsed       19.88684
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-12 15:42:13
=node_start    'otp-26@3eb420a08f8e'
