=== Suite started at 2024-12-19 20:27:25
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.001722s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.101.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000075s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.133.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000064s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.324.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000117s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.5.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000105s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.69.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000319s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.197.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000059s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.165.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000268s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.356.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000039s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.001611s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000008s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000007s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000022s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.007783s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000072s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.018485s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.008842s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.009126s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000133s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000094s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000120s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000101s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000000s
=group_time    0.461s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1506.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.001801s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000028s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000028s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.006818s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:28
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-12-19 20:27:28
=ended         2024-12-19 20:27:28
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-19 20:27:28
=ended         2024-12-19 20:27:28
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1570.html
=started       2024-12-19 20:27:28
=ended         2024-12-19 20:27:28
=result        ok
=elapsed       0.257978s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.195.html
=started       2024-12-19 20:27:28
=ended         2024-12-19 20:27:28
=result        ok
=elapsed       0.312288s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.227.html
=started       2024-12-19 20:27:28
=ended         2024-12-19 20:27:28
=result        ok
=elapsed       0.110551s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1602.html
=started       2024-12-19 20:27:28
=ended         2024-12-19 20:27:28
=result        ok
=elapsed       0.302663s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1730.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-19 20:27:28
=ended         2024-12-19 20:27:28
=result        ok
=elapsed       0.000048s
=group_time    0.362s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-19 20:27:28
=ended         2024-12-19 20:27:28
=result        ok
=elapsed       0.000000s
=group_time    0.731s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-12-19 20:27:28
=ended         2024-12-19 20:27:29
=result        ok
=elapsed       1.183454s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-12-19 20:27:29
=ended         2024-12-19 20:27:29
=result        ok
=elapsed       0.008414s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-12-19 20:27:29
=ended         2024-12-19 20:27:29
=result        ok
=elapsed       0.001599s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-12-19 20:27:29
=ended         2024-12-19 20:27:29
=result        ok
=elapsed       0.001549s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-12-19 20:27:29
=ended         2024-12-19 20:27:29
=result        ok
=elapsed       0.001711s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-12-19 20:27:29
=ended         2024-12-19 20:27:29
=result        ok
=elapsed       0.003854s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-12-19 20:27:29
=ended         2024-12-19 20:27:29
=result        ok
=elapsed       0.008925s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-12-19 20:27:29
=ended         2024-12-19 20:27:29
=result        ok
=elapsed       0.010822s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-12-19 20:27:29
=ended         2024-12-19 20:27:29
=result        ok
=elapsed       0.011730s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-12-19 20:27:29
=ended         2024-12-19 20:27:29
=result        ok
=elapsed       0.015580s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-12-19 20:27:29
=ended         2024-12-19 20:27:29
=result        ok
=elapsed       0.016489s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-12-19 20:27:29
=ended         2024-12-19 20:27:29
=result        ok
=elapsed       0.003649s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-12-19 20:27:29
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.008599s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.012148s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.011407s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.016156s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.015897s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.006208s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.008882s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.027725s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.027689s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.006579s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.008893s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.028769s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.028290s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.000000s
=group_time    2.038s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.016341s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.007501s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.007182s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.003634s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.028352s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.035992s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.002870s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:30
=result        ok
=elapsed       0.003392s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-12-19 20:27:30
=ended         2024-12-19 20:27:31
=result        ok
=elapsed       0.408269s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-12-19 20:27:31
=ended         2024-12-19 20:27:31
=result        ok
=elapsed       0.183850s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-12-19 20:27:31
=ended         2024-12-19 20:27:31
=result        ok
=elapsed       0.006830s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-12-19 20:27:31
=ended         2024-12-19 20:27:31
=result        ok
=elapsed       0.001834s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-12-19 20:27:31
=ended         2024-12-19 20:27:31
=result        ok
=elapsed       0.001888s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-12-19 20:27:31
=ended         2024-12-19 20:27:31
=result        ok
=elapsed       0.002518s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-12-19 20:27:31
=ended         2024-12-19 20:27:31
=result        ok
=elapsed       0.000002s
=group_time    1.055s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.291.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-19 20:27:31
=ended         2024-12-19 20:27:31
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-12-19 20:27:31
=ended         2024-12-19 20:27:31
=result        ok
=elapsed       0.008842s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-12-19 20:27:31
=ended         2024-12-19 20:27:31
=result        ok
=elapsed       0.165355s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-12-19 20:27:31
=ended         2024-12-19 20:27:32
=result        ok
=elapsed       0.874678s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-12-19 20:27:32
=ended         2024-12-19 20:27:36
=result        ok
=elapsed       4.044341s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-12-19 20:27:36
=ended         2024-12-19 20:27:43
=result        ok
=elapsed       6.639858s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-12-19 20:27:43
=ended         2024-12-19 20:27:44
=result        ok
=elapsed       1.134457s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-12-19 20:27:44
=ended         2024-12-19 20:27:45
=result        ok
=elapsed       1.291953s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-12-19 20:27:45
=ended         2024-12-19 20:27:45
=result        ok
=elapsed       0.043177s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-12-19 20:27:45
=ended         2024-12-19 20:27:57
=result        ok
=elapsed       11.500308s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-12-19 20:27:57
=ended         2024-12-19 20:27:57
=result        ok
=elapsed       0.000419s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-12-19 20:27:57
=ended         2024-12-19 20:27:57
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-12-19 20:27:57
=ended         2024-12-19 20:27:57
=result        ok
=elapsed       0.028169s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-12-19 20:27:57
=ended         2024-12-19 20:27:57
=result        ok
=elapsed       0.000091s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-12-19 20:27:57
=ended         2024-12-19 20:27:57
=result        ok
=elapsed       0.000145s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-12-19 20:27:57
=ended         2024-12-19 20:27:57
=result        ok
=elapsed       0.000005s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-12-19 20:27:57
=ended         2024-12-19 20:27:57
=result        ok
=elapsed       0.009232s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-12-19 20:27:57
=ended         2024-12-19 20:27:57
=result        ok
=elapsed       0.005327s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-12-19 20:27:57
=ended         2024-12-19 20:27:57
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32355.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-19 20:27:57
=ended         2024-12-19 20:27:57
=result        ok
=elapsed       0.000000s
=group_time    26.188s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-12-19 20:27:57
=ended         2024-12-19 20:27:58
=result        ok
=elapsed       1.163802s
