=== Suite started at 2024-10-02 10:48:05
=== Starting test, 1554 test cases
=cases         1554
=started       2024-10-02 10:48:08
=ended         2024-10-02 10:48:08
=result        ok
=elapsed       0.002195
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1955.html
=started       2024-10-02 10:48:08
=ended         2024-10-02 10:48:08
=result        ok
=elapsed       0.01448
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2019.html
=started       2024-10-02 10:48:08
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       0.014426
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3970.html
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       0.014423
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2115.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       4.47e-4
=group_time    0.141s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2147.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       0.002158
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2179.html
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       0.0113
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4066.html
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       0.011871
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4130.html
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       0.012941
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2307.html
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       0.116947
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2371.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       4.56e-4
=group_time    0.272s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2403.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       0.002457
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4194.html
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       0.044172
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4258.html
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       0.045545
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2499.html
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       0.046042
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2531.html
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       0.136728
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2595.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       4.8e-4
=group_time    0.393s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2627.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:09
=result        ok
=elapsed       0.002011
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2659.html
=started       2024-10-02 10:48:09
=ended         2024-10-02 10:48:10
=result        ok
=elapsed       0.281242
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2723.html
=started       2024-10-02 10:48:10
=ended         2024-10-02 10:48:10
=result        ok
=elapsed       0.282094
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2819.html
=started       2024-10-02 10:48:10
=ended         2024-10-02 10:48:10
=result        ok
=elapsed       0.283995
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2883.html
=started       2024-10-02 10:48:10
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.267574
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2947.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       6.28e-4
=group_time    1.235s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2979.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.002322
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3011.html
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.006298
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3107.html
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.005659
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3203.html
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.006128
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4514.html
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.112823
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4546.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       3.49e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4578.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.001857
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3267.html
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.007763
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3331.html
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.009349
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4674.html
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.009545
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3427.html
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.116165
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3459.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       4.43e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3491.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.002126
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4770.html
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.005691
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4866.html
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.006614
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3523.html
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.007254
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3587.html
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.113888
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5026.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       3.8e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5058.html
=group_props   [{name,kex}]
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.0
=group_time    5.357s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5090.html
=group_props   [{name,cipher}]
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       3.0e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5122.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:11
=result        ok
=elapsed       0.002216
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3619.html
=started       2024-10-02 10:48:11
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.004711
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3651.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.006573
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5250.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.008915
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5346.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       3.82e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5378.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.002617
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3715.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.004994
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3747.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.005302
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3811.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.006418
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3875.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       3.11e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3907.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.00249
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3939.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.004929
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4035.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.005632
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4099.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.006386
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5570.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       5.4e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5602.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.001926
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5634.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.004784
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5730.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.005711
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4195.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.006934
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4227.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       3.78e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5890.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.002103
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4259.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.004679
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5954.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.006621
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4387.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.00672
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4483.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.114932
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5986.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       4.57e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4547.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.002175
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6018.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.004463
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6082.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.005761
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4611.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:12
=result        ok
=elapsed       0.006481
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4643.html
=started       2024-10-02 10:48:12
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.115211
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6274.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       3.63e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6306.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.002178
=case          ssh_algorithms_SUITE:simple_connect
