=== Suite started at 2024-08-12 13:05:16
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       4.0e-6
=group_time    4.303s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-12 13:06:22
=ended         2024-08-12 13:06:22
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-12 13:06:22
=ended         2024-08-12 13:06:22
=result        ok
=elapsed       0.00593
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-12 13:06:22
=ended         2024-08-12 13:06:22
=result        ok
=elapsed       0.046558
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-12 13:06:22
=ended         2024-08-12 13:06:25
=result        ok
=elapsed       3.005682
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-12 13:06:25
=ended         2024-08-12 13:06:25
=result        ok
=elapsed       0.001884
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-12 13:06:25
=ended         2024-08-12 13:06:33
=result        ok
=elapsed       8.010553
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-12 13:06:33
=ended         2024-08-12 13:06:33
=result        ok
=elapsed       0.075857
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-12 13:06:33
=ended         2024-08-12 13:06:35
=result        ok
=elapsed       2.107746
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-12 13:06:35
=ended         2024-08-12 13:06:36
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255699
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-12 13:06:36
=ended         2024-08-12 13:06:36
=result        ok
=elapsed       0.002395
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-12 13:06:36
=ended         2024-08-12 13:06:39
=result        ok
=elapsed       3.005334
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-12 13:06:39
=ended         2024-08-12 13:06:42
=result        ok
=elapsed       3.006152
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-12 13:06:42
=ended         2024-08-12 13:06:45
=result        ok
=elapsed       3.005497
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-12 13:06:45
=ended         2024-08-12 13:06:45
=result        ok
=elapsed       0.01269
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-12 13:06:45
=ended         2024-08-12 13:06:48
=result        ok
=elapsed       2.859394
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-12 13:06:48
=ended         2024-08-12 13:06:48
=result        ok
=elapsed       0.002115
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-12 13:06:48
=ended         2024-08-12 13:06:48
=result        ok
=elapsed       0.0
=group_time    25.783s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-12 13:06:48
=ended         2024-08-12 13:06:48
=result        ok
=elapsed       6.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-12 13:06:48
=ended         2024-08-12 13:06:48
=result        ok
=elapsed       0.267214
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-12 13:06:48
=ended         2024-08-12 13:06:49
=result        ok
=elapsed       0.318692
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-12 13:06:49
=ended         2024-08-12 13:06:49
=result        ok
=elapsed       0.27207
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-12 13:06:49
=ended         2024-08-12 13:06:49
=result        ok
=elapsed       0.283954
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-12 13:06:49
=ended         2024-08-12 13:06:49
=result        ok
=elapsed       0.165817
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-12 13:06:49
=ended         2024-08-12 13:06:50
=result        ok
=elapsed       0.295806
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-12 13:06:50
=ended         2024-08-12 13:06:50
=result        ok
=elapsed       0.267566
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-12 13:06:50
=ended         2024-08-12 13:06:50
=result        ok
=elapsed       0.222018
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-12 13:06:50
=ended         2024-08-12 13:06:50
=result        ok
=elapsed       0.278981
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-12 13:06:50
=ended         2024-08-12 13:06:51
=result        ok
=elapsed       0.272861
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-12 13:06:51
=ended         2024-08-12 13:06:51
=result        ok
=elapsed       0.208729
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-12 13:06:51
=ended         2024-08-12 13:06:51
=result        ok
=elapsed       0.268141
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-12 13:06:51
=ended         2024-08-12 13:06:52
=result        ok
=elapsed       0.278484
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-12 13:06:52
=ended         2024-08-12 13:06:52
=result        ok
=elapsed       0.271944
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-12 13:06:52
=ended         2024-08-12 13:06:52
=result        ok
=elapsed       0.0
=group_time    4.024s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-12 13:06:52
=ended         2024-08-12 13:06:52
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-12 13:06:52
=ended         2024-08-12 13:06:52
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-12 13:06:52
=ended         2024-08-12 13:06:52
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-12 13:06:52
=ended         2024-08-12 13:06:55
=result        ok
=elapsed       2.901425
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-12 13:06:55
=ended         2024-08-12 13:06:56
=result        ok
=elapsed       1.567802
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-12 13:06:56
=ended         2024-08-12 13:06:57
=result        ok
=elapsed       2.55e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-12 13:06:57
=ended         2024-08-12 13:06:57
=result        ok
=elapsed       0.008967
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-12 13:06:57
=ended         2024-08-12 13:06:57
=result        ok: 47 calls to deprecated functions
=elapsed       0.526158
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-12 13:06:57
=ended         2024-08-12 13:06:57
=result        ok
=elapsed       0.343249
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-12 13:06:57
=ended         2024-08-12 13:06:58
=result        ok
=elapsed       0.450002
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-12 13:06:58
=ended         2024-08-12 13:06:58
=result        ok
=elapsed       5.65e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-12 13:06:58
=ended         2024-08-12 13:06:58
=result        ok
=elapsed       0.241847
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-12 13:06:58
=ended         2024-08-12 13:06:58
=result        ok
=elapsed       0.042414
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-12 13:06:58
=ended         2024-08-12 13:06:58
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019362
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-12 13:06:58
=ended         2024-08-12 13:06:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.461859
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-12 13:06:59
=ended         2024-08-12 13:06:59
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-12 13:06:59
=ended         2024-08-12 13:06:59
=result        ok
=elapsed       2.4e-5
=group_time    6.876s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-12 13:06:59
=ended         2024-08-12 13:06:59
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-12 13:06:59
=ended         2024-08-12 13:07:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-12T11:07:19.html">Result visualization</a>
=elapsed       20.448155
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-12 13:07:19
=ended         2024-08-12 13:07:50
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-12T11:07:50.html">Result visualization</a>
=elapsed       30.451587
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4770.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-12 13:07:50
=ended         2024-08-12 13:07:50
=result        ok
=elapsed       0.0
=group_time    50.970s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4802.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-12 13:07:50
=ended         2024-08-12 13:07:50
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-12 13:07:50
=ended         2024-08-12 13:07:50
=result        ok
=elapsed       0.211102
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-12 13:07:50
=ended         2024-08-12 13:07:51
=result        ok
=elapsed       1.208944
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-12 13:07:51
=ended         2024-08-12 13:07:53
=result        ok
=elapsed       1.2416
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-12 13:07:53
=ended         2024-08-12 13:07:55
=result        ok
=elapsed       1.975757
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-12 13:07:55
=ended         2024-08-12 13:08:05
=result        ok
=elapsed       10.008634
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5026.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-12 13:08:05
=ended         2024-08-12 13:08:05
=result        ok
=elapsed       0.0
=group_time    14.788s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-12 13:08:05
=ended         2024-08-12 13:08:05
=result        ok
=elapsed       5.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-12 13:08:05
=node_start    'otp-28@6d2e7ff88404'
=node_stop     'otp-28@6d2e7ff88404'
=ended         2024-08-12 13:08:23
=result        ok
=elapsed       18.061882
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-12 13:08:23
=node_start    'otp-27@6d2e7ff88404'
