=== Suite started at 2025-02-04 12:06:23
=== Starting test, 1664 test cases
=cases         1664
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-02-04 12:06:57
=node_start    cp1_permissions__1954@2b33afd4365d
=node_start    cp2_permissions__1986@2b33afd4365d
=node_start    cp3_permissions__2018@2b33afd4365d
=node_stop     cp2_permissions__1986@2b33afd4365d
=node_stop     cp1_permissions__1954@2b33afd4365d
=node_stop     cp3_permissions__2018@2b33afd4365d
=ended         2025-02-04 12:07:07
=result        ok
=elapsed       9.801267s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-02-04 12:07:07
=node_start    cp1_load__2242@2b33afd4365d
=node_start    cp2_load__2274@2b33afd4365d
=node_start    cp3_load__2306@2b33afd4365d
=node_stop     cp1_load__2242@2b33afd4365d
=node_stop     cp2_load__2274@2b33afd4365d
=node_stop     cp3_load__2306@2b33afd4365d
=ended         2025-02-04 12:07:07
=result        ok
=elapsed       0.704593s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-02-04 12:07:07
=node_start    cp1_load_use_cache__2530@2b33afd4365d
=node_start    cp2_load_use_cache__2562@2b33afd4365d
=node_start    cp3_load_use_cache__2594@2b33afd4365d
=node_stop     cp1_load_use_cache__2530@2b33afd4365d
=node_stop     cp2_load_use_cache__2562@2b33afd4365d
=node_stop     cp3_load_use_cache__2594@2b33afd4365d
=ended         2025-02-04 12:07:08
=result        ok
=elapsed       0.737194s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-02-04 12:07:08
=ended         2025-02-04 12:07:10
=result        ok
=elapsed       2.008506s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-02-04 12:07:10
=ended         2025-02-04 12:07:10
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-02-04 12:07:10
=ended         2025-02-04 12:07:10
=result        ok
=elapsed       0.000561s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-02-04 12:07:10
=node_start    cp1_otp_2078__2818@2b33afd4365d
=node_start    cp2_otp_2078__2850@2b33afd4365d
=node_stop     cp1_otp_2078__2818@2b33afd4365d
=node_stop     cp2_otp_2078__2850@2b33afd4365d
=ended         2025-02-04 12:07:11
=result        ok
=elapsed       0.527955s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-02-04 12:07:11
=ended         2025-02-04 12:07:12
=result        ok
=elapsed       1.004270s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-02-04 12:07:12
=node_start    cp1@2b33afd4365d
=ended         2025-02-04 12:07:17
=result        ok
=elapsed       5.369199s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-02-04 12:07:17
=ended         2025-02-04 12:07:18
=result        ok
=elapsed       1.107824s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-02-04 12:07:18
=ended         2025-02-04 12:07:50
=result        ok
=elapsed       32.014704s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-02-04 12:07:50
=node_start    cp1_otp_3184__3074@2b33afd4365d
=node_start    cp2_otp_3184__3106@2b33afd4365d
=node_stop     cp1_otp_3184__3074@2b33afd4365d
=node_stop     cp2_otp_3184__3106@2b33afd4365d
=ended         2025-02-04 12:07:54
=result        ok
=elapsed       3.539066s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-02-04 12:07:54
=node_start    cp2_otp_4066__3298@2b33afd4365d
=node_start    cp1_otp_4066__3266@2b33afd4365d
=node_stop     cp1_otp_4066__3266@2b33afd4365d
=node_stop     cp2_otp_4066__3298@2b33afd4365d
=ended         2025-02-04 12:07:56
=result        ok
=elapsed       2.056331s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-02-04 12:07:56
=node_start    cp1_otp_4227__3458@2b33afd4365d
=node_start    cp2_otp_4227__3490@2b33afd4365d
=node_stop     cp1_otp_4227__3458@2b33afd4365d
=node_stop     cp2_otp_4227__3490@2b33afd4365d
=ended         2025-02-04 12:07:59
=result        ok
=elapsed       2.535921s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-02-04 12:07:59
=ended         2025-02-04 12:07:59
=result        ok
=elapsed       0.006318s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-02-04 12:07:59
=node_start    cp1_otp_5606__3586@2b33afd4365d
=node_start    cp2_otp_5606__3618@2b33afd4365d
=node_stop     cp1_otp_5606__3586@2b33afd4365d
=node_stop     cp2_otp_5606__3618@2b33afd4365d
=ended         2025-02-04 12:08:09
=result        ok
=elapsed       10.545627s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-02-04 12:08:09
=ended         2025-02-04 12:08:10
=result        ok
=elapsed       1.004591s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-02-04 12:08:10
=ended         2025-02-04 12:08:10
=result        ok
=elapsed       0.000000s
=group_time    60.022s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-02-04 12:08:10
=node_start    cp1_start_phases__3746@2b33afd4365d
=node_stop     cp1_start_phases__3746@2b33afd4365d
=ended         2025-02-04 12:08:24
=result        ok
=elapsed       14.196769s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-02-04 12:08:24
=node_start    cp1_script_start__3874@2b33afd4365d
=node_start    cp2_script_start__3906@2b33afd4365d
=node_start    cp3_script_start__3938@2b33afd4365d
=node_stop     cp1_script_start__3874@2b33afd4365d
=node_start    cp1_script_start__3874@2b33afd4365d
=node_stop     cp2_script_start__3906@2b33afd4365d
=node_stop     cp1_script_start__3874@2b33afd4365d
=node_start    cp2_script_start__3906@2b33afd4365d
=node_start    cp1_script_start__3874@2b33afd4365d
=node_stop     cp1_script_start__3874@2b33afd4365d
=node_stop     cp2_script_start__3906@2b33afd4365d
=node_stop     cp3_script_start__3938@2b33afd4365d
=ended         2025-02-04 12:08:40
=result        ok
=elapsed       15.705894s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-02-04 12:08:40
=node_start    cp1_nodedown_start__4258@2b33afd4365d
=node_start    cp2_nodedown_start__4290@2b33afd4365d
=node_stop     cp1_nodedown_start__4258@2b33afd4365d
=node_stop     cp2_nodedown_start__4290@2b33afd4365d
=ended         2025-02-04 12:08:42
=result        ok
=elapsed       1.629428s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-02-04 12:08:42
=node_start    cp1_permit_false_start_local__4450@2b33afd4365d
=node_start    cp2_permit_false_start_local__4482@2b33afd4365d
=node_start    cp3_permit_false_start_local__4514@2b33afd4365d
=node_stop     cp1_permit_false_start_local__4450@2b33afd4365d
=node_stop     cp2_permit_false_start_local__4482@2b33afd4365d
=node_stop     cp3_permit_false_start_local__4514@2b33afd4365d
=ended         2025-02-04 12:08:52
=result        ok
=elapsed       9.722022s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-02-04 12:08:52
=node_start    cp1_permit_false_start_dist__4642@2b33afd4365d
=node_start    cp2_permit_false_start_dist__4674@2b33afd4365d
=node_start    cp3_permit_false_start_dist__4706@2b33afd4365d
=node_stop     cp1_permit_false_start_dist__4642@2b33afd4365d
=node_start    cp1_permit_false_start_dist__4642@2b33afd4365d
=node_stop     cp1_permit_false_start_dist__4642@2b33afd4365d
=node_stop     cp2_permit_false_start_dist__4674@2b33afd4365d
=node_stop     cp3_permit_false_start_dist__4706@2b33afd4365d
=ended         2025-02-04 12:09:00
=result        ok
=elapsed       8.212878s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-02-04 12:09:00
=node_start    cp1_get_key__4962@2b33afd4365d
=node_stop     cp1_get_key__4962@2b33afd4365d
=ended         2025-02-04 12:09:11
=result        ok
=elapsed       11.173332s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-02-04 12:09:11
=ended         2025-02-04 12:09:11
=result        ok
=elapsed       0.000010s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-02-04 12:09:11
=ended         2025-02-04 12:09:22
=result        ok
=elapsed       11.058790s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-02-04 12:09:22
=ended         2025-02-04 12:09:22
=result        ok
=elapsed       0.000717s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-02-04 12:09:22
=ended         2025-02-04 12:09:22
=result        ok
=elapsed       0.000659s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-02-04 12:09:22
=ended         2025-02-04 12:09:22
=result        ok
=elapsed       0.000017s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-02-04 12:09:22
=ended         2025-02-04 12:09:22
=result        ok
=elapsed       0.000011s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5122.html
=group_props   [{name,distr_changed}]
=started       2025-02-04 12:09:22
=ended         2025-02-04 12:09:22
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-02-04 12:09:22
=node_start    cp1_distr_changed_tc1__5154@2b33afd4365d
=node_start    cp2_distr_changed_tc1__5186@2b33afd4365d
=node_start    cp3_distr_changed_tc1__5218@2b33afd4365d
=node_stop     cp1_distr_changed_tc1__5154@2b33afd4365d
=node_stop     cp2_distr_changed_tc1__5186@2b33afd4365d
=node_stop     cp3_distr_changed_tc1__5218@2b33afd4365d
=ended         2025-02-04 12:09:30
=result        ok
=elapsed       8.200278s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-02-04 12:09:30
=node_start    cp1_distr_changed_tc2__5442@2b33afd4365d
=node_start    cp2_distr_changed_tc2__5474@2b33afd4365d
=node_start    cp3_distr_changed_tc2__5506@2b33afd4365d
=node_stop     cp1_distr_changed_tc2__5442@2b33afd4365d
=node_start    cp1_distr_changed_tc2__5442@2b33afd4365d
=node_stop     cp1_distr_changed_tc2__5442@2b33afd4365d
=node_stop     cp2_distr_changed_tc2__5474@2b33afd4365d
=node_stop     cp3_distr_changed_tc2__5506@2b33afd4365d
=ended         2025-02-04 12:09:56
=result        ok
=elapsed       25.376186s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5762.html
=group_props   [{name,distr_changed}]
=started       2025-02-04 12:09:56
=ended         2025-02-04 12:09:56
=result        ok
=elapsed       0.000000s
=group_time    33.646s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-02-04 12:09:56
=ended         2025-02-04 12:09:56
=result        ok
=elapsed       0.000641s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-02-04 12:09:56
=node_start    application_SUITE_shutdown_func@2b33afd4365d
=ended         2025-02-04 12:09:57
=result        ok
=elapsed       1.360833s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-02-04 12:09:57
=node_start    application_SUITE_shutdown_timeout@2b33afd4365d
=ended         2025-02-04 12:09:59
=result        ok
=elapsed       1.392594s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-02-04 12:09:59
=node_start    application_SUITE_shutdown_application_call@2b33afd4365d
=node_start    application_SUITE_shutdown_application_call@2b33afd4365d
=ended         2025-02-04 12:10:01
=result        ok
=elapsed       2.783489s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-02-04 12:10:01
=ended         2025-02-04 12:10:02
=result        ok
=elapsed       0.104865s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-02-04 12:10:02
=node_start    config_relative_paths_1@2b33afd4365d
=node_start    config_relative_paths_2@2b33afd4365d
=node_stop     config_relative_paths_1@2b33afd4365d
=node_stop     config_relative_paths_2@2b33afd4365d
=ended         2025-02-04 12:10:02
=result        ok
=elapsed       0.326152s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-02-04 12:10:02
=ended         2025-02-04 12:10:05
=result        ok
=elapsed       3.014323s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-02-04 12:10:05
=ended         2025-02-04 12:10:05
=result        ok
=elapsed       0.001395s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-02-04 12:10:05
=node_start    n1_handle_many_config_files__6050@2b33afd4365d
=node_stop     n1_handle_many_config_files__6050@2b33afd4365d
=ended         2025-02-04 12:10:05
=result        ok
=elapsed       0.157399s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-02-04 12:10:05
=ended         2025-02-04 12:10:05
=result        ok
=elapsed       0.000141s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-02-04 12:10:05
=ended         2025-02-04 12:10:05
=result        ok
=elapsed       0.000584s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-02-04 12:10:05
=ended         2025-02-04 12:10:09
=result        ok
=elapsed       3.590046s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-02-04 12:10:09
=ended         2025-02-04 12:10:09
=result        ok
=elapsed       0.250980s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-02-04 12:10:09
=ended         2025-02-04 12:10:09
=result        ok
=elapsed       0.000050s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-02-04 12:10:09
=ended         2025-02-04 12:10:09
=result        ok
=elapsed       0.000000s
=group_time    223.939s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-02-04 12:10:09
=ended         2025-02-04 12:10:09
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-02-04 12:10:09
=ended         2025-02-04 12:10:09
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-02-04 12:10:09
=ended         2025-02-04 12:10:09
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-02-04 12:10:09
=ended         2025-02-04 12:10:09
=result        ok
=elapsed       0.161369s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-02-04 12:10:09
=ended         2025-02-04 12:10:09
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-02-04 12:10:09
=ended         2025-02-04 12:10:10
=result        ok
=elapsed       0.149470s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-02-04 12:10:10
=ended         2025-02-04 12:10:10
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.68.html
=group_props   [{name,spawn_link_tests}]
=started       2025-02-04 12:10:10
=ended         2025-02-04 12:10:10
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-02-04 12:10:10
=ended         2025-02-04 12:10:10
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-02-04 12:10:10
=ended         2025-02-04 12:10:10
=result        ok
=elapsed       0.160636s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-02-04 12:10:10
=ended         2025-02-04 12:10:10
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-02-04 12:10:10
=ended         2025-02-04 12:10:10
=result        ok
=elapsed       0.157957s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.164.html
=group_props   [{name,spawn_link_tests}]
=started       2025-02-04 12:10:10
=ended         2025-02-04 12:10:10
=result        ok
=elapsed       0.000000s
=group_time    0.434s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.196.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-02-04 12:10:10
=ended         2025-02-04 12:10:10
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-02-04 12:10:10
=ended         2025-02-04 12:10:10
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-02-04 12:10:10
=ended         2025-02-04 12:10:10
=result        ok
=elapsed       0.151118s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-02-04 12:10:10
=ended         2025-02-04 12:10:10
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-02-04 12:10:10
=ended         2025-02-04 12:10:11
=result        ok
=elapsed       0.152703s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.131.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:11
=result        ok
=elapsed       0.000000s
=group_time    0.420s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:11
=result        ok
=elapsed       0.277887s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:11
=result        ok: Allocator used: glibc
=elapsed       0.149932s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:11
=result        ok
=elapsed       0.000000s
=group_time    1.854s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:11
=result        ok
=elapsed       0.001193s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:11
=result        ok
=elapsed       0.004868s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:11
=result        ok
=elapsed       0.000047s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:11
=result        ok
=elapsed       0.008743s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:11
=result        ok
=elapsed       0.019960s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:11
=result        ok
=elapsed       0.009274s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:11
=result        ok
=elapsed       0.004938s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:11
=result        ok
=elapsed       0.003609s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:11
=result        ok
=elapsed       0.003043s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:11
=result        ok
=elapsed       0.000364s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-02-04 12:10:11
=ended         2025-02-04 12:10:12
=result        ok
=elapsed       0.331969s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-02-04 12:10:12
=ended         2025-02-04 12:10:12
=result        ok
=elapsed       0.300759s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-02-04 12:10:12
=ended         2025-02-04 12:10:12
=result        ok
=elapsed       0.000956s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-02-04 12:10:12
=ended         2025-02-04 12:10:12
=result        ok
=elapsed       0.025338s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-02-04 12:10:12
=ended         2025-02-04 12:10:12
=result        ok
=elapsed       0.082322s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-02-04 12:10:12
=ended         2025-02-04 12:11:00
=result        ok
=elapsed       48.142744s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-02-04 12:11:00
=ended         2025-02-04 12:11:01
=result        ok
=elapsed       0.115023s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-02-04 12:11:01
=ended         2025-02-04 12:11:01
=result        ok
=elapsed       0.003711s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-02-04 12:11:01
=ended         2025-02-04 12:11:01
=result        ok
=elapsed       0.002484s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-02-04 12:11:01
=ended         2025-02-04 12:11:01
=result        ok
=elapsed       0.024587s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-02-04 12:11:01
=ended         2025-02-04 12:11:01
=result        ok
=elapsed       0.002925s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-02-04 12:11:01
=ended         2025-02-04 12:11:01
=result        ok
=elapsed       0.000040s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-02-04 12:11:01
=ended         2025-02-04 12:11:01
=result        ok
=elapsed       0.005616s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-02-04 12:11:01
=ended         2025-02-04 12:11:01
=result        ok
=elapsed       0.000281s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-02-04 12:11:01
=ended         2025-02-04 12:11:02
=result        ok
=elapsed       0.691396s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-02-04 12:11:02
=ended         2025-02-04 12:11:02
=result        ok
=elapsed       0.019251s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-02-04 12:11:02
=ended         2025-02-04 12:11:02
=result        ok
=elapsed       0.365214s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-02-04 12:11:02
=ended         2025-02-04 12:11:02
=result        ok
=elapsed       0.160438s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-02-04 12:11:02
=ended         2025-02-04 12:11:02
=result        ok
=elapsed       0.270087s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-02-04 12:11:02
=ended         2025-02-04 12:11:02
=result        ok
=elapsed       0.000326s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-02-04 12:11:02
=ended         2025-02-04 12:11:02
=result        ok
=elapsed       0.001029s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-02-04 12:11:02
=ended         2025-02-04 12:11:03
=result        ok
=elapsed       0.767443s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-02-04 12:11:03
=ended         2025-02-04 12:11:03
=result        ok
=elapsed       0.045801s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-02-04 12:11:03
=ended         2025-02-04 12:11:03
=result        ok
=elapsed       0.001595s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-02-04 12:11:03
=ended         2025-02-04 12:11:04
=result        ok
=elapsed       0.134330s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-02-04 12:11:04
=ended         2025-02-04 12:11:04
=result        ok
=elapsed       0.316285s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-02-04 12:11:04
=ended         2025-02-04 12:11:04
=result        ok
=elapsed       0.315001s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-02-04 12:11:04
=ended         2025-02-04 12:11:04
=result        ok
=elapsed       0.202236s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-02-04 12:11:04
=ended         2025-02-04 12:11:05
=result        ok
=elapsed       0.199895s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-02-04 12:11:05
=ended         2025-02-04 12:11:05
=result        ok
=elapsed       0.032695s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-02-04 12:11:05
=ended         2025-02-04 12:11:05
=result        ok
=elapsed       0.009349s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-02-04 12:11:05
=ended         2025-02-04 12:11:05
=result        ok
=elapsed       0.006713s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-02-04 12:11:05
=ended         2025-02-04 12:11:05
=result        ok
=elapsed       0.208083s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-02-04 12:11:05
=ended         2025-02-04 12:11:05
=result        ok
=elapsed       0.049591s
=case          code_SUITE:init_per_group
