=== Suite started at 2024-11-25 08:33:44
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.579.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.611.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.643.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.675.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:45
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.707.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:33:45
=ended         2024-11-25 08:33:45
=result        ok
=elapsed       0.000001s
=group_time    0.222s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.739.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:33:45
=ended         2024-11-25 08:33:45
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 08:33:45
=ended         2024-11-25 08:33:45
=result        ok
=elapsed       0.000000s
=group_time    0.953s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-11-25 08:33:45
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1023532
