=== Suite started at 2024-09-11 11:25:35
=== Starting test, 1653 test cases
=cases         1653
=result        ok
=elapsed       0.541482
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-09-11 11:26:22
=ended         2024-09-11 11:26:23
=result        ok
=elapsed       1.004746
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-09-11 11:26:23
=node_start    cp1@d654556f25ca
=ended         2024-09-11 11:26:29
=result        ok
=elapsed       5.373295
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-09-11 11:26:29
=ended         2024-09-11 11:26:30
=result        ok
=elapsed       1.108165
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-09-11 11:26:30
=ended         2024-09-11 11:27:02
=result        ok
=elapsed       32.014795
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-09-11 11:27:02
=node_start    cp1_otp_3184__4@d654556f25ca
=node_start    cp2_otp_3184__36@d654556f25ca
=node_stop     cp1_otp_3184__4@d654556f25ca
=node_stop     cp2_otp_3184__36@d654556f25ca
=ended         2024-09-11 11:27:06
=result        ok
=elapsed       3.54928
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-09-11 11:27:06
=node_start    cp2_otp_4066__1219@d654556f25ca
=node_start    cp1_otp_4066__1187@d654556f25ca
=node_stop     cp1_otp_4066__1187@d654556f25ca
=node_stop     cp2_otp_4066__1219@d654556f25ca
=ended         2024-09-11 11:27:08
=result        ok
=elapsed       2.065913
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-09-11 11:27:08
=node_start    cp1_otp_4227__2114@d654556f25ca
=node_start    cp2_otp_4227__2146@d654556f25ca
=node_stop     cp1_otp_4227__2114@d654556f25ca
=node_stop     cp2_otp_4227__2146@d654556f25ca
=ended         2024-09-11 11:27:10
=result        ok
=elapsed       2.559543
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-09-11 11:27:10
=ended         2024-09-11 11:27:10
=result        ok
=elapsed       0.007224
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-09-11 11:27:10
=node_start    cp1_otp_5606__1251@d654556f25ca
=node_start    cp2_otp_5606__1283@d654556f25ca
=node_stop     cp1_otp_5606__1251@d654556f25ca
=node_stop     cp2_otp_5606__1283@d654556f25ca
=ended         2024-09-11 11:27:21
=result        ok
=elapsed       10.551146
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-09-11 11:27:21
=ended         2024-09-11 11:27:22
=result        ok
=elapsed       1.004743
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-11 11:27:22
=ended         2024-09-11 11:27:22
=result        ok
=elapsed       0.0
=group_time    60.089s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-09-11 11:27:22
=node_start    cp1_start_phases__2370@d654556f25ca
=node_stop     cp1_start_phases__2370@d654556f25ca
=ended         2024-09-11 11:27:36
=result        ok
=elapsed       14.207791
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-09-11 11:27:36
=node_start    cp1_script_start__1315@d654556f25ca
=node_start    cp2_script_start__1347@d654556f25ca
=node_start    cp3_script_start__1379@d654556f25ca
=node_stop     cp1_script_start__1315@d654556f25ca
=node_start    cp1_script_start__1315@d654556f25ca
=node_stop     cp2_script_start__1347@d654556f25ca
=node_stop     cp1_script_start__1315@d654556f25ca
=node_start    cp2_script_start__1347@d654556f25ca
=node_start    cp1_script_start__1315@d654556f25ca
=node_stop     cp1_script_start__1315@d654556f25ca
=node_stop     cp2_script_start__1347@d654556f25ca
=node_stop     cp3_script_start__1379@d654556f25ca
=ended         2024-09-11 11:27:52
=result        ok
=elapsed       15.725296
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-09-11 11:27:52
=node_start    cp1_nodedown_start__2786@d654556f25ca
=node_start    cp2_nodedown_start__2818@d654556f25ca
=node_stop     cp1_nodedown_start__2786@d654556f25ca
=node_stop     cp2_nodedown_start__2818@d654556f25ca
=ended         2024-09-11 11:27:54
=result        ok
=elapsed       1.645161
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-09-11 11:27:54
=node_start    cp1_permit_false_start_local__2978@d654556f25ca
=node_start    cp2_permit_false_start_local__3010@d654556f25ca
=node_start    cp3_permit_false_start_local__3042@d654556f25ca
=node_stop     cp1_permit_false_start_local__2978@d654556f25ca
=node_stop     cp2_permit_false_start_local__3010@d654556f25ca
=node_stop     cp3_permit_false_start_local__3042@d654556f25ca
=ended         2024-09-11 11:28:03
=result        ok
=elapsed       9.640041
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-09-11 11:28:03
=node_start    cp1_permit_false_start_dist__3202@d654556f25ca
=node_start    cp2_permit_false_start_dist__3234@d654556f25ca
=node_start    cp3_permit_false_start_dist__3266@d654556f25ca
=node_stop     cp1_permit_false_start_dist__3202@d654556f25ca
=node_start    cp1_permit_false_start_dist__3202@d654556f25ca
=node_stop     cp1_permit_false_start_dist__3202@d654556f25ca
=node_stop     cp2_permit_false_start_dist__3234@d654556f25ca
=node_stop     cp3_permit_false_start_dist__3266@d654556f25ca
=ended         2024-09-11 11:28:12
=result        ok
=elapsed       8.217723
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-09-11 11:28:12
=node_start    cp1_get_key__3522@d654556f25ca
=node_stop     cp1_get_key__3522@d654556f25ca
=ended         2024-09-11 11:28:23
=result        ok
=elapsed       11.172322
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-09-11 11:28:23
=ended         2024-09-11 11:28:23
=result        ok
=elapsed       1.3e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-09-11 11:28:23
=ended         2024-09-11 11:28:34
=result        ok
=elapsed       11.053026
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-09-11 11:28:34
=ended         2024-09-11 11:28:34
=result        ok
=elapsed       7.15e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-09-11 11:28:34
=ended         2024-09-11 11:28:34
=result        ok
=elapsed       6.03e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-09-11 11:28:34
=ended         2024-09-11 11:28:34
=result        ok
=elapsed       1.5e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-09-11 11:28:34
=ended         2024-09-11 11:28:34
=result        ok
=elapsed       1.5e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3650.html
=group_props   [{name,distr_changed}]
=started       2024-09-11 11:28:34
=ended         2024-09-11 11:28:34
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-09-11 11:28:34
=node_start    cp1_distr_changed_tc1__3682@d654556f25ca
=node_start    cp2_distr_changed_tc1__3714@d654556f25ca
=node_start    cp3_distr_changed_tc1__3746@d654556f25ca
=node_stop     cp1_distr_changed_tc1__3682@d654556f25ca
=node_stop     cp2_distr_changed_tc1__3714@d654556f25ca
=node_stop     cp3_distr_changed_tc1__3746@d654556f25ca
=ended         2024-09-11 11:28:42
=result        ok
=elapsed       8.19126
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-09-11 11:28:42
=node_start    cp1_distr_changed_tc2__3970@d654556f25ca
=node_start    cp2_distr_changed_tc2__4002@d654556f25ca
=node_start    cp3_distr_changed_tc2__4034@d654556f25ca
=node_stop     cp1_distr_changed_tc2__3970@d654556f25ca
=node_start    cp1_distr_changed_tc2__3970@d654556f25ca
=node_stop     cp1_distr_changed_tc2__3970@d654556f25ca
=node_stop     cp2_distr_changed_tc2__4002@d654556f25ca
=node_stop     cp3_distr_changed_tc2__4034@d654556f25ca
=ended         2024-09-11 11:29:08
=result        ok
=elapsed       25.374389
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4290.html
=group_props   [{name,distr_changed}]
=started       2024-09-11 11:29:08
=ended         2024-09-11 11:29:08
=result        ok
=elapsed       0.0
=group_time    33.635s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-09-11 11:29:08
=ended         2024-09-11 11:29:08
=result        ok
=elapsed       8.17e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-09-11 11:29:08
=node_start    application_SUITE_shutdown_func@d654556f25ca
=ended         2024-09-11 11:29:09
=result        ok
=elapsed       1.361091
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-09-11 11:29:09
=node_start    application_SUITE_shutdown_timeout@d654556f25ca
=ended         2024-09-11 11:29:10
=result        ok
=elapsed       1.384931
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-09-11 11:29:10
=node_start    application_SUITE_shutdown_application_call@d654556f25ca
=node_start    application_SUITE_shutdown_application_call@d654556f25ca
=ended         2024-09-11 11:29:13
=result        ok
=elapsed       2.759776
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-09-11 11:29:13
=ended         2024-09-11 11:29:13
=result        ok
=elapsed       0.106544
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-09-11 11:29:13
=node_start    config_relative_paths_1@d654556f25ca
=node_start    config_relative_paths_2@d654556f25ca
=node_stop     config_relative_paths_1@d654556f25ca
=node_stop     config_relative_paths_2@d654556f25ca
=ended         2024-09-11 11:29:14
=result        ok
=elapsed       0.339251
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-09-11 11:29:14
=ended         2024-09-11 11:29:17
=result        ok
=elapsed       3.01704
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-09-11 11:29:17
=ended         2024-09-11 11:29:17
=result        ok
=elapsed       0.00111
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-09-11 11:29:17
=node_start    n1_handle_many_config_files__1443@d654556f25ca
=node_stop     n1_handle_many_config_files__1443@d654556f25ca
=ended         2024-09-11 11:29:17
=result        ok
=elapsed       0.168499
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-09-11 11:29:17
=ended         2024-09-11 11:29:17
=result        ok
=elapsed       1.82e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-09-11 11:29:17
=ended         2024-09-11 11:29:17
=result        ok
=elapsed       7.23e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-09-11 11:29:17
=ended         2024-09-11 11:29:21
=result        ok
=elapsed       4.235121
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-09-11 11:29:21
=ended         2024-09-11 11:29:21
=result        ok
=elapsed       0.251547
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-09-11 11:29:21
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       6.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       1.0e-6
=group_time    224.717s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       0.16187
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       2.4e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       0.154682
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4738.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       0.155624
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       0.168572
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4898.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:22
=result        ok
=elapsed       0.0
=group_time    0.438s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4930.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-11 11:29:22
=ended         2024-09-11 11:29:23
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-09-11 11:29:23
=ended         2024-09-11 11:29:23
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-09-11 11:29:23
=ended         2024-09-11 11:29:23
=result        ok
=elapsed       0.164715
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-09-11 11:29:23
=ended         2024-09-11 11:29:23
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-09-11 11:29:23
=ended         2024-09-11 11:29:23
=result        ok
=elapsed       0.155761
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5090.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-11 11:29:23
=ended         2024-09-11 11:29:23
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-09-11 11:29:23
=ended         2024-09-11 11:29:23
=result        ok
=elapsed       0.382594
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-09-11 11:29:23
=ended         2024-09-11 11:29:24
=result        ok: Allocator used: glibc
=elapsed       0.155573
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-09-11 11:29:24
=ended         2024-09-11 11:29:24
=result        ok
=elapsed       0.0
=group_time    1.983s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-11 11:29:24
=ended         2024-09-11 11:29:24
=result        ok
=elapsed       0.001462
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-09-11 11:29:24
=ended         2024-09-11 11:29:24
=result        ok
=elapsed       0.004677
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-09-11 11:29:24
=ended         2024-09-11 11:29:24
=result        ok
=elapsed       5.7e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-09-11 11:29:24
=ended         2024-09-11 11:29:24
=result        ok
=elapsed       0.006585
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-09-11 11:29:24
=ended         2024-09-11 11:29:24
=result        ok
=elapsed       0.019974
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-09-11 11:29:24
=ended         2024-09-11 11:29:24
=result        ok
=elapsed       0.009301
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-09-11 11:29:24
=ended         2024-09-11 11:29:24
=result        ok
=elapsed       0.004733
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-09-11 11:29:24
=ended         2024-09-11 11:29:24
=result        ok
=elapsed       0.003927
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-09-11 11:29:24
=ended         2024-09-11 11:29:24
=result        ok
=elapsed       0.003427
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-09-11 11:29:24
=ended         2024-09-11 11:29:24
=result        ok
=elapsed       5.26e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-09-11 11:29:24
=ended         2024-09-11 11:29:24
=result        ok
=elapsed       0.344126
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-09-11 11:29:24
=ended         2024-09-11 11:29:25
=result        ok
=elapsed       0.342808
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-09-11 11:29:25
=ended         2024-09-11 11:29:25
=result        ok
=elapsed       7.55e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-09-11 11:29:25
=ended         2024-09-11 11:29:25
=result        ok
=elapsed       0.025492
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-09-11 11:29:25
=ended         2024-09-11 11:29:25
=result        ok
=elapsed       0.090972
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-09-11 11:29:25
=ended         2024-09-11 11:30:13
=result        ok
=elapsed       48.142899
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-09-11 11:30:13
=ended         2024-09-11 11:30:13
=result        ok
=elapsed       0.130051
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-09-11 11:30:13
=ended         2024-09-11 11:30:13
=result        ok
=elapsed       0.005598
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-09-11 11:30:13
=ended         2024-09-11 11:30:13
=result        ok
=elapsed       0.002161
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-09-11 11:30:13
=ended         2024-09-11 11:30:13
=result        ok
=elapsed       0.024356
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-09-11 11:30:13
=ended         2024-09-11 11:30:13
=result        ok
=elapsed       0.003276
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-09-11 11:30:13
=ended         2024-09-11 11:30:13
=result        ok
=elapsed       2.7e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-09-11 11:30:13
=ended         2024-09-11 11:30:13
=result        ok
=elapsed       0.005595
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-09-11 11:30:13
=ended         2024-09-11 11:30:13
=result        ok
=elapsed       1.85e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-09-11 11:30:13
=ended         2024-09-11 11:30:14
=result        ok
=elapsed       0.659281
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-09-11 11:30:14
=ended         2024-09-11 11:30:14
=result        ok
=elapsed       0.030095
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-09-11 11:30:14
=ended         2024-09-11 11:30:14
=result        ok
=elapsed       0.364712
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-09-11 11:30:15
=ended         2024-09-11 11:30:15
=result        ok
=elapsed       0.15593
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-09-11 11:30:15
=ended         2024-09-11 11:30:15
=result        ok
=elapsed       0.265715
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-09-11 11:30:15
=ended         2024-09-11 11:30:15
=result        ok
=elapsed       3.4e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-09-11 11:30:15
=ended         2024-09-11 11:30:15
=result        ok
=elapsed       7.02e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-09-11 11:30:15
=ended         2024-09-11 11:30:16
=result        ok
=elapsed       0.770785
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-09-11 11:30:16
=ended         2024-09-11 11:30:16
=result        ok
=elapsed       0.055968
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-09-11 11:30:16
=ended         2024-09-11 11:30:16
=result        ok
=elapsed       6.48e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-09-11 11:30:16
=ended         2024-09-11 11:30:16
=result        ok
=elapsed       0.139214
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-09-11 11:30:16
=ended         2024-09-11 11:30:16
=result        ok
=elapsed       0.32361
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-09-11 11:30:16
=ended         2024-09-11 11:30:17
=result        ok
=elapsed       0.323375
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-09-11 11:30:17
=ended         2024-09-11 11:30:17
=result        ok
=elapsed       0.208762
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-09-11 11:30:17
=ended         2024-09-11 11:30:17
=result        ok
=elapsed       0.186378
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-09-11 11:30:17
=ended         2024-09-11 11:30:17
=result        ok
=elapsed       0.034558
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-09-11 11:30:17
=ended         2024-09-11 11:30:17
=result        ok
=elapsed       0.009635
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-09-11 11:30:17
=ended         2024-09-11 11:30:18
=result        ok
=elapsed       0.203616
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-09-11 11:30:18
=ended         2024-09-11 11:30:18
=result        ok
=elapsed       0.049553
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-11 11:30:18
=ended         2024-09-11 11:30:18
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-09-11 11:30:18
=ended         2024-09-11 11:30:18
=result        ok
=elapsed       0.015921
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-09-11 11:30:18
=ended         2024-09-11 11:30:18
=result        ok
=elapsed       0.129616
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-11 11:30:18
