=== Suite started at 2024-11-21 10:42:27
=== Starting test, 23 test cases
=cases         23
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-11-21 10:42:51
=ended         2024-11-21 10:42:54
=result        ok
=elapsed       3.042521s
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-11-21 10:42:54
=ended         2024-11-21 10:42:55
=result        ok: available_memory present in result
=elapsed       0.979699s
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-11-21 10:42:55
=ended         2024-11-21 10:42:55
=result        ok
=elapsed       0.024107s
=group_time    15.481s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-11-21 10:42:55
=ended         2024-11-21 10:42:56
=result        ok
=elapsed       0.000001s
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-11-21 10:42:56
=ended         2024-11-21 10:42:56
=result        ok
=elapsed       0.018214s
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-11-21 10:42:56
=ended         2024-11-21 10:42:56
=result        ok
=elapsed       0.003288s
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-11-21 10:42:56
=ended         2024-11-21 10:42:56
=result        ok
=elapsed       0.000028s
=group_time    0.142s
=== 
=case          os_sup_SUITE:all
=started       2024-11-21 10:42:56
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-11-21 10:42:56
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28803657
