=== Suite started at 2024-07-09 11:46:09
=== Starting test, 109 test cases
=cases         109
=started       2024-07-09 11:46:20
=ended         2024-07-09 11:46:21
=result        ok
=elapsed       0.311848
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-07-09 11:46:21
=ended         2024-07-09 11:46:21
=result        ok
=elapsed       0.793261
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-07-09 11:46:21
=ended         2024-07-09 11:46:22
=result        ok
=elapsed       0.243885
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-07-09 11:46:22
=ended         2024-07-09 11:46:22
=result        ok
=elapsed       0.230766
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-07-09 11:46:22
=ended         2024-07-09 11:46:22
=result        ok
=elapsed       0.321187
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-07-09 11:46:22
=ended         2024-07-09 11:46:27
=result        ok
=elapsed       4.322003
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-07-09 11:46:27
=ended         2024-07-09 11:46:27
=result        ok
=elapsed       0.249967
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-09 11:46:27
=ended         2024-07-09 11:46:27
=result        ok
=elapsed       0.407839
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-09 11:46:27
=ended         2024-07-09 11:46:31
=result        ok
=elapsed       3.801143
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-09 11:46:31
=ended         2024-07-09 11:46:32
=result        ok
=elapsed       1.209046
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-09 11:46:32
=ended         2024-07-09 11:46:33
=result        ok
=elapsed       0.739687
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-09 11:46:33
=ended         2024-07-09 11:46:35
=result        ok
=elapsed       1.743136
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-09 11:46:35
=ended         2024-07-09 11:46:35
=result        ok
=elapsed       0.390443
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-09 11:46:35
=ended         2024-07-09 11:46:36
=result        ok
=elapsed       1.175657
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-09 11:46:36
=ended         2024-07-09 11:46:37
=result        ok
=elapsed       0.157724
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-09 11:46:37
=ended         2024-07-09 11:46:37
=result        ok
=elapsed       0.452153
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-09 11:46:37
=ended         2024-07-09 11:46:40
=result        ok
=elapsed       2.787237
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-09 11:46:40
=ended         2024-07-09 11:46:42
=result        ok
=elapsed       1.936559
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-07-09 11:46:42
=ended         2024-07-09 11:46:42
=result        ok
=elapsed       3.0e-6
=group_time    23.069s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-07-09 11:46:42
=ended         2024-07-09 11:46:54
=result        ok
=elapsed       12.00016
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-07-09 11:46:54
=ended         2024-07-09 11:46:55
=result        ok
=elapsed       0.554156
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-07-09 11:46:55
=ended         2024-07-09 11:46:59
=result        ok
=elapsed       4.282542
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-07-09 11:46:59
=ended         2024-07-09 11:47:00
=result        ok
=elapsed       1.355673
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-07-09 11:47:00
=ended         2024-07-09 11:47:01
=result        ok
=elapsed       0.821155
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-07-09 11:47:01
=ended         2024-07-09 11:47:03
=result        ok
=elapsed       1.888307
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-07-09 11:47:03
=ended         2024-07-09 11:47:03
=result        ok
=elapsed       0.426508
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-07-09 11:47:03
=ended         2024-07-09 11:47:05
=result        ok
=elapsed       1.280191
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-07-09 11:47:05
=ended         2024-07-09 11:47:05
=result        ok
=elapsed       0.157028
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-07-09 11:47:05
=ended         2024-07-09 11:47:05
=result        ok
=elapsed       0.45605
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-07-09 11:47:05
=ended         2024-07-09 11:47:09
=result        ok
=elapsed       3.095996
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-07-09 11:47:09
=ended         2024-07-09 11:47:11
=result        ok
=elapsed       2.173075
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-07-09 11:47:11
=ended         2024-07-09 11:47:11
=result        ok
=elapsed       3.0e-6
=group_time    28.766s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-09 11:47:11
=ended         2024-07-09 11:47:11
=result        ok
=elapsed       0.0
=group_time    61.202s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-09 11:47:11
=ended         2024-07-09 11:47:11
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-09 11:47:11
=ended         2024-07-09 11:47:11
=result        ok
=elapsed       0.209385
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-09 11:47:11
=ended         2024-07-09 11:47:11
=result        ok
=elapsed       0.071749
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-09 11:47:11
=ended         2024-07-09 11:47:11
=result        ok
=elapsed       0.006594
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-09 11:47:11
=ended         2024-07-09 11:47:11
=result        ok
=elapsed       0.00656
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-09 11:47:11
=ended         2024-07-09 11:47:11
=result        ok
=elapsed       0.00701
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-09 11:47:11
=ended         2024-07-09 11:47:11
=result        ok
=elapsed       0.213431
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-09 11:47:11
=ended         2024-07-09 11:47:13
=result        ok
=elapsed       1.524038
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-09 11:47:13
=ended         2024-07-09 11:47:13
=result        ok
=elapsed       0.474373
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-09 11:47:13
=ended         2024-07-09 11:47:15
=result        ok
=elapsed       1.524661
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-09 11:47:15
=ended         2024-07-09 11:47:15
=result        ok
=elapsed       3.0e-6
=group_time    4.276s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-09 11:47:15
=ended         2024-07-09 11:47:15
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-09 11:47:15
=ended         2024-07-09 11:47:15
=result        ok
=elapsed       0.00535
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-09 11:47:15
=ended         2024-07-09 11:47:15
=result        ok
=elapsed       0.046127
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-09 11:47:15
=ended         2024-07-09 11:47:18
=result        ok
=elapsed       3.005534
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-09 11:47:18
=ended         2024-07-09 11:47:18
=result        ok
=elapsed       0.001984
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-09 11:47:18
=ended         2024-07-09 11:47:26
=result        ok
=elapsed       8.010378
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-09 11:47:26
=ended         2024-07-09 11:47:26
=result        ok
=elapsed       0.073839
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-09 11:47:26
=ended         2024-07-09 11:47:28
=result        ok
=elapsed       2.099477
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-09 11:47:28
=ended         2024-07-09 11:47:29
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.245545
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-09 11:47:29
=ended         2024-07-09 11:47:29
=result        ok
=elapsed       0.00235
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-09 11:47:29
=ended         2024-07-09 11:47:32
=result        ok
=elapsed       3.005201
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-09 11:47:32
=ended         2024-07-09 11:47:35
=result        ok
=elapsed       3.005928
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-09 11:47:35
=ended         2024-07-09 11:47:38
=result        ok
=elapsed       3.005529
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-09 11:47:38
=ended         2024-07-09 11:47:38
=result        ok
=elapsed       0.031322
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-09 11:47:38
=ended         2024-07-09 11:47:41
=result        ok
=elapsed       2.844907
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-09 11:47:41
=ended         2024-07-09 11:47:41
=result        ok
=elapsed       0.002072
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-09 11:47:41
=ended         2024-07-09 11:47:41
=result        ok
=elapsed       0.0
=group_time    25.759s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-09 11:47:41
=ended         2024-07-09 11:47:41
=result        ok
=elapsed       7.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-09 11:47:41
=ended         2024-07-09 11:47:41
=result        ok
=elapsed       0.26566
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-09 11:47:41
=ended         2024-07-09 11:47:41
=result        ok
=elapsed       0.317895
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-09 11:47:41
=ended         2024-07-09 11:47:42
=result        ok
=elapsed       0.271352
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-09 11:47:42
=ended         2024-07-09 11:47:42
=result        ok
=elapsed       0.280927
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-09 11:47:42
=ended         2024-07-09 11:47:42
=result        ok
=elapsed       0.164617
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-09 11:47:42
=ended         2024-07-09 11:47:43
=result        ok
=elapsed       0.288257
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-09 11:47:43
=ended         2024-07-09 11:47:43
=result        ok
=elapsed       0.264786
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-09 11:47:43
=ended         2024-07-09 11:47:43
=result        ok
=elapsed       0.219436
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-09 11:47:43
=ended         2024-07-09 11:47:43
=result        ok
=elapsed       0.273868
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-09 11:47:43
=ended         2024-07-09 11:47:44
=result        ok
=elapsed       0.27041
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-09 11:47:44
=ended         2024-07-09 11:47:44
=result        ok
=elapsed       0.206551
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-09 11:47:44
=ended         2024-07-09 11:47:44
=result        ok
=elapsed       0.267103
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-09 11:47:44
=ended         2024-07-09 11:47:45
=result        ok
=elapsed       0.274329
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-09 11:47:45
=ended         2024-07-09 11:47:45
=result        ok
=elapsed       0.268726
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-09 11:47:45
=ended         2024-07-09 11:47:45
=result        ok
=elapsed       0.0
=group_time    3.986s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-09 11:47:45
=ended         2024-07-09 11:47:45
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-09 11:47:45
=ended         2024-07-09 11:47:45
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-09 11:47:45
=ended         2024-07-09 11:47:45
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-09 11:47:45
=ended         2024-07-09 11:47:48
=result        ok
=elapsed       2.763412
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-09 11:47:48
=ended         2024-07-09 11:47:49
=result        ok
=elapsed       1.34679
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-09 11:47:49
=ended         2024-07-09 11:47:49
=result        ok
=elapsed       2.5e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-09 11:47:49
=ended         2024-07-09 11:47:49
=result        ok
=elapsed       0.009478
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-09 11:47:49
=ended         2024-07-09 11:47:50
=result        ok: 61 calls to deprecated functions
=elapsed       0.489514
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-09 11:47:50
=ended         2024-07-09 11:47:50
=result        ok
=elapsed       0.345718
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-09 11:47:50
=ended         2024-07-09 11:47:50
=result        ok
=elapsed       0.404174
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-09 11:47:50
=ended         2024-07-09 11:47:50
=result        ok
=elapsed       6.57e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-09 11:47:50
=ended         2024-07-09 11:47:51
=result        ok
=elapsed       0.389521
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-09 11:47:51
=ended         2024-07-09 11:47:51
=result        ok
=elapsed       0.086371
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-09 11:47:51
=ended         2024-07-09 11:47:51
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.028767
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-09 11:47:51
=ended         2024-07-09 11:47:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.441118
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-09 11:47:52
=ended         2024-07-09 11:47:52
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-09 11:47:52
=ended         2024-07-09 11:47:52
=result        ok
=elapsed       1.6e-5
=group_time    6.619s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-09 11:47:52
=ended         2024-07-09 11:47:52
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-09 11:47:52
=ended         2024-07-09 11:48:12
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-09T09:48:12.html">Result visualization</a>
=elapsed       20.377714
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-09 11:48:12
=ended         2024-07-09 11:49:36
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-09T09:49:36.html">Result visualization</a>
=elapsed       84.254346
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-09 11:49:36
=ended         2024-07-09 11:49:36
=result        ok
=elapsed       0.0
=group_time    104.702s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-09 11:49:36
=ended         2024-07-09 11:49:36
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-09 11:49:36
=ended         2024-07-09 11:49:37
=result        ok
=elapsed       0.21008
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-09 11:49:37
=ended         2024-07-09 11:49:38
=result        ok
=elapsed       1.213926
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-09 11:49:38
=ended         2024-07-09 11:49:39
=result        ok
=elapsed       1.23088
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-09 11:49:39
=ended         2024-07-09 11:49:41
=result        ok
=elapsed       1.944965
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-09 11:49:41
=ended         2024-07-09 11:49:51
=result        ok
=elapsed       10.008018
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-09 11:49:51
=ended         2024-07-09 11:49:51
=result        ok
=elapsed       0.0
=group_time    14.750s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-09 11:49:51
=ended         2024-07-09 11:49:51
=result        ok
=elapsed       3.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-09 11:49:51
=node_start    'otp-28@08f0e3b16ca7'
=node_stop     'otp-28@08f0e3b16ca7'
=ended         2024-07-09 11:50:09
=result        ok
=elapsed       17.873533
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-09 11:50:09
=node_start    'otp-27@08f0e3b16ca7'
