=== Suite started at 2024-10-24 12:34:49
=== Starting test, 1655 test cases
=cases         1655
=started       2024-10-24 12:35:36
=ended         2024-10-24 12:35:36
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-24 12:35:36
=ended         2024-10-24 12:35:36
=result        ok
=elapsed       0.000832s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-24 12:35:36
=node_start    cp1_otp_2078__1634@c4c7a9f03616
=node_start    cp2_otp_2078__1666@c4c7a9f03616
=node_stop     cp1_otp_2078__1634@c4c7a9f03616
=node_stop     cp2_otp_2078__1666@c4c7a9f03616
=ended         2024-10-24 12:35:37
=result        ok
=elapsed       0.552642s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-24 12:35:37
=ended         2024-10-24 12:35:38
=result        ok
=elapsed       1.004610s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-24 12:35:38
=node_start    cp1@c4c7a9f03616
=ended         2024-10-24 12:35:43
=result        ok
=elapsed       5.368390s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-24 12:35:43
=ended         2024-10-24 12:35:44
=result        ok
=elapsed       1.106258s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-24 12:35:44
=ended         2024-10-24 12:36:16
=result        ok
=elapsed       32.014341s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-24 12:36:16
=node_start    cp1_otp_3184__1858@c4c7a9f03616
=node_start    cp2_otp_3184__1890@c4c7a9f03616
=node_stop     cp1_otp_3184__1858@c4c7a9f03616
=node_stop     cp2_otp_3184__1890@c4c7a9f03616
=ended         2024-10-24 12:36:20
=result        ok
=elapsed       3.535749s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-24 12:36:20
=node_start    cp2_otp_4066__1251@c4c7a9f03616
=node_start    cp1_otp_4066__1219@c4c7a9f03616
=node_stop     cp1_otp_4066__1219@c4c7a9f03616
=node_stop     cp2_otp_4066__1251@c4c7a9f03616
=ended         2024-10-24 12:36:22
=result        ok
=elapsed       2.065442s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-24 12:36:22
=node_start    cp1_otp_4227__1283@c4c7a9f03616
=node_start    cp2_otp_4227__1315@c4c7a9f03616
=node_stop     cp1_otp_4227__1283@c4c7a9f03616
=node_stop     cp2_otp_4227__1315@c4c7a9f03616
=ended         2024-10-24 12:36:25
=result        ok
=elapsed       2.551889s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-24 12:36:25
=ended         2024-10-24 12:36:25
=result        ok
=elapsed       0.006531s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-24 12:36:25
=node_start    cp1_otp_5606__2274@c4c7a9f03616
=node_start    cp2_otp_5606__2306@c4c7a9f03616
=node_stop     cp1_otp_5606__2274@c4c7a9f03616
=node_stop     cp2_otp_5606__2306@c4c7a9f03616
=ended         2024-10-24 12:36:35
=result        ok
=elapsed       10.562153s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-24 12:36:35
=ended         2024-10-24 12:36:36
=result        ok
=elapsed       1.004294s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-24 12:36:36
=ended         2024-10-24 12:36:36
=result        ok
=elapsed       0.000000s
=group_time    60.090s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-24 12:36:36
=node_start    cp1_start_phases__2434@c4c7a9f03616
=node_stop     cp1_start_phases__2434@c4c7a9f03616
=ended         2024-10-24 12:36:51
=result        ok
=elapsed       14.208071s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-24 12:36:51
=node_start    cp1_script_start__1379@c4c7a9f03616
=node_start    cp2_script_start__1411@c4c7a9f03616
=node_start    cp3_script_start__1443@c4c7a9f03616
=node_stop     cp1_script_start__1379@c4c7a9f03616
=node_start    cp1_script_start__1379@c4c7a9f03616
=node_stop     cp2_script_start__1411@c4c7a9f03616
=node_stop     cp1_script_start__1379@c4c7a9f03616
=node_start    cp2_script_start__1411@c4c7a9f03616
=node_start    cp1_script_start__1379@c4c7a9f03616
=node_stop     cp1_script_start__1379@c4c7a9f03616
=node_stop     cp2_script_start__1411@c4c7a9f03616
=node_stop     cp3_script_start__1443@c4c7a9f03616
=ended         2024-10-24 12:37:06
=result        ok
=elapsed       15.728710s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-24 12:37:06
=node_start    cp1_nodedown_start__2882@c4c7a9f03616
=node_start    cp2_nodedown_start__2914@c4c7a9f03616
=node_stop     cp1_nodedown_start__2882@c4c7a9f03616
=node_stop     cp2_nodedown_start__2914@c4c7a9f03616
=ended         2024-10-24 12:37:08
=result        ok
=elapsed       1.643645s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-24 12:37:08
=node_start    cp1_permit_false_start_local__3074@c4c7a9f03616
=node_start    cp2_permit_false_start_local__3106@c4c7a9f03616
=node_start    cp3_permit_false_start_local__3138@c4c7a9f03616
=node_stop     cp1_permit_false_start_local__3074@c4c7a9f03616
=node_stop     cp2_permit_false_start_local__3106@c4c7a9f03616
=node_stop     cp3_permit_false_start_local__3138@c4c7a9f03616
=ended         2024-10-24 12:37:18
=result        ok
=elapsed       9.632517s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-24 12:37:18
=node_start    cp1_permit_false_start_dist__3298@c4c7a9f03616
=node_start    cp2_permit_false_start_dist__3330@c4c7a9f03616
=node_start    cp3_permit_false_start_dist__3362@c4c7a9f03616
=node_stop     cp1_permit_false_start_dist__3298@c4c7a9f03616
=node_start    cp1_permit_false_start_dist__3298@c4c7a9f03616
=node_stop     cp1_permit_false_start_dist__3298@c4c7a9f03616
=node_stop     cp2_permit_false_start_dist__3330@c4c7a9f03616
=node_stop     cp3_permit_false_start_dist__3362@c4c7a9f03616
=ended         2024-10-24 12:37:26
=result        ok
=elapsed       8.218167s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-24 12:37:26
=node_start    cp1_get_key__3618@c4c7a9f03616
=node_stop     cp1_get_key__3618@c4c7a9f03616
=ended         2024-10-24 12:37:37
=result        ok
=elapsed       11.184205s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-24 12:37:37
=ended         2024-10-24 12:37:37
=result        ok
=elapsed       0.000010s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-24 12:37:37
=ended         2024-10-24 12:37:48
=result        ok
=elapsed       11.051696s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-24 12:37:48
=ended         2024-10-24 12:37:48
=result        ok
=elapsed       0.000821s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-24 12:37:48
=ended         2024-10-24 12:37:48
=result        ok
=elapsed       0.000796s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-24 12:37:48
=ended         2024-10-24 12:37:48
=result        ok
=elapsed       0.000024s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-24 12:37:48
=ended         2024-10-24 12:37:48
=result        ok
=elapsed       0.000024s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3746.html
=group_props   [{name,distr_changed}]
=started       2024-10-24 12:37:48
=ended         2024-10-24 12:37:48
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-24 12:37:48
=node_start    cp1_distr_changed_tc1__3778@c4c7a9f03616
=node_start    cp2_distr_changed_tc1__3810@c4c7a9f03616
=node_start    cp3_distr_changed_tc1__3842@c4c7a9f03616
=node_stop     cp1_distr_changed_tc1__3778@c4c7a9f03616
=node_stop     cp2_distr_changed_tc1__3810@c4c7a9f03616
=node_stop     cp3_distr_changed_tc1__3842@c4c7a9f03616
=ended         2024-10-24 12:37:56
=result        ok
=elapsed       8.189350s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-24 12:37:56
=node_start    cp1_distr_changed_tc2__4066@c4c7a9f03616
=node_start    cp2_distr_changed_tc2__4098@c4c7a9f03616
=node_start    cp3_distr_changed_tc2__4130@c4c7a9f03616
=node_stop     cp1_distr_changed_tc2__4066@c4c7a9f03616
=node_start    cp1_distr_changed_tc2__4066@c4c7a9f03616
=node_stop     cp1_distr_changed_tc2__4066@c4c7a9f03616
=node_stop     cp2_distr_changed_tc2__4098@c4c7a9f03616
=node_stop     cp3_distr_changed_tc2__4130@c4c7a9f03616
=ended         2024-10-24 12:38:22
=result        ok
=elapsed       25.381449s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4386.html
=group_props   [{name,distr_changed}]
=started       2024-10-24 12:38:22
=ended         2024-10-24 12:38:22
=result        ok
=elapsed       0.000000s
=group_time    33.641s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-24 12:38:22
=ended         2024-10-24 12:38:22
=result        ok
=elapsed       0.000671s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-24 12:38:22
=node_start    application_SUITE_shutdown_func@c4c7a9f03616
=ended         2024-10-24 12:38:23
=result        ok
=elapsed       1.362102s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-24 12:38:23
=node_start    application_SUITE_shutdown_timeout@c4c7a9f03616
=ended         2024-10-24 12:38:25
=result        ok
=elapsed       1.387114s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-24 12:38:25
=node_start    application_SUITE_shutdown_application_call@c4c7a9f03616
=node_start    application_SUITE_shutdown_application_call@c4c7a9f03616
=ended         2024-10-24 12:38:28
=result        ok
=elapsed       2.778227s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-24 12:38:28
=ended         2024-10-24 12:38:28
=result        ok
=elapsed       0.105602s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-24 12:38:28
=node_start    config_relative_paths_1@c4c7a9f03616
=node_start    config_relative_paths_2@c4c7a9f03616
=node_stop     config_relative_paths_1@c4c7a9f03616
=node_stop     config_relative_paths_2@c4c7a9f03616
=ended         2024-10-24 12:38:28
=result        ok
=elapsed       0.332355s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-24 12:38:28
=ended         2024-10-24 12:38:31
=result        ok
=elapsed       3.015635s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-24 12:38:31
=ended         2024-10-24 12:38:31
=result        ok
=elapsed       0.001274s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-24 12:38:31
=node_start    n1_handle_many_config_files__4642@c4c7a9f03616
=node_stop     n1_handle_many_config_files__4642@c4c7a9f03616
=ended         2024-10-24 12:38:31
=result        ok
=elapsed       0.164025s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-24 12:38:31
=ended         2024-10-24 12:38:31
=result        ok
=elapsed       0.000155s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-24 12:38:31
=ended         2024-10-24 12:38:31
=result        ok
=elapsed       0.000595s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-24 12:38:31
=ended         2024-10-24 12:38:35
=result        ok
=elapsed       3.705158s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-24 12:38:35
=ended         2024-10-24 12:38:35
=result        ok
=elapsed       0.251415s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-24 12:38:35
=ended         2024-10-24 12:38:35
=result        ok
=elapsed       0.000033s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-24 12:38:35
=ended         2024-10-24 12:38:35
=result        ok
=elapsed       0.000000s
=group_time    224.167s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-24 12:38:35
=ended         2024-10-24 12:38:35
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-24 12:38:35
=ended         2024-10-24 12:38:35
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-24 12:38:35
=ended         2024-10-24 12:38:35
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-24 12:38:35
=ended         2024-10-24 12:38:36
=result        ok
=elapsed       0.171893s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-24 12:38:36
=ended         2024-10-24 12:38:36
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-24 12:38:36
=ended         2024-10-24 12:38:36
=result        ok
=elapsed       0.152730s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-24 12:38:36
=ended         2024-10-24 12:38:36
=result        ok
=elapsed       0.000000s
=group_time    0.440s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4802.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-24 12:38:36
=ended         2024-10-24 12:38:36
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-24 12:38:36
=ended         2024-10-24 12:38:36
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-24 12:38:36
=ended         2024-10-24 12:38:36
=result        ok
=elapsed       0.164250s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-24 12:38:36
=ended         2024-10-24 12:38:36
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-24 12:38:36
=ended         2024-10-24 12:38:36
=result        ok
=elapsed       0.156093s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4962.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-24 12:38:36
=ended         2024-10-24 12:38:36
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4994.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-24 12:38:36
=ended         2024-10-24 12:38:36
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-24 12:38:36
=ended         2024-10-24 12:38:36
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-24 12:38:36
=ended         2024-10-24 12:38:37
=result        ok
=elapsed       0.149745s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-24 12:38:37
=ended         2024-10-24 12:38:37
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-24 12:38:37
=ended         2024-10-24 12:38:37
=result        ok
=elapsed       0.147092s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5154.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-24 12:38:37
=ended         2024-10-24 12:38:37
=result        ok
=elapsed       0.000000s
=group_time    0.411s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-24 12:38:37
=ended         2024-10-24 12:38:37
=result        ok
=elapsed       0.324183s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-24 12:38:37
=ended         2024-10-24 12:38:37
=result        ok: Allocator used: glibc
=elapsed       0.154061s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-24 12:38:37
=ended         2024-10-24 12:38:37
=result        ok
=elapsed       0.000000s
=group_time    1.910s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-24 12:38:37
=ended         2024-10-24 12:38:37
=result        ok
=elapsed       0.001289s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-24 12:38:37
=ended         2024-10-24 12:38:37
=result        ok
=elapsed       0.004641s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-24 12:38:37
=ended         2024-10-24 12:38:37
=result        ok
=elapsed       0.000044s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-24 12:38:37
=ended         2024-10-24 12:38:37
=result        ok
=elapsed       0.006477s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-24 12:38:37
=ended         2024-10-24 12:38:37
=result        ok
=elapsed       0.019302s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-24 12:38:37
=ended         2024-10-24 12:38:38
=result        ok
=elapsed       0.009199s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-24 12:38:38
=ended         2024-10-24 12:38:38
=result        ok
=elapsed       0.004730s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-24 12:38:38
=ended         2024-10-24 12:38:38
=result        ok
=elapsed       0.004171s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-24 12:38:38
=ended         2024-10-24 12:38:38
=result        ok
=elapsed       0.002509s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-24 12:38:38
=ended         2024-10-24 12:38:38
=result        ok
=elapsed       0.000380s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-24 12:38:38
=ended         2024-10-24 12:38:38
=result        ok
=elapsed       0.362607s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-24 12:38:38
=ended         2024-10-24 12:38:38
=result        ok
=elapsed       0.311258s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-24 12:38:38
=ended         2024-10-24 12:38:38
=result        ok
=elapsed       0.000757s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-24 12:38:38
=ended         2024-10-24 12:38:38
=result        ok
=elapsed       0.024889s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-24 12:38:38
=ended         2024-10-24 12:38:39
=result        ok
=elapsed       0.085096s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-24 12:38:39
=ended         2024-10-24 12:39:27
=result        ok
=elapsed       48.122859s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-24 12:39:27
=ended         2024-10-24 12:39:27
=result        ok
=elapsed       0.111372s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-24 12:39:27
=ended         2024-10-24 12:39:27
=result        ok
=elapsed       0.003839s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-24 12:39:27
=ended         2024-10-24 12:39:27
=result        ok
=elapsed       0.002579s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-24 12:39:27
=ended         2024-10-24 12:39:27
=result        ok
=elapsed       0.024773s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-24 12:39:27
=ended         2024-10-24 12:39:27
=result        ok
=elapsed       0.004271s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-24 12:39:27
=ended         2024-10-24 12:39:27
=result        ok
=elapsed       0.000049s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-24 12:39:27
=ended         2024-10-24 12:39:27
=result        ok
=elapsed       0.004538s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-24 12:39:27
=ended         2024-10-24 12:39:27
=result        ok
=elapsed       0.000198s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-24 12:39:27
=ended         2024-10-24 12:39:28
=result        ok
=elapsed       0.659626s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-24 12:39:28
=ended         2024-10-24 12:39:28
=result        ok
=elapsed       0.018250s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-24 12:39:28
=ended         2024-10-24 12:39:28
=result        ok
=elapsed       0.368444s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-24 12:39:28
=ended         2024-10-24 12:39:28
=result        ok
=elapsed       0.168910s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-24 12:39:28
=ended         2024-10-24 12:39:29
=result        ok
=elapsed       0.272388s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-24 12:39:29
=ended         2024-10-24 12:39:29
=result        ok
=elapsed       0.000223s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-24 12:39:29
=ended         2024-10-24 12:39:29
=result        ok
=elapsed       0.000676s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-24 12:39:29
=ended         2024-10-24 12:39:30
=result        ok
=elapsed       0.728707s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-24 12:39:30
=ended         2024-10-24 12:39:30
=result        ok
=elapsed       0.050977s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-24 12:39:30
=ended         2024-10-24 12:39:30
=result        ok
=elapsed       0.000732s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-24 12:39:30
=ended         2024-10-24 12:39:30
=result        ok
=elapsed       0.144120s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-24 12:39:30
=ended         2024-10-24 12:39:30
=result        ok
=elapsed       0.320846s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-24 12:39:30
=ended         2024-10-24 12:39:30
=result        ok
=elapsed       0.312563s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-24 12:39:30
=ended         2024-10-24 12:39:31
=result        ok
=elapsed       0.196038s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-24 12:39:31
=ended         2024-10-24 12:39:31
=result        ok
=elapsed       0.188587s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-24 12:39:31
=ended         2024-10-24 12:39:31
=result        ok
=elapsed       0.034677s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-24 12:39:31
=ended         2024-10-24 12:39:31
=result        ok
=elapsed       0.008596s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-24 12:39:31
=ended         2024-10-24 12:39:31
=result        ok
=elapsed       0.206311s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-24 12:39:31
=ended         2024-10-24 12:39:31
=result        ok
=elapsed       0.047713s
=case          code_SUITE:init_per_group
