=== Suite started at 2025-01-24 10:42:02
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-24 10:44:39
=node_start    cp1_get_key__4130@88bdb15de0cc
=node_stop     cp1_get_key__4130@88bdb15de0cc
=ended         2025-01-24 10:44:50
=result        ok
=elapsed       11.193317s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-24 10:44:50
=ended         2025-01-24 10:44:50
=result        ok
=elapsed       0.000017s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-24 10:44:50
=ended         2025-01-24 10:45:02
=result        ok
=elapsed       11.054953s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-24 10:45:02
=ended         2025-01-24 10:45:02
=result        ok
=elapsed       0.000822s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-24 10:45:02
=ended         2025-01-24 10:45:02
=result        ok
=elapsed       0.000741s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-24 10:45:02
=ended         2025-01-24 10:45:02
=result        ok
=elapsed       0.000016s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-24 10:45:02
=ended         2025-01-24 10:45:02
=result        ok
=elapsed       0.000021s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4258.html
=group_props   [{name,distr_changed}]
=started       2025-01-24 10:45:02
=ended         2025-01-24 10:45:02
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-24 10:45:02
=node_start    cp1_distr_changed_tc1__899@88bdb15de0cc
=node_start    cp2_distr_changed_tc1__931@88bdb15de0cc
=node_start    cp3_distr_changed_tc1__963@88bdb15de0cc
=node_stop     cp1_distr_changed_tc1__899@88bdb15de0cc
=node_stop     cp2_distr_changed_tc1__931@88bdb15de0cc
=node_stop     cp3_distr_changed_tc1__963@88bdb15de0cc
=ended         2025-01-24 10:45:10
=result        ok
=elapsed       8.217630s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-24 10:45:10
=node_start    cp1_distr_changed_tc2__4386@88bdb15de0cc
=node_start    cp2_distr_changed_tc2__4418@88bdb15de0cc
=node_start    cp3_distr_changed_tc2__4450@88bdb15de0cc
=node_stop     cp1_distr_changed_tc2__4386@88bdb15de0cc
=node_start    cp1_distr_changed_tc2__4386@88bdb15de0cc
=node_stop     cp1_distr_changed_tc2__4386@88bdb15de0cc
=node_stop     cp2_distr_changed_tc2__4418@88bdb15de0cc
=node_stop     cp3_distr_changed_tc2__4450@88bdb15de0cc
=ended         2025-01-24 10:45:35
=result        ok
=elapsed       25.423231s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4610.html
=group_props   [{name,distr_changed}]
=started       2025-01-24 10:45:35
=ended         2025-01-24 10:45:35
=result        ok
=elapsed       0.000000s
=group_time    33.710s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-24 10:45:35
=ended         2025-01-24 10:45:35
=result        ok
=elapsed       0.000620s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-24 10:45:35
=node_start    application_SUITE_shutdown_func@88bdb15de0cc
=ended         2025-01-24 10:45:37
=result        ok
=elapsed       1.384869s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-24 10:45:37
=node_start    application_SUITE_shutdown_timeout@88bdb15de0cc
=ended         2025-01-24 10:45:38
=result        ok
=elapsed       1.404570s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-24 10:45:38
=node_start    application_SUITE_shutdown_application_call@88bdb15de0cc
=node_start    application_SUITE_shutdown_application_call@88bdb15de0cc
=ended         2025-01-24 10:45:41
=result        ok
=elapsed       2.808347s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-24 10:45:41
=ended         2025-01-24 10:45:41
=result        ok
=elapsed       0.104467s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-24 10:45:41
=node_start    config_relative_paths_1@88bdb15de0cc
=node_start    config_relative_paths_2@88bdb15de0cc
=node_stop     config_relative_paths_1@88bdb15de0cc
=node_stop     config_relative_paths_2@88bdb15de0cc
=ended         2025-01-24 10:45:42
=result        ok
=elapsed       0.365786s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-24 10:45:42
=ended         2025-01-24 10:45:45
=result        ok
=elapsed       3.013393s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-24 10:45:45
=ended         2025-01-24 10:45:45
=result        ok
=elapsed       0.000803s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-24 10:45:45
=node_start    n1_handle_many_config_files__4866@88bdb15de0cc
=node_stop     n1_handle_many_config_files__4866@88bdb15de0cc
=ended         2025-01-24 10:45:45
=result        ok
=elapsed       0.174585s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-24 10:45:45
=ended         2025-01-24 10:45:45
=result        ok
=elapsed       0.000200s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-24 10:45:45
=ended         2025-01-24 10:45:45
=result        ok
=elapsed       0.000709s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-24 10:45:45
=ended         2025-01-24 10:45:49
=result        ok
=elapsed       3.889474s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-24 10:45:49
=ended         2025-01-24 10:45:49
=result        ok
=elapsed       0.251359s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-24 10:45:49
=ended         2025-01-24 10:45:49
=result        ok
=elapsed       0.000030s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-24 10:45:49
=ended         2025-01-24 10:45:49
=result        ok
=elapsed       0.000000s
=group_time    225.524s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-24 10:45:49
=ended         2025-01-24 10:45:49
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-24 10:45:49
=ended         2025-01-24 10:45:49
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-24 10:45:49
=ended         2025-01-24 10:45:49
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-24 10:45:49
=ended         2025-01-24 10:45:49
=result        ok
=elapsed       0.170866s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-24 10:45:49
=ended         2025-01-24 10:45:49
=result        ok
=elapsed       0.000011s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-24 10:45:49
=ended         2025-01-24 10:45:50
=result        ok
=elapsed       0.175761s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-24 10:45:50
=ended         2025-01-24 10:45:50
=result        ok
=elapsed       0.000000s
=group_time    0.460s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4994.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-24 10:45:50
=ended         2025-01-24 10:45:50
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-24 10:45:50
=ended         2025-01-24 10:45:50
=result        ok
=elapsed       0.000043s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-24 10:45:50
=ended         2025-01-24 10:45:50
=result        ok
=elapsed       0.180553s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-24 10:45:50
=ended         2025-01-24 10:45:50
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-24 10:45:50
=ended         2025-01-24 10:45:50
=result        ok
=elapsed       0.168870s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5154.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-24 10:45:50
=ended         2025-01-24 10:45:50
=result        ok
=elapsed       0.000000s
=group_time    0.464s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5186.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-24 10:45:50
=ended         2025-01-24 10:45:50
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-24 10:45:50
=ended         2025-01-24 10:45:50
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-24 10:45:50
=ended         2025-01-24 10:45:50
=result        ok
=elapsed       0.173332s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-24 10:45:50
=ended         2025-01-24 10:45:50
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-24 10:45:50
=ended         2025-01-24 10:45:51
=result        ok
=elapsed       0.183614s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5346.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-24 10:45:51
=ended         2025-01-24 10:45:51
=result        ok
=elapsed       0.000001s
=group_time    0.470s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-24 10:45:51
=ended         2025-01-24 10:45:51
=result        ok
=elapsed       0.369897s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-24 10:45:51
=ended         2025-01-24 10:45:51
=result        ok: Allocator used: glibc
=elapsed       0.178716s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-24 10:45:51
=ended         2025-01-24 10:45:51
=result        ok
=elapsed       0.000000s
=group_time    2.085s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-24 10:45:51
=ended         2025-01-24 10:45:51
=result        ok
=elapsed       0.001284s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-24 10:45:51
=ended         2025-01-24 10:45:51
=result        ok
=elapsed       0.004844s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-24 10:45:51
=ended         2025-01-24 10:45:51
=result        ok
=elapsed       0.000037s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-24 10:45:51
=ended         2025-01-24 10:45:51
=result        ok
=elapsed       0.006824s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-24 10:45:51
=ended         2025-01-24 10:45:51
=result        ok
=elapsed       0.020503s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-24 10:45:51
=ended         2025-01-24 10:45:51
=result        ok
=elapsed       0.009339s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-24 10:45:51
=ended         2025-01-24 10:45:51
=result        ok
=elapsed       0.005030s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-24 10:45:51
=ended         2025-01-24 10:45:51
=result        ok
=elapsed       0.003662s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-24 10:45:51
=ended         2025-01-24 10:45:51
=result        ok
=elapsed       0.003283s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-24 10:45:51
=ended         2025-01-24 10:45:52
=result        ok
=elapsed       0.000373s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-24 10:45:52
=ended         2025-01-24 10:45:52
=result        ok
=elapsed       0.365207s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-24 10:45:52
=ended         2025-01-24 10:45:52
=result        ok
=elapsed       0.336072s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-24 10:45:52
=ended         2025-01-24 10:45:52
=result        ok
=elapsed       0.000739s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-24 10:45:52
=ended         2025-01-24 10:45:52
=result        ok
=elapsed       0.025783s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-24 10:45:52
=ended         2025-01-24 10:45:52
=result        ok
=elapsed       0.080392s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-24 10:45:52
=ended         2025-01-24 10:46:41
=result        ok
=elapsed       48.131181s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-24 10:46:41
=ended         2025-01-24 10:46:41
=result        ok
=elapsed       0.104516s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-24 10:46:41
=ended         2025-01-24 10:46:41
=result        ok
=elapsed       0.003359s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-24 10:46:41
=ended         2025-01-24 10:46:41
=result        ok
=elapsed       0.004214s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-24 10:46:41
=ended         2025-01-24 10:46:41
=result        ok
=elapsed       0.025469s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-24 10:46:41
=ended         2025-01-24 10:46:41
=result        ok
=elapsed       0.003234s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-24 10:46:41
=ended         2025-01-24 10:46:41
=result        ok
=elapsed       0.000042s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-24 10:46:41
=ended         2025-01-24 10:46:41
=result        ok
=elapsed       0.005401s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-24 10:46:41
=ended         2025-01-24 10:46:41
=result        ok
=elapsed       0.000231s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-24 10:46:41
=ended         2025-01-24 10:46:42
=result        ok
=elapsed       0.638351s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-24 10:46:42
=ended         2025-01-24 10:46:42
=result        ok
=elapsed       0.025339s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-24 10:46:42
=ended         2025-01-24 10:46:42
=result        ok
=elapsed       0.455089s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-24 10:46:42
=ended         2025-01-24 10:46:42
=result        ok
=elapsed       0.177617s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-24 10:46:42
=ended         2025-01-24 10:46:43
=result        ok
=elapsed       0.294717s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-24 10:46:43
=ended         2025-01-24 10:46:43
=result        ok
=elapsed       0.000373s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-24 10:46:43
=ended         2025-01-24 10:46:43
=result        ok
=elapsed       0.000969s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-24 10:46:43
=ended         2025-01-24 10:46:44
=result        ok
=elapsed       0.729435s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-24 10:46:44
=ended         2025-01-24 10:46:44
=result        ok
=elapsed       0.047568s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-24 10:46:44
=ended         2025-01-24 10:46:44
=result        ok
=elapsed       0.000530s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-24 10:46:44
=ended         2025-01-24 10:46:44
=result        ok
=elapsed       0.136799s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-24 10:46:44
=ended         2025-01-24 10:46:44
=result        ok
=elapsed       0.356458s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-24 10:46:44
=ended         2025-01-24 10:46:45
=result        ok
=elapsed       0.348763s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-24 10:46:45
=ended         2025-01-24 10:46:45
=result        ok
=elapsed       0.220281s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-24 10:46:45
=ended         2025-01-24 10:46:45
=result        ok
=elapsed       0.215831s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-24 10:46:45
=ended         2025-01-24 10:46:45
=result        ok
=elapsed       0.032308s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-24 10:46:45
=ended         2025-01-24 10:46:45
=result        ok
=elapsed       0.008687s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-24 10:46:45
=ended         2025-01-24 10:46:45
=result        ok
=elapsed       0.006698s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-24 10:46:45
=ended         2025-01-24 10:46:45
=result        ok
=elapsed       0.237319s
=case          code_SUITE:on_load_errors
