=== Suite started at 2024-04-23 08:03:39
=== Starting test, 109 test cases
=cases         109
=started       2024-04-23 08:05:12
=ended         2024-04-23 08:05:12
=result        ok
=elapsed       0.270569
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-23 08:05:12
=ended         2024-04-23 08:05:12
=result        ok
=elapsed       0.280233
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-23 08:05:12
=ended         2024-04-23 08:05:13
=result        ok
=elapsed       0.16506
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-23 08:05:13
=ended         2024-04-23 08:05:13
=result        ok
=elapsed       0.2887
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-23 08:05:13
=ended         2024-04-23 08:05:13
=result        ok
=elapsed       0.265032
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-23 08:05:13
=ended         2024-04-23 08:05:13
=result        ok
=elapsed       0.213966
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-23 08:05:13
=ended         2024-04-23 08:05:14
=result        ok
=elapsed       0.269795
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-23 08:05:14
=ended         2024-04-23 08:05:14
=result        ok
=elapsed       0.264903
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-23 08:05:14
=ended         2024-04-23 08:05:14
=result        ok
=elapsed       0.198858
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-23 08:05:14
=ended         2024-04-23 08:05:14
=result        ok
=elapsed       0.2615
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-23 08:05:14
=ended         2024-04-23 08:05:15
=result        ok
=elapsed       0.26899
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-23 08:05:15
=ended         2024-04-23 08:05:15
=result        ok
=elapsed       0.263301
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-23 08:05:15
=ended         2024-04-23 08:05:15
=result        ok
=elapsed       0.0
=group_time    3.941s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-23 08:05:15
=ended         2024-04-23 08:05:15
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-23 08:05:15
=ended         2024-04-23 08:05:15
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-23 08:05:15
=ended         2024-04-23 08:05:15
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-23 08:05:15
=ended         2024-04-23 08:05:18
=result        ok
=elapsed       2.802639
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-23 08:05:18
=ended         2024-04-23 08:05:19
=result        ok
=elapsed       1.114274
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-23 08:05:19
=ended         2024-04-23 08:05:19
=result        ok
=elapsed       2.24e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-23 08:05:19
=ended         2024-04-23 08:05:19
=result        ok
=elapsed       0.006597
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-23 08:05:19
=ended         2024-04-23 08:05:20
=result        ok: 47 calls to deprecated functions
=elapsed       0.395404
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-23 08:05:20
=ended         2024-04-23 08:05:20
=result        ok
=elapsed       0.342475
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-23 08:05:20
=ended         2024-04-23 08:05:20
=result        ok
=elapsed       0.309421
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-23 08:05:20
=ended         2024-04-23 08:05:20
=result        ok
=elapsed       6.05e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-23 08:05:20
=ended         2024-04-23 08:05:21
=result        ok
=elapsed       0.37483
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-23 08:05:21
=ended         2024-04-23 08:05:21
=result        ok
=elapsed       0.043462
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-23 08:05:21
=ended         2024-04-23 08:05:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019474
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-23 08:05:21
=ended         2024-04-23 08:05:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.451317
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-23 08:05:21
=ended         2024-04-23 08:05:21
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-23 08:05:21
=ended         2024-04-23 08:05:21
=result        ok
=elapsed       1.8e-5
=group_time    6.178s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-23 08:05:21
=ended         2024-04-23 08:05:21
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-23 08:05:21
=ended         2024-04-23 08:05:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-23T06:05:42.html">Result visualization</a>
=elapsed       20.248162
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-23 08:05:42
=ended         2024-04-23 08:05:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-23T06:05:53.html">Result visualization</a>
=elapsed       11.119022
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1443.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-23 08:05:53
=ended         2024-04-23 08:05:53
=result        ok
=elapsed       0.0
=group_time    31.439s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1475.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-23 08:05:53
=ended         2024-04-23 08:05:53
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-23 08:05:53
=ended         2024-04-23 08:05:53
=result        ok
=elapsed       0.206525
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-23 08:05:53
=ended         2024-04-23 08:05:54
=result        ok
=elapsed       1.204481
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-23 08:05:54
=ended         2024-04-23 08:05:56
=result        ok
=elapsed       1.240988
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-23 08:05:56
=ended         2024-04-23 08:05:58
=result        ok
=elapsed       1.946933
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-23 08:05:58
=ended         2024-04-23 08:06:03
=result        ok
=elapsed       5.008638
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3426.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-23 08:06:03
=ended         2024-04-23 08:06:03
=result        ok
=elapsed       0.0
=group_time    9.749s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-23 08:06:03
=ended         2024-04-23 08:06:03
=result        ok
=elapsed       4.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-23 08:06:03
=node_start    'otp-27@f71ba3fb1e20'
=node_stop     'otp-27@f71ba3fb1e20'
=ended         2024-04-23 08:06:23
=result        ok
=elapsed       20.061375
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-23 08:06:23
=node_start    'otp-26@f71ba3fb1e20'
