=== Suite started at 2024-08-22 14:54:48
=== Starting test, 109 test cases
=cases         109
=started       2024-08-22 14:55:55
=ended         2024-08-22 14:55:55
=result        ok
=elapsed       4.0e-6
=group_time    4.258s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-22 14:55:55
=ended         2024-08-22 14:55:55
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-22 14:55:55
=ended         2024-08-22 14:55:55
=result        ok
=elapsed       0.005374
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-22 14:55:55
=ended         2024-08-22 14:55:55
=result        ok
=elapsed       0.046374
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-22 14:55:55
=ended         2024-08-22 14:55:58
=result        ok
=elapsed       3.005369
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-22 14:55:58
=ended         2024-08-22 14:55:58
=result        ok
=elapsed       0.001857
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-22 14:55:58
=ended         2024-08-22 14:56:06
=result        ok
=elapsed       8.010471
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-22 14:56:06
=ended         2024-08-22 14:56:06
=result        ok
=elapsed       0.077499
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-22 14:56:06
=ended         2024-08-22 14:56:08
=result        ok
=elapsed       2.093764
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-22 14:56:08
=ended         2024-08-22 14:56:08
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.245978
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-22 14:56:08
=ended         2024-08-22 14:56:08
=result        ok
=elapsed       0.002299
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-22 14:56:08
=ended         2024-08-22 14:56:11
=result        ok
=elapsed       3.005189
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-22 14:56:11
=ended         2024-08-22 14:56:14
=result        ok
=elapsed       3.005502
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-22 14:56:14
=ended         2024-08-22 14:56:17
=result        ok
=elapsed       3.005545
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-22 14:56:17
=ended         2024-08-22 14:56:17
=result        ok
=elapsed       0.011674
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-22 14:56:17
=ended         2024-08-22 14:56:20
=result        ok
=elapsed       2.617676
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-22 14:56:20
=ended         2024-08-22 14:56:20
=result        ok
=elapsed       0.002074
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-22 14:56:20
=ended         2024-08-22 14:56:20
=result        ok
=elapsed       0.0
=group_time    25.520s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-22 14:56:20
=ended         2024-08-22 14:56:20
=result        ok
=elapsed       7.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-22 14:56:20
=ended         2024-08-22 14:56:20
=result        ok
=elapsed       0.266869
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-22 14:56:20
=ended         2024-08-22 14:56:21
=result        ok
=elapsed       0.319154
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-22 14:56:21
=ended         2024-08-22 14:56:21
=result        ok
=elapsed       0.27018
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-22 14:56:21
=ended         2024-08-22 14:56:21
=result        ok
=elapsed       0.28162
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-22 14:56:21
=ended         2024-08-22 14:56:22
=result        ok
=elapsed       0.165701
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-22 14:56:22
=ended         2024-08-22 14:56:22
=result        ok
=elapsed       0.289657
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-22 14:56:22
=ended         2024-08-22 14:56:22
=result        ok
=elapsed       0.26646
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-22 14:56:22
=ended         2024-08-22 14:56:22
=result        ok
=elapsed       0.220394
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-22 14:56:22
=ended         2024-08-22 14:56:23
=result        ok
=elapsed       0.276366
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-22 14:56:23
=ended         2024-08-22 14:56:23
=result        ok
=elapsed       0.271112
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-22 14:56:23
=ended         2024-08-22 14:56:23
=result        ok
=elapsed       0.207867
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-22 14:56:23
=ended         2024-08-22 14:56:24
=result        ok
=elapsed       0.268913
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-22 14:56:24
=ended         2024-08-22 14:56:24
=result        ok
=elapsed       0.273659
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-22 14:56:24
=ended         2024-08-22 14:56:24
=result        ok
=elapsed       0.269558
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-22 14:56:24
=ended         2024-08-22 14:56:24
=result        ok
=elapsed       0.0
=group_time    4.005s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-22 14:56:24
=ended         2024-08-22 14:56:24
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-22 14:56:24
=ended         2024-08-22 14:56:24
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-22 14:56:24
=ended         2024-08-22 14:56:24
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-22 14:56:24
=ended         2024-08-22 14:56:27
=result        ok
=elapsed       2.814493
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-22 14:56:27
=ended         2024-08-22 14:56:28
=result        ok
=elapsed       1.339562
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-22 14:56:28
=ended         2024-08-22 14:56:28
=result        ok
=elapsed       2.16e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-22 14:56:28
=ended         2024-08-22 14:56:28
=result        ok
=elapsed       0.008862
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-22 14:56:28
=ended         2024-08-22 14:56:29
=result        ok: 47 calls to deprecated functions
=elapsed       0.477517
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-22 14:56:29
=ended         2024-08-22 14:56:29
=result        ok
=elapsed       0.299921
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-22 14:56:29
=ended         2024-08-22 14:56:30
=result        ok
=elapsed       0.375225
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-22 14:56:30
=ended         2024-08-22 14:56:30
=result        ok
=elapsed       5.52e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-22 14:56:30
=ended         2024-08-22 14:56:30
=result        ok
=elapsed       0.269153
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-22 14:56:30
=ended         2024-08-22 14:56:30
=result        ok
=elapsed       0.043626
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-22 14:56:30
=ended         2024-08-22 14:56:30
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.016914
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-22 14:56:30
=ended         2024-08-22 14:56:31
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.473886
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-22 14:56:31
=ended         2024-08-22 14:56:31
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-22 14:56:31
=ended         2024-08-22 14:56:31
=result        ok
=elapsed       1.5e-5
=group_time    6.436s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-22 14:56:31
=ended         2024-08-22 14:56:31
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-22 14:56:31
=ended         2024-08-22 14:56:51
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-22T12:56:51.html">Result visualization</a>
=elapsed       20.23976
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-22 14:56:51
=ended         2024-08-22 14:56:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-22T12:56:53.html">Result visualization</a>
=elapsed       2.394617
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-22 14:56:53
=ended         2024-08-22 14:56:53
=result        ok
=elapsed       0.0
=group_time    22.707s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-22 14:56:53
=ended         2024-08-22 14:56:53
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-22 14:56:53
=ended         2024-08-22 14:56:54
=result        ok
=elapsed       0.20736
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-22 14:56:54
=ended         2024-08-22 14:56:55
=result        ok
=elapsed       1.206539
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-22 14:56:55
=ended         2024-08-22 14:56:56
=result        ok
=elapsed       1.236107
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-22 14:56:56
=ended         2024-08-22 14:56:58
=result        ok
=elapsed       1.965637
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-22 14:56:58
=ended         2024-08-22 14:57:03
=result        ok
=elapsed       5.008583
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-22 14:57:03
=ended         2024-08-22 14:57:03
=result        ok
=elapsed       0.0
=group_time    9.765s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-22 14:57:03
=ended         2024-08-22 14:57:03
=result        ok
=elapsed       7.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-22 14:57:03
=node_start    'otp-27@1d0703527ce6'
=node_stop     'otp-27@1d0703527ce6'
=ended         2024-08-22 14:57:22
=result        ok
=elapsed       18.324509
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-22 14:57:22
=node_start    'otp-26@1d0703527ce6'
