=== Suite started at 2025-01-22 14:55:10
=== Starting test, 1705 test cases
=cases         1705
=ended         2025-01-22 14:57:11
=result        ok
=elapsed       14.216173s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-22 14:57:11
=node_start    cp1_script_start__2530@db7dc6ea0831
=node_start    cp2_script_start__2562@db7dc6ea0831
=node_start    cp3_script_start__2594@db7dc6ea0831
=node_stop     cp1_script_start__2530@db7dc6ea0831
=node_start    cp1_script_start__2530@db7dc6ea0831
=node_stop     cp2_script_start__2562@db7dc6ea0831
=node_stop     cp1_script_start__2530@db7dc6ea0831
=node_start    cp2_script_start__2562@db7dc6ea0831
=node_start    cp1_script_start__2530@db7dc6ea0831
=node_stop     cp1_script_start__2530@db7dc6ea0831
=node_stop     cp2_script_start__2562@db7dc6ea0831
=node_stop     cp3_script_start__2594@db7dc6ea0831
=ended         2025-01-22 14:57:27
=result        ok
=elapsed       15.755411s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-22 14:57:27
=node_start    cp1_nodedown_start__355@db7dc6ea0831
=node_start    cp2_nodedown_start__387@db7dc6ea0831
=node_stop     cp1_nodedown_start__355@db7dc6ea0831
=node_stop     cp2_nodedown_start__387@db7dc6ea0831
=ended         2025-01-22 14:57:29
=result        ok
=elapsed       1.652007s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-22 14:57:29
=node_start    cp1_permit_false_start_local__2946@db7dc6ea0831
=node_start    cp2_permit_false_start_local__2978@db7dc6ea0831
=node_start    cp3_permit_false_start_local__3010@db7dc6ea0831
=node_stop     cp1_permit_false_start_local__2946@db7dc6ea0831
=node_stop     cp2_permit_false_start_local__2978@db7dc6ea0831
=node_stop     cp3_permit_false_start_local__3010@db7dc6ea0831
=ended         2025-01-22 14:57:38
=result        ok
=elapsed       9.677130s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-22 14:57:38
=node_start    cp1_permit_false_start_dist__3170@db7dc6ea0831
=node_start    cp2_permit_false_start_dist__3202@db7dc6ea0831
=node_start    cp3_permit_false_start_dist__3234@db7dc6ea0831
=node_stop     cp1_permit_false_start_dist__3170@db7dc6ea0831
=node_start    cp1_permit_false_start_dist__3170@db7dc6ea0831
=node_stop     cp1_permit_false_start_dist__3170@db7dc6ea0831
=node_stop     cp2_permit_false_start_dist__3202@db7dc6ea0831
=node_stop     cp3_permit_false_start_dist__3234@db7dc6ea0831
=ended         2025-01-22 14:57:47
=result        ok
=elapsed       8.262411s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-22 14:57:47
=node_start    cp1_get_key__3490@db7dc6ea0831
=node_stop     cp1_get_key__3490@db7dc6ea0831
=ended         2025-01-22 14:57:58
=result        ok
=elapsed       11.180069s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-22 14:57:58
=ended         2025-01-22 14:57:58
=result        ok
=elapsed       0.000019s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-22 14:57:58
=ended         2025-01-22 14:58:09
=result        ok
=elapsed       11.057427s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-22 14:58:09
=ended         2025-01-22 14:58:09
=result        ok
=elapsed       0.000757s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-22 14:58:09
=ended         2025-01-22 14:58:09
=result        ok
=elapsed       0.000737s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-22 14:58:09
=ended         2025-01-22 14:58:09
=result        ok
=elapsed       0.000021s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-22 14:58:09
=ended         2025-01-22 14:58:09
=result        ok
=elapsed       0.000012s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3650.html
=group_props   [{name,distr_changed}]
=started       2025-01-22 14:58:09
=ended         2025-01-22 14:58:09
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-22 14:58:09
=node_start    cp1_distr_changed_tc1__3682@db7dc6ea0831
=node_start    cp2_distr_changed_tc1__3714@db7dc6ea0831
=node_start    cp3_distr_changed_tc1__3746@db7dc6ea0831
=node_stop     cp1_distr_changed_tc1__3682@db7dc6ea0831
=node_stop     cp2_distr_changed_tc1__3714@db7dc6ea0831
=node_stop     cp3_distr_changed_tc1__3746@db7dc6ea0831
=ended         2025-01-22 14:58:17
=result        ok
=elapsed       8.204367s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-22 14:58:17
=node_start    cp1_distr_changed_tc2__3970@db7dc6ea0831
=node_start    cp2_distr_changed_tc2__4002@db7dc6ea0831
=node_start    cp3_distr_changed_tc2__4034@db7dc6ea0831
=node_stop     cp1_distr_changed_tc2__3970@db7dc6ea0831
=node_start    cp1_distr_changed_tc2__3970@db7dc6ea0831
=node_stop     cp1_distr_changed_tc2__3970@db7dc6ea0831
=node_stop     cp2_distr_changed_tc2__4002@db7dc6ea0831
=node_stop     cp3_distr_changed_tc2__4034@db7dc6ea0831
=ended         2025-01-22 14:58:43
=result        ok
=elapsed       25.394631s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4290.html
=group_props   [{name,distr_changed}]
=started       2025-01-22 14:58:43
=ended         2025-01-22 14:58:43
=result        ok
=elapsed       0.000000s
=group_time    33.668s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-22 14:58:43
=ended         2025-01-22 14:58:43
=result        ok
=elapsed       0.000637s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-22 14:58:43
=node_start    application_SUITE_shutdown_func@db7dc6ea0831
=ended         2025-01-22 14:58:44
=result        ok
=elapsed       1.377342s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-22 14:58:44
=node_start    application_SUITE_shutdown_timeout@db7dc6ea0831
=ended         2025-01-22 14:58:46
=result        ok
=elapsed       1.398849s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-22 14:58:46
=node_start    application_SUITE_shutdown_application_call@db7dc6ea0831
=node_start    application_SUITE_shutdown_application_call@db7dc6ea0831
=ended         2025-01-22 14:58:48
=result        ok
=elapsed       2.808126s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-22 14:58:48
=ended         2025-01-22 14:58:49
=result        ok
=elapsed       0.105916s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-22 14:58:49
=node_start    config_relative_paths_1@db7dc6ea0831
=node_start    config_relative_paths_2@db7dc6ea0831
=node_stop     config_relative_paths_1@db7dc6ea0831
=node_stop     config_relative_paths_2@db7dc6ea0831
=ended         2025-01-22 14:58:49
=result        ok
=elapsed       0.347572s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-22 14:58:49
=ended         2025-01-22 14:58:52
=result        ok
=elapsed       3.013672s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-22 14:58:52
=ended         2025-01-22 14:58:52
=result        ok
=elapsed       0.000987s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-22 14:58:52
=node_start    n1_handle_many_config_files__419@db7dc6ea0831
=node_stop     n1_handle_many_config_files__419@db7dc6ea0831
=ended         2025-01-22 14:58:52
=result        ok
=elapsed       0.172069s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-22 14:58:52
=ended         2025-01-22 14:58:52
=result        ok
=elapsed       0.000111s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-22 14:58:52
=ended         2025-01-22 14:58:52
=result        ok
=elapsed       0.000820s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-22 14:58:52
=ended         2025-01-22 14:58:56
=result        ok
=elapsed       3.821876s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-22 14:58:56
=ended         2025-01-22 14:58:56
=result        ok
=elapsed       0.251502s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-22 14:58:56
=ended         2025-01-22 14:58:56
=result        ok
=elapsed       0.000047s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-22 14:58:56
=ended         2025-01-22 14:58:56
=result        ok
=elapsed       0.000000s
=group_time    224.856s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-22 14:58:56
=ended         2025-01-22 14:58:56
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-22 14:58:56
=ended         2025-01-22 14:58:56
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-22 14:58:56
=ended         2025-01-22 14:58:56
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-22 14:58:56
=ended         2025-01-22 14:58:57
=result        ok
=elapsed       0.162847s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-22 14:58:57
=ended         2025-01-22 14:58:57
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-22 14:58:57
=ended         2025-01-22 14:58:57
=result        ok
=elapsed       0.160759s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-22 14:58:57
=ended         2025-01-22 14:58:57
=result        ok
=elapsed       0.000000s
=group_time    0.439s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4706.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-22 14:58:57
=ended         2025-01-22 14:58:57
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-22 14:58:57
=ended         2025-01-22 14:58:57
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-22 14:58:57
=ended         2025-01-22 14:58:57
=result        ok
=elapsed       0.161265s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-22 14:58:57
=ended         2025-01-22 14:58:57
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-22 14:58:57
=ended         2025-01-22 14:58:57
=result        ok
=elapsed       0.162763s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4866.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-22 14:58:57
=ended         2025-01-22 14:58:57
=result        ok
=elapsed       0.000000s
=group_time    0.439s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4898.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-22 14:58:57
=ended         2025-01-22 14:58:57
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-22 14:58:57
=ended         2025-01-22 14:58:57
=result        ok
=elapsed       0.000024s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-22 14:58:57
=ended         2025-01-22 14:58:58
=result        ok
=elapsed       0.170557s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-22 14:58:58
=ended         2025-01-22 14:58:58
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-22 14:58:58
=ended         2025-01-22 14:58:58
=result        ok
=elapsed       0.156913s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5058.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-22 14:58:58
=ended         2025-01-22 14:58:58
=result        ok
=elapsed       0.000000s
=group_time    0.442s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-22 14:58:58
=ended         2025-01-22 14:58:58
=result        ok
=elapsed       0.342003s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-22 14:58:58
=ended         2025-01-22 14:58:58
=result        ok: Allocator used: glibc
=elapsed       0.160918s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-22 14:58:58
=ended         2025-01-22 14:58:58
=result        ok
=elapsed       0.000000s
=group_time    1.964s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-22 14:58:58
=ended         2025-01-22 14:58:58
=result        ok
=elapsed       0.001225s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-22 14:58:58
=ended         2025-01-22 14:58:58
=result        ok
=elapsed       0.004740s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-22 14:58:58
=ended         2025-01-22 14:58:58
=result        ok
=elapsed       0.000031s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-22 14:58:58
=ended         2025-01-22 14:58:59
=result        ok
=elapsed       0.006700s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-22 14:58:59
=ended         2025-01-22 14:58:59
=result        ok
=elapsed       0.019702s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-22 14:58:59
=ended         2025-01-22 14:58:59
=result        ok
=elapsed       0.009089s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-22 14:58:59
=ended         2025-01-22 14:58:59
=result        ok
=elapsed       0.004941s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-22 14:58:59
=ended         2025-01-22 14:58:59
=result        ok
=elapsed       0.003858s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-22 14:58:59
=ended         2025-01-22 14:58:59
=result        ok
=elapsed       0.003127s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-22 14:58:59
=ended         2025-01-22 14:58:59
=result        ok
=elapsed       0.000369s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-22 14:58:59
=ended         2025-01-22 14:58:59
=result        ok
=elapsed       0.341149s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-22 14:58:59
=ended         2025-01-22 14:58:59
=result        ok
=elapsed       0.313977s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-22 14:58:59
=ended         2025-01-22 14:58:59
=result        ok
=elapsed       0.000986s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-22 14:58:59
=ended         2025-01-22 14:59:00
=result        ok
=elapsed       0.025351s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-22 14:59:00
=ended         2025-01-22 14:59:00
=result        ok
=elapsed       0.083853s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-22 14:59:00
=ended         2025-01-22 14:59:48
=result        ok
=elapsed       48.134839s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-22 14:59:48
=ended         2025-01-22 14:59:48
=result        ok
=elapsed       0.113301s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-22 14:59:48
=ended         2025-01-22 14:59:48
=result        ok
=elapsed       0.004409s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-22 14:59:48
=ended         2025-01-22 14:59:48
=result        ok
=elapsed       0.002114s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-22 14:59:48
=ended         2025-01-22 14:59:48
=result        ok
=elapsed       0.026903s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-22 14:59:48
=ended         2025-01-22 14:59:48
=result        ok
=elapsed       0.003088s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-22 14:59:48
=ended         2025-01-22 14:59:48
=result        ok
=elapsed       0.000031s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-22 14:59:48
=ended         2025-01-22 14:59:48
=result        ok
=elapsed       0.006135s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-22 14:59:48
=ended         2025-01-22 14:59:48
=result        ok
=elapsed       0.000286s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-22 14:59:48
=ended         2025-01-22 14:59:49
=result        ok
=elapsed       0.669577s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-22 14:59:49
=ended         2025-01-22 14:59:49
=result        ok
=elapsed       0.017694s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-22 14:59:49
=ended         2025-01-22 14:59:49
=result        ok
=elapsed       0.382653s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-22 14:59:49
=ended         2025-01-22 14:59:50
=result        ok
=elapsed       0.181423s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-22 14:59:50
=ended         2025-01-22 14:59:50
=result        ok
=elapsed       0.285970s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-22 14:59:50
=ended         2025-01-22 14:59:50
=result        ok
=elapsed       0.000264s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-22 14:59:50
=ended         2025-01-22 14:59:50
=result        ok
=elapsed       0.001357s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-22 14:59:50
=ended         2025-01-22 14:59:51
=result        ok
=elapsed       0.784011s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-22 14:59:51
=ended         2025-01-22 14:59:51
=result        ok
=elapsed       0.052361s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-22 14:59:51
=ended         2025-01-22 14:59:51
=result        ok
=elapsed       0.000601s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-22 14:59:51
=ended         2025-01-22 14:59:51
=result        ok
=elapsed       0.137892s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-22 14:59:51
=ended         2025-01-22 14:59:51
=result        ok
=elapsed       0.328459s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-22 14:59:51
=ended         2025-01-22 14:59:52
=result        ok
=elapsed       0.333812s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-22 14:59:52
=ended         2025-01-22 14:59:52
=result        ok
=elapsed       0.205639s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-22 14:59:52
=ended         2025-01-22 14:59:52
=result        ok
=elapsed       0.204912s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-22 14:59:52
=ended         2025-01-22 14:59:52
=result        ok
=elapsed       0.034508s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-22 14:59:52
=ended         2025-01-22 14:59:52
=result        ok
=elapsed       0.010107s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-22 14:59:52
=ended         2025-01-22 14:59:52
=result        ok
=elapsed       0.007425s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-22 14:59:52
=ended         2025-01-22 14:59:53
=result        ok
=elapsed       0.216862s
=case          code_SUITE:on_load_errors
