=== Suite started at 2024-04-05 11:13:55
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.008387
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.132.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.008266
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.164.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.001835
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.3.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       8.96e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.35.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       4.78e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.162.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.001877
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.196.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       6.27e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.194.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       5.42e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.226.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       7.33e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.258.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       2.93e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.290.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       5.58e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.322.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       2.79e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       3.8e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.354.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.386.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       6.5e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.418.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       1.14e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.450.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       4.2e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.99.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       9.42e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.163.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       9.6e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.131.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       2.28e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.227.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       9.4e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1189.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       1.02e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.482.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       6.0e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.195.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       2.17e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.228.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       4.0e-5
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.001668
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       2.5e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.010992
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       5.4e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.016219
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       0.009632
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       0.010507
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       1.41e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       9.5e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       1.21e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       1.13e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       0.0
=group_time    0.471s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.514.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       0.001721
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       3.0e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       0.006926
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       1.4e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.546.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.578.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       0.285352
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.610.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       0.318608
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.642.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       0.125345
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.674.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       0.322739
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.770.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       3.6e-5
=group_time    0.373s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.802.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:13:58
=result        ok
=elapsed       0.0
=group_time    0.754s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-05 11:13:58
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       1.317407
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.008468
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.001966
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.001632
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.002297
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.008137
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.014272
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.01827
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.020955
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.025429
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.02606
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.005744
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.014154
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.018049
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.018299
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.02437
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.024971
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.010401
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:00
=result        ok
=elapsed       0.014933
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-05 11:14:00
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.031696
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.027357
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.006956
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.009003
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.02879
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.030939
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.0
=group_time    2.302s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.016905
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.004621
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.007094
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.003915
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.028802
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.038589
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.002896
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:01
=result        ok
=elapsed       0.003818
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-05 11:14:01
=ended         2024-04-05 11:14:02
=result        ok
=elapsed       0.412881
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-05 11:14:02
=ended         2024-04-05 11:14:02
=result        ok
=elapsed       0.194921
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-05 11:14:02
=ended         2024-04-05 11:14:02
=result        ok
=elapsed       0.008121
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-05 11:14:02
=ended         2024-04-05 11:14:02
=result        ok
=elapsed       0.002197
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-05 11:14:02
=ended         2024-04-05 11:14:02
=result        ok
=elapsed       0.001613
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-05 11:14:02
=ended         2024-04-05 11:14:02
=result        ok
=elapsed       2.0e-6
=group_time    1.055s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1506.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-05 11:14:02
=ended         2024-04-05 11:14:02
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-05 11:14:02
=ended         2024-04-05 11:14:02
=result        ok
=elapsed       0.00958
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-05 11:14:02
=ended         2024-04-05 11:14:02
=result        ok
=elapsed       0.167682
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-05 11:14:02
=ended         2024-04-05 11:14:03
=result        ok
=elapsed       0.860039
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-05 11:14:03
=ended         2024-04-05 11:14:07
=result        ok
=elapsed       4.154015
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-05 11:14:07
=ended         2024-04-05 11:14:14
=result        ok
=elapsed       7.079723
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-05 11:14:14
=ended         2024-04-05 11:14:16
=result        ok
=elapsed       1.246572
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-05 11:14:16
=ended         2024-04-05 11:14:17
=result        ok
=elapsed       1.354224
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-05 11:14:17
=ended         2024-04-05 11:14:17
=result        ok
=elapsed       0.045932
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-05 11:14:17
=ended         2024-04-05 11:14:29
=result        ok
=elapsed       11.549035
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-05 11:14:29
=ended         2024-04-05 11:14:29
=result        ok
=elapsed       4.2e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-05 11:14:29
=ended         2024-04-05 11:14:29
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-05 11:14:29
=ended         2024-04-05 11:14:29
=result        ok
=elapsed       0.029179
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-05 11:14:29
=ended         2024-04-05 11:14:29
=result        ok
=elapsed       8.8e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-05 11:14:29
=ended         2024-04-05 11:14:29
=result        ok
=elapsed       3.95e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-05 11:14:29
=ended         2024-04-05 11:14:29
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-05 11:14:29
=ended         2024-04-05 11:14:29
=result        ok
=elapsed       0.01112
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-05 11:14:29
=ended         2024-04-05 11:14:29
=result        ok
=elapsed       0.003646
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1602.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-05 11:14:29
=ended         2024-04-05 11:14:29
=result        ok
=elapsed       0.0
=group_time    26.937s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-05 11:14:29
=ended         2024-04-05 11:14:30
=result        ok
=elapsed       1.268848
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1634.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:30
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:30
=result        ok
=elapsed       0.001917
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:30
=result        ok
=elapsed       0.002023
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:30
=result        ok
