=== Suite started at 2025-01-13 10:11:05
=== Starting test, 1557 test cases
=cases         1557
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.450.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.008181s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.514.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.000375s
=group_time    0.125s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.546.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.002224s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.578.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.045871s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.674.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:07
=result        ok
=elapsed       0.041238s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.770.html
=started       2025-01-13 10:11:07
=ended         2025-01-13 10:11:07
=result        ok
=elapsed       0.043995s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-01-13 10:11:07
=ended         2025-01-13 10:11:07
=result        ok
=elapsed       0.334111s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-01-13 10:11:07
=ended         2025-01-13 10:11:07
=result        ok
=elapsed       0.002389s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-01-13 10:11:07
=ended         2025-01-13 10:11:07
=result        ok
=elapsed       0.002239s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1410.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-13 10:11:07
=ended         2025-01-13 10:11:07
=result        ok
=elapsed       0.000560s
=group_time    0.641s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1442.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-13 10:11:07
=ended         2025-01-13 10:11:07
=result        ok
=elapsed       0.001826s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1474.html
=started       2025-01-13 10:11:07
=ended         2025-01-13 10:11:07
=result        ok
=elapsed       0.041314s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1538.html
=started       2025-01-13 10:11:07
=ended         2025-01-13 10:11:07
=result        ok
=elapsed       0.041633s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1602.html
=started       2025-01-13 10:11:07
=ended         2025-01-13 10:11:07
=result        ok
=elapsed       0.042583s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.644.html
=started       2025-01-13 10:11:07
=ended         2025-01-13 10:11:07
=result        ok
=elapsed       0.150072s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.676.html
=started       2025-01-13 10:11:07
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.282049s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1220.html
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.002257s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1284.html
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.002325s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1348.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.000490s
=group_time    0.757s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1380.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.001802s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1412.html
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.005159s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1476.html
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.005883s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1986.html
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.006543s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2050.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.000418s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1572.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.002229s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1604.html
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.011027s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1636.html
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.011867s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1571.html
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.012982s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1667.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.000405s
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1699.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.001838s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1731.html
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.011136s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1795.html
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.012198s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2178.html
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.012671s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1923.html
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.117622s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2210.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.000402s
=group_time    0.277s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2242.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:08
=result        ok
=elapsed       0.002390s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2274.html
=started       2025-01-13 10:11:08
=ended         2025-01-13 10:11:09
=result        ok
=elapsed       0.045111s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2051.html
=started       2025-01-13 10:11:09
=ended         2025-01-13 10:11:09
=result        ok
=elapsed       0.046045s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2147.html
=started       2025-01-13 10:11:09
=ended         2025-01-13 10:11:09
=result        ok
=elapsed       0.046505s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2211.html
=started       2025-01-13 10:11:09
=ended         2025-01-13 10:11:09
=result        ok
=elapsed       0.137850s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2275.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-13 10:11:09
=ended         2025-01-13 10:11:09
=result        ok
=elapsed       0.000453s
=group_time    0.398s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2307.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-13 10:11:09
=ended         2025-01-13 10:11:09
=result        ok
=elapsed       0.002323s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2339.html
=started       2025-01-13 10:11:09
=ended         2025-01-13 10:11:09
=result        ok
=elapsed       0.282228s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2435.html
=started       2025-01-13 10:11:09
=ended         2025-01-13 10:11:09
=result        ok
=elapsed       0.283091s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2499.html
=started       2025-01-13 10:11:09
=ended         2025-01-13 10:11:10
=result        ok
=elapsed       0.283849s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2563.html
=started       2025-01-13 10:11:10
=ended         2025-01-13 10:11:10
=result        ok
=elapsed       0.270548s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2627.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-13 10:11:10
=ended         2025-01-13 10:11:10
=result        ok
=elapsed       0.000591s
=group_time    1.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2659.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-13 10:11:10
=ended         2025-01-13 10:11:10
=result        ok
=elapsed       0.002314s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2691.html
=started       2025-01-13 10:11:10
=ended         2025-01-13 10:11:10
=result        ok
=elapsed       0.005892s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2755.html
=started       2025-01-13 10:11:10
=ended         2025-01-13 10:11:10
=result        ok
=elapsed       0.005723s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2466.html
=started       2025-01-13 10:11:10
=ended         2025-01-13 10:11:10
=result        ok
=elapsed       0.006255s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2851.html
=started       2025-01-13 10:11:10
=ended         2025-01-13 10:11:10
=result        ok
=elapsed       0.113003s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2915.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-13 10:11:10
=ended         2025-01-13 10:11:10
=result        ok
=elapsed       0.000398s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2947.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-13 10:11:10
=ended         2025-01-13 10:11:10
=result        ok
=elapsed       0.001876s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2979.html
=started       2025-01-13 10:11:10
=ended         2025-01-13 10:11:10
=result        ok
=elapsed       0.008283s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3075.html
=started       2025-01-13 10:11:10
=ended         2025-01-13 10:11:10
=result        ok
=elapsed       0.009254s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2562.html
=started       2025-01-13 10:11:10
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.009541s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2594.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.116024s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2626.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.000452s
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2658.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.002153s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2690.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.005325s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2754.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.006793s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2786.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.007144s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3395.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.113340s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2818.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.000349s
=group_time    0.253s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3459.html
=group_props   [{name,kex}]
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.000000s
=group_time    5.313s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3491.html
=group_props   [{name,cipher}]
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3523.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.002128s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3555.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.004587s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2882.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.005848s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2946.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.008220s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3010.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.000477s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3042.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.001824s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3074.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.004411s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3715.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.005497s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3779.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.006228s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3843.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.000254s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3875.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.002937s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3202.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.004800s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3266.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.005372s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3971.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.006311s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4035.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.000519s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4067.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.002371s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4099.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.004897s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4195.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:11
=result        ok
=elapsed       0.005549s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4259.html
=started       2025-01-13 10:11:11
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.006836s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4355.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.000370s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4387.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.002015s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4419.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.004626s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4483.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.005931s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4547.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.006617s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4611.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.114787s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3490.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.000631s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4675.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.002160s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3522.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.004434s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3586.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.005361s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4739.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.006367s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3714.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.115085s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4803.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.000363s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4835.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-13 10:11:12
