=== Suite started at 2024-04-05 14:06:17
=== Starting test, 376 test cases
=cases         376
=elapsed       4.246691
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-04-05 14:08:03
=ended         2024-04-05 14:08:07
=result        ok
=elapsed       4.048427
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-04-05 14:08:07
=ended         2024-04-05 14:08:11
=result        ok
=elapsed       4.058799
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-04-05 14:08:11
=ended         2024-04-05 14:08:21
=result        ok
=elapsed       10.117734
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-04-05 14:08:21
=ended         2024-04-05 14:08:35
=result        ok
=elapsed       14.207947
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-04-05 14:08:35
=ended         2024-04-05 14:08:41
=result        ok
=elapsed       6.094894
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-04-05 14:08:41
=ended         2024-04-05 14:08:49
=result        ok
=elapsed       7.118224
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-04-05 14:08:49
=ended         2024-04-05 14:08:53
=result        ok
=elapsed       4.071275
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-04-05 14:08:53
=ended         2024-04-05 14:09:01
=result        ok
=elapsed       8.133174
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-04-05 14:09:01
=ended         2024-04-05 14:09:09
=result        ok
=elapsed       8.139435
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-04-05 14:09:09
=ended         2024-04-05 14:09:13
=result        ok
=elapsed       4.076994
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-04-05 14:09:13
=ended         2024-04-05 14:09:17
=result        ok
=elapsed       4.085124
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-04-05 14:09:17
=ended         2024-04-05 14:09:21
=result        ok
=elapsed       4.068888
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-04-05 14:09:21
=ended         2024-04-05 14:09:25
=result        ok
=elapsed       4.072884
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-04-05 14:09:25
=ended         2024-04-05 14:09:25
=result        ok
=elapsed       5.6e-4
=group_time    87.079s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-04-05 14:09:25
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:09:26
=result        ok
=elapsed       0.166052
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-04-05 14:09:26
=ended         2024-04-05 14:09:33
=result        ok
=elapsed       6.956276
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-04-05 14:09:33
=ended         2024-04-05 14:09:42
=result        ok
=elapsed       7.847745
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-04-05 14:09:42
=ended         2024-04-05 14:09:51
=result        ok
=elapsed       7.852094
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-04-05 14:09:51
=ended         2024-04-05 14:09:51
=result        ok
=elapsed       8.5e-4
=group_time    25.940s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-04-05 14:09:51
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:09:52
=result        ok
=elapsed       0.174792
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-04-05 14:09:52
=ended         2024-04-05 14:11:10
=result        ok
=elapsed       78.702711
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-04-05 14:11:10
=ended         2024-04-05 14:11:28
=result        ok
=elapsed       17.121617
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-04-05 14:11:28
=ended         2024-04-05 14:11:32
=result        ok
=elapsed       4.289911
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-04-05 14:11:32
=ended         2024-04-05 14:11:55
=result        ok
=elapsed       22.869703
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-04-05 14:11:55
=ended         2024-04-05 14:12:16
=result        ok
=elapsed       21.529325
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-04-05 14:12:16
=ended         2024-04-05 14:12:55
=result        ok
=elapsed       38.535954
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-04-05 14:12:55
=ended         2024-04-05 14:13:05
=result        ok
=elapsed       10.514873
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-04-05 14:13:05
=ended         2024-04-05 14:16:08
=result        ok
=elapsed       182.748041
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-04-05 14:16:08
=ended         2024-04-05 14:17:24
=result        ok
=elapsed       75.541672
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-04-05 14:17:24
=ended         2024-04-05 14:17:31
=result        ok
=elapsed       7.43117
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-04-05 14:17:31
=ended         2024-04-05 14:17:39
=result        ok
=elapsed       7.376182
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-04-05 14:17:39
=ended         2024-04-05 14:17:47
=result        ok
=elapsed       8.808659
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-04-05 14:17:47
=ended         2024-04-05 14:17:52
=result        ok
=elapsed       4.925223
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-04-05 14:17:52
=ended         2024-04-05 14:17:52
=result        ok
=elapsed       5.15e-4
=group_time    480.940s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-04-05 14:17:52
Timetrap multiplier: 1

Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

Dirs added to code path (on ct@cdf9bf0994a6):

=ended         2024-04-05 14:17:53
=result        ok
=elapsed       0.165343
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-04-05 14:17:53

Event receiver <20807.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@cdf9bf0994a6.2024-04-05_14.06.15/make_test_dir.common_test_test.logs/run.2024-04-05_14.06.17/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@cdf9bf0994a6

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1701 ms

Saving start opts on ct@cdf9bf0994a6: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@cdf9bf0994a6.2024-04-05_14.06.15/make_test_dir.common_test_test.logs/run.2024-04-05_14.06.17/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@cdf9bf0994a6

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2533 ms

Stopping event receiver!

=ended         2024-04-05 14:17:57
=result        ok
=elapsed       4.239489
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-04-05 14:17:57

Event receiver <20807.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@cdf9bf0994a6.2024-04-05_14.06.15/make_test_dir.common_test_test.logs/run.2024-04-05_14.06.17/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@cdf9bf0994a6

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1705 ms

Saving start opts on ct@cdf9bf0994a6: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@cdf9bf0994a6.2024-04-05_14.06.15/make_test_dir.common_test_test.logs/run.2024-04-05_14.06.17/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@cdf9bf0994a6

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2703 ms

Stopping event receiver!

=ended         2024-04-05 14:18:01
=result        ok
=elapsed       4.413564
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-04-05 14:18:01
=ended         2024-04-05 14:18:01
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-04-05 14:18:01
=ended         2024-04-05 14:18:01
=result        ok
=elapsed       6.87e-4
=group_time    8.918s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-04-05 14:18:01
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:18:02
=result        ok
=elapsed       0.159097
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-04-05 14:18:02
=ended         2024-04-05 14:18:06
=result        ok
=elapsed       4.361545
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-04-05 14:18:06
=ended         2024-04-05 14:18:10
=result        ok
=elapsed       4.115968
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-04-05 14:18:10
=ended         2024-04-05 14:18:14
=result        ok
=elapsed       4.110842
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-04-05 14:18:14
=ended         2024-04-05 14:18:18
=result        ok
=elapsed       4.117866
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-04-05 14:18:18
=ended         2024-04-05 14:18:18
=result        ok
=elapsed       6.64e-4
=group_time    16.992s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-04-05 14:18:18
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:18:19
=result        ok
=elapsed       0.162659
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-04-05 14:18:19
=ended         2024-04-05 14:18:44
=result        ok
=elapsed       25.213768
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-04-05 14:18:44
=ended         2024-04-05 14:18:58
=result        ok
=elapsed       13.766293
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-04-05 14:18:58
=ended         2024-04-05 14:19:02
=result        ok
=elapsed       4.837368
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-04-05 14:19:02
=ended         2024-04-05 14:19:28
=result        ok
=elapsed       25.043785
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-04-05 14:19:28
=ended         2024-04-05 14:19:53
=result        ok
=elapsed       25.101105
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-04-05 14:19:53
=ended         2024-04-05 14:19:58
=result        ok
=elapsed       5.819337
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-04-05 14:19:58
=ended         2024-04-05 14:20:04
=result        ok
=elapsed       5.781127
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-04-05 14:20:04
=ended         2024-04-05 14:20:10
=result        ok
=elapsed       5.830414
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-04-05 14:20:10
=ended         2024-04-05 14:20:16
=result        ok
=elapsed       5.821045
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-04-05 14:20:16
=ended         2024-04-05 14:20:16
=result        ok
=elapsed       8.4e-4
=group_time    117.633s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-04-05 14:20:16
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:20:16
=result        ok
=elapsed       0.15222
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-04-05 14:20:16
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       9.873868
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       7.15e-4
=group_time    10.076s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-04-05 14:20:26
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:20:26
=result        ok
=elapsed       0.171527
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       3.9e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2114.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       4.3e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2146.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       7.2e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2210.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.36.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       1.7e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2082.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2178.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2242.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.2274.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.4.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       1.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.131.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.163.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       9.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.68.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       7.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.100.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       9.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.195.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.227.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       7.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.5.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.37.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.133.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.69.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       9.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.101.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       9.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.165.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       7.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.259.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       5.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.291.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.323.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.355.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       5.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.229.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       6.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.197.html
=started       2024-04-05 14:20:26
