=== Suite started at 2024-09-18 07:37:50
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1346.html
=started       2024-09-18 07:38:03
=ended         2024-09-18 07:38:03
=result        ok
=elapsed       0.32408
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1378.html
=started       2024-09-18 07:38:03
=ended         2024-09-18 07:38:07
=result        ok
=elapsed       4.297056
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1410.html
=started       2024-09-18 07:38:07
=ended         2024-09-18 07:38:08
=result        ok
=elapsed       0.255516
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-18 07:38:08
=ended         2024-09-18 07:38:08
=result        ok
=elapsed       0.408969
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-18 07:38:08
=ended         2024-09-18 07:38:12
=result        ok
=elapsed       3.828424
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-18 07:38:12
=ended         2024-09-18 07:38:13
=result        ok
=elapsed       1.237311
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-18 07:38:13
=ended         2024-09-18 07:38:14
=result        ok
=elapsed       0.739775
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-18 07:38:14
=ended         2024-09-18 07:38:16
=result        ok
=elapsed       1.758012
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-18 07:38:16
=ended         2024-09-18 07:38:16
=result        ok
=elapsed       0.404845
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-18 07:38:16
=ended         2024-09-18 07:38:17
=result        ok
=elapsed       1.192349
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-18 07:38:17
=ended         2024-09-18 07:38:18
=result        ok
=elapsed       0.168797
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-18 07:38:18
=ended         2024-09-18 07:38:18
=result        ok
=elapsed       0.45597
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-18 07:38:18
=ended         2024-09-18 07:38:21
=result        ok
=elapsed       2.858582
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-18 07:38:21
=ended         2024-09-18 07:38:23
=result        ok
=elapsed       1.989506
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2530.html
=group_props   [{name,without_server}]
=started       2024-09-18 07:38:23
=ended         2024-09-18 07:38:23
=result        ok
=elapsed       3.0e-6
=group_time    23.204s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2562.html
=group_props   [{name,features_with_server}]
=started       2024-09-18 07:38:23
=ended         2024-09-18 07:38:35
=result        ok
=elapsed       12.000256
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2594.html
=started       2024-09-18 07:38:35
=ended         2024-09-18 07:38:36
=result        ok
=elapsed       0.541088
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2626.html
=started       2024-09-18 07:38:36
=ended         2024-09-18 07:38:40
=result        ok
=elapsed       4.358753
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2658.html
=started       2024-09-18 07:38:40
=ended         2024-09-18 07:38:41
=result        ok
=elapsed       1.398109
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2690.html
=started       2024-09-18 07:38:41
=ended         2024-09-18 07:38:42
=result        ok
=elapsed       0.878787
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2722.html
=started       2024-09-18 07:38:42
=ended         2024-09-18 07:38:44
=result        ok
=elapsed       1.988925
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3074.html
=started       2024-09-18 07:38:44
=ended         2024-09-18 07:38:45
=result        ok
=elapsed       0.438406
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3170.html
=started       2024-09-18 07:38:45
=ended         2024-09-18 07:38:46
=result        ok
=elapsed       1.320778
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3394.html
=started       2024-09-18 07:38:46
=ended         2024-09-18 07:38:46
=result        ok
=elapsed       0.160641
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3490.html
=started       2024-09-18 07:38:46
=ended         2024-09-18 07:38:47
=result        ok
=elapsed       0.454319
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3714.html
=started       2024-09-18 07:38:47
=ended         2024-09-18 07:38:50
=result        ok
=elapsed       3.111713
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4002.html
=started       2024-09-18 07:38:50
=ended         2024-09-18 07:38:52
=result        ok
=elapsed       2.250912
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4034.html
=group_props   [{name,features_with_server}]
=started       2024-09-18 07:38:52
=ended         2024-09-18 07:38:52
=result        ok
=elapsed       2.0e-6
=group_time    29.182s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-18 07:38:52
=ended         2024-09-18 07:38:52
=result        ok
=elapsed       0.0
=group_time    61.683s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-18 07:38:52
=ended         2024-09-18 07:38:52
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-18 07:38:52
=ended         2024-09-18 07:38:52
=result        ok
=elapsed       0.231875
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-18 07:38:52
=ended         2024-09-18 07:38:53
=result        ok
=elapsed       0.06659
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-18 07:38:53
=ended         2024-09-18 07:38:53
=result        ok
=elapsed       0.006625
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-18 07:38:53
=ended         2024-09-18 07:38:53
=result        ok
=elapsed       0.006912
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-18 07:38:53
=ended         2024-09-18 07:38:53
=result        ok
=elapsed       0.00692
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-18 07:38:53
=ended         2024-09-18 07:38:53
=result        ok
=elapsed       0.178021
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-18 07:38:53
=ended         2024-09-18 07:38:55
=result        ok
=elapsed       2.025573
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-18 07:38:55
=ended         2024-09-18 07:38:55
=result        ok
=elapsed       0.456459
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-18 07:38:55
=ended         2024-09-18 07:38:57
=result        ok
=elapsed       1.525416
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-18 07:38:57
=ended         2024-09-18 07:38:57
=result        ok
=elapsed       4.0e-6
=group_time    4.747s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-18 07:38:57
=ended         2024-09-18 07:38:57
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-18 07:38:57
=ended         2024-09-18 07:38:57
=result        ok
=elapsed       0.005193
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-18 07:38:57
=ended         2024-09-18 07:38:57
=result        ok
=elapsed       0.047096
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-18 07:38:57
=ended         2024-09-18 07:39:00
=result        ok
=elapsed       3.005352
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-18 07:39:00
=ended         2024-09-18 07:39:00
=result        ok
=elapsed       0.002003
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-18 07:39:00
=ended         2024-09-18 07:39:08
=result        ok
=elapsed       8.010525
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-18 07:39:08
=ended         2024-09-18 07:39:08
=result        ok
=elapsed       0.075059
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-18 07:39:08
=ended         2024-09-18 07:39:10
=result        ok
=elapsed       2.16371
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-18 07:39:10
=ended         2024-09-18 07:39:11
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255903
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-18 07:39:11
=ended         2024-09-18 07:39:11
=result        ok
=elapsed       0.002399
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-18 07:39:11
=ended         2024-09-18 07:39:14
=result        ok
=elapsed       3.005689
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-18 07:39:14
=ended         2024-09-18 07:39:17
=result        ok
=elapsed       3.005387
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-18 07:39:17
=ended         2024-09-18 07:39:20
=result        ok
=elapsed       3.00555
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-18 07:39:20
=ended         2024-09-18 07:39:20
=result        ok
=elapsed       0.027985
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-18 07:39:20
=ended         2024-09-18 07:39:23
=result        ok
=elapsed       2.703176
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-18 07:39:23
=ended         2024-09-18 07:39:23
=result        ok
=elapsed       0.002051
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-18 07:39:23
=ended         2024-09-18 07:39:23
=result        ok
=elapsed       0.0
=group_time    25.697s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-18 07:39:23
=ended         2024-09-18 07:39:23
=result        ok
=elapsed       7.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-18 07:39:23
=ended         2024-09-18 07:39:23
=result        ok
=elapsed       0.269106
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-18 07:39:23
=ended         2024-09-18 07:39:23
=result        ok
=elapsed       0.321303
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-18 07:39:23
=ended         2024-09-18 07:39:24
=result        ok
=elapsed       0.273549
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-18 07:39:24
=ended         2024-09-18 07:39:24
=result        ok
=elapsed       0.283105
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-18 07:39:24
=ended         2024-09-18 07:39:24
=result        ok
=elapsed       0.166625
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-18 07:39:24
=ended         2024-09-18 07:39:24
=result        ok
=elapsed       0.292978
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-18 07:39:24
=ended         2024-09-18 07:39:25
=result        ok
=elapsed       0.267603
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-18 07:39:25
=ended         2024-09-18 07:39:25
=result        ok
=elapsed       0.22506
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-18 07:39:25
=ended         2024-09-18 07:39:25
=result        ok
=elapsed       0.278685
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-18 07:39:25
=ended         2024-09-18 07:39:26
=result        ok
=elapsed       0.274138
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-18 07:39:26
=ended         2024-09-18 07:39:26
=result        ok
=elapsed       0.207918
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-18 07:39:26
=ended         2024-09-18 07:39:26
=result        ok
=elapsed       0.267857
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-18 07:39:26
=ended         2024-09-18 07:39:26
=result        ok
=elapsed       0.27427
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-18 07:39:26
=ended         2024-09-18 07:39:27
=result        ok
=elapsed       0.269085
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-18 07:39:27
=ended         2024-09-18 07:39:27
=result        ok
=elapsed       0.0
=group_time    4.032s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-18 07:39:27
=ended         2024-09-18 07:39:27
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-18 07:39:27
=ended         2024-09-18 07:39:27
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-18 07:39:27
=ended         2024-09-18 07:39:27
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-18 07:39:27
=ended         2024-09-18 07:39:30
=result        ok
=elapsed       2.814793
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-18 07:39:30
=ended         2024-09-18 07:39:31
=result        ok
=elapsed       1.123634
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-18 07:39:31
=ended         2024-09-18 07:39:31
=result        ok
=elapsed       2.13e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-18 07:39:31
=ended         2024-09-18 07:39:31
=result        ok
=elapsed       0.006578
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-18 07:39:31
=ended         2024-09-18 07:39:31
=result        ok: 47 calls to deprecated functions
=elapsed       0.39066
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-18 07:39:31
=ended         2024-09-18 07:39:32
=result        ok
=elapsed       0.342026
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-18 07:39:32
=ended         2024-09-18 07:39:32
=result        ok
=elapsed       0.326292
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-18 07:39:32
=ended         2024-09-18 07:39:32
=result        ok
=elapsed       5.67e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-18 07:39:32
=ended         2024-09-18 07:39:32
=result        ok
=elapsed       0.29195
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-18 07:39:32
=ended         2024-09-18 07:39:32
=result        ok
=elapsed       0.042751
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-18 07:39:32
=ended         2024-09-18 07:39:32
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019577
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-18 07:39:32
=ended         2024-09-18 07:39:33
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.458985
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-18 07:39:33
=ended         2024-09-18 07:39:33
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-18 07:39:33
=ended         2024-09-18 07:39:33
=result        ok
=elapsed       1.8e-5
=group_time    6.132s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-18 07:39:33
=ended         2024-09-18 07:39:33
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-18 07:39:33
=ended         2024-09-18 07:39:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-18T05:39:53.html">Result visualization</a>
=elapsed       20.381442
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-18 07:39:53
=ended         2024-09-18 07:39:57
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-18T05:39:57.html">Result visualization</a>
=elapsed       3.591606
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4642.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-18 07:39:57
=ended         2024-09-18 07:39:57
=result        ok
=elapsed       0.0
=group_time    24.048s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1251.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-18 07:39:57
=ended         2024-09-18 07:39:57
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-18 07:39:57
=ended         2024-09-18 07:39:57
=result        ok
=elapsed       0.19322
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-18 07:39:57
=ended         2024-09-18 07:39:58
=result        ok
=elapsed       1.207623
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-18 07:39:59
=ended         2024-09-18 07:40:00
=result        ok
=elapsed       1.215426
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-18 07:40:00
=ended         2024-09-18 07:40:02
=result        ok
=elapsed       1.921078
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-18 07:40:02
=ended         2024-09-18 07:40:07
=result        ok
=elapsed       5.008693
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4802.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-18 07:40:07
=ended         2024-09-18 07:40:07
=result        ok
=elapsed       0.0
=group_time    9.689s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-18 07:40:07
=ended         2024-09-18 07:40:07
=result        ok
=elapsed       8.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-18 07:40:07
=node_start    'otp-27@0d4a660c78f2'
=node_stop     'otp-27@0d4a660c78f2'
=ended         2024-09-18 07:40:25
=result        ok
=elapsed       18.293127
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-18 07:40:25
=node_start    'otp-26@0d4a660c78f2'
