=== Suite started at 2024-03-06 09:56:49
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       array_suite.sparse_to_list_test.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.010442
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       7.7e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.019618
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.009398
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.009796
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       1.3e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       9.8e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       1.17e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       9.6e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0
=group_time    0.476s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1378.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.001732
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.007194
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       6.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1410.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       4.1e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1442.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.316907
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1474.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.288243
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1506.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.119976
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1538.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.28558
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1666.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       4.4e-5
=group_time    0.367s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1698.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.0
=group_time    0.748s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       1.284307
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.008673
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.001829
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.001653
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.001787
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.004048
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.011157
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.012015
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.011858
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.016425
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.016187
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.003567
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.009827
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.011861
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.012012
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.016794
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.017402
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.006521
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.009388
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.028621
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.027306
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.006579
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.008995
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.029339
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.027633
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.0
=group_time    2.165s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.018099
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.005969
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.008899
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.005187
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.029273
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.036701
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.002895
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.004079
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:56
=result        ok
=elapsed       0.411886
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-03-06 09:56:56
=ended         2024-03-06 09:56:56
=result        ok
=elapsed       0.197994
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-03-06 09:56:56
=ended         2024-03-06 09:56:56
=result        ok
=elapsed       0.008331
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-03-06 09:56:56
=ended         2024-03-06 09:56:56
=result        ok
=elapsed       0.002178
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-03-06 09:56:56
=ended         2024-03-06 09:56:56
=result        ok
=elapsed       0.001606
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-03-06 09:56:56
=ended         2024-03-06 09:56:56
=result        ok
=elapsed       2.0e-6
=group_time    1.064s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.579.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-06 09:56:56
=ended         2024-03-06 09:56:56
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-03-06 09:56:56
=ended         2024-03-06 09:56:56
=result        ok
=elapsed       0.010865
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-03-06 09:56:56
=ended         2024-03-06 09:56:56
=result        ok
=elapsed       0.164926
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-03-06 09:56:56
=ended         2024-03-06 09:56:57
=result        ok
=elapsed       0.783867
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-03-06 09:56:57
=ended         2024-03-06 09:57:02
=result        ok
=elapsed       5.1388
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-03-06 09:57:02
=ended         2024-03-06 09:57:10
=result        ok
=elapsed       7.986501
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-03-06 09:57:10
=ended         2024-03-06 09:57:11
=result        ok
=elapsed       1.170572
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-03-06 09:57:11
=ended         2024-03-06 09:57:13
=result        ok
=elapsed       1.328586
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-03-06 09:57:13
=ended         2024-03-06 09:57:13
=result        ok
=elapsed       0.042983
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-03-06 09:57:13
=ended         2024-03-06 09:57:24
=result        ok
=elapsed       11.674719
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-03-06 09:57:24
=ended         2024-03-06 09:57:25
=result        ok
=elapsed       7.57e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-03-06 09:57:25
=ended         2024-03-06 09:57:25
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-03-06 09:57:25
=ended         2024-03-06 09:57:25
=result        ok
=elapsed       0.029808
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-03-06 09:57:25
=ended         2024-03-06 09:57:25
=result        ok
=elapsed       7.9e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-03-06 09:57:25
=ended         2024-03-06 09:57:25
=result        ok
=elapsed       5.29e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-03-06 09:57:25
=ended         2024-03-06 09:57:25
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-03-06 09:57:25
=ended         2024-03-06 09:57:25
=result        ok
=elapsed       0.011128
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-03-06 09:57:25
=ended         2024-03-06 09:57:25
=result        ok
=elapsed       0.003665
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32611.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-06 09:57:25
=ended         2024-03-06 09:57:25
=result        ok
=elapsed       0.0
=group_time    28.773s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-03-06 09:57:25
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       1.269597
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2562.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       3.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.002742
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.001809
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
