=== Suite started at 2025-01-07 01:25:32
=== Starting test, 106 test cases
=cases         106
=started       2025-01-07 01:26:20
=ended         2025-01-07 01:26:28
=result        ok
=elapsed       8.009811s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-07 01:26:28
=ended         2025-01-07 01:26:28
=result        ok
=elapsed       0.046922s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-07 01:26:28
=ended         2025-01-07 01:26:30
=result        ok
=elapsed       2.035666s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-07 01:26:30
=ended         2025-01-07 01:26:30
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252925s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-07 01:26:30
=ended         2025-01-07 01:26:31
=result        ok
=elapsed       0.002234s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-07 01:26:31
=ended         2025-01-07 01:26:34
=result        ok
=elapsed       3.005131s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-07 01:26:34
=ended         2025-01-07 01:26:37
=result        ok
=elapsed       3.004923s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-07 01:26:37
=ended         2025-01-07 01:26:40
=result        ok
=elapsed       3.005377s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-07 01:26:40
=ended         2025-01-07 01:26:40
=result        ok
=elapsed       0.016183s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-07 01:26:40
=ended         2025-01-07 01:26:42
=result        ok
=elapsed       2.653858s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2306.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-07 01:26:42
=ended         2025-01-07 01:26:42
=result        ok
=elapsed       0.000000s
=group_time    25.453s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-07 01:26:42
=ended         2025-01-07 01:26:42
=result        ok
=elapsed       0.000065s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-07 01:26:42
=ended         2025-01-07 01:26:43
=result        ok
=elapsed       0.276775s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-07 01:26:43
=ended         2025-01-07 01:26:43
=result        ok
=elapsed       0.328886s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-07 01:26:43
=ended         2025-01-07 01:26:43
=result        ok
=elapsed       0.281353s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-07 01:26:43
=ended         2025-01-07 01:26:44
=result        ok
=elapsed       0.290300s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-07 01:26:44
=ended         2025-01-07 01:26:44
=result        ok
=elapsed       0.157007s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-07 01:26:44
=ended         2025-01-07 01:26:44
=result        ok
=elapsed       0.293564s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-07 01:26:44
=ended         2025-01-07 01:26:44
=result        ok
=elapsed       0.271920s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-07 01:26:44
=ended         2025-01-07 01:26:45
=result        ok
=elapsed       0.224224s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-07 01:26:45
=ended         2025-01-07 01:26:45
=result        ok
=elapsed       0.285196s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-07 01:26:45
=ended         2025-01-07 01:26:45
=result        ok
=elapsed       0.280531s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-07 01:26:45
=ended         2025-01-07 01:26:46
=result        ok
=elapsed       0.210237s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-07 01:26:46
=ended         2025-01-07 01:26:46
=result        ok
=elapsed       0.277594s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-07 01:26:46
=ended         2025-01-07 01:26:46
=result        ok
=elapsed       0.284629s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-07 01:26:46
=ended         2025-01-07 01:26:46
=result        ok
=elapsed       0.279305s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-07 01:26:46
=ended         2025-01-07 01:26:46
=result        ok
=elapsed       0.000000s
=group_time    4.099s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2338.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-07 01:26:46
=ended         2025-01-07 01:26:46
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-07 01:26:46
=ended         2025-01-07 01:26:47
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000000s
=== *** SKIPPED test case 83 of 106 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2370.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-07 01:26:47
=ended         2025-01-07 01:26:47
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-07 01:26:47
=ended         2025-01-07 01:26:50
=result        ok
=elapsed       2.999978s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-07 01:26:50
=ended         2025-01-07 01:26:51
=result        ok
=elapsed       1.336511s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-07 01:26:51
=ended         2025-01-07 01:26:51
=result        ok
=elapsed       0.001410s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-07 01:26:51
=ended         2025-01-07 01:26:51
=result        ok
=elapsed       0.007243s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-07 01:26:51
=ended         2025-01-07 01:26:51
=result        ok: 51 calls to deprecated functions
=elapsed       0.467906s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-07 01:26:51
=ended         2025-01-07 01:26:52
=result        ok
=elapsed       0.103868s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-07 01:26:52
=ended         2025-01-07 01:26:52
=result        ok
=elapsed       0.118270s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-07 01:26:52
=ended         2025-01-07 01:26:52
=result        ok
=elapsed       0.000579s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-07 01:26:52
=ended         2025-01-07 01:26:52
=result        ok
=elapsed       0.234165s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-07 01:26:52
=ended         2025-01-07 01:26:52
=result        ok
=elapsed       0.040146s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-07 01:26:52
=ended         2025-01-07 01:26:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.045967s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-07 01:26:52
=ended         2025-01-07 01:26:53
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.489381s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-07 01:26:53
=ended         2025-01-07 01:26:53
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=elapsed       0.010065s
=== *** SKIPPED test case 95 of 106 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-07 01:26:53
=ended         2025-01-07 01:26:53
=result        ok
=elapsed       0.000023s
=group_time    6.165s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2402.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-07 01:26:53
=ended         2025-01-07 01:26:53
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-07 01:26:53
=ended         2025-01-07 01:27:13
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-07T00:27:13.html">Result visualization</a>
=elapsed       20.201512s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-07 01:27:13
=ended         2025-01-07 01:27:43
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-07T00:27:43.html">Result visualization</a>
=elapsed       30.035997s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1507.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-07 01:27:43
=ended         2025-01-07 01:27:43
=result        ok
=elapsed       0.000000s
=group_time    50.312s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1539.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-07 01:27:43
=ended         2025-01-07 01:27:43
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-07 01:27:43
=ended         2025-01-07 01:27:43
=result        ok
=elapsed       0.269948s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-07 01:27:43
=ended         2025-01-07 01:27:45
=result        ok
=elapsed       1.263297s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-07 01:27:45
=ended         2025-01-07 01:27:46
=result        ok
=elapsed       1.298717s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-07 01:27:46
=ended         2025-01-07 01:27:48
=result        ok
=elapsed       2.154008s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-07 01:27:48
=ended         2025-01-07 01:27:58
=result        ok
=elapsed       10.007879s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3394.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-07 01:27:58
=ended         2025-01-07 01:27:58
=result        ok
=elapsed       0.000000s
=group_time    15.139s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-07 01:27:58
=ended         2025-01-07 01:27:58
=result        ok
=elapsed       0.000054s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-07 01:27:58
=node_start    'otp-25@85d068f5a992'
=node_stop     'otp-25@85d068f5a992'
=ended         2025-01-07 01:28:12
=result        ok
=elapsed       13.233710s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-07 01:28:12
=ended         2025-01-07 01:28:12
=result        skipped: "no previous release available"
=elapsed       0.003570s
=== *** SKIPPED test case 104 of 106 ***
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-01-07 01:28:12
=ended         2025-01-07 01:28:12
=result        skipped: "no previous release available"
=elapsed       0.003093s
=== *** SKIPPED test case 105 of 106 ***
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-01-07 01:28:12
=ended         2025-01-07 01:28:12
=result        ok
=elapsed       0.000000s
=group_time    13.496s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1571.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-07 01:28:12
=ended         2025-01-07 01:28:12
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-01-07 01:28:12
=ended         2025-01-07 01:28:12
=result        ok
=elapsed       0.311524s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-07 01:28:12
=ended         2025-01-07 01:28:12
=result        ok
=elapsed       0.000000s
=group_time    0.362s
=== TEST COMPLETE, 102 ok, 0 failed, 4 skipped of 106 test cases

=finished      2025-01-07 01:28:12
=failed        0
=successful    102
=user_skipped  4
=auto_skipped  0
