=== Suite started at 2024-11-05 14:52:51
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.004183s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.009423s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.011934s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.012237s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.017363s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.016664s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.004002s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.009534s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.011064s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.011295s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.016950s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.017570s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.006893s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.009609s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.029558s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.029705s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.006681s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.008945s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.030065s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.031101s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.000000s
=group_time    2.093s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.017855s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.009037s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.008491s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.004040s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:57
=result        ok
=elapsed       0.030167s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-05 14:52:57
=ended         2024-11-05 14:52:57
=result        ok
=elapsed       0.039039s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-05 14:52:57
=ended         2024-11-05 14:52:57
=result        ok
=elapsed       0.002533s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-05 14:52:57
=ended         2024-11-05 14:52:57
=result        ok
=elapsed       0.004274s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-05 14:52:57
=ended         2024-11-05 14:52:57
=result        ok
=elapsed       0.380892s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-05 14:52:57
=ended         2024-11-05 14:52:57
=result        ok
=elapsed       0.164566s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-05 14:52:57
=ended         2024-11-05 14:52:57
=result        ok
=elapsed       0.009177s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-05 14:52:57
=ended         2024-11-05 14:52:57
=result        ok
=elapsed       0.002407s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-05 14:52:57
=ended         2024-11-05 14:52:57
=result        ok
=elapsed       0.001562s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-11-05 14:52:57
=ended         2024-11-05 14:52:57
=result        ok
=elapsed       0.002744s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-05 14:52:57
=ended         2024-11-05 14:52:57
=result        ok
=elapsed       0.000002s
=group_time    1.023s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-05 14:52:57
=ended         2024-11-05 14:52:57
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-05 14:52:57
=ended         2024-11-05 14:52:57
=result        ok
=elapsed       0.010356s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-05 14:52:57
=ended         2024-11-05 14:52:58
=result        ok
=elapsed       0.170077s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-05 14:52:58
=ended         2024-11-05 14:52:58
=result        ok
=elapsed       0.789612s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-05 14:52:58
=ended         2024-11-05 14:53:03
=result        ok
=elapsed       4.149303s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-05 14:53:03
=ended         2024-11-05 14:53:10
=result        ok
=elapsed       7.018472s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-05 14:53:10
=ended         2024-11-05 14:53:11
=result        ok
=elapsed       1.138920s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-05 14:53:11
=ended         2024-11-05 14:53:12
=result        ok
=elapsed       1.303548s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-05 14:53:12
=ended         2024-11-05 14:53:12
=result        ok
=elapsed       0.043327s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-05 14:53:12
=ended         2024-11-05 14:53:24
=result        ok
=elapsed       11.498400s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-05 14:53:24
=ended         2024-11-05 14:53:24
=result        ok
=elapsed       0.000435s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-05 14:53:24
=ended         2024-11-05 14:53:24
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-05 14:53:24
=ended         2024-11-05 14:53:24
=result        ok
=elapsed       0.028329s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-05 14:53:24
=ended         2024-11-05 14:53:24
=result        ok
=elapsed       0.000084s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-05 14:53:24
=ended         2024-11-05 14:53:24
=result        ok
=elapsed       0.000384s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-05 14:53:24
=ended         2024-11-05 14:53:24
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-05 14:53:24
=ended         2024-11-05 14:53:24
=result        ok
=elapsed       0.011069s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-05 14:53:24
=ended         2024-11-05 14:53:24
=result        ok
=elapsed       0.003550s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2722.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-05 14:53:24
=ended         2024-11-05 14:53:24
=result        ok
=elapsed       0.000000s
=group_time    26.585s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-05 14:53:24
=ended         2024-11-05 14:53:25
=result        ok
=elapsed       1.179451s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2754.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
