=== Suite started at 2024-07-31 09:19:08
=== Starting test, 109 test cases
=cases         109
=elapsed       0.283894
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-31 09:19:18
=ended         2024-07-31 09:19:18
=result        ok
=elapsed       2.0e-6
=group_time    9.261s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-07-31 09:19:18
=ended         2024-07-31 09:19:18
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-07-31 09:19:18
=ended         2024-07-31 09:19:19
=result        ok
=elapsed       1.006183
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-07-31 09:19:19
=ended         2024-07-31 09:19:19
=result        ok
=elapsed       0.335662
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-07-31 09:19:19
=ended         2024-07-31 09:19:19
=result        ok
=elapsed       0.312564
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-07-31 09:19:19
=ended         2024-07-31 09:19:20
=result        ok
=elapsed       0.783953
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-07-31 09:19:20
=ended         2024-07-31 09:19:21
=result        ok
=elapsed       0.23613
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-07-31 09:19:21
=ended         2024-07-31 09:19:21
=result        ok
=elapsed       0.24952
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-07-31 09:19:21
=ended         2024-07-31 09:19:21
=result        ok
=elapsed       0.332343
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-07-31 09:19:21
=ended         2024-07-31 09:19:26
=result        ok
=elapsed       4.373257
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-07-31 09:19:26
=ended         2024-07-31 09:19:26
=result        ok
=elapsed       0.261645
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-31 09:19:26
=ended         2024-07-31 09:19:26
=result        ok
=elapsed       0.422503
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-31 09:19:26
=ended         2024-07-31 09:19:30
=result        ok
=elapsed       3.820934
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-31 09:19:30
=ended         2024-07-31 09:19:31
=result        ok
=elapsed       1.215548
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-31 09:19:31
=ended         2024-07-31 09:19:32
=result        ok
=elapsed       0.731164
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-31 09:19:32
=ended         2024-07-31 09:19:34
=result        ok
=elapsed       1.783883
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-31 09:19:34
=ended         2024-07-31 09:19:34
=result        ok
=elapsed       0.40995
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-31 09:19:34
=ended         2024-07-31 09:19:36
=result        ok
=elapsed       1.187726
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-31 09:19:36
=ended         2024-07-31 09:19:36
=result        ok
=elapsed       0.166422
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-31 09:19:36
=ended         2024-07-31 09:19:36
=result        ok
=elapsed       0.449769
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-31 09:19:36
=ended         2024-07-31 09:19:39
=result        ok
=elapsed       2.820359
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-31 09:19:39
=ended         2024-07-31 09:19:41
=result        ok
=elapsed       1.929076
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-07-31 09:19:41
=ended         2024-07-31 09:19:41
=result        ok
=elapsed       2.0e-6
=group_time    23.307s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-07-31 09:19:41
=ended         2024-07-31 09:19:53
=result        ok
=elapsed       12.000167
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-07-31 09:19:53
=ended         2024-07-31 09:19:54
=result        ok
=elapsed       0.555954
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-07-31 09:19:54
=ended         2024-07-31 09:19:58
=result        ok
=elapsed       4.25442
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-07-31 09:19:58
=ended         2024-07-31 09:19:59
=result        ok
=elapsed       1.37547
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-07-31 09:19:59
=ended         2024-07-31 09:20:00
=result        ok
=elapsed       0.863563
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-07-31 09:20:00
=ended         2024-07-31 09:20:02
=result        ok
=elapsed       1.889977
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-07-31 09:20:02
=ended         2024-07-31 09:20:03
=result        ok
=elapsed       0.425974
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-07-31 09:20:03
=ended         2024-07-31 09:20:04
=result        ok
=elapsed       1.284174
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-07-31 09:20:04
=ended         2024-07-31 09:20:04
=result        ok
=elapsed       0.157861
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-07-31 09:20:04
=ended         2024-07-31 09:20:05
=result        ok
=elapsed       0.458548
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-07-31 09:20:05
=ended         2024-07-31 09:20:08
=result        ok
=elapsed       3.155427
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-07-31 09:20:08
=ended         2024-07-31 09:20:10
=result        ok
=elapsed       2.188314
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-07-31 09:20:10
=ended         2024-07-31 09:20:10
=result        ok
=elapsed       3.0e-6
=group_time    28.885s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-31 09:20:10
=ended         2024-07-31 09:20:10
=result        ok
=elapsed       0.0
=group_time    61.548s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-31 09:20:10
=ended         2024-07-31 09:20:10
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-31 09:20:10
=ended         2024-07-31 09:20:10
=result        ok
=elapsed       0.200473
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-31 09:20:10
=ended         2024-07-31 09:20:10
=result        ok
=elapsed       0.060227
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-31 09:20:10
=ended         2024-07-31 09:20:10
=result        ok
=elapsed       0.006559
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-31 09:20:10
=ended         2024-07-31 09:20:10
=result        ok
=elapsed       0.006531
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-31 09:20:10
=ended         2024-07-31 09:20:10
=result        ok
=elapsed       0.006861
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-31 09:20:10
=ended         2024-07-31 09:20:11
=result        ok
=elapsed       0.213328
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-31 09:20:11
=ended         2024-07-31 09:20:12
=result        ok
=elapsed       1.522051
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-31 09:20:12
=ended         2024-07-31 09:20:13
=result        ok
=elapsed       0.45614
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-31 09:20:13
=ended         2024-07-31 09:20:14
=result        ok
=elapsed       1.52398
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-31 09:20:14
=ended         2024-07-31 09:20:14
=result        ok
=elapsed       3.0e-6
=group_time    4.237s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-31 09:20:14
=ended         2024-07-31 09:20:14
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-31 09:20:14
=ended         2024-07-31 09:20:14
=result        ok
=elapsed       0.005757
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-31 09:20:14
=ended         2024-07-31 09:20:14
=result        ok
=elapsed       0.044669
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-31 09:20:14
=ended         2024-07-31 09:20:17
=result        ok
=elapsed       3.005407
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-31 09:20:17
=ended         2024-07-31 09:20:17
=result        ok
=elapsed       0.001925
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-31 09:20:17
=ended         2024-07-31 09:20:25
=result        ok
=elapsed       8.010455
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-31 09:20:25
=ended         2024-07-31 09:20:26
=result        ok
=elapsed       0.075218
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-31 09:20:26
=ended         2024-07-31 09:20:28
=result        ok
=elapsed       2.093403
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-31 09:20:28
=ended         2024-07-31 09:20:28
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248211
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-31 09:20:28
=ended         2024-07-31 09:20:28
=result        ok
=elapsed       0.002401
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-31 09:20:28
=ended         2024-07-31 09:20:31
=result        ok
=elapsed       3.005162
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-31 09:20:31
=ended         2024-07-31 09:20:34
=result        ok
=elapsed       3.005451
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-31 09:20:34
=ended         2024-07-31 09:20:37
=result        ok
=elapsed       3.005416
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-31 09:20:37
=ended         2024-07-31 09:20:37
=result        ok
=elapsed       0.012157
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-31 09:20:37
=ended         2024-07-31 09:20:40
=result        ok
=elapsed       2.840684
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-31 09:20:40
=ended         2024-07-31 09:20:40
=result        ok
=elapsed       0.00204
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-31 09:20:40
=ended         2024-07-31 09:20:40
=result        ok
=elapsed       0.0
=group_time    25.731s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-31 09:20:40
=ended         2024-07-31 09:20:40
=result        ok
=elapsed       7.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-31 09:20:40
=ended         2024-07-31 09:20:40
=result        ok
=elapsed       0.265439
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-31 09:20:40
=ended         2024-07-31 09:20:41
=result        ok
=elapsed       0.317051
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-31 09:20:41
=ended         2024-07-31 09:20:41
=result        ok
=elapsed       0.27013
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-31 09:20:41
=ended         2024-07-31 09:20:41
=result        ok
=elapsed       0.277479
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-31 09:20:41
=ended         2024-07-31 09:20:41
=result        ok
=elapsed       0.164816
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-31 09:20:41
=ended         2024-07-31 09:20:42
=result        ok
=elapsed       0.29013
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-31 09:20:42
=ended         2024-07-31 09:20:42
=result        ok
=elapsed       0.264184
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-31 09:20:42
=ended         2024-07-31 09:20:42
=result        ok
=elapsed       0.215911
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-31 09:20:42
=ended         2024-07-31 09:20:43
=result        ok
=elapsed       0.271203
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-31 09:20:43
=ended         2024-07-31 09:20:43
=result        ok
=elapsed       0.269277
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-31 09:20:43
=ended         2024-07-31 09:20:43
=result        ok
=elapsed       0.206537
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-31 09:20:43
=ended         2024-07-31 09:20:43
=result        ok
=elapsed       0.266525
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-31 09:20:43
=ended         2024-07-31 09:20:44
=result        ok
=elapsed       0.273964
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-31 09:20:44
=ended         2024-07-31 09:20:44
=result        ok
=elapsed       0.266718
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-31 09:20:44
=ended         2024-07-31 09:20:44
=result        ok
=elapsed       0.0
=group_time    3.972s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-31 09:20:44
=ended         2024-07-31 09:20:44
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-31 09:20:44
=ended         2024-07-31 09:20:44
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-31 09:20:44
=ended         2024-07-31 09:20:44
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-31 09:20:44
=ended         2024-07-31 09:20:47
=result        ok
=elapsed       2.889376
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-31 09:20:47
=ended         2024-07-31 09:20:48
=result        ok
=elapsed       1.165665
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-31 09:20:48
=ended         2024-07-31 09:20:48
=result        ok
=elapsed       2.45e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-31 09:20:48
=ended         2024-07-31 09:20:48
=result        ok
=elapsed       0.008384
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-31 09:20:48
=ended         2024-07-31 09:20:49
=result        ok: 61 calls to deprecated functions
=elapsed       0.474007
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-31 09:20:49
=ended         2024-07-31 09:20:49
=result        ok
=elapsed       0.319393
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-31 09:20:49
=ended         2024-07-31 09:20:49
=result        ok
=elapsed       0.380537
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-31 09:20:49
=ended         2024-07-31 09:20:50
=result        ok
=elapsed       7.96e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-31 09:20:50
=ended         2024-07-31 09:20:50
=result        ok
=elapsed       0.349946
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-31 09:20:50
=ended         2024-07-31 09:20:50
=result        ok
=elapsed       0.088404
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-31 09:20:50
=ended         2024-07-31 09:20:50
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.029619
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-31 09:20:50
=ended         2024-07-31 09:20:51
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.470258
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-31 09:20:51
=ended         2024-07-31 09:20:51
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-31 09:20:51
=ended         2024-07-31 09:20:51
=result        ok
=elapsed       1.6e-5
=group_time    6.491s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-31 09:20:51
=ended         2024-07-31 09:20:51
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-31 09:20:51
=ended         2024-07-31 09:21:11
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-31T07:21:11.html">Result visualization</a>
=elapsed       20.36948
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-31 09:21:11
=ended         2024-07-31 09:21:14
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-31T07:21:14.html">Result visualization</a>
=elapsed       3.120447
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-31 09:21:14
=ended         2024-07-31 09:21:14
=result        ok
=elapsed       0.0
=group_time    23.563s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5538.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-31 09:21:14
=ended         2024-07-31 09:21:14
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-31 09:21:14
=ended         2024-07-31 09:21:14
=result        ok
=elapsed       0.220783
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-31 09:21:14
=ended         2024-07-31 09:21:16
=result        ok
=elapsed       1.215366
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-31 09:21:16
=ended         2024-07-31 09:21:17
=result        ok
=elapsed       1.237099
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-31 09:21:17
=ended         2024-07-31 09:21:19
=result        ok
=elapsed       1.955842
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-31 09:21:19
=ended         2024-07-31 09:21:29
=result        ok
=elapsed       10.007838
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5730.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-31 09:21:29
=ended         2024-07-31 09:21:29
=result        ok
=elapsed       0.0
=group_time    14.778s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-31 09:21:29
=ended         2024-07-31 09:21:29
=result        ok
=elapsed       5.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-31 09:21:29
=node_start    'otp-28@38a3ca142f2b'
=node_stop     'otp-28@38a3ca142f2b'
=ended         2024-07-31 09:21:47
=result        ok
=elapsed       17.853043
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-31 09:21:47
=node_start    'otp-27@38a3ca142f2b'
