=== Suite started at 2024-04-05 19:22:07
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       6.2e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.324.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       2.01e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1189.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       3.3e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       0.002118
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       1.4e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       2.8e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       0.01122
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       7.1e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       0.016865
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       0.010296
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       0.010768
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       1.38e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       0.0001
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       1.26e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       9.5e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       0.0
=group_time    0.475s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.162.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       0.002056
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       0.00699
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:10
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-05 19:22:10
=ended         2024-04-05 19:22:10
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.194.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-05 19:22:10
=ended         2024-04-05 19:22:10
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.226.html
=started       2024-04-05 19:22:10
=ended         2024-04-05 19:22:10
=result        ok
=elapsed       0.288598
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.483.html
=started       2024-04-05 19:22:10
=ended         2024-04-05 19:22:10
=result        ok
=elapsed       0.295097
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.515.html
=started       2024-04-05 19:22:10
=ended         2024-04-05 19:22:10
=result        ok
=elapsed       0.121071
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.547.html
=started       2024-04-05 19:22:10
=ended         2024-04-05 19:22:10
=result        ok
=elapsed       0.320611
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.611.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-05 19:22:10
=ended         2024-04-05 19:22:10
=result        ok
=elapsed       5.4e-5
=group_time    0.370s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.290.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-05 19:22:10
=ended         2024-04-05 19:22:10
=result        ok
=elapsed       0.0
=group_time    0.749s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-05 19:22:10
=ended         2024-04-05 19:22:11
=result        ok
=elapsed       1.291819
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-05 19:22:11
=ended         2024-04-05 19:22:11
=result        ok
=elapsed       0.009385
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-05 19:22:11
=ended         2024-04-05 19:22:11
=result        ok
=elapsed       0.001691
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-05 19:22:11
=ended         2024-04-05 19:22:11
=result        ok
=elapsed       0.001447
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-05 19:22:11
=ended         2024-04-05 19:22:11
=result        ok
=elapsed       0.001535
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-05 19:22:11
=ended         2024-04-05 19:22:11
=result        ok
=elapsed       0.004576
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-05 19:22:11
=ended         2024-04-05 19:22:11
=result        ok
=elapsed       0.010059
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-05 19:22:11
=ended         2024-04-05 19:22:11
=result        ok
=elapsed       0.012558
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-05 19:22:11
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.013418
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.01733
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.017434
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.003922
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.009085
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.012546
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.012933
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.017028
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.016827
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.007075
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.00885
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.029205
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.030224
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.00678
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.009146
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.026031
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.028809
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       1.0e-6
=group_time    2.175s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.017419
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.005757
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.010136
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.004984
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.030824
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.036545
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.002969
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:12
=result        ok
=elapsed       0.003791
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-05 19:22:12
=ended         2024-04-05 19:22:13
=result        ok
=elapsed       0.3701
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-05 19:22:13
=ended         2024-04-05 19:22:13
=result        ok
=elapsed       0.202307
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-05 19:22:13
=ended         2024-04-05 19:22:13
=result        ok
=elapsed       0.008009
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-05 19:22:13
=ended         2024-04-05 19:22:13
=result        ok
=elapsed       0.002009
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-05 19:22:13
=ended         2024-04-05 19:22:13
=result        ok
=elapsed       0.001433
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-05 19:22:13
=ended         2024-04-05 19:22:13
=result        ok
=elapsed       2.0e-6
=group_time    1.023s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1090.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-05 19:22:13
=ended         2024-04-05 19:22:13
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-05 19:22:13
=ended         2024-04-05 19:22:13
=result        ok
=elapsed       0.009404
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-05 19:22:13
=ended         2024-04-05 19:22:13
=result        ok
=elapsed       0.166416
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-05 19:22:13
=ended         2024-04-05 19:22:14
=result        ok
=elapsed       0.842889
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-05 19:22:14
=ended         2024-04-05 19:22:18
=result        ok
=elapsed       4.099807
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-05 19:22:18
=ended         2024-04-05 19:22:26
=result        ok
=elapsed       7.068336
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-05 19:22:26
=ended         2024-04-05 19:22:27
=result        ok
=elapsed       1.236098
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-05 19:22:27
=ended         2024-04-05 19:22:28
=result        ok
=elapsed       1.350003
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-05 19:22:28
=ended         2024-04-05 19:22:28
=result        ok
=elapsed       0.046012
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-05 19:22:28
=ended         2024-04-05 19:22:40
=result        ok
=elapsed       11.569375
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-05 19:22:40
=ended         2024-04-05 19:22:40
=result        ok
=elapsed       4.58e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-05 19:22:40
=ended         2024-04-05 19:22:40
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-05 19:22:40
=ended         2024-04-05 19:22:40
=result        ok
=elapsed       0.028909
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-05 19:22:40
=ended         2024-04-05 19:22:40
=result        ok
=elapsed       8.6e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-05 19:22:40
=ended         2024-04-05 19:22:40
=result        ok
=elapsed       3.75e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-05 19:22:40
=ended         2024-04-05 19:22:40
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-05 19:22:40
=ended         2024-04-05 19:22:40
=result        ok
=elapsed       0.009129
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-05 19:22:40
=ended         2024-04-05 19:22:40
=result        ok
=elapsed       0.003519
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33186.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-05 19:22:40
=ended         2024-04-05 19:22:40
=result        ok
=elapsed       0.0
=group_time    26.854s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-05 19:22:40
=ended         2024-04-05 19:22:41
=result        ok
=elapsed       1.292461
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33218.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-05 19:22:41
=ended         2024-04-05 19:22:41
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-05 19:22:41
=ended         2024-04-05 19:22:41
=result        ok
=elapsed       0.00288
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-05 19:22:41
=ended         2024-04-05 19:22:41
=result        ok
=elapsed       0.002046
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
