=== Suite started at 2024-11-21 11:39:16
=== Starting test, 3668 test cases
=cases         3668
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-11-21 11:39:21
=ended         2024-11-21 11:39:21
=result        ok
=elapsed       0.000555s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-11-21 11:39:21
=ended         2024-11-21 11:39:21
=result        ok
=elapsed       0.000733s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-11-21 11:39:21
=ended         2024-11-21 11:39:21
=result        ok
=elapsed       0.000523s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-11-21 11:39:21
=ended         2024-11-21 11:39:22
=result        ok
=elapsed       1.271039s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-11-21 11:39:22
=ended         2024-11-21 11:39:24
=result        ok
=elapsed       2.271996s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-21 11:39:24
=ended         2024-11-21 11:39:24
=result        ok
=elapsed       0.000011s
=group_time    5.720s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.258.html
=group_props   [{name,dtlsv1}]
=started       2024-11-21 11:39:24
=ended         2024-11-21 11:39:24
=result        ok
=elapsed       0.003083s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.290.html
=started       2024-11-21 11:39:24
=ended         2024-11-21 11:39:25
=result        ok
=elapsed       0.610158s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.418.html
=started       2024-11-21 11:39:25
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.804233s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.450.html
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.008298s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.610.html
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.401915s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.642.html
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.000322s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.674.html
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.000266s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.706.html
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.000478s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.738.html
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.000375s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.770.html
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.000513s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.802.html
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.000271s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.834.html
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:28
=result        ok
=elapsed       1.272282s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.898.html
=started       2024-11-21 11:39:28
=ended         2024-11-21 11:39:30
=result        ok
=elapsed       2.271614s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.962.html
=group_props   [{name,dtlsv1}]
=started       2024-11-21 11:39:30
=ended         2024-11-21 11:39:30
=result        ok
=elapsed       0.000028s
=group_time    5.678s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-11-21 11:39:30
=ended         2024-11-21 11:39:30
=result        ok
=elapsed       0.001816s
=group_time    12.146s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-11-21 11:39:30
=ended         2024-11-21 11:39:31
=result        ok
=elapsed       0.509303s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-21 11:39:31
=ended         2024-11-21 11:39:33
=result        ok
=elapsed       2.032629s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-11-21 11:39:33
=ended         2024-11-21 11:39:35
=result        ok
=elapsed       2.519489s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-21 11:39:35
=ended         2024-11-21 11:39:35
=result        ok
=elapsed       0.000014s
=group_time    4.602s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.994.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-21 11:39:35
=ended         2024-11-21 11:39:39
=result        ok
=elapsed       3.526499s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1026.html
=started       2024-11-21 11:39:39
=ended         2024-11-21 11:39:41
=result        ok
=elapsed       2.519984s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1058.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-21 11:39:41
=ended         2024-11-21 11:39:41
=result        ok
=elapsed       0.000009s
=group_time    6.097s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-11-21 11:39:41
=ended         2024-11-21 11:39:41
=result        ok
=elapsed       0.004744s
=group_time    11.280s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-11-21 11:39:41
=ended         2024-11-21 11:39:42
=result        ok
=elapsed       0.516945s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-21 11:39:42
=ended         2024-11-21 11:39:44
=result        ok
=elapsed       2.020293s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-11-21 11:39:44
=ended         2024-11-21 11:39:46
=result        ok
=elapsed       2.020452s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-11-21 11:39:46
=ended         2024-11-21 11:39:47
=result        ok
=elapsed       0.519802s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-11-21 11:39:47
=ended         2024-11-21 11:39:49
=result        ok
=elapsed       2.019811s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-11-21 11:39:49
=ended         2024-11-21 11:39:51
=result        ok
=elapsed       2.019504s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-11-21 11:39:51
=ended         2024-11-21 11:39:51
=result        ok
=elapsed       0.517483s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-11-21 11:39:51
=ended         2024-11-21 11:39:52
=result        ok
=elapsed       0.516878s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-21 11:39:52
=ended         2024-11-21 11:39:52
=result        ok
=elapsed       0.000016s
=group_time    9.804s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1090.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-21 11:39:52
=ended         2024-11-21 11:39:54
=result        ok
=elapsed       2.018492s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1122.html
=started       2024-11-21 11:39:54
=ended         2024-11-21 11:39:56
=result        ok
=elapsed       2.019597s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1154.html
=started       2024-11-21 11:39:56
=ended         2024-11-21 11:39:56
=result        ok
=elapsed       0.515326s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1250.html
=started       2024-11-21 11:39:56
=ended         2024-11-21 11:39:58
=result        ok
=elapsed       2.018637s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1282.html
=started       2024-11-21 11:39:58
=ended         2024-11-21 11:40:01
=result        ok
=elapsed       2.019102s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.643.html
=started       2024-11-21 11:40:01
=ended         2024-11-21 11:40:01
=result        ok
=elapsed       0.517219s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.739.html
=started       2024-11-21 11:40:01
=ended         2024-11-21 11:40:02
=result        ok
=elapsed       0.517645s
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-11-21 11:40:02
=ended         2024-11-21 11:40:02
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 3668 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-11-21 11:40:02
=ended         2024-11-21 11:40:02
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 3668 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-11-21 11:40:02
=ended         2024-11-21 11:40:05
=result        ok
=elapsed       3.021092s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-11-21 11:40:05
=ended         2024-11-21 11:40:05
=result        ok
=elapsed       0.517573s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1378.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-21 11:40:05
=ended         2024-11-21 11:40:05
=result        ok
=elapsed       0.000027s
=group_time    13.428s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1410.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-21 11:40:05
=ended         2024-11-21 11:40:07
=result        skipped: "Missing openssl support"
=elapsed       2.018383s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-21 11:40:07
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-21 11:40:07
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-21 11:40:07
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-21 11:40:07
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-21 11:40:07
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-21 11:40:07
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-21 11:40:07
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-21 11:40:07
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-21 11:40:07
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-21 11:40:07
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-21 11:40:07
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1442.html
=group_props   [{name,tlsv1}]
=started       2024-11-21 11:40:07
=ended         2024-11-21 11:40:09
=result        skipped: "Missing openssl support"
=elapsed       2.020338s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-11-21 11:40:09
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-11-21 11:40:09
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-11-21 11:40:09
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-11-21 11:40:09
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-11-21 11:40:09
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-11-21 11:40:09
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-11-21 11:40:09
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-11-21 11:40:09
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-11-21 11:40:09
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-11-21 11:40:09
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-11-21 11:40:09
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1506.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-21 11:40:09
=ended         2024-11-21 11:40:13
=result        ok
=elapsed       3.528198s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1538.html
=started       2024-11-21 11:40:13
=ended         2024-11-21 11:40:14
=result        ok
=elapsed       1.518747s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1570.html
=started       2024-11-21 11:40:14
=ended         2024-11-21 11:40:15
=result        ok
=elapsed       0.515399s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1698.html
=started       2024-11-21 11:40:15
=ended         2024-11-21 11:40:17
=result        ok
=elapsed       1.517551s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1730.html
=started       2024-11-21 11:40:17
=ended         2024-11-21 11:40:18
=result        ok
=elapsed       1.519063s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1762.html
=started       2024-11-21 11:40:18
=ended         2024-11-21 11:40:19
=result        ok
=elapsed       0.518062s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1890.html
=started       2024-11-21 11:40:19
=ended         2024-11-21 11:40:19
=result        ok
=elapsed       0.517266s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2018.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-21 11:40:19
=ended         2024-11-21 11:40:19
=result        ok
=elapsed       0.000021s
=group_time    9.800s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2050.html
=group_props   [{name,dtlsv1}]
=started       2024-11-21 11:40:19
=ended         2024-11-21 11:40:21
=result        skipped: "Missing openssl support"
=elapsed       2.015745s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-11-21 11:40:21
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-11-21 11:40:21
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-11-21 11:40:21
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-11-21 11:40:21
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-11-21 11:40:21
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-11-21 11:40:21
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-11-21 11:40:21
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-11-21 11:40:21
=ended         2024-11-21 11:40:21
=result        ok
=elapsed       0.007390s
=group_time    39.796s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-11-21 11:40:21
=ended         2024-11-21 11:40:22
=result        ok
=elapsed       0.507741s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-11-21 11:40:22
=ended         2024-11-21 11:40:22
=result        ok
=elapsed       0.000002s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2114.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-21 11:40:22
=ended         2024-11-21 11:40:24
=result        ok
=elapsed       2.018383s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2146.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-11-21 11:40:24
=ended         2024-11-21 11:40:24
=result        ok
=elapsed       0.512317s
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-11-21 11:40:24
=ended         2024-11-21 11:40:28
=result        ok
=elapsed       3.024873s
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-11-21 11:40:28
=ended         2024-11-21 11:40:33
=result        ok
=elapsed       3.025935s
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-11-21 11:40:33
=ended         2024-11-21 11:40:34
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 78 of 3668 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-11-21 11:40:34
=ended         2024-11-21 11:40:35
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 79 of 3668 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-11-21 11:40:35
=ended         2024-11-21 11:40:36
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 80 of 3668 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-11-21 11:40:36
=ended         2024-11-21 11:40:36
=result        ok
