=== Suite started at 2024-04-19 11:50:11
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       0.341235
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-19 11:50:16
=ended         2024-04-19 11:50:20
=result        ok
=elapsed       4.831691
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-19 11:50:20
=ended         2024-04-19 11:50:21
=result        ok
=elapsed       0.310378
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-19 11:50:21
=ended         2024-04-19 11:50:21
=result        ok
=elapsed       2.0e-6
=group_time    9.152s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-19 11:50:21
=ended         2024-04-19 11:50:21
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-19 11:50:21
=ended         2024-04-19 11:50:22
=result        ok
=elapsed       0.973235
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-19 11:50:22
=ended         2024-04-19 11:50:22
=result        ok
=elapsed       0.334583
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-19 11:50:22
=ended         2024-04-19 11:50:23
=result        ok
=elapsed       0.307318
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-19 11:50:23
=ended         2024-04-19 11:50:23
=result        ok
=elapsed       0.766732
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-19 11:50:23
=ended         2024-04-19 11:50:24
=result        ok
=elapsed       0.236393
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-19 11:50:24
=ended         2024-04-19 11:50:24
=result        ok
=elapsed       0.232018
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-19 11:50:24
=ended         2024-04-19 11:50:24
=result        ok
=elapsed       0.366096
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-19 11:50:24
=ended         2024-04-19 11:50:28
=result        ok
=elapsed       4.237346
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-19 11:50:28
=ended         2024-04-19 11:50:29
=result        ok
=elapsed       0.228711
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-19 11:50:29
=ended         2024-04-19 11:50:29
=result        ok
=elapsed       0.407657
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-19 11:50:29
=ended         2024-04-19 11:50:33
=result        ok
=elapsed       3.727447
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-19 11:50:33
=ended         2024-04-19 11:50:34
=result        ok
=elapsed       1.202824
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-19 11:50:34
=ended         2024-04-19 11:50:35
=result        ok
=elapsed       0.706294
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-19 11:50:35
=ended         2024-04-19 11:50:37
=result        ok
=elapsed       1.738616
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-19 11:50:37
=ended         2024-04-19 11:50:37
=result        ok
=elapsed       0.376869
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-19 11:50:37
=ended         2024-04-19 11:50:38
=result        ok
=elapsed       1.150711
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-19 11:50:38
=ended         2024-04-19 11:50:38
=result        ok
=elapsed       0.150518
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-19 11:50:38
=ended         2024-04-19 11:50:39
=result        ok
=elapsed       0.456867
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-19 11:50:39
=ended         2024-04-19 11:50:42
=result        ok
=elapsed       2.713547
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-19 11:50:42
=ended         2024-04-19 11:50:44
=result        ok
=elapsed       1.906636
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-04-19 11:50:44
=ended         2024-04-19 11:50:44
=result        ok
=elapsed       2.0e-6
=group_time    22.707s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-04-19 11:50:44
=ended         2024-04-19 11:50:56
=result        ok
=elapsed       12.000382
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-04-19 11:50:56
=ended         2024-04-19 11:50:56
=result        ok
=elapsed       0.567205
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-04-19 11:50:56
=ended         2024-04-19 11:51:00
=result        ok
=elapsed       4.275425
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-04-19 11:51:00
=ended         2024-04-19 11:51:02
=result        ok
=elapsed       1.385541
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-04-19 11:51:02
=ended         2024-04-19 11:51:03
=result        ok
=elapsed       0.842193
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-04-19 11:51:03
=ended         2024-04-19 11:51:05
=result        ok
=elapsed       1.868751
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-04-19 11:51:05
=ended         2024-04-19 11:51:05
=result        ok
=elapsed       0.418737
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-04-19 11:51:05
=ended         2024-04-19 11:51:06
=result        ok
=elapsed       1.276868
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-04-19 11:51:06
=ended         2024-04-19 11:51:07
=result        ok
=elapsed       0.148437
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-04-19 11:51:07
=ended         2024-04-19 11:51:07
=result        ok
=elapsed       0.452211
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-04-19 11:51:07
=ended         2024-04-19 11:51:10
=result        ok
=elapsed       3.111934
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-04-19 11:51:10
=ended         2024-04-19 11:51:12
=result        ok
=elapsed       2.208756
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-04-19 11:51:12
=ended         2024-04-19 11:51:12
=result        ok
=elapsed       2.0e-6
=group_time    28.835s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-19 11:51:12
=ended         2024-04-19 11:51:12
=result        ok
=elapsed       0.0
=group_time    60.791s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-19 11:51:12
=ended         2024-04-19 11:51:12
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-19 11:51:12
=ended         2024-04-19 11:51:13
=result        ok
=elapsed       0.231973
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-19 11:51:13
=ended         2024-04-19 11:51:13
=result        ok
=elapsed       0.065976
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-19 11:51:13
=ended         2024-04-19 11:51:13
=result        ok
=elapsed       0.00658
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-19 11:51:13
=ended         2024-04-19 11:51:13
=result        ok
=elapsed       0.006487
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-19 11:51:13
=ended         2024-04-19 11:51:13
=result        ok
=elapsed       0.007021
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-19 11:51:13
=ended         2024-04-19 11:51:13
=result        ok
=elapsed       0.213947
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-19 11:51:13
=ended         2024-04-19 11:51:15
=result        ok
=elapsed       1.524053
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-19 11:51:15
=ended         2024-04-19 11:51:15
=result        ok
=elapsed       0.457261
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-19 11:51:15
=ended         2024-04-19 11:51:17
=result        ok
=elapsed       1.522907
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-19 11:51:17
=ended         2024-04-19 11:51:17
=result        ok
=elapsed       3.0e-6
=group_time    4.277s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-19 11:51:17
=ended         2024-04-19 11:51:17
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-19 11:51:17
=ended         2024-04-19 11:51:17
=result        ok
=elapsed       0.00517
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-19 11:51:17
=ended         2024-04-19 11:51:17
=result        ok
=elapsed       0.045602
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-19 11:51:17
=ended         2024-04-19 11:51:20
=result        ok
=elapsed       3.005075
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-19 11:51:20
=ended         2024-04-19 11:51:20
=result        ok
=elapsed       0.001713
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-19 11:51:20
=ended         2024-04-19 11:51:28
=result        ok
=elapsed       8.009765
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-19 11:51:28
=ended         2024-04-19 11:51:28
=result        ok
=elapsed       0.078393
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-19 11:51:28
=ended         2024-04-19 11:51:30
=result        ok
=elapsed       2.079414
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-19 11:51:30
=ended         2024-04-19 11:51:30
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.247985
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-19 11:51:30
=ended         2024-04-19 11:51:30
=result        ok
=elapsed       0.002519
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-19 11:51:30
=ended         2024-04-19 11:51:33
=result        ok
=elapsed       3.005192
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-19 11:51:33
=ended         2024-04-19 11:51:36
=result        ok
=elapsed       3.005249
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-19 11:51:36
=ended         2024-04-19 11:51:40
=result        ok
=elapsed       3.005188
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-19 11:51:40
=ended         2024-04-19 11:51:40
=result        ok
=elapsed       0.013293
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-19 11:51:40
=ended         2024-04-19 11:51:42
=result        ok
=elapsed       2.71314
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-19 11:51:42
=ended         2024-04-19 11:51:42
=result        ok
=elapsed       0.001817
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-19 11:51:42
=ended         2024-04-19 11:51:42
=result        ok
=elapsed       0.0
=group_time    25.593s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-19 11:51:42
=ended         2024-04-19 11:51:42
=result        ok
=elapsed       6.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-19 11:51:42
=ended         2024-04-19 11:51:43
=result        ok
=elapsed       0.261623
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-19 11:51:43
=ended         2024-04-19 11:51:43
=result        ok
=elapsed       0.310708
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-19 11:51:43
=ended         2024-04-19 11:51:43
=result        ok
=elapsed       0.265465
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-19 11:51:43
=ended         2024-04-19 11:51:44
=result        ok
=elapsed       0.273068
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-19 11:51:44
=ended         2024-04-19 11:51:44
=result        ok
=elapsed       0.159909
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-19 11:51:44
=ended         2024-04-19 11:51:44
=result        ok
=elapsed       0.299919
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-19 11:51:44
=ended         2024-04-19 11:51:44
=result        ok
=elapsed       0.258093
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-19 11:51:44
=ended         2024-04-19 11:51:45
=result        ok
=elapsed       0.212223
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-19 11:51:45
=ended         2024-04-19 11:51:45
=result        ok
=elapsed       0.265976
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-19 11:51:45
=ended         2024-04-19 11:51:45
=result        ok
=elapsed       0.262578
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-19 11:51:45
=ended         2024-04-19 11:51:45
=result        ok
=elapsed       0.197665
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-19 11:51:45
=ended         2024-04-19 11:51:46
=result        ok
=elapsed       0.257933
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-19 11:51:46
=ended         2024-04-19 11:51:46
=result        ok
=elapsed       0.265056
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-19 11:51:46
=ended         2024-04-19 11:51:46
=result        ok
=elapsed       0.261637
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-19 11:51:46
=ended         2024-04-19 11:51:46
=result        ok
=elapsed       0.0
=group_time    3.903s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-19 11:51:46
=ended         2024-04-19 11:51:46
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-19 11:51:46
=ended         2024-04-19 11:51:46
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-19 11:51:46
=ended         2024-04-19 11:51:46
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-19 11:51:46
=ended         2024-04-19 11:51:49
=result        ok
=elapsed       2.749561
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-19 11:51:49
=ended         2024-04-19 11:51:50
=result        ok
=elapsed       0.994757
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-19 11:51:50
=ended         2024-04-19 11:51:50
=result        ok
=elapsed       2.12e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-19 11:51:50
=ended         2024-04-19 11:51:50
=result        ok
=elapsed       0.005947
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-19 11:51:50
=ended         2024-04-19 11:51:50
=result        ok: 47 calls to deprecated functions
=elapsed       0.271058
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-19 11:51:50
=ended         2024-04-19 11:51:51
=result        ok
=elapsed       0.224475
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-19 11:51:51
=ended         2024-04-19 11:51:51
=result        ok
=elapsed       0.221188
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-19 11:51:51
=ended         2024-04-19 11:51:51
=result        ok
=elapsed       6.3e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-19 11:51:51
=ended         2024-04-19 11:51:51
=result        ok
=elapsed       0.299395
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-19 11:51:51
=ended         2024-04-19 11:51:51
=result        ok
=elapsed       0.061176
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-19 11:51:51
=ended         2024-04-19 11:51:51
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.022207
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-19 11:51:51
=ended         2024-04-19 11:51:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.466296
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-19 11:51:52
=ended         2024-04-19 11:51:52
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-19 11:51:52
=ended         2024-04-19 11:51:52
=result        ok
=elapsed       1.7e-5
=group_time    5.634s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-19 11:51:52
=ended         2024-04-19 11:51:52
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-19 11:51:52
=ended         2024-04-19 11:52:12
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-19T09:52:12.html">Result visualization</a>
=elapsed       20.359624
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-19 11:52:12
=ended         2024-04-19 11:52:51
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-19T09:52:51.html">Result visualization</a>
=elapsed       38.839162
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-19 11:52:51
=ended         2024-04-19 11:52:51
=result        ok
=elapsed       0.0
=group_time    59.272s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4962.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-19 11:52:51
=ended         2024-04-19 11:52:51
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-19 11:52:51
=ended         2024-04-19 11:52:52
=result        ok
=elapsed       0.203114
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-19 11:52:52
=ended         2024-04-19 11:52:53
=result        ok
=elapsed       1.206192
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-19 11:52:53
=ended         2024-04-19 11:52:54
=result        ok
=elapsed       1.251309
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-19 11:52:54
=ended         2024-04-19 11:52:56
=result        ok
=elapsed       1.971566
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-19 11:52:56
=ended         2024-04-19 11:53:01
=result        ok
=elapsed       5.008362
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-19 11:53:01
=ended         2024-04-19 11:53:01
=result        ok
=elapsed       0.0
=group_time    9.783s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-19 11:53:01
=ended         2024-04-19 11:53:01
=result        ok
=elapsed       6.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-19 11:53:01
=node_start    'otp-27@7041287c8d63'
=node_stop     'otp-27@7041287c8d63'
=ended         2024-04-19 11:53:21
=result        ok
=elapsed       19.810901
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-19 11:53:21
=node_start    'otp-26@7041287c8d63'
