=== Suite started at 2024-03-04 14:02:18
=== Starting test, 5263 test cases
=cases         5263
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.001342
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.165.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       1.4e-5
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.133.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.229.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       4.17e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.325.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       3.32e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.197.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       4.32e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.293.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.261.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.355.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.323.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0018
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.387.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.419.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.451.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       4.88e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.483.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       2.87e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.547.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       4.64e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.515.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.579.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.292.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.324.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.001794
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.388.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.452.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.580.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       3.75e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.420.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       3.94e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.484.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       6.68e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.516.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.356.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.612.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.548.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.002339
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.611.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.643.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.357.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       3.57e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.644.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       5.4e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.675.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       3.39e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.707.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.389.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.739.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       9.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.676.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.001752
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.772.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.740.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.1314.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       5.93e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.1378.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       4.48e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.708.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.001494
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.1346.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       4.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.804.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.421.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       9.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.836.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.001526
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.868.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.900.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       4.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.932.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       3.06e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.964.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       7.9e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1092.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       4.25e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1028.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.996.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1124.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1060.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.001793
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1156.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1252.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.771.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       4.37e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.1188.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       3.76e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1220.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       5.99e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1284.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.803.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.835.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       1.5e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.1316.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       9.51e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1410.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       1.8e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.453.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1442.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_SUITE:end_per_suite
