=== Suite started at 2024-11-20 09:36:09
=== Starting test, 52 test cases
=cases         52
=started       2024-11-20 09:36:10
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.361377s
=case          eep48_SUITE:module_anno
=logfile       eep48_suite.module_anno.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.005708s
=case          eep48_SUITE:function_anno
=logfile       eep48_suite.function_anno.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.005580s
=case          eep48_SUITE:type_anno
=logfile       eep48_suite.type_anno.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.005644s
=case          eep48_SUITE:cb_anno
=logfile       eep48_suite.cb_anno.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.006950s
=case          eep48_SUITE:function_since_tag
=logfile       eep48_suite.function_since_tag.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.005046s
=case          eep48_SUITE:function_deprecated_tag
=logfile       eep48_suite.function_deprecated_tag.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.005075s
=case          eep48_SUITE:type_since_tag
=logfile       eep48_suite.type_since_tag.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 17 of 52 ***
=case          eep48_SUITE:type_deprecated_tag
=logfile       eep48_suite.type_deprecated_tag.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 18 of 52 ***
=case          eep48_SUITE:cb_since_tag
=logfile       eep48_suite.cb_since_tag.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 19 of 52 ***
=case          eep48_SUITE:cb_deprecated_tag
=logfile       eep48_suite.cb_deprecated_tag.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 20 of 52 ***
=case          eep48_SUITE:links
=logfile       eep48_suite.links.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.010354s
=case          eep48_SUITE:see_tags_grouped_together
=logfile       eep48_suite.see_tags_grouped_together.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.010610s
=case          eep48_SUITE:equiv
=logfile       eep48_suite.equiv.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.011292s
=case          eep48_SUITE:f_sig_single_simple_clause
=logfile       eep48_suite.f_sig_single_simple_clause.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.005989s
=case          eep48_SUITE:f_sig_single_simple_clause_with_spec
=logfile       eep48_suite.f_sig_single_simple_clause_with_spec.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.006025s
=case          eep48_SUITE:f_sig_multiple_simple_clauses
=logfile       eep48_suite.f_sig_multiple_simple_clauses.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.005940s
=case          eep48_SUITE:f_sig_multiple_simple_clauses_with_spec
=logfile       eep48_suite.f_sig_multiple_simple_clauses_with_spec.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.006000s
=case          eep48_SUITE:f_sig_single_record_clause
=logfile       eep48_suite.f_sig_single_record_clause.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.006109s
=case          eep48_SUITE:f_sig_single_record_clause_with_spec
=logfile       eep48_suite.f_sig_single_record_clause_with_spec.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.006064s
=case          eep48_SUITE:f_sig_multiple_record_clauses
=logfile       eep48_suite.f_sig_multiple_record_clauses.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.006084s
=case          eep48_SUITE:f_sig_multiple_record_clauses_with_spec
=logfile       eep48_suite.f_sig_multiple_record_clauses_with_spec.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.006031s
=case          eep48_SUITE:f_spec_type_without_name
=logfile       eep48_suite.f_spec_type_without_name.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.013015s
=case          eep48_SUITE:f_spec_types_mixed
=logfile       eep48_suite.f_spec_types_mixed.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.007146s
=case          eep48_SUITE:f_spec_with_multiple_clauses
=logfile       eep48_suite.f_spec_with_multiple_clauses.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.009163s
=case          eep48_SUITE:f_spec_with_multiple_clauses_one_fun_clause
=logfile       eep48_suite.f_spec_with_multiple_clauses_one_fun_clause.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.007128s
=case          eep48_SUITE:f_spec_lhs_match_expr
=logfile       eep48_suite.f_spec_lhs_match_expr.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.007147s
=case          eep48_SUITE:f_spec_rhs_match_expr
=logfile       eep48_suite.f_spec_rhs_match_expr.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.007094s
=case          eep48_SUITE:f_spec_unnamed_pattern
=logfile       eep48_suite.f_spec_unnamed_pattern.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.007094s
=case          eep48_SUITE:f_spec_bounded_single_clause_fun
=logfile       eep48_suite.f_spec_bounded_single_clause_fun.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.007117s
=case          eep48_SUITE:f_spec_bounded_multiple_clause_fun
=logfile       eep48_suite.f_spec_bounded_multiple_clause_fun.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.007490s
=case          eep48_SUITE:f_spec_bounded_singleton_atom
=logfile       eep48_suite.f_spec_bounded_singleton_atom.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.007130s
=case          eep48_SUITE:f_spec_bounded_singleton_int
=logfile       eep48_suite.f_spec_bounded_singleton_int.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.007174s
=case          eep48_SUITE:f_spec_rettype_constraint
=logfile       eep48_suite.f_spec_rettype_constraint.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:11
=result        ok
=elapsed       0.007084s
=case          eep48_SUITE:f_spec_indirect_constraint
=logfile       eep48_suite.f_spec_indirect_constraint.html
=started       2024-11-20 09:36:11
=ended         2024-11-20 09:36:12
=result        ok
=elapsed       0.007103s
=case          eep48_SUITE:f_spec_arg_type_in_retval
=logfile       eep48_suite.f_spec_arg_type_in_retval.html
=started       2024-11-20 09:36:12
=ended         2024-11-20 09:36:12
=result        ok
=elapsed       0.007091s
=case          eep48_SUITE:f_redundant_spec
=logfile       eep48_suite.f_redundant_spec.html
=started       2024-11-20 09:36:12
=ended         2024-11-20 09:36:12
=result        ok
=elapsed       0.004430s
=case          eep48_SUITE:f_only_attr
=logfile       eep48_suite.f_only_attr.html
=started       2024-11-20 09:36:12
=ended         2024-11-20 09:36:12
=result        ok
=elapsed       0.004366s
=case          eep48_SUITE:f_only_tag
=logfile       eep48_suite.f_only_tag.html
=started       2024-11-20 09:36:12
=ended         2024-11-20 09:36:12
=result        ok
=elapsed       0.004447s
=case          eep48_SUITE:f_prefixed_spec
=logfile       eep48_suite.f_prefixed_spec.html
=started       2024-11-20 09:36:12
=ended         2024-11-20 09:36:12
=result        ok
=elapsed       0.004473s
=case          eep48_SUITE:t_only_attr
=logfile       eep48_suite.t_only_attr.html
=started       2024-11-20 09:36:12
=ended         2024-11-20 09:36:12
=result        ok
=elapsed       0.004436s
=case          eep48_SUITE:t_only_tag
=logfile       eep48_suite.t_only_tag.html
=started       2024-11-20 09:36:12
=ended         2024-11-20 09:36:12
=result        ok
=elapsed       0.004386s
=case          eep48_SUITE:t_redundant
=logfile       eep48_suite.t_redundant.html
=started       2024-11-20 09:36:12
=ended         2024-11-20 09:36:12
=result        ok
=elapsed       0.004356s
=case          eep48_SUITE:end_per_suite
=logfile       eep48_suite.end_per_suite.html
=started       2024-11-20 09:36:12
=ended         2024-11-20 09:36:12
=result        ok
=elapsed       0.000000s
=group_time    1.642s
=== TEST COMPLETE, 48 ok, 0 failed, 4 skipped of 52 test cases

=finished      2024-11-20 09:36:12
=failed        0
=successful    48
=user_skipped  4
=auto_skipped  0
=elapsed_time  2737871
