=== Suite started at 2024-03-05 00:46:17
=== Starting test, 662 test cases
=cases         662
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       9.0e-6
=case          megaco_binary_term_id_SUITE:te13
=logfile       megaco_binary_term_id_suite.te13.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       7.0e-6
=case          megaco_binary_term_id_SUITE:te14
=logfile       megaco_binary_term_id_suite.te14.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       7.0e-6
=case          megaco_binary_term_id_SUITE:te15
=logfile       megaco_binary_term_id_suite.te15.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       3.0e-6
=case          megaco_binary_term_id_SUITE:te16
=logfile       megaco_binary_term_id_suite.te16.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       2.0e-6
=case          megaco_binary_term_id_SUITE:te17
=logfile       megaco_binary_term_id_suite.te17.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:te18
=logfile       megaco_binary_term_id_suite.te18.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te19
=logfile       megaco_binary_term_id_suite.te19.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       4.0e-6
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.html
=group_props   [{name,encode_first}]
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       1.66e-4
=group_time    0.471s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.322.html
=group_props   [{name,decode_first}]
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       9.3e-5
=case          megaco_binary_term_id_SUITE:td01
=logfile       megaco_binary_term_id_suite.td01.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:51
=result        ok
=elapsed       2.0e-6
=case          megaco_binary_term_id_SUITE:td02
=logfile       megaco_binary_term_id_suite.td02.html
=started       2024-03-05 00:46:51
=ended         2024-03-05 00:46:51
=result        ok
=elapsed       3.0e-6
=case          megaco_binary_term_id_SUITE:td03
=logfile       megaco_binary_term_id_suite.td03.html
=started       2024-03-05 00:46:51
=ended         2024-03-05 00:46:51
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:td04
=logfile       megaco_binary_term_id_suite.td04.html
=started       2024-03-05 00:46:51
=ended         2024-03-05 00:46:51
=result        ok
=elapsed       9.0e-6
=case          megaco_binary_term_id_SUITE:td05
=logfile       megaco_binary_term_id_suite.td05.html
=started       2024-03-05 00:46:51
=ended         2024-03-05 00:46:51
=result        ok
=elapsed       7.0e-6
=case          megaco_binary_term_id_SUITE:td06
=logfile       megaco_binary_term_id_suite.td06.html
=started       2024-03-05 00:46:51
=ended         2024-03-05 00:46:51
=result        ok
=elapsed       9.0e-6
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.354.html
=group_props   [{name,decode_first}]
=started       2024-03-05 00:46:51
=ended         2024-03-05 00:46:51
=result        ok
=elapsed       1.28e-4
=group_time    0.165s
=case          megaco_binary_term_id_SUITE:end_per_suite
=logfile       megaco_binary_term_id_suite.end_per_suite.html
=started       2024-03-05 00:46:51
=ended         2024-03-05 00:46:51
=result        ok
=elapsed       1.48e-4
=group_time    0.724s
=case          megaco_call_flow_SUITE:init_per_suite
=logfile       megaco_call_flow_suite.init_per_suite.html
=started       2024-03-05 00:46:51
=ended         2024-03-05 00:46:51
=result        ok
=elapsed       0.016006
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-05 00:46:51
=ended         2024-03-05 00:46:51
=result        ok
=elapsed       5.3e-5
=case          megaco_call_flow_SUITE:pretty
=logfile       megaco_call_flow_suite.pretty.html
=started       2024-03-05 00:46:51
=ended         2024-03-05 00:46:52
=result        ok
=elapsed       1.002486
=case          megaco_call_flow_SUITE:compact
=logfile       megaco_call_flow_suite.compact.html
=started       2024-03-05 00:46:52
=ended         2024-03-05 00:46:53
=result        ok
=elapsed       1.002262
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.html
=group_props   [{name,text}]
=started       2024-03-05 00:46:53
=ended         2024-03-05 00:46:53
=result        ok
=elapsed       1.0e-6
=group_time    2.076s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.386.html
=group_props   [{name,binary}]
=started       2024-03-05 00:46:53
=ended         2024-03-05 00:46:53
=result        ok
=elapsed       7.6e-5
=case          megaco_call_flow_SUITE:bin
=logfile       megaco_call_flow_suite.bin.html
=started       2024-03-05 00:46:53
=ended         2024-03-05 00:46:54
=result        ok
=elapsed       1.005573
=case          megaco_call_flow_SUITE:ber
=logfile       megaco_call_flow_suite.ber.html
=started       2024-03-05 00:46:54
=ended         2024-03-05 00:46:55
=result        ok
=elapsed       1.004555
=case          megaco_call_flow_SUITE:per
=logfile       megaco_call_flow_suite.per.html
=started       2024-03-05 00:46:55
=ended         2024-03-05 00:46:56
=result        ok
=elapsed       1.004115
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.418.html
=group_props   [{name,binary}]
=started       2024-03-05 00:46:56
=ended         2024-03-05 00:46:56
=result        ok
=elapsed       1.0e-6
=group_time    3.108s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.450.html
=group_props   [{name,erl}]
=started       2024-03-05 00:46:56
=ended         2024-03-05 00:46:56
=result        ok
=elapsed       8.3e-5
=case          megaco_call_flow_SUITE:standard_erl
=logfile       megaco_call_flow_suite.standard_erl.html
=started       2024-03-05 00:46:56
=ended         2024-03-05 00:46:57
=result        ok
=elapsed       1.002989
=case          megaco_call_flow_SUITE:compressed_erl
=logfile       megaco_call_flow_suite.compressed_erl.html
=started       2024-03-05 00:46:57
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       1.00473
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.482.html
=group_props   [{name,erl}]
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       1.0e-6
=group_time    2.081s
=case          megaco_call_flow_SUITE:end_per_suite
=logfile       megaco_call_flow_suite.end_per_suite.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       6.59e-4
=group_time    7.383s
=case          megaco_codec_mini_SUITE:init_per_suite
=logfile       megaco_codec_mini_suite.init_per_suite.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       0.015485
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.514.html
=group_props   [{name,otp7672}]
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:otp7672_msg01
=logfile       megaco_codec_mini_suite.otp7672_msg01.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       1.0e-5
=case          megaco_codec_mini_SUITE:otp7672_msg02
=logfile       megaco_codec_mini_suite.otp7672_msg02.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       1.3e-5
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.html
=group_props   [{name,otp7672}]
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.546.html
=group_props   [{name,otp16631}]
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:otp16631_msg01
=logfile       megaco_codec_mini_suite.otp16631_msg01.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg02
=logfile       megaco_codec_mini_suite.otp16631_msg02.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_mini_SUITE:otp16631_msg03
=logfile       megaco_codec_mini_suite.otp16631_msg03.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_mini_SUITE:otp16631_msg04
=logfile       megaco_codec_mini_suite.otp16631_msg04.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_mini_SUITE:otp16631_msg05
=logfile       megaco_codec_mini_suite.otp16631_msg05.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_mini_SUITE:otp16631_msg06
=logfile       megaco_codec_mini_suite.otp16631_msg06.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg11
=logfile       megaco_codec_mini_suite.otp16631_msg11.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg12
=logfile       megaco_codec_mini_suite.otp16631_msg12.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_mini_SUITE:otp16631_msg13
=logfile       megaco_codec_mini_suite.otp16631_msg13.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_mini_SUITE:otp16631_msg14
=logfile       megaco_codec_mini_suite.otp16631_msg14.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_mini_SUITE:otp16631_msg15
=logfile       megaco_codec_mini_suite.otp16631_msg15.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_mini_SUITE:otp16631_msg16
=logfile       megaco_codec_mini_suite.otp16631_msg16.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_mini_SUITE:otp16631_msg21
=logfile       megaco_codec_mini_suite.otp16631_msg21.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_mini_SUITE:otp16631_msg22
=logfile       megaco_codec_mini_suite.otp16631_msg22.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_mini_SUITE:otp16631_msg23
=logfile       megaco_codec_mini_suite.otp16631_msg23.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg24
=logfile       megaco_codec_mini_suite.otp16631_msg24.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_mini_SUITE:otp16631_msg25
=logfile       megaco_codec_mini_suite.otp16631_msg25.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       1.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg26
=logfile       megaco_codec_mini_suite.otp16631_msg26.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg31
=logfile       megaco_codec_mini_suite.otp16631_msg31.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_mini_SUITE:otp16631_msg32
=logfile       megaco_codec_mini_suite.otp16631_msg32.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_mini_SUITE:otp16631_msg33
=logfile       megaco_codec_mini_suite.otp16631_msg33.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       1.5e-5
=case          megaco_codec_mini_SUITE:otp16631_msg34
=logfile       megaco_codec_mini_suite.otp16631_msg34.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       1.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg35
=logfile       megaco_codec_mini_suite.otp16631_msg35.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg36
=logfile       megaco_codec_mini_suite.otp16631_msg36.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.578.html
=group_props   [{name,otp16631}]
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       0.0
=group_time    0.580s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.610.html
=group_props   [{name,tickets}]
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       0.0
=group_time    0.721s
=case          megaco_codec_mini_SUITE:end_per_suite
=logfile       megaco_codec_mini_suite.end_per_suite.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       1.67e-4
=group_time    0.786s
=case          megaco_codec_v1_SUITE:init_per_suite
=logfile       megaco_codec_v1_suite.init_per_suite.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       0.016015
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       7.8e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.642.html
=group_props   [{name,pretty}]
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       8.1e-5
=case          megaco_codec_v1_SUITE:pretty_test_msgs
=logfile       megaco_codec_v1_suite.pretty_test_msgs.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:47:00
=result        ok
=elapsed       1.024183
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-03-05 00:47:00
=ended         2024-03-05 00:47:00
=result        ok
=elapsed       8.4e-5
=group_time    1.072s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.67.html
=group_props   [{name,flex_pretty}]
=started       2024-03-05 00:47:00
=ended         2024-03-05 00:47:00
=result        ok
=elapsed       0.002144
=case          megaco_codec_v1_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v1_suite.flex_pretty_test_msgs.html
=started       2024-03-05 00:47:00
=ended         2024-03-05 00:47:01
=result        ok
=elapsed       1.016616
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.674.html
=group_props   [{name,flex_pretty}]
=started       2024-03-05 00:47:01
=ended         2024-03-05 00:47:01
=result        ok
=elapsed       7.5e-5
=group_time    1.067s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.706.html
=group_props   [{name,compact}]
=started       2024-03-05 00:47:01
=ended         2024-03-05 00:47:01
=result        ok
=elapsed       7.6e-5
=case          megaco_codec_v1_SUITE:compact_test_msgs
=logfile       megaco_codec_v1_suite.compact_test_msgs.html
=started       2024-03-05 00:47:01
=ended         2024-03-05 00:47:02
=result        ok
=elapsed       1.016947
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.738.html
=group_props   [{name,compact}]
=started       2024-03-05 00:47:02
=ended         2024-03-05 00:47:02
=result        ok
=elapsed       6.1e-5
=group_time    1.066s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.770.html
=group_props   [{name,flex_compact}]
=started       2024-03-05 00:47:02
=ended         2024-03-05 00:47:02
=result        ok
=elapsed       4.63e-4
=case          megaco_codec_v1_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v1_suite.flex_compact_test_msgs.html
=started       2024-03-05 00:47:02
=ended         2024-03-05 00:47:03
=result        ok
=elapsed       1.014965
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers1.html
=started       2024-03-05 00:47:03
=ended         2024-03-05 00:47:04
=result        ok
=elapsed       1.000783
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers2.html
=started       2024-03-05 00:47:04
=ended         2024-03-05 00:47:05
=result        ok
=elapsed       1.001293
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers3.html
=started       2024-03-05 00:47:05
=ended         2024-03-05 00:47:06
=result        ok
=elapsed       1.000909
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers4.html
=started       2024-03-05 00:47:06
=ended         2024-03-05 00:47:07
=result        ok
=elapsed       1.000901
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers5.html
=started       2024-03-05 00:47:07
=ended         2024-03-05 00:47:08
=result        ok
=elapsed       1.001132
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers6.html
=started       2024-03-05 00:47:08
=ended         2024-03-05 00:47:09
=result        ok
=elapsed       1.000371
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.802.html
=group_props   [{name,flex_compact}]
=started       2024-03-05 00:47:09
=ended         2024-03-05 00:47:09
=result        ok
=elapsed       7.6e-5
=group_time    7.209s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.834.html
=group_props   [{name,text}]
=started       2024-03-05 00:47:09
=ended         2024-03-05 00:47:10
=result        ok
=elapsed       7.4e-5
=group_time    10.533s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.866.html
=group_props   [{name,binary}]
=started       2024-03-05 00:47:10
=ended         2024-03-05 00:47:10
=result        ok
=elapsed       7.5e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.898.html
=group_props   [{name,bin}]
=started       2024-03-05 00:47:10
=ended         2024-03-05 00:47:10
=result        ok
=elapsed       8.0e-5
=case          megaco_codec_v1_SUITE:bin_test_msgs
=logfile       megaco_codec_v1_suite.bin_test_msgs.html
=started       2024-03-05 00:47:10
=ended         2024-03-05 00:47:11
=result        ok
=elapsed       1.014759
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.930.html
=group_props   [{name,bin}]
=started       2024-03-05 00:47:11
=ended         2024-03-05 00:47:11
=result        ok
=elapsed       7.7e-5
=group_time    1.063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.962.html
=group_props   [{name,ber}]
=started       2024-03-05 00:47:11
=ended         2024-03-05 00:47:11
=result        ok
=elapsed       6.5e-5
=case          megaco_codec_v1_SUITE:ber_test_msgs
=logfile       megaco_codec_v1_suite.ber_test_msgs.html
=started       2024-03-05 00:47:11
=ended         2024-03-05 00:47:12
=result        ok
=elapsed       1.013462
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.994.html
=group_props   [{name,ber}]
=started       2024-03-05 00:47:12
=ended         2024-03-05 00:47:12
=result        ok
=elapsed       1.33e-4
=group_time    1.061s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1026.html
=group_props   [{name,per}]
=started       2024-03-05 00:47:12
=ended         2024-03-05 00:47:12
=result        ok
=elapsed       5.4e-5
=case          megaco_codec_v1_SUITE:per_test_msgs
=logfile       megaco_codec_v1_suite.per_test_msgs.html
=started       2024-03-05 00:47:12
=ended         2024-03-05 00:47:13
=result        ok
=elapsed       1.012444
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1058.html
=group_props   [{name,per}]
=started       2024-03-05 00:47:13
=ended         2024-03-05 00:47:13
=result        ok
=elapsed       6.2e-5
=group_time    1.059s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1090.html
=group_props   [{name,binary}]
=started       2024-03-05 00:47:13
=ended         2024-03-05 00:47:13
=result        ok
=elapsed       5.6e-5
=group_time    3.278s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1122.html
=group_props   [{name,erl_dist}]
=started       2024-03-05 00:47:13
=ended         2024-03-05 00:47:13
=result        ok
=elapsed       5.8e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1154.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-05 00:47:13
=ended         2024-03-05 00:47:13
=result        ok
=elapsed       6.7e-5
=case          megaco_codec_v1_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v1_suite.erl_dist_m_test_msgs.html
