=== Suite started at 2024-12-08 23:04:55
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-12-08 23:05:09
=ended         2024-12-08 23:05:09
=result        ok
=elapsed       0.328917s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-12-08 23:05:09
=ended         2024-12-08 23:05:13
=result        ok
=elapsed       4.483020s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-12-08 23:05:13
=ended         2024-12-08 23:05:14
=result        ok
=elapsed       0.262306s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-08 23:05:14
=ended         2024-12-08 23:05:14
=result        ok
=elapsed       0.422378s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-08 23:05:14
=ended         2024-12-08 23:05:18
=result        ok
=elapsed       3.870318s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-08 23:05:18
=ended         2024-12-08 23:05:19
=result        ok
=elapsed       1.295617s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-08 23:05:19
=ended         2024-12-08 23:05:20
=result        ok
=elapsed       0.749876s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-08 23:05:20
=ended         2024-12-08 23:05:22
=result        ok
=elapsed       1.798761s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-08 23:05:22
=ended         2024-12-08 23:05:22
=result        ok
=elapsed       0.405504s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-08 23:05:22
=ended         2024-12-08 23:05:24
=result        ok
=elapsed       1.234033s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-08 23:05:24
=ended         2024-12-08 23:05:24
=result        ok
=elapsed       0.170766s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-08 23:05:24
=ended         2024-12-08 23:05:24
=result        ok
=elapsed       0.485384s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-08 23:05:24
=ended         2024-12-08 23:05:27
=result        ok
=elapsed       2.909609s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-08 23:05:27
=ended         2024-12-08 23:05:29
=result        ok
=elapsed       2.088199s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-12-08 23:05:29
=ended         2024-12-08 23:05:29
=result        ok
=elapsed       0.000003s
=group_time    23.916s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-12-08 23:05:29
=ended         2024-12-08 23:05:41
=result        ok
=elapsed       12.001047s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-12-08 23:05:41
=ended         2024-12-08 23:05:42
=result        ok
=elapsed       0.581866s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-12-08 23:05:42
=ended         2024-12-08 23:05:46
=result        ok
=elapsed       4.372627s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-12-08 23:05:46
=ended         2024-12-08 23:05:48
=result        ok
=elapsed       1.445334s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-12-08 23:05:48
=ended         2024-12-08 23:05:49
=result        ok
=elapsed       0.858662s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-12-08 23:05:49
=ended         2024-12-08 23:05:51
=result        ok
=elapsed       1.916883s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-12-08 23:05:51
=ended         2024-12-08 23:05:51
=result        ok
=elapsed       0.474507s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-12-08 23:05:51
=ended         2024-12-08 23:05:53
=result        ok
=elapsed       1.333922s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-12-08 23:05:53
=ended         2024-12-08 23:05:53
=result        ok
=elapsed       0.156964s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-12-08 23:05:53
=ended         2024-12-08 23:05:53
=result        ok
=elapsed       0.477190s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-12-08 23:05:53
=ended         2024-12-08 23:05:56
=result        ok
=elapsed       3.109736s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-12-08 23:05:56
=ended         2024-12-08 23:05:59
=result        ok
=elapsed       2.231858s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-12-08 23:05:59
=ended         2024-12-08 23:05:59
=result        ok
=elapsed       0.000003s
=group_time    29.234s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-08 23:05:59
=ended         2024-12-08 23:05:59
=result        ok
=elapsed       0.000000s
=group_time    62.992s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-08 23:05:59
=ended         2024-12-08 23:05:59
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-08 23:05:59
=ended         2024-12-08 23:05:59
=result        ok
=elapsed       0.239461s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-08 23:05:59
=ended         2024-12-08 23:05:59
=result        ok
=elapsed       0.072620s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-08 23:05:59
=ended         2024-12-08 23:05:59
=result        ok
=elapsed       0.006713s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-08 23:05:59
=ended         2024-12-08 23:05:59
=result        ok
=elapsed       0.006844s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-08 23:05:59
=ended         2024-12-08 23:05:59
=result        ok
=elapsed       0.007125s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-08 23:05:59
=ended         2024-12-08 23:05:59
=result        ok
=elapsed       0.177617s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-08 23:05:59
=ended         2024-12-08 23:06:01
=result        ok
=elapsed       1.526332s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-08 23:06:01
=ended         2024-12-08 23:06:01
=result        ok
=elapsed       0.455017s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-08 23:06:01
=ended         2024-12-08 23:06:03
=result        ok
=elapsed       2.026584s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-08 23:06:03
=ended         2024-12-08 23:06:04
=result        ok
=elapsed       0.000003s
=group_time    4.756s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-08 23:06:04
=ended         2024-12-08 23:06:04
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-08 23:06:04
=ended         2024-12-08 23:06:04
=result        ok
=elapsed       0.005402s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-08 23:06:04
=ended         2024-12-08 23:06:04
=result        ok
=elapsed       0.045028s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-08 23:06:04
=ended         2024-12-08 23:06:07
=result        ok
=elapsed       3.005477s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-08 23:06:07
=ended         2024-12-08 23:06:07
=result        ok
=elapsed       0.001920s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-08 23:06:07
=ended         2024-12-08 23:06:15
=result        ok
=elapsed       8.010432s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-08 23:06:15
=ended         2024-12-08 23:06:15
=result        ok
=elapsed       0.076352s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-08 23:06:15
=ended         2024-12-08 23:06:17
=result        ok
=elapsed       2.103624s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-08 23:06:17
=ended         2024-12-08 23:06:17
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249980s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-08 23:06:17
=ended         2024-12-08 23:06:17
=result        ok
=elapsed       0.002291s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-08 23:06:17
=ended         2024-12-08 23:06:20
=result        ok
=elapsed       3.005377s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-08 23:06:20
=ended         2024-12-08 23:06:23
=result        ok
=elapsed       3.006388s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-08 23:06:23
=ended         2024-12-08 23:06:26
=result        ok
=elapsed       3.005389s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-08 23:06:26
=ended         2024-12-08 23:06:26
=result        ok
=elapsed       0.011154s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-08 23:06:26
=ended         2024-12-08 23:06:29
=result        ok
=elapsed       2.726779s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-08 23:06:29
=ended         2024-12-08 23:06:29
=result        ok
=elapsed       0.002096s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-08 23:06:29
=ended         2024-12-08 23:06:29
=result        ok
=elapsed       0.000000s
=group_time    25.633s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-08 23:06:29
=ended         2024-12-08 23:06:29
=result        ok
=elapsed       0.000059s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-08 23:06:29
=ended         2024-12-08 23:06:29
=result        ok
=elapsed       0.267509s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-08 23:06:29
=ended         2024-12-08 23:06:30
=result        ok
=elapsed       0.320218s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-08 23:06:30
=ended         2024-12-08 23:06:30
=result        ok
=elapsed       0.273199s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-08 23:06:30
=ended         2024-12-08 23:06:30
=result        ok
=elapsed       0.284080s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-08 23:06:30
=ended         2024-12-08 23:06:31
=result        ok
=elapsed       0.162907s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-08 23:06:31
=ended         2024-12-08 23:06:31
=result        ok
=elapsed       0.286989s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-08 23:06:31
=ended         2024-12-08 23:06:31
=result        ok
=elapsed       0.266286s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-08 23:06:31
=ended         2024-12-08 23:06:31
=result        ok
=elapsed       0.220111s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-08 23:06:31
=ended         2024-12-08 23:06:32
=result        ok
=elapsed       0.273280s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-08 23:06:32
=ended         2024-12-08 23:06:32
=result        ok
=elapsed       0.268935s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-08 23:06:32
=ended         2024-12-08 23:06:32
=result        ok
=elapsed       0.206962s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-08 23:06:32
=ended         2024-12-08 23:06:33
=result        ok
=elapsed       0.266220s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-08 23:06:33
=ended         2024-12-08 23:06:33
=result        ok
=elapsed       0.272062s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-08 23:06:33
=ended         2024-12-08 23:06:33
=result        ok
=elapsed       0.268555s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-08 23:06:33
=ended         2024-12-08 23:06:33
=result        ok
=elapsed       0.000000s
=group_time    3.989s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-08 23:06:33
=ended         2024-12-08 23:06:33
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-08 23:06:33
=ended         2024-12-08 23:06:33
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-08 23:06:33
=ended         2024-12-08 23:06:33
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-08 23:06:33
=ended         2024-12-08 23:06:36
=result        ok
=elapsed       2.957368s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-08 23:06:36
=ended         2024-12-08 23:06:38
=result        ok
=elapsed       1.435849s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-08 23:06:38
=ended         2024-12-08 23:06:38
=result        ok
=elapsed       0.000231s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-08 23:06:38
=ended         2024-12-08 23:06:38
=result        ok
=elapsed       0.008123s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-08 23:06:38
=ended         2024-12-08 23:06:38
=result        ok: 47 calls to deprecated functions
=elapsed       0.510173s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-08 23:06:38
=ended         2024-12-08 23:06:39
=result        ok
=elapsed       0.406861s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-08 23:06:39
=ended         2024-12-08 23:06:39
=result        ok
=elapsed       0.409885s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-08 23:06:39
=ended         2024-12-08 23:06:39
=result        ok
=elapsed       0.000547s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-08 23:06:39
=ended         2024-12-08 23:06:39
=result        ok
=elapsed       0.239209s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-08 23:06:39
=ended         2024-12-08 23:06:39
=result        ok
=elapsed       0.042989s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-08 23:06:39
=ended         2024-12-08 23:06:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009935s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-08 23:06:40
=ended         2024-12-08 23:06:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.463239s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-08 23:06:40
=ended         2024-12-08 23:06:40
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009602s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-08 23:06:40
=ended         2024-12-08 23:06:40
=result        ok
=elapsed       0.000016s
=group_time    6.797s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-08 23:06:40
=ended         2024-12-08 23:06:40
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-08 23:06:40
=ended         2024-12-08 23:07:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-08T22:07:00.html">Result visualization</a>
=elapsed       20.359330s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-08 23:07:00
=ended         2024-12-08 23:08:03
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-08T22:08:03.html">Result visualization</a>
=elapsed       62.619897s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.323.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-08 23:08:03
=ended         2024-12-08 23:08:03
=result        ok
=elapsed       0.000000s
=group_time    83.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5602.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-08 23:08:03
=ended         2024-12-08 23:08:03
=result        ok
=elapsed       0.000001s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-08 23:08:03
=ended         2024-12-08 23:08:03
=result        ok
=elapsed       0.191123s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-08 23:08:03
=ended         2024-12-08 23:08:05
=result        ok
=elapsed       1.192064s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-08 23:08:05
=ended         2024-12-08 23:08:06
=result        ok
=elapsed       1.218310s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-08 23:08:06
=ended         2024-12-08 23:08:08
=result        ok
=elapsed       1.955555s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-08 23:08:08
=ended         2024-12-08 23:08:13
=result        ok
=elapsed       5.009223s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5794.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-08 23:08:13
=ended         2024-12-08 23:08:13
=result        ok
=elapsed       0.000000s
=group_time    9.708s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-08 23:08:13
=ended         2024-12-08 23:08:13
=result        ok
=elapsed       0.000075s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-08 23:08:13
=node_start    'otp-28@9be30b1d419f'
=node_stop     'otp-28@9be30b1d419f'
=ended         2024-12-08 23:08:31
=result        ok
=elapsed       17.926055s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
