=== Suite started at 2025-02-12 15:53:25
=== Starting test, 111 test cases
=cases         111
=ended         2025-02-12 15:53:35
=result        ok
=elapsed       0.000003s
=group_time    9.304s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-02-12 15:53:35
=ended         2025-02-12 15:53:35
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-02-12 15:53:35
=ended         2025-02-12 15:53:36
=result        ok
=elapsed       0.990191s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-02-12 15:53:36
=ended         2025-02-12 15:53:36
=result        ok
=elapsed       0.327490s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-02-12 15:53:36
=ended         2025-02-12 15:53:37
=result        ok
=elapsed       0.280219s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-02-12 15:53:37
=ended         2025-02-12 15:53:37
=result        ok
=elapsed       0.742469s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-02-12 15:53:37
=ended         2025-02-12 15:53:38
=result        ok
=elapsed       0.235091s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-02-12 15:53:38
=ended         2025-02-12 15:53:38
=result        ok
=elapsed       0.231488s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-02-12 15:53:38
=ended         2025-02-12 15:53:38
=result        ok
=elapsed       0.329570s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-02-12 15:53:38
=ended         2025-02-12 15:53:43
=result        ok
=elapsed       4.295560s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-02-12 15:53:43
=ended         2025-02-12 15:53:43
=result        ok
=elapsed       0.242895s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-12 15:53:43
=ended         2025-02-12 15:53:43
=result        ok
=elapsed       0.416178s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-12 15:53:43
=ended         2025-02-12 15:53:47
=result        ok
=elapsed       3.749807s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-12 15:53:47
=ended         2025-02-12 15:53:48
=result        ok
=elapsed       1.215182s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-12 15:53:48
=ended         2025-02-12 15:53:49
=result        ok
=elapsed       0.728020s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-12 15:53:49
=ended         2025-02-12 15:53:51
=result        ok
=elapsed       1.725457s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-12 15:53:51
=ended         2025-02-12 15:53:51
=result        ok
=elapsed       0.389946s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-12 15:53:51
=ended         2025-02-12 15:53:52
=result        ok
=elapsed       1.163154s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-12 15:53:52
=ended         2025-02-12 15:53:53
=result        ok
=elapsed       0.157068s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-12 15:53:53
=ended         2025-02-12 15:53:53
=result        ok
=elapsed       0.443625s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-12 15:53:53
=ended         2025-02-12 15:53:56
=result        ok
=elapsed       2.781777s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-12 15:53:56
=ended         2025-02-12 15:53:58
=result        ok
=elapsed       1.934866s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2025-02-12 15:53:58
=ended         2025-02-12 15:53:58
=result        ok
=elapsed       0.000002s
=group_time    22.872s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2025-02-12 15:53:58
=ended         2025-02-12 15:54:10
=result        ok
=elapsed       12.000299s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2025-02-12 15:54:10
=ended         2025-02-12 15:54:10
=result        ok
=elapsed       0.529060s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2025-02-12 15:54:10
=ended         2025-02-12 15:54:15
=result        ok
=elapsed       4.232579s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2025-02-12 15:54:15
=ended         2025-02-12 15:54:16
=result        ok
=elapsed       1.384735s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2025-02-12 15:54:16
=ended         2025-02-12 15:54:17
=result        ok
=elapsed       0.825009s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2025-02-12 15:54:17
=ended         2025-02-12 15:54:19
=result        ok
=elapsed       1.840489s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2025-02-12 15:54:19
=ended         2025-02-12 15:54:19
=result        ok
=elapsed       0.420718s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2025-02-12 15:54:19
=ended         2025-02-12 15:54:20
=result        ok
=elapsed       1.281277s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2025-02-12 15:54:20
=ended         2025-02-12 15:54:21
=result        ok
=elapsed       0.152463s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2025-02-12 15:54:21
=ended         2025-02-12 15:54:21
=result        ok
=elapsed       0.471761s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2025-02-12 15:54:21
=ended         2025-02-12 15:54:24
=result        ok
=elapsed       3.027791s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2025-02-12 15:54:24
=ended         2025-02-12 15:54:26
=result        ok
=elapsed       2.165037s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2025-02-12 15:54:26
=ended         2025-02-12 15:54:26
=result        ok
=elapsed       0.000002s
=group_time    28.610s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-12 15:54:26
=ended         2025-02-12 15:54:26
=result        ok
=elapsed       0.000000s
=group_time    60.885s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-12 15:54:26
=ended         2025-02-12 15:54:26
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-12 15:54:26
=ended         2025-02-12 15:54:27
=result        ok
=elapsed       0.226994s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-12 15:54:27
=ended         2025-02-12 15:54:27
=result        ok
=elapsed       0.057917s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-12 15:54:27
=ended         2025-02-12 15:54:27
=result        ok
=elapsed       0.006547s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-12 15:54:27
=ended         2025-02-12 15:54:27
=result        ok
=elapsed       0.006344s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-12 15:54:27
=ended         2025-02-12 15:54:27
=result        ok
=elapsed       0.006600s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-12 15:54:27
=ended         2025-02-12 15:54:27
=result        ok
=elapsed       0.174534s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-12 15:54:27
=ended         2025-02-12 15:54:29
=result        ok
=elapsed       1.524960s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-12 15:54:29
=ended         2025-02-12 15:54:29
=result        ok
=elapsed       0.437174s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-12 15:54:29
=ended         2025-02-12 15:54:31
=result        ok
=elapsed       1.526426s
=case          erlexec_SUITE:long_path_env
=logfile       erlexec_suite.long_path_env.html
=started       2025-02-12 15:54:31
=ended         2025-02-12 15:54:32
=result        ok
=elapsed       1.006006s
=case          erlexec_SUITE:long_path_env_when_rootdir_not_present
=logfile       erlexec_suite.long_path_env_when_rootdir_not_present.html
=started       2025-02-12 15:54:32
=ended         2025-02-12 15:54:32
=result        ok
=elapsed       0.172448s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-12 15:54:32
=ended         2025-02-12 15:54:32
=result        ok
=elapsed       0.000004s
=group_time    5.446s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-12 15:54:32
=ended         2025-02-12 15:54:32
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-12 15:54:32
=ended         2025-02-12 15:54:32
=result        ok
=elapsed       0.005357s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-12 15:54:32
=ended         2025-02-12 15:54:32
=result        ok
=elapsed       0.048571s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-12 15:54:32
=ended         2025-02-12 15:54:35
=result        ok
=elapsed       3.005296s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-12 15:54:35
=ended         2025-02-12 15:54:35
=result        ok
=elapsed       0.001936s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-12 15:54:35
=ended         2025-02-12 15:54:43
=result        ok
=elapsed       8.010430s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-12 15:54:43
=ended         2025-02-12 15:54:43
=result        ok
=elapsed       0.048390s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-12 15:54:43
=ended         2025-02-12 15:54:45
=result        ok
=elapsed       2.116697s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-12 15:54:45
=ended         2025-02-12 15:54:46
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.265257s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-12 15:54:46
=ended         2025-02-12 15:54:46
=result        ok
=elapsed       0.002308s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-12 15:54:46
=ended         2025-02-12 15:54:49
=result        ok
=elapsed       3.005281s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-12 15:54:49
=ended         2025-02-12 15:54:52
=result        ok
=elapsed       3.005542s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-12 15:54:52
=ended         2025-02-12 15:54:55
=result        ok
=elapsed       3.005544s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-12 15:54:55
=ended         2025-02-12 15:54:55
=result        ok
=elapsed       0.016902s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-12 15:54:55
=ended         2025-02-12 15:54:57
=result        ok
=elapsed       2.639779s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-12 15:54:57
=ended         2025-02-12 15:54:57
=result        ok
=elapsed       0.002105s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-12 15:54:57
=ended         2025-02-12 15:54:58
=result        ok
=elapsed       0.000001s
=group_time    25.564s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-12 15:54:58
=ended         2025-02-12 15:54:58
=result        ok
=elapsed       0.000082s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-12 15:54:58
=ended         2025-02-12 15:54:58
=result        ok
=elapsed       0.261821s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-12 15:54:58
=ended         2025-02-12 15:54:58
=result        ok
=elapsed       0.314921s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-12 15:54:58
=ended         2025-02-12 15:54:58
=result        ok
=elapsed       0.267246s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-12 15:54:58
=ended         2025-02-12 15:54:59
=result        ok
=elapsed       0.274641s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-12 15:54:59
=ended         2025-02-12 15:54:59
=result        ok
=elapsed       0.161121s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-12 15:54:59
=ended         2025-02-12 15:54:59
=result        ok
=elapsed       0.285213s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-12 15:54:59
=ended         2025-02-12 15:55:00
=result        ok
=elapsed       0.261914s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-12 15:55:00
=ended         2025-02-12 15:55:00
=result        ok
=elapsed       0.221276s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-12 15:55:00
=ended         2025-02-12 15:55:00
=result        ok
=elapsed       0.279586s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-12 15:55:00
=ended         2025-02-12 15:55:00
=result        ok
=elapsed       0.275045s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-12 15:55:00
=ended         2025-02-12 15:55:01
=result        ok
=elapsed       0.210329s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-12 15:55:01
=ended         2025-02-12 15:55:01
=result        ok
=elapsed       0.271502s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-12 15:55:01
=ended         2025-02-12 15:55:01
=result        ok
=elapsed       0.286259s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-12 15:55:01
=ended         2025-02-12 15:55:02
=result        ok
=elapsed       0.267257s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-12 15:55:02
=ended         2025-02-12 15:55:02
=result        ok
=elapsed       0.000000s
=group_time    4.003s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-12 15:55:02
=ended         2025-02-12 15:55:02
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-12 15:55:02
=ended         2025-02-12 15:55:02
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 88 of 111 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-12 15:55:02
=ended         2025-02-12 15:55:02
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-12 15:55:02
=ended         2025-02-12 15:55:05
=result        ok
=elapsed       2.997308s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-12 15:55:05
=ended         2025-02-12 15:55:06
=result        ok
=elapsed       1.324867s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-12 15:55:06
=ended         2025-02-12 15:55:06
=result        ok
=elapsed       0.000246s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-12 15:55:06
=ended         2025-02-12 15:55:06
=result        ok
=elapsed       0.008509s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-12 15:55:06
=ended         2025-02-12 15:55:07
=result        ok: 47 calls to deprecated functions
=elapsed       0.508332s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-12 15:55:07
=ended         2025-02-12 15:55:07
=result        ok
=elapsed       0.394931s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-12 15:55:07
=ended         2025-02-12 15:55:07
=result        ok
=elapsed       0.388988s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-12 15:55:07
=ended         2025-02-12 15:55:07
=result        ok
=elapsed       0.000593s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-12 15:55:07
=ended         2025-02-12 15:55:08
=result        ok
=elapsed       0.282047s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-12 15:55:08
=ended         2025-02-12 15:55:08
=result        ok
=elapsed       0.040532s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-12 15:55:08
=ended         2025-02-12 15:55:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.020069s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-12 15:55:08
=ended         2025-02-12 15:55:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.479610s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-12 15:55:08
=ended         2025-02-12 15:55:08
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010463s
=== *** SKIPPED test case 100 of 111 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-12 15:55:08
=ended         2025-02-12 15:55:08
=result        ok
=elapsed       0.000028s
=group_time    6.764s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-12 15:55:08
=ended         2025-02-12 15:55:08
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-12 15:55:08
=ended         2025-02-12 15:55:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-12T14:55:29.html">Result visualization</a>
=elapsed       20.241603s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-12 15:55:29
=ended         2025-02-12 15:55:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-12T14:55:33.html">Result visualization</a>
=elapsed       4.365198s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-12 15:55:33
=ended         2025-02-12 15:55:33
=result        ok
=elapsed       0.000000s
=group_time    24.681s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-12 15:55:33
=ended         2025-02-12 15:55:33
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-12 15:55:33
=ended         2025-02-12 15:55:33
=result        ok
=elapsed       0.195599s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-12 15:55:33
=ended         2025-02-12 15:55:35
=result        ok
=elapsed       1.183948s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-12 15:55:35
=ended         2025-02-12 15:55:36
=result        ok
=elapsed       1.212778s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-12 15:55:36
=ended         2025-02-12 15:55:38
=result        ok
=elapsed       1.941566s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-12 15:55:38
=ended         2025-02-12 15:55:43
=result        ok
=elapsed       5.008412s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-12 15:55:43
=ended         2025-02-12 15:55:43
=result        ok
=elapsed       0.000000s
=group_time    9.686s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-12 15:55:43
