=== Suite started at 2024-08-19 05:16:42
=== Starting test, 83 test cases
=cases         83
=elapsed       0.084623
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.2594.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.003102
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2658.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       3.7e-5
=group_time    0.565s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.0
=group_time    1.275s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.0
=case          ei_decode_SUITE:test_ei_decode_long
=logfile       ei_decode_suite.test_ei_decode_long.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.002978
=case          ei_decode_SUITE:test_ei_decode_ulong
=logfile       ei_decode_suite.test_ei_decode_ulong.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.002926
=case          ei_decode_SUITE:test_ei_decode_longlong
=logfile       ei_decode_suite.test_ei_decode_longlong.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.002875
=case          ei_decode_SUITE:test_ei_decode_ulonglong
=logfile       ei_decode_suite.test_ei_decode_ulonglong.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.002907
=case          ei_decode_SUITE:test_ei_decode_char
=logfile       ei_decode_suite.test_ei_decode_char.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.00186
=case          ei_decode_SUITE:test_ei_decode_nonoptimal
=logfile       ei_decode_suite.test_ei_decode_nonoptimal.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.007765
=case          ei_decode_SUITE:test_ei_decode_misc
=logfile       ei_decode_suite.test_ei_decode_misc.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.002645
=case          ei_decode_SUITE:test_ei_decode_utf8_atom
=logfile       ei_decode_suite.test_ei_decode_utf8_atom.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.002241
=case          ei_decode_SUITE:test_ei_decode_iodata
=logfile       ei_decode_suite.test_ei_decode_iodata.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.003753
=case          ei_decode_SUITE:test_ei_cmp_nc
=logfile       ei_decode_suite.test_ei_cmp_nc.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.02647
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2722.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.0
=group_time    0.314s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2754.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.0
=case          ei_decode_encode_SUITE:test_ei_decode_encode
=logfile       ei_decode_encode_suite.test_ei_decode_encode.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.008713
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2818.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.0
=case          ei_encode_SUITE:test_ei_encode_long
=logfile       ei_encode_suite.test_ei_encode_long.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.002753
=case          ei_encode_SUITE:test_ei_encode_ulong
=logfile       ei_encode_suite.test_ei_encode_ulong.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.002523
=case          ei_encode_SUITE:test_ei_encode_longlong
=logfile       ei_encode_suite.test_ei_encode_longlong.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.003107
=case          ei_encode_SUITE:test_ei_encode_ulonglong
=logfile       ei_encode_suite.test_ei_encode_ulonglong.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.002673
=case          ei_encode_SUITE:test_ei_encode_char
=logfile       ei_encode_suite.test_ei_encode_char.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.002061
=case          ei_encode_SUITE:test_ei_encode_misc
=logfile       ei_encode_suite.test_ei_encode_misc.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.004334
=case          ei_encode_SUITE:test_ei_encode_fails
=logfile       ei_encode_suite.test_ei_encode_fails.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.001994
=case          ei_encode_SUITE:test_ei_encode_utf8_atom
=logfile       ei_encode_suite.test_ei_encode_utf8_atom.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.003082
=case          ei_encode_SUITE:test_ei_encode_utf8_atom_len
=logfile       ei_encode_suite.test_ei_encode_utf8_atom_len.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.002734
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.0
=case          ei_format_SUITE:format_wo_ver
=logfile       ei_format_suite.format_wo_ver.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.001484
=case          ei_format_SUITE:atoms
=logfile       ei_format_suite.atoms.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.001437
=case          ei_format_SUITE:tuples
=logfile       ei_format_suite.tuples.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.001432
=case          ei_format_SUITE:lists
=logfile       ei_format_suite.lists.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.007858
=case          ei_format_SUITE:maps
=logfile       ei_format_suite.maps.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.001515
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.0
=case          ei_global_SUITE:ei_global_registration
=logfile       ei_global_suite.ei_global_registration.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.002777
=case          ei_global_SUITE:ei_global_whereis
=logfile       ei_global_suite.ei_global_whereis.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.002537
=case          ei_global_SUITE:ei_global_names
=logfile       ei_global_suite.ei_global_names.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.002664
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.0
=case          ei_print_SUITE:atoms
=logfile       ei_print_suite.atoms.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.00593
=case          ei_print_SUITE:tuples
=logfile       ei_print_suite.tuples.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.003352
=case          ei_print_SUITE:lists
=logfile       ei_print_suite.lists.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.003725
=case          ei_print_SUITE:strings
=logfile       ei_print_suite.strings.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.002634
=case          ei_print_SUITE:maps
=logfile       ei_print_suite.maps.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.002131
=case          ei_print_SUITE:funs
=logfile       ei_print_suite.funs.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.00204
=case          ei_print_SUITE:binaries
=logfile       ei_print_suite.binaries.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.002536
=case          ei_print_SUITE:bitstrings
=logfile       ei_print_suite.bitstrings.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:47
=result        ok
=elapsed       0.002878
=case          ei_print_SUITE:integers
=logfile       ei_print_suite.integers.html
=started       2024-08-19 05:16:47
=ended         2024-08-19 05:16:55
=result        ok
=elapsed       8.174971
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-08-19 05:16:55
=ended         2024-08-19 05:16:55
=result        ok
=elapsed       0.0
=group_time    8.436s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-08-19 05:16:55
=ended         2024-08-19 05:16:56
=result        ok
=elapsed       0.0
=case          ei_tmo_SUITE:framework_check
=logfile       ei_tmo_suite.framework_check.html
=started       2024-08-19 05:16:56
=ended         2024-08-19 05:16:56
=result        ok
=elapsed       0.001603
=case          ei_tmo_SUITE:ei_connect_unreachable_tmo
=logfile       ei_tmo_suite.ei_connect_unreachable_tmo.html
=started       2024-08-19 05:16:56
=ended         2024-08-19 05:16:56
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_not_reachable}}
=== *** SKIPPED test case 65 of 83 ***
=case          ei_tmo_SUITE:ei_send_failure_tmo
=logfile       ei_tmo_suite.ei_send_failure_tmo.html
=started       2024-08-19 05:16:56
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       10.676608
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3234.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       3.7e-5
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.html
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:11
=result        ok
=elapsed       5.010185
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.html
=started       2024-08-19 05:17:11
=ended         2024-08-19 05:17:35
=result        ok
=elapsed       24.034653
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.html
=started       2024-08-19 05:17:35
=ended         2024-08-19 05:17:40
=result        ok
=elapsed       5.009869
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.html
=started       2024-08-19 05:17:40
=ended         2024-08-19 05:17:40
=result        ok
=elapsed       0.004494
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.html
=started       2024-08-19 05:17:40
=ended         2024-08-19 05:18:05
=result        ok
=elapsed       24.033905
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3490.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-08-19 05:18:05
=ended         2024-08-19 05:18:05
=result        ok
=elapsed       3.0e-5
=group_time    58.232s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3522.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-08-19 05:18:05
=ended         2024-08-19 05:18:05
=result        ok
=elapsed       2.9e-5
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.3554.html
=started       2024-08-19 05:18:05
=ended         2024-08-19 05:18:10
=result        ok
=elapsed       5.007469
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.3650.html
=started       2024-08-19 05:18:10
=ended         2024-08-19 05:18:34
=result        ok
=elapsed       24.028778
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.3746.html
=started       2024-08-19 05:18:34
=ended         2024-08-19 05:18:39
=result        ok
=elapsed       5.009724
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.3810.html
=started       2024-08-19 05:18:39
=ended         2024-08-19 05:18:39
=result        ok
=elapsed       0.004622
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.3906.html
=started       2024-08-19 05:18:39
=ended         2024-08-19 05:19:03
=result        ok
=elapsed       24.032817
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3938.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-08-19 05:19:03
=ended         2024-08-19 05:19:03
=result        ok
=elapsed       2.9e-5
=group_time    58.224s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3970.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-08-19 05:19:03
=ended         2024-08-19 05:19:03
=result        ok
=elapsed       0.0
=group_time    127.278s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-08-19 05:19:03
=ended         2024-08-19 05:19:03
=result        ok
=elapsed       0.0
=case          erl_call_SUITE:smoke
=logfile       erl_call_suite.smoke.html
=started       2024-08-19 05:19:03
=ended         2024-08-19 05:19:03
=result        ok
=elapsed       0.171645
=case          erl_call_SUITE:random_cnode_name
=logfile       erl_call_suite.random_cnode_name.html
=started       2024-08-19 05:19:03
=ended         2024-08-19 05:19:03
=result        ok
=elapsed       0.247203
=case          erl_call_SUITE:test_connect_to_host_port
=logfile       erl_call_suite.test_connect_to_host_port.html
=started       2024-08-19 05:19:03
=ended         2024-08-19 05:19:03
=result        ok
=elapsed       0.168467
=case          erl_call_SUITE:unresolvable_hostname
=logfile       erl_call_suite.unresolvable_hostname.html
=started       2024-08-19 05:19:03
=ended         2024-08-19 05:19:04
=result        ok
=elapsed       0.165786
=case          erl_call_SUITE:timeout
=logfile       erl_call_suite.timeout.html
=started       2024-08-19 05:19:04
=ended         2024-08-19 05:19:07
=result        ok
=elapsed       3.003263
=case          erl_call_SUITE:test_fetch_stdout
=logfile       erl_call_suite.test_fetch_stdout.html
=started       2024-08-19 05:19:07
=ended         2024-08-19 05:19:07
=result        ok
=elapsed       0.184596
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-08-19 05:19:07
=ended         2024-08-19 05:19:07
=result        ok
=elapsed       0.0
=group_time    4.105s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-08-19 05:19:07
=ended         2024-08-19 05:19:07
=result        ok
=elapsed       0.0
=case          port_call_SUITE:basic
=logfile       port_call_suite.basic.html
=started       2024-08-19 05:19:07
=ended         2024-08-19 05:19:07
=result        ok
=elapsed       0.001308
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-08-19 05:19:07
=ended         2024-08-19 05:19:07
=result        ok
=elapsed       0.0
=group_time    0.048s
=== TEST COMPLETE, 82 ok, 0 failed, 1 skipped of 83 test cases

=finished      2024-08-19 05:19:07
=failed        0
=successful    82
=user_skipped  0
=auto_skipped  1
=elapsed_time  144663024
