=== Suite started at 2024-04-04 17:02:16
=== Starting test, 124 test cases
=cases         124
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.1954.html
=group_props   [{name,release_gg}]
=started       2024-04-04 17:06:22
=ended         2024-04-04 17:06:22
=result        ok
=elapsed       0.0
=group_time    16.931s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.1986.html
=group_props   [{name,release}]
=started       2024-04-04 17:06:22
=ended         2024-04-04 17:06:22
=result        ok
=elapsed       9.0e-6
=group_time    197.571s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
=started       2024-04-04 17:06:22
=ended         2024-04-04 17:06:22
=result        ok
=elapsed       0.109747
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2024-04-04 17:06:22
=ended         2024-04-04 17:06:22
=result        ok
=elapsed       0.132979
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2024-04-04 17:06:22
=ended         2024-04-04 17:06:22
=result        ok
=elapsed       0.014751
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2024-04-04 17:06:22
=ended         2024-04-04 17:06:22
=result        ok
=elapsed       0.020114
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2024-04-04 17:06:22
=ended         2024-04-04 17:06:22
=result        ok
=elapsed       0.001653
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2024-04-04 17:06:22
=ended         2024-04-04 17:06:22
=result        ok
=elapsed       0.002037
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2024-04-04 17:06:22
=ended         2024-04-04 17:06:23
=result        ok
=elapsed       0.374025
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2024-04-04 17:06:23
=ended         2024-04-04 17:06:32
=result        ok
=elapsed       9.745321
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2370.html
=group_props   [{name,absolute}]
=started       2024-04-04 17:06:32
=ended         2024-04-04 17:06:33
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2024-04-04 17:06:33
=node_start    supervisor_which_children_timeout@e41a4679702d
=node_stop     supervisor_which_children_timeout@e41a4679702d
=ended         2024-04-04 17:06:33
=result        ok
=elapsed       0.221825
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2024-04-04 17:06:33
=node_start    release_handler_which_releases@e41a4679702d
=node_stop     release_handler_which_releases@e41a4679702d
=ended         2024-04-04 17:06:33
=result        ok
=elapsed       0.213006
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2024-04-04 17:06:33
=node_start    otp_2760@e41a4679702d
=node_stop     otp_2760@e41a4679702d
=ended         2024-04-04 17:06:33
=result        ok
=elapsed       0.250054
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2024-04-04 17:06:33
=node_start    otp_5761@e41a4679702d
=node_stop     otp_5761@e41a4679702d
=ended         2024-04-04 17:06:34
=result        ok
=elapsed       0.313604
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2024-04-04 17:06:34
=node_start    otp_9402@e41a4679702d
=node_stop     otp_9402@e41a4679702d
=ended         2024-04-04 17:06:34
=result        ok
=elapsed       0.294285
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2024-04-04 17:06:34
=node_start    otp_9417@e41a4679702d
=node_stop     otp_9417@e41a4679702d
=ended         2024-04-04 17:06:34
=result        ok
=elapsed       0.450541
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2024-04-04 17:06:34
=node_start    otp_9395_check_and_purge@e41a4679702d
=node_stop     otp_9395_check_and_purge@e41a4679702d
=ended         2024-04-04 17:06:35
=result        ok
=elapsed       0.354859
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2024-04-04 17:06:35
=node_start    otp_9395_update_many_mods@e41a4679702d
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12546.0>},
                                                                            {watchdog,
                                                                             <0.12545.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@e41a4679702d.2024-04-04_17.02.14/make_test_dir.sasl_test.logs/run.2024-04-04_17.02.16/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@e41a4679702d.2024-04-04_17.02.14/make_test_dir.sasl_test.logs/run.2024-04-04_17.02.16/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-04 17:06:35
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2024-04-04 17:06:35
=node_start    otp_9395_rm_many_mods@e41a4679702d
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13053.0>},
                                                                        {watchdog,
                                                                         <0.13052.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@e41a4679702d.2024-04-04_17.02.14/make_test_dir.sasl_test.logs/run.2024-04-04_17.02.16/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@e41a4679702d.2024-04-04_17.02.14/make_test_dir.sasl_test.logs/run.2024-04-04_17.02.16/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-04 17:06:36
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2024-04-04 17:06:36
=node_start    otp_9864@e41a4679702d
=node_stop     otp_9864@e41a4679702d
=ended         2024-04-04 17:06:36
=result        ok
=elapsed       0.264048
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2024-04-04 17:06:36
=node_start    upgrade_supervisor@e41a4679702d
=node_stop     upgrade_supervisor@e41a4679702d
=ended         2024-04-04 17:06:36
=result        ok
=elapsed       0.232487
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2024-04-04 17:06:36
=node_start    upgrade_supervisor_fail@e41a4679702d
=node_stop     upgrade_supervisor_fail@e41a4679702d
=ended         2024-04-04 17:06:38
=result        ok
=elapsed       1.258996
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2024-04-04 17:06:38
=node_start    unicode_upgrade@e41a4679702d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@e41a4679702d
=ended         2024-04-04 17:06:38
=result        ok
=elapsed       0.322608
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2786.html
=group_props   [{name,absolute}]
=started       2024-04-04 17:06:38
=ended         2024-04-04 17:06:38
=result        ok
=elapsed       0.0
=group_time    5.556s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2818.html
=group_props   [{name,relative}]
=started       2024-04-04 17:06:38
=ended         2024-04-04 17:06:38
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.2850.html
=started       2024-04-04 17:06:38
=node_start    supervisor_which_children_timeout@e41a4679702d
=node_stop     supervisor_which_children_timeout@e41a4679702d
=ended         2024-04-04 17:06:38
=result        ok
=elapsed       0.212057
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.2914.html
=started       2024-04-04 17:06:38
=node_start    release_handler_which_releases@e41a4679702d
=node_stop     release_handler_which_releases@e41a4679702d
=ended         2024-04-04 17:06:39
=result        ok
=elapsed       0.21043
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.2978.html
=started       2024-04-04 17:06:39
=node_start    otp_2760@e41a4679702d
=node_stop     otp_2760@e41a4679702d
=ended         2024-04-04 17:06:39
=result        ok
=elapsed       0.217476
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.99.html
=started       2024-04-04 17:06:39
=node_start    otp_5761@e41a4679702d
=node_stop     otp_5761@e41a4679702d
=ended         2024-04-04 17:06:39
=result        ok
=elapsed       0.247002
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.131.html
=started       2024-04-04 17:06:39
=node_start    otp_9402@e41a4679702d
=node_stop     otp_9402@e41a4679702d
=ended         2024-04-04 17:06:39
=result        ok
=elapsed       0.250072
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.3106.html
=started       2024-04-04 17:06:39
=node_start    otp_9417@e41a4679702d
=node_stop     otp_9417@e41a4679702d
=ended         2024-04-04 17:06:40
=result        ok
=elapsed       0.237268
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.3170.html
=started       2024-04-04 17:06:40
=node_start    otp_9395_check_and_purge@e41a4679702d
=node_stop     otp_9395_check_and_purge@e41a4679702d
=ended         2024-04-04 17:06:40
=result        ok
=elapsed       0.25103
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.3234.html
=started       2024-04-04 17:06:40
=node_start    otp_9395_update_many_mods@e41a4679702d
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17360.0>},
                                                                            {watchdog,
                                                                             <0.17359.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@e41a4679702d.2024-04-04_17.02.14/make_test_dir.sasl_test.logs/run.2024-04-04_17.02.16/release_handler_suite.otp_9395_update_many_mods.3234.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@e41a4679702d.2024-04-04_17.02.14/make_test_dir.sasl_test.logs/run.2024-04-04_17.02.16/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-04 17:06:40
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.3298.html
=started       2024-04-04 17:06:40
=node_start    otp_9395_rm_many_mods@e41a4679702d
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.17867.0>},
                                                                        {watchdog,
                                                                         <0.17866.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@e41a4679702d.2024-04-04_17.02.14/make_test_dir.sasl_test.logs/run.2024-04-04_17.02.16/release_handler_suite.otp_9395_rm_many_mods.3298.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@e41a4679702d.2024-04-04_17.02.14/make_test_dir.sasl_test.logs/run.2024-04-04_17.02.16/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-04 17:06:41
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.3362.html
=started       2024-04-04 17:06:41
=node_start    otp_9864@e41a4679702d
=node_stop     otp_9864@e41a4679702d
=ended         2024-04-04 17:06:41
=result        ok
=elapsed       0.265426
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.3426.html
=started       2024-04-04 17:06:41
=node_start    upgrade_supervisor@e41a4679702d
=node_stop     upgrade_supervisor@e41a4679702d
=ended         2024-04-04 17:06:42
=result        ok
=elapsed       0.232839
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.3490.html
=started       2024-04-04 17:06:42
=node_start    upgrade_supervisor_fail@e41a4679702d
=node_stop     upgrade_supervisor_fail@e41a4679702d
=ended         2024-04-04 17:06:43
=result        ok
=elapsed       1.251779
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.3554.html
=started       2024-04-04 17:06:43
=node_start    unicode_upgrade@e41a4679702d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@e41a4679702d
=ended         2024-04-04 17:06:43
=result        ok
=elapsed       0.304358
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3618.html
=group_props   [{name,relative}]
=started       2024-04-04 17:06:43
=ended         2024-04-04 17:06:43
=result        ok
=elapsed       0.0
=group_time    5.043s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2024-04-04 17:06:43
=ended         2024-04-04 17:06:44
=result        ok
=elapsed       0.92234
=group_time    239.468s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2024-04-04 17:06:44
=ended         2024-04-04 17:06:44
=result        ok
=elapsed       9.0e-6
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2024-04-04 17:06:44
=ended         2024-04-04 17:06:44
=result        ok
=elapsed       0.010137
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2024-04-04 17:06:44
=ended         2024-04-04 17:06:44
=result        ok
=elapsed       0.025098
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2024-04-04 17:06:44
=ended         2024-04-04 17:06:44
=result        ok
=elapsed       0.005071
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2024-04-04 17:06:44
=ended         2024-04-04 17:06:44
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 60 of 124 ***
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2024-04-04 17:06:44
=ended         2024-04-04 17:06:44
=result        ok
=elapsed       0.021856
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2024-04-04 17:06:44
=ended         2024-04-04 17:06:44
=result        ok
=elapsed       6.0e-6
=group_time    0.208s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2024-04-04 17:06:44
=ended         2024-04-04 17:06:44
=result        ok
=elapsed       0.0
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2024-04-04 17:06:44
=ended         2024-04-04 17:06:45
=result        ok
=elapsed       0.254498
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2024-04-04 17:06:45
=ended         2024-04-04 17:06:45
=result        ok
=elapsed       0.239687
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2024-04-04 17:06:45
=ended         2024-04-04 17:06:45
=result        ok
=elapsed       0.279633
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2024-04-04 17:06:45
=ended         2024-04-04 17:06:45
=result        ok
=elapsed       0.268232
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2024-04-04 17:06:45
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       0.037729
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       0.035463
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       0.0
=group_time    1.277s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       0.102489
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       0.0
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       1.0e-5
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       0.024959
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       0.006132
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       0.192887
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       0.030263
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       0.016449
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       0.008747
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       0.014739
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       0.033019
=case          systools_SUITE:no_dot_erlang_script
=logfile       systools_suite.no_dot_erlang_script.html
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:46
=result        ok
=elapsed       0.018916
=case          systools_SUITE:src_tests_script
=logfile       systools_suite.src_tests_script.html
=started       2024-04-04 17:06:46
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       4.1303
=case          systools_SUITE:crazy_script
=logfile       systools_suite.crazy_script.html
=started       2024-04-04 17:06:51
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       0.011464
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2024-04-04 17:06:51
