=== Suite started at 2024-11-26 10:16:09
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.963.html
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100467s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.995.html
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100110s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2530.html
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100962s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.000042s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.000046s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2626.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100912s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2658.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100967s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1027.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100828s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2690.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.000051s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2722.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2754.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100781s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2786.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100649s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1059.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100484s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1091.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.000040s
=group_time    0.162s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1123.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.000043s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1155.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100972s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1187.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100308s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2818.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100314s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2850.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.000043s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2882.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2914.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100816s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2946.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100591s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1219.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100149s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1251.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.000046s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1283.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1315.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100216s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1347.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100805s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2978.html
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.100755s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3010.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:10
=ended         2024-11-26 10:16:10
=result        ok
=elapsed       0.000059s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1379.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:11
=ended         2024-11-26 10:16:11
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1411.html
=started       2024-11-26 10:16:11
=ended         2024-11-26 10:16:11
=result        ok
=elapsed       0.100861s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1443.html
=started       2024-11-26 10:16:11
=ended         2024-11-26 10:16:11
=result        ok
=elapsed       0.100653s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1475.html
=started       2024-11-26 10:16:11
=ended         2024-11-26 10:16:11
=result        ok
=elapsed       0.100692s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1507.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:11
=ended         2024-11-26 10:16:11
=result        ok
=elapsed       0.000038s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1539.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:11
=ended         2024-11-26 10:16:11
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.html
=started       2024-11-26 10:16:11
=ended         2024-11-26 10:16:11
=result        ok
=elapsed       0.100568s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.html
=started       2024-11-26 10:16:11
=ended         2024-11-26 10:16:11
=result        ok
=elapsed       0.100845s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.html
=started       2024-11-26 10:16:11
=ended         2024-11-26 10:16:11
=result        ok
=elapsed       0.100870s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1571.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:11
=ended         2024-11-26 10:16:11
=result        ok
=elapsed       0.000029s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1603.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:11
=ended         2024-11-26 10:16:11
=result        ok
=elapsed       0.000029s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3042.html
=started       2024-11-26 10:16:11
=ended         2024-11-26 10:16:11
=result        ok
=elapsed       0.100931s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3074.html
=started       2024-11-26 10:16:11
=ended         2024-11-26 10:16:11
=result        ok
=elapsed       0.100498s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3106.html
=started       2024-11-26 10:16:11
=ended         2024-11-26 10:16:12
=result        ok
=elapsed       0.100114s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3138.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:12
=ended         2024-11-26 10:16:12
=result        ok
=elapsed       0.000042s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3170.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:12
=ended         2024-11-26 10:16:12
=result        ok
=elapsed       0.000041s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3202.html
=started       2024-11-26 10:16:12
=ended         2024-11-26 10:16:12
=result        ok
=elapsed       0.100469s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3234.html
=started       2024-11-26 10:16:12
=ended         2024-11-26 10:16:12
=result        ok
=elapsed       0.100206s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3266.html
=started       2024-11-26 10:16:12
=ended         2024-11-26 10:16:12
=result        ok
=elapsed       0.100656s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3298.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:12
=ended         2024-11-26 10:16:12
=result        ok
=elapsed       0.000042s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3330.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:12
=ended         2024-11-26 10:16:12
=result        ok
=elapsed       0.000033s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1635.html
=started       2024-11-26 10:16:12
=ended         2024-11-26 10:16:12
=result        ok
=elapsed       0.100590s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3362.html
=started       2024-11-26 10:16:12
=ended         2024-11-26 10:16:12
=result        ok
=elapsed       0.100334s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3394.html
=started       2024-11-26 10:16:12
=ended         2024-11-26 10:16:12
=result        ok
=elapsed       0.100602s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3426.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:12
=ended         2024-11-26 10:16:12
=result        ok
=elapsed       0.000033s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3458.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:12
=ended         2024-11-26 10:16:12
=result        ok
=elapsed       0.000028s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3490.html
=started       2024-11-26 10:16:12
=ended         2024-11-26 10:16:13
=result        ok
=elapsed       0.100671s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3522.html
=started       2024-11-26 10:16:13
=ended         2024-11-26 10:16:13
=result        ok
=elapsed       0.101023s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3554.html
=started       2024-11-26 10:16:13
=ended         2024-11-26 10:16:13
=result        ok
=elapsed       0.100632s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3586.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:13
=ended         2024-11-26 10:16:13
=result        ok
=elapsed       0.000041s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3618.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:13
=ended         2024-11-26 10:16:13
=result        ok
=elapsed       0.000029s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3650.html
=started       2024-11-26 10:16:13
=ended         2024-11-26 10:16:13
=result        ok
=elapsed       0.100713s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3682.html
=started       2024-11-26 10:16:13
=ended         2024-11-26 10:16:13
=result        ok
=elapsed       0.100746s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3714.html
=started       2024-11-26 10:16:13
=ended         2024-11-26 10:16:13
=result        ok
=elapsed       0.100636s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3746.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:13
=ended         2024-11-26 10:16:13
=result        ok
=elapsed       0.000033s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3778.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:13
=ended         2024-11-26 10:16:13
=result        ok
=elapsed       0.000028s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3810.html
=started       2024-11-26 10:16:13
=ended         2024-11-26 10:16:14
=result        ok
=elapsed       0.100305s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3842.html
=started       2024-11-26 10:16:14
=ended         2024-11-26 10:16:14
=result        ok
=elapsed       0.100474s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3874.html
=started       2024-11-26 10:16:14
=ended         2024-11-26 10:16:14
=result        ok
=elapsed       0.100916s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3906.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:14
=ended         2024-11-26 10:16:14
=result        ok
=elapsed       0.000035s
=group_time    0.413s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3938.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:14
=ended         2024-11-26 10:16:14
=result        ok
=elapsed       0.000028s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3970.html
=started       2024-11-26 10:16:14
=ended         2024-11-26 10:16:14
=result        ok
=elapsed       0.100151s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4002.html
=started       2024-11-26 10:16:14
=ended         2024-11-26 10:16:14
=result        ok
=elapsed       0.100924s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4034.html
=started       2024-11-26 10:16:14
=ended         2024-11-26 10:16:14
=result        ok
=elapsed       0.100431s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4066.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:14
=ended         2024-11-26 10:16:14
=result        ok
=elapsed       0.000033s
=group_time    0.413s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4098.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:14
=ended         2024-11-26 10:16:14
=result        ok
=elapsed       0.000028s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.4130.html
=started       2024-11-26 10:16:14
=ended         2024-11-26 10:16:14
=result        ok
=elapsed       0.100335s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4162.html
=started       2024-11-26 10:16:14
=ended         2024-11-26 10:16:15
=result        ok
=elapsed       0.100980s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4194.html
=started       2024-11-26 10:16:15
=ended         2024-11-26 10:16:15
=result        ok
=elapsed       0.100993s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4226.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:15
=ended         2024-11-26 10:16:15
=result        ok
=elapsed       0.000039s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4258.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:15
=ended         2024-11-26 10:16:15
=result        ok
=elapsed       0.000027s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.4290.html
=started       2024-11-26 10:16:15
=ended         2024-11-26 10:16:15
=result        ok
=elapsed       0.100129s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4322.html
=started       2024-11-26 10:16:15
=ended         2024-11-26 10:16:15
=result        ok
=elapsed       0.100721s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4354.html
=started       2024-11-26 10:16:15
=ended         2024-11-26 10:16:15
=result        ok
=elapsed       0.100557s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4386.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:15
=ended         2024-11-26 10:16:15
=result        ok
=elapsed       0.000034s
=group_time    0.414s
=case          cth_log_unexpect_SUITE:end_per_suite
=logfile       cth_log_unexpect_suite.end_per_suite.html
=started       2024-11-26 10:16:15
=ended         2024-11-26 10:16:15
=result        ok
=elapsed       0.101697s
=group_time    6.384s
=== TEST COMPLETE, 60 ok, 0 failed of 60 test cases

=finished      2024-11-26 10:16:15
=failed        0
=successful    60
=user_skipped  0
=auto_skipped  0
=elapsed_time  6548153
