=== Suite started at 2024-12-02 12:35:36
=== Starting test, 140 test cases
=cases         140
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-12-02 12:35:42
=ended         2024-12-02 12:35:43
=result        ok
=elapsed       0.649829s
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-12-02 12:35:43
=ended         2024-12-02 12:35:43
=result        ok
=elapsed       0.054827s
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-12-02 12:35:43
=ended         2024-12-02 12:35:43
=result        ok
=elapsed       0.160874s
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-12-02 12:35:43
=ended         2024-12-02 12:35:43
=result        ok
=elapsed       0.008758s
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-12-02 12:35:43
=ended         2024-12-02 12:35:45
=result        ok
=elapsed       2.082806s
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-12-02 12:35:45
=ended         2024-12-02 12:35:46
=result        ok
=elapsed       0.002431s
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-12-02 12:35:46
=ended         2024-12-02 12:35:46
=result        ok
=elapsed       0.004262s
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-12-02 12:35:46
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       1.200074s
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       0.000096s
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       0.011249s
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       0.003031s
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       0.004411s
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       0.005825s
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       0.002784s
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       0.018426s
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       0.003419s
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       0.005086s
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       0.271875s
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       0.005382s
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       0.005113s
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       0.007781s
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:47
=result        ok
=elapsed       0.008929s
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-12-02 12:35:47
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.002823s
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.002036s
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.006307s
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.005378s
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.006397s
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.006038s
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.014884s
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.003813s
=case          cover_SUITE:gh_8867
=logfile       cover_suite.gh_8867.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.007531s
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.000000s
=group_time    11.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.000001s
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.028482s
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.026058s
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.019828s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.100.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.000001s
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.001476s
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:48
=result        ok
=elapsed       0.146075s
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-12-02 12:35:48
=ended         2024-12-02 12:35:50
=result        ok
=elapsed       1.272463s
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-12-02 12:35:50
=ended         2024-12-02 12:35:51
=result        ok
=elapsed       1.259496s
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-12-02 12:35:51
=ended         2024-12-02 12:35:51
=result        ok
=elapsed       0.225613s
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-12-02 12:35:51
=ended         2024-12-02 12:35:51
=result        ok
=elapsed       0.189450s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1954.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-12-02 12:35:51
=ended         2024-12-02 12:35:51
=result        ok
=elapsed       0.000000s
=group_time    3.403s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1986.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-12-02 12:35:51
=ended         2024-12-02 12:35:51
=result        ok
=elapsed       0.000001s
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-12-02 12:35:51
=ended         2024-12-02 12:35:52
=result        ok
=elapsed       0.872760s
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-12-02 12:35:52
=ended         2024-12-02 12:35:53
=result        ok
=elapsed       0.222282s
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-12-02 12:35:53
=ended         2024-12-02 12:35:53
=result        ok
=elapsed       0.078081s
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-12-02 12:35:53
=ended         2024-12-02 12:35:53
=result        ok: 4.157303370786517 times slower
=elapsed       0.493268s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2018.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-12-02 12:35:53
=ended         2024-12-02 12:35:53
=result        ok
=elapsed       0.000000s
=group_time    1.786s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2050.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-12-02 12:35:53
=ended         2024-12-02 12:35:53
=result        ok
=elapsed       0.000001s
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-12-02 12:35:53
=ended         2024-12-02 12:35:53
=result        ok: 612.8885467771951 times slower
=elapsed       0.043523s
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-12-02 12:35:53
=ended         2024-12-02 12:35:53
=result        ok: 656.4636335658597 times slower
=elapsed       0.031501s
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-12-02 12:35:53
=ended         2024-12-02 12:35:54
=result        ok: 12.305511331090477 times slower
=elapsed       0.161926s
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-12-02 12:35:54
=ended         2024-12-02 12:35:54
=result        ok: 274.12827787459975 times slower
=elapsed       0.073365s
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-12-02 12:35:54
=ended         2024-12-02 12:35:54
=result        ok: 109.1999582376279/11.901607851325956 (fprof/eprof) times slower
=elapsed       0.097875s
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-12-02 12:35:54
=ended         2024-12-02 12:35:54
=result        ok: 12.581570759093003 times slower
=elapsed       0.077553s
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-12-02 12:35:54
=ended         2024-12-02 12:35:55
=result        ok: 72.29829995488255/4.734418000022827 (fprof/eprof) times slower
=elapsed       1.245197s
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-12-02 12:35:55
=ended         2024-12-02 12:35:55
=result        ok: 0.08186428224840457% cpu utilization
=elapsed       0.198460s
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-12-02 12:35:55
=ended         2024-12-02 12:35:55
=result        ok
=elapsed       0.020243s
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-12-02 12:35:55
=ended         2024-12-02 12:35:55
=result        ok
=elapsed       0.000167s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2082.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-12-02 12:35:55
=ended         2024-12-02 12:35:55
=result        ok
=elapsed       0.000000s
=group_time    2.205s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2114.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-12-02 12:35:55
=ended         2024-12-02 12:35:55
=result        ok
=elapsed       0.000000s
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-12-02 12:35:55
=ended         2024-12-02 12:35:56
=result        ok
=elapsed       0.013865s
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-12-02 12:35:56
=ended         2024-12-02 12:35:59
=result        ok
=elapsed       3.830957s
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-12-02 12:35:59
=ended         2024-12-02 12:36:02
=result        ok
=elapsed       2.855809s
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-12-02 12:36:02
=ended         2024-12-02 12:36:02
=result        ok
=elapsed       0.017448s
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-12-02 12:36:02
=ended         2024-12-02 12:36:02
=result        ok
=elapsed       0.000096s
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-12-02 12:36:02
=ended         2024-12-02 12:36:02
=result        ok
=elapsed       0.000149s
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-12-02 12:36:02
=ended         2024-12-02 12:36:02
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000000s
=== *** SKIPPED test case 72 of 140 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2146.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-12-02 12:36:02
=ended         2024-12-02 12:36:02
=result        ok
=elapsed       0.000000s
=group_time    6.898s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-12-02 12:36:02
=ended         2024-12-02 12:36:02
=result        ok
=elapsed       0.000000s
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-12-02 12:36:02
=ended         2024-12-02 12:36:02
=result        ok
=elapsed       0.012157s
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-12-02 12:36:02
=ended         2024-12-02 12:36:02
=result        ok
=elapsed       0.004611s
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-12-02 12:36:02
=ended         2024-12-02 12:36:02
=result        ok
=elapsed       0.002548s
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-12-02 12:36:02
=ended         2024-12-02 12:36:04
=result        ok
=elapsed       1.162044s
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-12-02 12:36:04
=ended         2024-12-02 12:36:06
=result        ok
=elapsed       2.008887s
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-12-02 12:36:06
=ended         2024-12-02 12:36:06
=result        ok
=elapsed       0.000349s
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-12-02 12:36:06
=ended         2024-12-02 12:36:06
=result        ok
=elapsed       0.000623s
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-12-02 12:36:06
=ended         2024-12-02 12:36:08
=result        ok
=elapsed       2.007329s
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-12-02 12:36:08
=ended         2024-12-02 12:36:08
=result        ok
=elapsed       0.002083s
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-12-02 12:36:08
=ended         2024-12-02 12:36:08
=result        ok
=elapsed       0.003451s
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-12-02 12:36:08
=ended         2024-12-02 12:36:08
=result        ok
=elapsed       0.000000s
=group_time    2.104s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-12-02 12:36:08
=ended         2024-12-02 12:36:08
=result        ok
=elapsed       0.000000s
=group_time    5.478s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-12-02 12:36:08
=ended         2024-12-02 12:36:08
=result        ok
=elapsed       0.007541s
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-12-02 12:36:08
=ended         2024-12-02 12:37:15
=result        ok
=elapsed       66.976468s
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-12-02 12:37:15
=ended         2024-12-02 12:37:16
=result        ok
=elapsed       0.890468s
=group_time    67.031s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.165.html
=group_props   [{suite,tools_SUITE}]
=started       2024-12-02 12:37:16
=ended         2024-12-02 12:37:16
=result        ok
=elapsed       0.000001s
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-12-02 12:37:16
=ended         2024-12-02 12:37:16
=result        ok
=elapsed       0.017466s
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-12-02 12:37:16
=ended         2024-12-02 12:37:16
=result        ok
=elapsed       0.000706s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.197.html
=group_props   [{suite,tools_SUITE}]
=started       2024-12-02 12:37:16
=ended         2024-12-02 12:37:16
=result        ok
=elapsed       0.000000s
=group_time    0.088s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2274.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-12-02 12:37:16
=ended         2024-12-02 12:37:16
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-12-02 12:37:16
=ended         2024-12-02 12:37:18
=result        ok
=elapsed       2.049475s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-12-02 12:37:18
=ended         2024-12-02 12:37:18
=result        ok
=elapsed       0.000000s
=group_time    2.843s
=group_time    0.194s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.2306.html
=started       2024-12-02 12:37:18
=ended         2024-12-02 12:37:22
=result        ok
=elapsed       4.134614s
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.2338.html
=started       2024-12-02 12:37:18
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       3.389260s
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.2370.html
=started       2024-12-02 12:37:18
=ended         2024-12-02 12:37:20
=result        ok
=elapsed       1.900881s
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.132.html
=started       2024-12-02 12:37:18
=ended         2024-12-02 12:37:20
=result        ok
=elapsed       2.157329s
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.195.html
=started       2024-12-02 12:37:18
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       2.674011s
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.227.html
=started       2024-12-02 12:37:18
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       2.713814s
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.164.html
=started       2024-12-02 12:37:18
=ended         2024-12-02 12:37:20
=result        ok
=elapsed       1.840471s
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.196.html
=started       2024-12-02 12:37:18
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       2.520842s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.228.html
=group_props   [{name,default_session}]
=started       2024-12-02 12:37:18
=ended         2024-12-02 12:37:18
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-12-02 12:37:18
=ended         2024-12-02 12:37:19
=result        ok
=elapsed       0.326051s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-12-02 12:37:19
=ended         2024-12-02 12:37:19
=result        ok
=elapsed       0.294988s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-12-02 12:37:19
=ended         2024-12-02 12:37:19
=result        ok
=elapsed       0.036817s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-12-02 12:37:19
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       1.783896s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-12-02 12:37:21
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       0.005299s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.html
=started       2024-12-02 12:37:21
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       0.003576s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-12-02 12:37:21
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.260.html
=group_props   [{name,custom_session},parallel]
=started       2024-12-02 12:37:21
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.292.html
=started       2024-12-02 12:37:21
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       0.032013s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.324.html
=started       2024-12-02 12:37:21
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       0.093793s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.356.html
=started       2024-12-02 12:37:21
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       0.020861s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.388.html
=started       2024-12-02 12:37:21
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       0.142580s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.420.html
=started       2024-12-02 12:37:21
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       0.038920s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.2498.html
=started       2024-12-02 12:37:21
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       0.025133s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.291.html
=group_props   [{name,custom_session},parallel]
=started       2024-12-02 12:37:21
=ended         2024-12-02 12:37:21
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.323.html
=group_props   [{name,all},parallel]
=started       2024-12-02 12:37:22
=ended         2024-12-02 12:37:22
=result        ok
=elapsed       0.000000s
=group_time    4.189s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.355.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-12-02 12:37:22
=ended         2024-12-02 12:37:22
=result        ok
=elapsed       0.000000s
=group_time    6.312s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-12-02 12:37:22
=ended         2024-12-02 12:37:22
=result        ok
=elapsed       0.019768s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-12-02 12:37:22
=ended         2024-12-02 12:37:22
=result        ok
=elapsed       0.000034s
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-12-02 12:37:22
=ended         2024-12-02 12:37:22
=result        ok
=elapsed       0.000189s
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-12-02 12:37:22
=ended         2024-12-02 12:37:22
=result        ok
=elapsed       0.001608s
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-12-02 12:37:22
=ended         2024-12-02 12:37:22
=result        ok
=elapsed       0.002044s
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-12-02 12:37:22
=ended         2024-12-02 12:37:22
=result        ok
=elapsed       0.001345s
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-12-02 12:37:22
=ended         2024-12-02 12:37:22
=result        ok
=elapsed       0.000607s
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-12-02 12:37:22
=ended         2024-12-02 12:37:22
=result        ok
=elapsed       0.000134s
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-12-02 12:37:22
=ended         2024-12-02 12:37:23
=result        ok
=elapsed       0.003880s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-12-02 12:37:23
=ended         2024-12-02 12:37:23
=result        ok
=elapsed       0.000038s
=group_time    0.191s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2530.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-12-02 12:37:23
=ended         2024-12-02 12:37:23
=result        ok
=elapsed       0.000025s
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-12-02 12:37:23
=ended         2024-12-02 12:37:23
=result        ok
=elapsed       0.007095s
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-12-02 12:37:23
=ended         2024-12-02 12:37:23
=result        ok
=elapsed       0.000014s
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-12-02 12:37:23
=ended         2024-12-02 12:37:23
=result        ok
=elapsed       0.008098s
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-12-02 12:37:23
=ended         2024-12-02 12:37:23
