=== Suite started at 2024-05-02 11:04:08
=== Starting test, 109 test cases
=cases         109
=elapsed       0.328272
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-05-02 11:04:21
=ended         2024-05-02 11:04:25
=result        ok
=elapsed       4.357675
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-05-02 11:04:25
=ended         2024-05-02 11:04:25
=result        ok
=elapsed       0.252855
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-02 11:04:25
=ended         2024-05-02 11:04:26
=result        ok
=elapsed       0.426247
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-02 11:04:26
=ended         2024-05-02 11:04:30
=result        ok
=elapsed       3.876413
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-02 11:04:30
=ended         2024-05-02 11:04:31
=result        ok
=elapsed       1.219356
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-02 11:04:31
=ended         2024-05-02 11:04:32
=result        ok
=elapsed       0.74349
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-02 11:04:32
=ended         2024-05-02 11:04:34
=result        ok
=elapsed       1.774675
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-02 11:04:34
=ended         2024-05-02 11:04:34
=result        ok
=elapsed       0.389534
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-02 11:04:34
=ended         2024-05-02 11:04:35
=result        ok
=elapsed       1.234019
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-02 11:04:35
=ended         2024-05-02 11:04:35
=result        ok
=elapsed       0.166851
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-02 11:04:35
=ended         2024-05-02 11:04:36
=result        ok
=elapsed       0.46191
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-02 11:04:36
=ended         2024-05-02 11:04:39
=result        ok
=elapsed       2.864281
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-02 11:04:39
=ended         2024-05-02 11:04:41
=result        ok
=elapsed       1.979942
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-05-02 11:04:41
=ended         2024-05-02 11:04:41
=result        ok
=elapsed       2.0e-6
=group_time    23.533s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-05-02 11:04:41
=ended         2024-05-02 11:04:53
=result        ok
=elapsed       12.000839
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-05-02 11:04:53
=ended         2024-05-02 11:04:53
=result        ok
=elapsed       0.56373
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-05-02 11:04:53
=ended         2024-05-02 11:04:58
=result        ok
=elapsed       4.337142
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-05-02 11:04:58
=ended         2024-05-02 11:04:59
=result        ok
=elapsed       1.385494
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-05-02 11:04:59
=ended         2024-05-02 11:05:00
=result        ok
=elapsed       0.859773
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-05-02 11:05:00
=ended         2024-05-02 11:05:02
=result        ok
=elapsed       1.909944
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-05-02 11:05:02
=ended         2024-05-02 11:05:02
=result        ok
=elapsed       0.432736
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-05-02 11:05:02
=ended         2024-05-02 11:05:04
=result        ok
=elapsed       1.301332
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-05-02 11:05:04
=ended         2024-05-02 11:05:04
=result        ok
=elapsed       0.161088
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-05-02 11:05:04
=ended         2024-05-02 11:05:04
=result        ok
=elapsed       0.460594
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-05-02 11:05:04
=ended         2024-05-02 11:05:08
=result        ok
=elapsed       3.125377
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-05-02 11:05:08
=ended         2024-05-02 11:05:10
=result        ok
=elapsed       2.218292
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-05-02 11:05:10
=ended         2024-05-02 11:05:10
=result        ok
=elapsed       3.0e-6
=group_time    29.035s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-02 11:05:10
=ended         2024-05-02 11:05:10
=result        ok
=elapsed       0.0
=group_time    61.883s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-02 11:05:10
=ended         2024-05-02 11:05:10
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-02 11:05:10
=ended         2024-05-02 11:05:10
=result        ok
=elapsed       0.233923
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-02 11:05:10
=ended         2024-05-02 11:05:10
=result        ok
=elapsed       0.069284
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-02 11:05:10
=ended         2024-05-02 11:05:10
=result        ok
=elapsed       0.006933
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-02 11:05:10
=ended         2024-05-02 11:05:10
=result        ok
=elapsed       0.00677
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-02 11:05:10
=ended         2024-05-02 11:05:10
=result        ok
=elapsed       0.00732
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-02 11:05:10
=ended         2024-05-02 11:05:11
=result        ok
=elapsed       0.230201
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-02 11:05:11
=ended         2024-05-02 11:05:12
=result        ok
=elapsed       1.523943
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-02 11:05:12
=ended         2024-05-02 11:05:13
=result        ok
=elapsed       0.458011
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-02 11:05:13
=ended         2024-05-02 11:05:14
=result        ok
=elapsed       1.524342
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-02 11:05:14
=ended         2024-05-02 11:05:14
=result        ok
=elapsed       3.0e-6
=group_time    4.306s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-02 11:05:14
=ended         2024-05-02 11:05:14
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-02 11:05:14
=ended         2024-05-02 11:05:14
=result        ok
=elapsed       0.005252
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-02 11:05:14
=ended         2024-05-02 11:05:14
=result        ok
=elapsed       0.046111
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-02 11:05:14
=ended         2024-05-02 11:05:17
=result        ok
=elapsed       3.006008
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-02 11:05:17
=ended         2024-05-02 11:05:17
=result        ok
=elapsed       0.001889
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-02 11:05:17
=ended         2024-05-02 11:05:25
=result        ok
=elapsed       8.010384
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-02 11:05:25
=ended         2024-05-02 11:05:26
=result        ok
=elapsed       0.072516
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-02 11:05:26
=ended         2024-05-02 11:05:28
=result        ok
=elapsed       2.143239
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-02 11:05:28
=ended         2024-05-02 11:05:28
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.258684
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-02 11:05:28
=ended         2024-05-02 11:05:28
=result        ok
=elapsed       0.002438
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-02 11:05:28
=ended         2024-05-02 11:05:31
=result        ok
=elapsed       3.0054
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-02 11:05:31
=ended         2024-05-02 11:05:34
=result        ok
=elapsed       3.005392
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-02 11:05:34
=ended         2024-05-02 11:05:37
=result        ok
=elapsed       3.005521
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-02 11:05:37
=ended         2024-05-02 11:05:37
=result        ok
=elapsed       0.043959
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-02 11:05:37
=ended         2024-05-02 11:05:40
=result        ok
=elapsed       2.750039
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-02 11:05:40
=ended         2024-05-02 11:05:40
=result        ok
=elapsed       0.002043
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-02 11:05:40
=ended         2024-05-02 11:05:40
=result        ok
=elapsed       0.0
=group_time    25.738s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-02 11:05:40
=ended         2024-05-02 11:05:40
=result        ok
=elapsed       6.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-02 11:05:40
=ended         2024-05-02 11:05:40
=result        ok
=elapsed       0.265344
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-02 11:05:40
=ended         2024-05-02 11:05:41
=result        ok
=elapsed       0.317282
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-02 11:05:41
=ended         2024-05-02 11:05:41
=result        ok
=elapsed       0.269132
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-02 11:05:41
=ended         2024-05-02 11:05:41
=result        ok
=elapsed       0.274244
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-02 11:05:41
=ended         2024-05-02 11:05:41
=result        ok
=elapsed       0.155908
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-02 11:05:41
=ended         2024-05-02 11:05:42
=result        ok
=elapsed       0.281711
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-02 11:05:42
=ended         2024-05-02 11:05:42
=result        ok
=elapsed       0.259442
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-02 11:05:42
=ended         2024-05-02 11:05:42
=result        ok
=elapsed       0.234409
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-02 11:05:42
=ended         2024-05-02 11:05:43
=result        ok
=elapsed       0.270086
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-02 11:05:43
=ended         2024-05-02 11:05:43
=result        ok
=elapsed       0.262998
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-02 11:05:43
=ended         2024-05-02 11:05:43
=result        ok
=elapsed       0.199623
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-02 11:05:43
=ended         2024-05-02 11:05:43
=result        ok
=elapsed       0.262603
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-02 11:05:43
=ended         2024-05-02 11:05:44
=result        ok
=elapsed       0.273431
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-02 11:05:44
=ended         2024-05-02 11:05:44
=result        ok
=elapsed       0.268409
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-02 11:05:44
=ended         2024-05-02 11:05:44
=result        ok
=elapsed       0.0
=group_time    3.950s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-02 11:05:44
=ended         2024-05-02 11:05:44
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-02 11:05:44
=ended         2024-05-02 11:05:44
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-02 11:05:44
=ended         2024-05-02 11:05:44
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-02 11:05:44
=ended         2024-05-02 11:05:47
=result        ok
=elapsed       2.799121
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-02 11:05:47
=ended         2024-05-02 11:05:48
=result        ok
=elapsed       1.145929
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-02 11:05:48
=ended         2024-05-02 11:05:48
=result        ok
=elapsed       2.07e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-02 11:05:48
=ended         2024-05-02 11:05:48
=result        ok
=elapsed       0.00635
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-02 11:05:48
=ended         2024-05-02 11:05:49
=result        ok: 61 calls to deprecated functions
=elapsed       0.416511
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-02 11:05:49
=ended         2024-05-02 11:05:49
=result        ok
=elapsed       0.285399
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-02 11:05:49
=ended         2024-05-02 11:05:49
=result        ok
=elapsed       0.323551
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-02 11:05:49
=ended         2024-05-02 11:05:49
=result        ok
=elapsed       5.82e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-02 11:05:49
=ended         2024-05-02 11:05:50
=result        ok
=elapsed       0.270527
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-02 11:05:50
=ended         2024-05-02 11:05:50
=result        ok
=elapsed       0.042645
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-02 11:05:50
=ended         2024-05-02 11:05:50
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017081
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-02 11:05:50
=ended         2024-05-02 11:05:50
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.455034
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-02 11:05:50
=ended         2024-05-02 11:05:50
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-02 11:05:50
=ended         2024-05-02 11:05:50
=result        ok
=elapsed       1.1e-5
=group_time    6.078s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-02 11:05:50
=ended         2024-05-02 11:05:50
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-02 11:05:50
=ended         2024-05-02 11:06:10
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-02T09:06:10.html">Result visualization</a>
=elapsed       20.263928
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-02 11:06:10
=ended         2024-05-02 11:06:13
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-02T09:06:13.html">Result visualization</a>
=elapsed       2.426913
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-02 11:06:13
=ended         2024-05-02 11:06:13
=result        ok
=elapsed       0.0
=group_time    22.765s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-02 11:06:13
=ended         2024-05-02 11:06:13
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-02 11:06:13
=ended         2024-05-02 11:06:13
=result        ok
=elapsed       0.205097
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-02 11:06:13
=ended         2024-05-02 11:06:14
=result        ok
=elapsed       1.20493
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-02 11:06:14
=ended         2024-05-02 11:06:16
=result        ok
=elapsed       1.239303
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-02 11:06:16
=ended         2024-05-02 11:06:18
=result        ok
=elapsed       1.9395
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-02 11:06:18
=ended         2024-05-02 11:06:23
=result        ok
=elapsed       5.008874
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-02 11:06:23
=ended         2024-05-02 11:06:23
=result        ok
=elapsed       0.0
=group_time    9.742s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-02 11:06:23
=ended         2024-05-02 11:06:23
=result        ok
=elapsed       5.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-02 11:06:23
=node_start    'otp-27@d4b01427d7b7'
=node_stop     'otp-27@d4b01427d7b7'
=ended         2024-05-02 11:06:43
=result        ok
=elapsed       19.840797
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-02 11:06:43
=node_start    'otp-26@d4b01427d7b7'
