=== Suite started at 2024-11-21 10:41:44
=== Starting test, 141 test cases
=cases         141
=started       2024-11-21 10:42:23
=ended         2024-11-21 10:43:15
=result        ok
=elapsed       51.245181s
=case          asn1_SUITE:ber
=logfile       asn1_suite.ber.html
=started       2024-11-21 10:43:15
=ended         2024-11-21 10:43:20
=result        ok
=elapsed       5.147071s
=case          asn1_SUITE:der
=logfile       asn1_suite.der.html
=started       2024-11-21 10:43:20
=ended         2024-11-21 10:43:25
=result        ok
=elapsed       4.814027s
=case          asn1_SUITE:h323test
=logfile       asn1_suite.h323test.html
=started       2024-11-21 10:43:25
=ended         2024-11-21 10:44:04
=result        ok
=elapsed       38.759528s
=case          asn1_SUITE:testExtensibilityImplied
=logfile       asn1_suite.testextensibilityimplied.html
=started       2024-11-21 10:44:04
=ended         2024-11-21 10:44:05
=result        ok
=elapsed       0.731133s
=case          asn1_SUITE:testChoice
=logfile       asn1_suite.testchoice.html
=started       2024-11-21 10:44:05
=ended         2024-11-21 10:44:08
=result        ok
=elapsed       2.925051s
=case          asn1_SUITE:testDefaultOctetString
=logfile       asn1_suite.testdefaultoctetstring.html
=started       2024-11-21 10:44:08
=ended         2024-11-21 10:44:08
=result        ok
=elapsed       0.427620s
=case          asn1_SUITE:testMultipleLevels
=logfile       asn1_suite.testmultiplelevels.html
=started       2024-11-21 10:44:08
=ended         2024-11-21 10:44:09
=result        ok
=elapsed       0.492483s
=case          asn1_SUITE:testOpt
=logfile       asn1_suite.testopt.html
=started       2024-11-21 10:44:09
=ended         2024-11-21 10:44:10
=result        ok
=elapsed       0.616982s
=case          asn1_SUITE:testSeqDefault
=logfile       asn1_suite.testseqdefault.html
=started       2024-11-21 10:44:10
=ended         2024-11-21 10:44:11
=result        ok
=elapsed       1.213177s
=case          asn1_SUITE:testMaps
=logfile       asn1_suite.testmaps.html
=started       2024-11-21 10:44:11
=ended         2024-11-21 10:44:11
=result        ok
=elapsed       0.292718s
=case          asn1_SUITE:testTypeValueNotation
=logfile       asn1_suite.testtypevaluenotation.html
=started       2024-11-21 10:44:11
=ended         2024-11-21 10:44:12
=result        ok
=elapsed       1.171496s
=case          asn1_SUITE:testExternal
=logfile       asn1_suite.testexternal.html
=started       2024-11-21 10:44:12
=ended         2024-11-21 10:44:18
=result        ok
=elapsed       5.801991s
=case          asn1_SUITE:testSeqExtension
=logfile       asn1_suite.testseqextension.html
=started       2024-11-21 10:44:18
=ended         2024-11-21 10:44:30
=result        ok
=elapsed       11.247452s
=case          asn1_SUITE:testSeqOptional
=logfile       asn1_suite.testseqoptional.html
=started       2024-11-21 10:44:30
=ended         2024-11-21 10:44:31
=result        ok
=elapsed       1.097295s
=case          asn1_SUITE:testSeqPrim
=logfile       asn1_suite.testseqprim.html
=started       2024-11-21 10:44:31
=ended         2024-11-21 10:44:32
=result        ok
=elapsed       0.707219s
=case          asn1_SUITE:testSeqTypeRefCho
=logfile       asn1_suite.testseqtyperefcho.html
=started       2024-11-21 10:44:32
=ended         2024-11-21 10:44:32
=result        ok
=elapsed       0.578436s
=case          asn1_SUITE:testSeqTypeRefPrim
=logfile       asn1_suite.testseqtyperefprim.html
=started       2024-11-21 10:44:32
=ended         2024-11-21 10:44:33
=result        ok
=elapsed       1.162044s
=case          asn1_SUITE:testSeqTypeRefSeq
=logfile       asn1_suite.testseqtyperefseq.html
=started       2024-11-21 10:44:33
=ended         2024-11-21 10:44:34
=result        ok
=elapsed       1.102089s
=case          asn1_SUITE:testSeqTypeRefSet
=logfile       asn1_suite.testseqtyperefset.html
=started       2024-11-21 10:44:34
=ended         2024-11-21 10:44:35
=result        ok
=elapsed       0.663507s
=case          asn1_SUITE:testSeqOf
=logfile       asn1_suite.testseqof.html
=started       2024-11-21 10:44:35
=ended         2024-11-21 10:44:37
=result        ok
=elapsed       2.216714s
=case          asn1_SUITE:testSeqOfIndefinite
=logfile       asn1_suite.testseqofindefinite.html
=started       2024-11-21 10:44:37
=ended         2024-11-21 10:44:39
=result        ok
=elapsed       1.697732s
=case          asn1_SUITE:testSeqOfCho
=logfile       asn1_suite.testseqofcho.html
=started       2024-11-21 10:44:39
=ended         2024-11-21 10:44:41
=result        ok
=elapsed       1.247318s
=case          asn1_SUITE:testSeqOfChoExt
=logfile       asn1_suite.testseqofchoext.html
=started       2024-11-21 10:44:41
=ended         2024-11-21 10:44:41
=result        ok
=elapsed       0.707602s
=case          asn1_SUITE:testExtensionAdditionGroup
=logfile       asn1_suite.testextensionadditiongroup.html
=started       2024-11-21 10:44:41
=ended         2024-11-21 10:45:18
=result        ok
=elapsed       36.230874s
=case          asn1_SUITE:testSet
=logfile       asn1_suite.testset.html
=started       2024-11-21 10:45:18
=ended         2024-11-21 10:45:21
=result        ok
=elapsed       3.026373s
=case          asn1_SUITE:testSetOf
=logfile       asn1_suite.testsetof.html
=started       2024-11-21 10:45:21
=ended         2024-11-21 10:45:22
=result        ok
=elapsed       1.534727s
=case          asn1_SUITE:testEnumExt
=logfile       asn1_suite.testenumext.html
=started       2024-11-21 10:45:22
=ended         2024-11-21 10:45:23
=result        ok
=elapsed       1.216044s
=case          asn1_SUITE:value_test
=logfile       asn1_suite.value_test.html
=started       2024-11-21 10:45:23
=ended         2024-11-21 10:45:24
=result        ok
=elapsed       0.479949s
=case          asn1_SUITE:testSeq2738
=logfile       asn1_suite.testseq2738.html
=started       2024-11-21 10:45:24
=ended         2024-11-21 10:45:25
=result        ok
=elapsed       0.533419s
=case          asn1_SUITE:constructed
=logfile       asn1_suite.constructed.html
=started       2024-11-21 10:45:25
=ended         2024-11-21 10:45:25
=result        ok
=elapsed       0.093562s
=case          asn1_SUITE:ber_decode_error
=logfile       asn1_suite.ber_decode_error.html
=started       2024-11-21 10:45:25
=ended         2024-11-21 10:45:25
=result        ok
=elapsed       0.090601s
=case          asn1_SUITE:otp_14440
=logfile       asn1_suite.otp_14440.html
=started       2024-11-21 10:45:25
=ended         2024-11-21 10:45:25
=result        ok
=elapsed       0.166099s
=case          asn1_SUITE:testSeqSetIndefinite
=logfile       asn1_suite.testseqsetindefinite.html
=started       2024-11-21 10:45:25
=ended         2024-11-21 10:45:25
=result        ok
=elapsed       0.133291s
=case          asn1_SUITE:testChoiceIndefinite
=logfile       asn1_suite.testchoiceindefinite.html
=started       2024-11-21 10:45:25
=ended         2024-11-21 10:45:25
=result        ok
=elapsed       0.063203s
=case          asn1_SUITE:per_open_type
=logfile       asn1_suite.per_open_type.html
=started       2024-11-21 10:45:25
=ended         2024-11-21 10:45:25
=result        ok
=elapsed       0.095632s
=case          asn1_SUITE:testInfObjectClass
=logfile       asn1_suite.testinfobjectclass.html
=started       2024-11-21 10:45:25
=ended         2024-11-21 10:46:19
=result        ok
=elapsed       53.623285s
=case          asn1_SUITE:testUniqueObjectSets
=logfile       asn1_suite.testuniqueobjectsets.html
=started       2024-11-21 10:46:19
=ended         2024-11-21 10:46:21
=result        ok
=elapsed       1.236213s
=case          asn1_SUITE:testInfObjExtract
=logfile       asn1_suite.testinfobjextract.html
=started       2024-11-21 10:46:21
=ended         2024-11-21 10:46:22
=result        ok
=elapsed       1.185039s
=case          asn1_SUITE:testParam
=logfile       asn1_suite.testparam.html
=started       2024-11-21 10:46:22
=ended         2024-11-21 10:46:24
=result        ok
=elapsed       2.034839s
=case          asn1_SUITE:testFragmented
=logfile       asn1_suite.testfragmented.html
=started       2024-11-21 10:46:24
=ended         2024-11-21 10:46:32
=result        ok
=elapsed       7.814431s
=case          asn1_SUITE:testMergeCompile
=logfile       asn1_suite.testmergecompile.html
=started       2024-11-21 10:46:32
=ended         2024-11-21 10:47:55
=result        ok
=elapsed       83.344227s
=case          asn1_SUITE:testobj
=logfile       asn1_suite.testobj.html
=started       2024-11-21 10:47:55
=ended         2024-11-21 10:48:17
=result        ok
=elapsed       21.484554s
=case          asn1_SUITE:testDeepTConstr
=logfile       asn1_suite.testdeeptconstr.html
=started       2024-11-21 10:48:17
=ended         2024-11-21 10:48:19
=result        ok
=elapsed       1.995434s
=case          asn1_SUITE:testImport
=logfile       asn1_suite.testimport.html
=started       2024-11-21 10:48:19
=ended         2024-11-21 10:48:20
=result        ok
=elapsed       1.246280s
=case          asn1_SUITE:testDER
=logfile       asn1_suite.testder.html
=started       2024-11-21 10:48:20
=ended         2024-11-21 10:48:20
=result        ok
=elapsed       0.148053s
=case          asn1_SUITE:testDEFAULT
=logfile       asn1_suite.testdefault.html
=started       2024-11-21 10:48:20
=ended         2024-11-21 10:48:27
=result        ok
=elapsed       7.021404s
=case          asn1_SUITE:testExtensionDefault
=logfile       asn1_suite.testextensiondefault.html
=started       2024-11-21 10:48:27
=ended         2024-11-21 10:48:28
=result        ok
=elapsed       0.587625s
=case          asn1_SUITE:testMvrasn6
=logfile       asn1_suite.testmvrasn6.html
=started       2024-11-21 10:48:28
=ended         2024-11-21 10:48:50
=result        ok
=elapsed       21.859826s
=case          asn1_SUITE:testContextSwitchingTypes
=logfile       asn1_suite.testcontextswitchingtypes.html
=started       2024-11-21 10:48:50
=ended         2024-11-21 10:48:51
=result        ok
=elapsed       1.293240s
=case          asn1_SUITE:testOpenTypeImplicitTag
=logfile       asn1_suite.testopentypeimplicittag.html
=started       2024-11-21 10:48:51
=ended         2024-11-21 10:48:52
=result        ok
=elapsed       0.624595s
=case          asn1_SUITE:testROSE
=logfile       asn1_suite.testrose.html
=started       2024-11-21 10:48:52
=ended         2024-11-21 10:48:53
=result        ok
=elapsed       0.974548s
=case          asn1_SUITE:testINSTANCE_OF
=logfile       asn1_suite.testinstance_of.html
=started       2024-11-21 10:48:53
=ended         2024-11-21 10:48:54
=result        ok
=elapsed       0.949793s
=case          asn1_SUITE:testTCAP
=logfile       asn1_suite.testtcap.html
=started       2024-11-21 10:48:54
=ended         2024-11-21 10:48:59
=result        ok
=elapsed       4.779289s
=case          asn1_SUITE:test_ParamTypeInfObj
=logfile       asn1_suite.test_paramtypeinfobj.html
=started       2024-11-21 10:48:59
=ended         2024-11-21 10:49:04
=result        ok
=elapsed       5.194719s
=case          asn1_SUITE:test_Defed_ObjectIdentifier
=logfile       asn1_suite.test_defed_objectidentifier.html
=started       2024-11-21 10:49:04
=ended         2024-11-21 10:49:05
=result        ok
=elapsed       0.550310s
=case          asn1_SUITE:testSelectionType
=logfile       asn1_suite.testselectiontype.html
=started       2024-11-21 10:49:05
=ended         2024-11-21 10:49:07
=result        ok
=elapsed       1.991988s
=case          asn1_SUITE:testSSLspecs
=logfile       asn1_suite.testsslspecs.html
=started       2024-11-21 10:49:07
=ended         2024-11-21 10:49:10
=result        ok
=elapsed       3.079264s
=case          asn1_SUITE:testNortel
=logfile       asn1_suite.testnortel.html
=started       2024-11-21 10:49:10
=ended         2024-11-21 10:49:13
=result        ok
=elapsed       2.923524s
=case          asn1_SUITE:test_WS_ParamClass
=logfile       asn1_suite.test_ws_paramclass.html
=started       2024-11-21 10:49:13
=ended         2024-11-21 10:49:21
=result        ok
=elapsed       8.616562s
=case          asn1_SUITE:test_modified_x420
=logfile       asn1_suite.test_modified_x420.html
=started       2024-11-21 10:49:21
=ended         2024-11-21 10:49:23
=result        ok
=elapsed       1.522523s
=case          asn1_SUITE:testContaining
=logfile       asn1_suite.testcontaining.html
=started       2024-11-21 10:49:23
=ended         2024-11-21 10:49:24
=result        ok
=elapsed       0.836185s
=case          asn1_SUITE:testTcapsystem
=logfile       asn1_suite.testtcapsystem.html
=started       2024-11-21 10:49:24
=ended         2024-11-21 10:50:11
=result        ok
=elapsed       46.555356s
=case          asn1_SUITE:testNBAPsystem
=logfile       asn1_suite.testnbapsystem.html
=started       2024-11-21 10:50:11
=ended         2024-11-21 10:51:01
=result        ok
=elapsed       49.571920s
=case          asn1_SUITE:testS1AP
=logfile       asn1_suite.tests1ap.html
=started       2024-11-21 10:51:01
=ended         2024-11-21 10:51:24
=result        ok
=elapsed       23.607126s
=case          asn1_SUITE:testRfcs
=logfile       asn1_suite.testrfcs.html
=started       2024-11-21 10:51:24
=ended         2024-11-21 10:53:21
=result        ok
=elapsed       114.674228s
=case          asn1_SUITE:test_compile_options
=logfile       asn1_suite.test_compile_options.html
=started       2024-11-21 10:53:21
=ended         2024-11-21 10:53:22
=result        ok
=elapsed       0.923575s
=case          asn1_SUITE:testDoubleEllipses
=logfile       asn1_suite.testdoubleellipses.html
=started       2024-11-21 10:53:22
=ended         2024-11-21 10:53:24
=result        ok
=elapsed       2.442378s
=case          asn1_SUITE:test_x691
=logfile       asn1_suite.test_x691.html
=started       2024-11-21 10:53:24
=ended         2024-11-21 10:53:26
=result        ok
=elapsed       1.346837s
=case          asn1_SUITE:ticket_6143
=logfile       asn1_suite.ticket_6143.html
=started       2024-11-21 10:53:26
=ended         2024-11-21 10:53:26
=result        ok
=elapsed       0.049416s
=case          asn1_SUITE:test_OTP_9688
=logfile       asn1_suite.test_otp_9688.html
=started       2024-11-21 10:53:26
=ended         2024-11-21 10:53:26
=result        ok
=elapsed       0.040739s
=case          asn1_SUITE:testValueTest
=logfile       asn1_suite.testvaluetest.html
=started       2024-11-21 10:53:26
=ended         2024-11-21 10:53:27
=result        ok
=elapsed       0.984328s
=case          asn1_SUITE:testComment
=logfile       asn1_suite.testcomment.html
=started       2024-11-21 10:53:27
=ended         2024-11-21 10:53:27
=result        ok
=elapsed       0.072663s
=case          asn1_SUITE:testName2Number
=logfile       asn1_suite.testname2number.html
=started       2024-11-21 10:53:27
=ended         2024-11-21 10:53:27
=result        ok
=elapsed       0.091365s
=case          asn1_SUITE:ticket_7407
=logfile       asn1_suite.ticket_7407.html
=started       2024-11-21 10:53:27
=ended         2024-11-21 10:53:27
=result        ok
=elapsed       0.259568s
=case          asn1_SUITE:ticket7904
=logfile       asn1_suite.ticket7904.html
=started       2024-11-21 10:53:27
=ended         2024-11-21 10:53:28
=result        ok
=elapsed       0.174748s
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.html
=group_props   [{name,performance}]
=started       2024-11-21 10:53:28
=ended         2024-11-21 10:53:28
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:testTimer_ber
=logfile       asn1_suite.testtimer_ber.html
=started       2024-11-21 10:53:28
=ended         2024-11-21 10:53:30
=result        ok: encode: 12 micro, decode: 9 micro. [ber]
=elapsed       2.613023s
=case          asn1_SUITE:testTimer_ber_maps
=logfile       asn1_suite.testtimer_ber_maps.html
=started       2024-11-21 10:53:30
=ended         2024-11-21 10:53:33
=result        ok: encode: 13 micro, decode: 10 micro. [ber]
=elapsed       2.759511s
=case          asn1_SUITE:testTimer_per
=logfile       asn1_suite.testtimer_per.html
=started       2024-11-21 10:53:33
=ended         2024-11-21 10:53:40
=result        ok: encode: 10 micro, decode: 7 micro. [per]
=elapsed       7.161185s
=case          asn1_SUITE:testTimer_per_maps
=logfile       asn1_suite.testtimer_per_maps.html
=started       2024-11-21 10:53:40
=ended         2024-11-21 10:53:48
=result        ok: encode: 10 micro, decode: 9 micro. [per]
=elapsed       7.356416s
=case          asn1_SUITE:testTimer_uper
=logfile       asn1_suite.testtimer_uper.html
=started       2024-11-21 10:53:48
=ended         2024-11-21 10:53:54
=result        ok: encode: 7 micro, decode: 7 micro. [uper]
=elapsed       6.626833s
=case          asn1_SUITE:testTimer_uper_maps
=logfile       asn1_suite.testtimer_uper_maps.html
=started       2024-11-21 10:53:54
=ended         2024-11-21 10:54:01
=result        ok: encode: 8 micro, decode: 9 micro. [uper]
=elapsed       6.780712s
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.html
=group_props   [{name,performance}]
=started       2024-11-21 10:54:01
=ended         2024-11-21 10:54:01
=result        ok
=elapsed       0.000001s
=group_time    33.584s
=case          asn1_SUITE:end_per_suite
=logfile       asn1_suite.end_per_suite.html
=started       2024-11-21 10:54:01
=ended         2024-11-21 10:54:01
=result        ok
=elapsed       0.000000s
=group_time    737.637s
=case          asn1_app_SUITE:init_per_suite
=logfile       asn1_app_suite.init_per_suite.html
=started       2024-11-21 10:54:01
=ended         2024-11-21 10:54:01
=result        ok
=elapsed       0.000285s
=case          asn1_app_SUITE:appup
=logfile       asn1_app_suite.appup.html
=started       2024-11-21 10:54:01
=ended         2024-11-21 10:54:01
=result        ok
=elapsed       0.000573s
=case          asn1_app_SUITE:fields
=logfile       asn1_app_suite.fields.html
=started       2024-11-21 10:54:01
=ended         2024-11-21 10:54:01
=result        ok
=elapsed       0.000205s
=case          asn1_app_SUITE:modules
=logfile       asn1_app_suite.modules.html
=started       2024-11-21 10:54:01
=ended         2024-11-21 10:54:01
=result        ok
=elapsed       0.000515s
=case          asn1_app_SUITE:export_all
=logfile       asn1_app_suite.export_all.html
=started       2024-11-21 10:54:01
=ended         2024-11-21 10:54:01
=result        ok
=elapsed       0.000007s
=case          asn1_app_SUITE:app_depend
=logfile       asn1_app_suite.app_depend.html
=started       2024-11-21 10:54:01
=ended         2024-11-21 10:54:01
=result        ok
=elapsed       0.000901s
=case          asn1_app_SUITE:end_per_suite
=logfile       asn1_app_suite.end_per_suite.html
=started       2024-11-21 10:54:01
=ended         2024-11-21 10:54:01
=result        ok
=elapsed       0.000001s
=group_time    0.141s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-11-21 10:54:01
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.000039s
=case          error_SUITE:already_defined
=logfile       error_suite.already_defined.20835.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.007418s
=case          error_SUITE:bitstrings
=logfile       error_suite.bitstrings.20867.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.006910s
=case          error_SUITE:bad_config_exclusive
=logfile       error_suite.bad_config_exclusive.20803.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.045563s
=case          error_SUITE:bad_config_selective
=logfile       error_suite.bad_config_selective.20931.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.047864s
=case          error_SUITE:classes
=logfile       error_suite.classes.20899.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.006479s
=case          error_SUITE:constraints
=logfile       error_suite.constraints.20771.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.007575s
=case          error_SUITE:constructed
=logfile       error_suite.constructed.20963.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.011495s
=case          error_SUITE:enumerated
=logfile       error_suite.enumerated.15748.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.009307s
=case          error_SUITE:imports_exports
=logfile       error_suite.imports_exports.35042.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.034694s
=case          error_SUITE:instance_of
=logfile       error_suite.instance_of.15780.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.008965s
=case          error_SUITE:integers
=logfile       error_suite.integers.20995.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.009612s
=case          error_SUITE:objects
=logfile       error_suite.objects.21027.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.007881s
=case          error_SUITE:object_field_extraction
=logfile       error_suite.object_field_extraction.35074.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.004128s
=case          error_SUITE:object_sets
=logfile       error_suite.object_sets.35106.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.002966s
=case          error_SUITE:oids
=logfile       error_suite.oids.35138.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.007126s
=case          error_SUITE:rel_oids
=logfile       error_suite.rel_oids.35170.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.005152s
=case          error_SUITE:parameterization
=logfile       error_suite.parameterization.35202.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.004695s
=case          error_SUITE:syntax
=logfile       error_suite.syntax.35234.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.012461s
=case          error_SUITE:table_constraints
=logfile       error_suite.table_constraints.35266.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.006723s
=case          error_SUITE:tags
=logfile       error_suite.tags.35298.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.003917s
=case          error_SUITE:values
=logfile       error_suite.values.35330.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.008673s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.000030s
=group_time    0.103s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.35650.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35682.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.000035s
=case          syntax_SUITE:assignment
=logfile       syntax_suite.assignment.35714.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.028156s
=case          syntax_SUITE:class
=logfile       syntax_suite.class.35746.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.031665s
=case          syntax_SUITE:constraints
=logfile       syntax_suite.constraints.15876.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.030432s
=case          syntax_SUITE:exports
=logfile       syntax_suite.exports.35874.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.001967s
=case          syntax_SUITE:header
=logfile       syntax_suite.header.35778.html
=started       2024-11-21 10:54:02
=ended         2024-11-21 10:54:02
=result        ok
=elapsed       0.019886s
=case          syntax_SUITE:imports
=logfile       syntax_suite.imports.35810.html
