=== Suite started at 2024-06-13 16:22:13
=== Starting test, 1605 test cases
=cases         1605
=node_start    cp1_otp_5606__2338@c86cd36ee740
=node_start    cp2_otp_5606__2370@c86cd36ee740
=node_stop     cp1_otp_5606__2338@c86cd36ee740
=node_stop     cp2_otp_5606__2370@c86cd36ee740
=ended         2024-06-13 16:23:59
=result        ok
=elapsed       10.555314
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-06-13 16:23:59
=ended         2024-06-13 16:24:00
=result        ok
=elapsed       1.004011
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-06-13 16:24:00
=ended         2024-06-13 16:24:00
=result        ok
=elapsed       0.0
=group_time    60.070s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-06-13 16:24:00
=node_start    cp1_start_phases__2498@c86cd36ee740
=node_stop     cp1_start_phases__2498@c86cd36ee740
=ended         2024-06-13 16:24:14
=result        ok
=elapsed       14.200491
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-06-13 16:24:14
=node_start    cp1_script_start__2658@c86cd36ee740
=node_start    cp2_script_start__2690@c86cd36ee740
=node_start    cp3_script_start__2722@c86cd36ee740
=node_stop     cp1_script_start__2658@c86cd36ee740
=node_start    cp1_script_start__2658@c86cd36ee740
=node_stop     cp2_script_start__2690@c86cd36ee740
=node_stop     cp1_script_start__2658@c86cd36ee740
=node_start    cp2_script_start__2690@c86cd36ee740
=node_start    cp1_script_start__2658@c86cd36ee740
=node_stop     cp1_script_start__2658@c86cd36ee740
=node_stop     cp2_script_start__2690@c86cd36ee740
=node_stop     cp3_script_start__2722@c86cd36ee740
=ended         2024-06-13 16:24:30
=result        ok
=elapsed       15.709548
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-06-13 16:24:30
=node_start    cp1_nodedown_start__3042@c86cd36ee740
=node_start    cp2_nodedown_start__3074@c86cd36ee740
=node_stop     cp1_nodedown_start__3042@c86cd36ee740
=node_stop     cp2_nodedown_start__3074@c86cd36ee740
=ended         2024-06-13 16:24:31
=result        ok
=elapsed       1.628439
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-06-13 16:24:31
=node_start    cp1_permit_false_start_local__3234@c86cd36ee740
=node_start    cp2_permit_false_start_local__3266@c86cd36ee740
=node_start    cp3_permit_false_start_local__3298@c86cd36ee740
=node_stop     cp1_permit_false_start_local__3234@c86cd36ee740
=node_stop     cp2_permit_false_start_local__3266@c86cd36ee740
=node_stop     cp3_permit_false_start_local__3298@c86cd36ee740
=ended         2024-06-13 16:24:41
=result        ok
=elapsed       9.638654
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-06-13 16:24:41
=node_start    cp1_permit_false_start_dist__3458@c86cd36ee740
=node_start    cp2_permit_false_start_dist__3490@c86cd36ee740
=node_start    cp3_permit_false_start_dist__3522@c86cd36ee740
=node_stop     cp1_permit_false_start_dist__3458@c86cd36ee740
=node_start    cp1_permit_false_start_dist__3458@c86cd36ee740
=node_stop     cp1_permit_false_start_dist__3458@c86cd36ee740
=node_stop     cp2_permit_false_start_dist__3490@c86cd36ee740
=node_stop     cp3_permit_false_start_dist__3522@c86cd36ee740
=ended         2024-06-13 16:24:49
=result        ok
=elapsed       8.232555
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-06-13 16:24:49
=node_start    cp1_get_key__3778@c86cd36ee740
=node_stop     cp1_get_key__3778@c86cd36ee740
=ended         2024-06-13 16:25:00
=result        ok
=elapsed       11.168022
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-06-13 16:25:00
=ended         2024-06-13 16:25:00
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-06-13 16:25:00
=ended         2024-06-13 16:25:11
=result        ok
=elapsed       11.06145
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-06-13 16:25:11
=ended         2024-06-13 16:25:11
=result        ok
=elapsed       8.41e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-06-13 16:25:11
=ended         2024-06-13 16:25:11
=result        ok
=elapsed       7.71e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-06-13 16:25:11
=ended         2024-06-13 16:25:11
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-06-13 16:25:11
=ended         2024-06-13 16:25:11
=result        ok
=elapsed       1.8e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3938.html
=group_props   [{name,distr_changed}]
=started       2024-06-13 16:25:11
=ended         2024-06-13 16:25:12
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-06-13 16:25:12
=node_start    cp1_distr_changed_tc1__3970@c86cd36ee740
=node_start    cp2_distr_changed_tc1__4002@c86cd36ee740
=node_start    cp3_distr_changed_tc1__4034@c86cd36ee740
=node_stop     cp1_distr_changed_tc1__3970@c86cd36ee740
=node_stop     cp2_distr_changed_tc1__4002@c86cd36ee740
=node_stop     cp3_distr_changed_tc1__4034@c86cd36ee740
=ended         2024-06-13 16:25:20
=result        ok
=elapsed       8.191973
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-06-13 16:25:20
=node_start    cp1_distr_changed_tc2__4258@c86cd36ee740
=node_start    cp2_distr_changed_tc2__4290@c86cd36ee740
=node_start    cp3_distr_changed_tc2__4322@c86cd36ee740
=node_stop     cp1_distr_changed_tc2__4258@c86cd36ee740
=node_start    cp1_distr_changed_tc2__4258@c86cd36ee740
=node_stop     cp1_distr_changed_tc2__4258@c86cd36ee740
=node_stop     cp2_distr_changed_tc2__4290@c86cd36ee740
=node_stop     cp3_distr_changed_tc2__4322@c86cd36ee740
=ended         2024-06-13 16:25:45
=result        ok
=elapsed       25.376072
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4578.html
=group_props   [{name,distr_changed}]
=started       2024-06-13 16:25:45
=ended         2024-06-13 16:25:45
=result        ok
=elapsed       0.0
=group_time    33.637s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-06-13 16:25:45
=ended         2024-06-13 16:25:45
=result        ok
=elapsed       6.7e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-06-13 16:25:45
=node_start    application_SUITE_shutdown_func@c86cd36ee740
=ended         2024-06-13 16:25:47
=result        ok
=elapsed       1.362004
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-06-13 16:25:47
=node_start    application_SUITE_shutdown_timeout@c86cd36ee740
=ended         2024-06-13 16:25:48
=result        ok
=elapsed       1.388435
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-06-13 16:25:48
=node_start    application_SUITE_shutdown_application_call@c86cd36ee740
=node_start    application_SUITE_shutdown_application_call@c86cd36ee740
=ended         2024-06-13 16:25:51
=result        ok
=elapsed       2.776887
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-06-13 16:25:51
=ended         2024-06-13 16:25:51
=result        ok
=elapsed       0.105596
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-06-13 16:25:51
=node_start    config_relative_paths_1@c86cd36ee740
=node_start    config_relative_paths_2@c86cd36ee740
=node_stop     config_relative_paths_1@c86cd36ee740
=node_stop     config_relative_paths_2@c86cd36ee740
=ended         2024-06-13 16:25:51
=result        ok
=elapsed       0.332826
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-06-13 16:25:51
=ended         2024-06-13 16:25:54
=result        ok
=elapsed       3.015529
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-06-13 16:25:54
=ended         2024-06-13 16:25:54
=result        ok
=elapsed       0.001417
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-06-13 16:25:54
=node_start    n1_handle_many_config_files__99@c86cd36ee740
=node_stop     n1_handle_many_config_files__99@c86cd36ee740
=ended         2024-06-13 16:25:54
=result        ok
=elapsed       0.160913
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-06-13 16:25:54
=ended         2024-06-13 16:25:55
=result        ok
=elapsed       2.01e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-06-13 16:25:55
=ended         2024-06-13 16:25:55
=result        ok
=elapsed       7.26e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-06-13 16:25:55
=ended         2024-06-13 16:25:59
=result        ok
=elapsed       4.700737
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-06-13 16:25:59
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       0.250707
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       3.1e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       0.0
=group_time    225.055s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       2.0e-6
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       0.150936
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       0.152106
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       0.0
=group_time    0.418s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.227.html
=group_props   [{name,spawn_link_tests}]
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       0.152267
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       0.149432
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4994.html
=group_props   [{name,spawn_link_tests}]
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:00
=result        ok
=elapsed       0.0
=group_time    0.416s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5026.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-06-13 16:26:00
=ended         2024-06-13 16:26:01
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-06-13 16:26:01
=ended         2024-06-13 16:26:01
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-06-13 16:26:01
=ended         2024-06-13 16:26:01
=result        ok
=elapsed       0.162482
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-06-13 16:26:01
=ended         2024-06-13 16:26:01
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-06-13 16:26:01
=ended         2024-06-13 16:26:01
=result        ok
=elapsed       0.152771
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5186.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-06-13 16:26:01
=ended         2024-06-13 16:26:01
=result        ok
=elapsed       0.0
=group_time    0.428s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-06-13 16:26:01
=ended         2024-06-13 16:26:01
=result        ok
=elapsed       0.283141
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-06-13 16:26:01
=ended         2024-06-13 16:26:01
=result        ok: Allocator used: glibc
=elapsed       0.166152
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-06-13 16:26:01
=ended         2024-06-13 16:26:01
=result        ok
=elapsed       0.0
=group_time    1.855s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-06-13 16:26:01
=ended         2024-06-13 16:26:01
=result        ok
=elapsed       0.001278
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-06-13 16:26:01
=ended         2024-06-13 16:26:02
=result        ok
=elapsed       0.004985
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-06-13 16:26:02
=ended         2024-06-13 16:26:02
=result        ok
=elapsed       3.0e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-06-13 16:26:02
=ended         2024-06-13 16:26:02
=result        ok
=elapsed       0.006514
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-06-13 16:26:02
=ended         2024-06-13 16:26:02
=result        ok
=elapsed       0.019648
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-06-13 16:26:02
=ended         2024-06-13 16:26:02
=result        ok
=elapsed       0.009043
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-06-13 16:26:02
=ended         2024-06-13 16:26:02
=result        ok
=elapsed       0.004678
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-06-13 16:26:02
=ended         2024-06-13 16:26:02
=result        ok
=elapsed       0.003774
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-06-13 16:26:02
=ended         2024-06-13 16:26:02
=result        ok
=elapsed       0.003119
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-06-13 16:26:02
=ended         2024-06-13 16:26:02
=result        ok
=elapsed       4.09e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-06-13 16:26:02
=ended         2024-06-13 16:26:02
=result        ok
=elapsed       0.328617
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-06-13 16:26:02
=ended         2024-06-13 16:26:02
=result        ok
=elapsed       0.294918
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-06-13 16:26:02
=ended         2024-06-13 16:26:02
=result        ok
=elapsed       8.17e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-06-13 16:26:02
=ended         2024-06-13 16:26:03
=result        ok
=elapsed       0.026339
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-06-13 16:26:03
=ended         2024-06-13 16:26:03
=result        ok
=elapsed       0.089178
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-06-13 16:26:03
=ended         2024-06-13 16:26:51
=result        ok
=elapsed       48.157979
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-06-13 16:26:51
=ended         2024-06-13 16:26:51
=result        ok
=elapsed       0.126904
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-06-13 16:26:51
=ended         2024-06-13 16:26:51
=result        ok
=elapsed       0.004483
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-06-13 16:26:51
=ended         2024-06-13 16:26:51
=result        ok
=elapsed       0.001642
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-06-13 16:26:51
=ended         2024-06-13 16:26:51
=result        ok
=elapsed       0.022611
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-06-13 16:26:51
=ended         2024-06-13 16:26:51
=result        ok
=elapsed       0.003029
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-06-13 16:26:51
=ended         2024-06-13 16:26:51
=result        ok
=elapsed       4.6e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-06-13 16:26:51
=ended         2024-06-13 16:26:51
=result        ok
=elapsed       0.005335
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-06-13 16:26:51
=ended         2024-06-13 16:26:51
=result        ok
=elapsed       2.09e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-06-13 16:26:51
=ended         2024-06-13 16:26:52
=result        ok
=elapsed       0.686326
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-06-13 16:26:52
=ended         2024-06-13 16:26:52
=result        ok
=elapsed       0.016751
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-06-13 16:26:52
=ended         2024-06-13 16:26:52
=result        ok
=elapsed       0.376848
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-06-13 16:26:52
=ended         2024-06-13 16:26:53
=result        ok
=elapsed       0.161855
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-06-13 16:26:53
=ended         2024-06-13 16:26:53
=result        ok
=elapsed       0.260797
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-06-13 16:26:53
=ended         2024-06-13 16:26:53
=result        ok
=elapsed       2.21e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-06-13 16:26:53
=ended         2024-06-13 16:26:53
=result        ok
=elapsed       6.79e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-06-13 16:26:53
=ended         2024-06-13 16:26:54
=result        ok
=elapsed       0.784545
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-06-13 16:26:54
=ended         2024-06-13 16:26:54
=result        ok
=elapsed       0.046416
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-06-13 16:26:54
=ended         2024-06-13 16:26:54
=result        ok
=elapsed       5.65e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-06-13 16:26:54
=ended         2024-06-13 16:26:54
=result        ok
=elapsed       0.142582
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-06-13 16:26:54
=ended         2024-06-13 16:26:54
=result        ok
=elapsed       0.322569
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-06-13 16:26:54
=ended         2024-06-13 16:26:55
=result        ok
=elapsed       0.315685
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-06-13 16:26:55
=ended         2024-06-13 16:26:55
=result        ok
=elapsed       0.19243
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-06-13 16:26:55
=ended         2024-06-13 16:26:55
=result        ok
=elapsed       0.196095
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-06-13 16:26:55
=ended         2024-06-13 16:26:55
=result        ok
=elapsed       0.033568
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-06-13 16:26:55
=ended         2024-06-13 16:26:55
=result        ok
=elapsed       0.008776
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-06-13 16:26:55
=ended         2024-06-13 16:26:55
=result        ok
=elapsed       0.2168
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-06-13 16:26:55
=ended         2024-06-13 16:26:56
=result        ok
=elapsed       0.052167
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-06-13 16:26:56
=ended         2024-06-13 16:26:56
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-06-13 16:26:56
=ended         2024-06-13 16:26:56
=result        ok
=elapsed       0.015741
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
