=== Suite started at 2024-11-26 11:12:13
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1282.html
=started       2024-11-26 11:12:26
=ended         2024-11-26 11:12:26
=result        ok
=elapsed       0.341284s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1314.html
=started       2024-11-26 11:12:26
=ended         2024-11-26 11:12:31
=result        ok
=elapsed       4.349846s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1346.html
=started       2024-11-26 11:12:31
=ended         2024-11-26 11:12:31
=result        ok
=elapsed       0.238086s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-26 11:12:31
=ended         2024-11-26 11:12:31
=result        ok
=elapsed       0.409055s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-26 11:12:31
=ended         2024-11-26 11:12:35
=result        ok
=elapsed       3.730288s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-26 11:12:35
=ended         2024-11-26 11:12:36
=result        ok
=elapsed       1.227023s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-26 11:12:36
=ended         2024-11-26 11:12:37
=result        ok
=elapsed       0.728818s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-26 11:12:37
=ended         2024-11-26 11:12:39
=result        ok
=elapsed       1.750214s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-26 11:12:39
=ended         2024-11-26 11:12:39
=result        ok
=elapsed       0.383447s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-26 11:12:39
=ended         2024-11-26 11:12:40
=result        ok
=elapsed       1.172749s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-26 11:12:40
=ended         2024-11-26 11:12:41
=result        ok
=elapsed       0.157564s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-26 11:12:41
=ended         2024-11-26 11:12:41
=result        ok
=elapsed       0.459043s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-26 11:12:41
=ended         2024-11-26 11:12:44
=result        ok
=elapsed       2.793618s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-26 11:12:44
=ended         2024-11-26 11:12:46
=result        ok
=elapsed       1.955832s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,without_server}]
=started       2024-11-26 11:12:46
=ended         2024-11-26 11:12:46
=result        ok
=elapsed       0.000002s
=group_time    22.943s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-11-26 11:12:46
=ended         2024-11-26 11:12:58
=result        ok
=elapsed       12.000352s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2530.html
=started       2024-11-26 11:12:58
=ended         2024-11-26 11:12:58
=result        ok
=elapsed       0.567572s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2562.html
=started       2024-11-26 11:12:58
=ended         2024-11-26 11:13:03
=result        ok
=elapsed       4.284935s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2594.html
=started       2024-11-26 11:13:03
=ended         2024-11-26 11:13:04
=result        ok
=elapsed       1.403601s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2626.html
=started       2024-11-26 11:13:04
=ended         2024-11-26 11:13:05
=result        ok
=elapsed       0.838506s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2658.html
=started       2024-11-26 11:13:05
=ended         2024-11-26 11:13:07
=result        ok
=elapsed       1.900547s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3010.html
=started       2024-11-26 11:13:07
=ended         2024-11-26 11:13:07
=result        ok
=elapsed       0.428408s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3106.html
=started       2024-11-26 11:13:07
=ended         2024-11-26 11:13:09
=result        ok
=elapsed       1.242192s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3330.html
=started       2024-11-26 11:13:09
=ended         2024-11-26 11:13:09
=result        ok
=elapsed       0.163934s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3426.html
=started       2024-11-26 11:13:09
=ended         2024-11-26 11:13:09
=result        ok
=elapsed       0.548298s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3650.html
=started       2024-11-26 11:13:09
=ended         2024-11-26 11:13:13
=result        ok
=elapsed       3.307655s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3938.html
=started       2024-11-26 11:13:13
=ended         2024-11-26 11:13:15
=result        ok
=elapsed       2.159168s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3970.html
=group_props   [{name,features_with_server}]
=started       2024-11-26 11:13:15
=ended         2024-11-26 11:13:15
=result        ok
=elapsed       0.000002s
=group_time    29.128s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-26 11:13:15
=ended         2024-11-26 11:13:15
=result        ok
=elapsed       0.000000s
=group_time    61.330s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-26 11:13:15
=ended         2024-11-26 11:13:15
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-26 11:13:15
=ended         2024-11-26 11:13:15
=result        ok
=elapsed       0.232969s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-26 11:13:15
=ended         2024-11-26 11:13:15
=result        ok
=elapsed       0.075269s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-26 11:13:15
=ended         2024-11-26 11:13:15
=result        ok
=elapsed       0.006505s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-26 11:13:15
=ended         2024-11-26 11:13:15
=result        ok
=elapsed       0.006482s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-26 11:13:15
=ended         2024-11-26 11:13:15
=result        ok
=elapsed       0.006858s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-26 11:13:15
=ended         2024-11-26 11:13:16
=result        ok
=elapsed       0.183002s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-26 11:13:16
=ended         2024-11-26 11:13:17
=result        ok
=elapsed       1.524437s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-26 11:13:17
=ended         2024-11-26 11:13:18
=result        ok
=elapsed       0.453672s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-26 11:13:18
=ended         2024-11-26 11:13:19
=result        ok
=elapsed       1.522903s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-26 11:13:19
=ended         2024-11-26 11:13:19
=result        ok
=elapsed       0.000003s
=group_time    4.256s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-26 11:13:19
=ended         2024-11-26 11:13:19
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-26 11:13:19
=ended         2024-11-26 11:13:19
=result        ok
=elapsed       0.005326s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-26 11:13:19
=ended         2024-11-26 11:13:19
=result        ok
=elapsed       0.072474s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-26 11:13:19
=ended         2024-11-26 11:13:22
=result        ok
=elapsed       3.005274s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-26 11:13:22
=ended         2024-11-26 11:13:22
=result        ok
=elapsed       0.001881s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-26 11:13:22
=ended         2024-11-26 11:13:31
=result        ok
=elapsed       8.010487s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-26 11:13:31
=ended         2024-11-26 11:13:31
=result        ok
=elapsed       0.074661s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-26 11:13:31
=ended         2024-11-26 11:13:33
=result        ok
=elapsed       2.096446s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-26 11:13:33
=ended         2024-11-26 11:13:33
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.247596s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-26 11:13:33
=ended         2024-11-26 11:13:33
=result        ok
=elapsed       0.002324s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-26 11:13:33
=ended         2024-11-26 11:13:36
=result        ok
=elapsed       3.005305s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-26 11:13:36
=ended         2024-11-26 11:13:39
=result        ok
=elapsed       3.005427s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-26 11:13:39
=ended         2024-11-26 11:13:42
=result        ok
=elapsed       3.005533s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-26 11:13:42
=ended         2024-11-26 11:13:42
=result        ok
=elapsed       0.034986s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-26 11:13:42
=ended         2024-11-26 11:13:45
=result        ok
=elapsed       2.746472s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-26 11:13:45
=ended         2024-11-26 11:13:45
=result        ok
=elapsed       0.002081s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-26 11:13:45
=ended         2024-11-26 11:13:45
=result        ok
=elapsed       0.000000s
=group_time    25.697s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-26 11:13:45
=ended         2024-11-26 11:13:45
=result        ok
=elapsed       0.000073s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-26 11:13:45
=ended         2024-11-26 11:13:45
=result        ok
=elapsed       0.267139s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-26 11:13:45
=ended         2024-11-26 11:13:46
=result        ok
=elapsed       0.317428s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-26 11:13:46
=ended         2024-11-26 11:13:46
=result        ok
=elapsed       0.269294s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-26 11:13:46
=ended         2024-11-26 11:13:46
=result        ok
=elapsed       0.279304s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-26 11:13:46
=ended         2024-11-26 11:13:46
=result        ok
=elapsed       0.163022s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-26 11:13:46
=ended         2024-11-26 11:13:47
=result        ok
=elapsed       0.288027s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-26 11:13:47
=ended         2024-11-26 11:13:47
=result        ok
=elapsed       0.265577s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-26 11:13:47
=ended         2024-11-26 11:13:47
=result        ok
=elapsed       0.219966s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-26 11:13:47
=ended         2024-11-26 11:13:48
=result        ok
=elapsed       0.275204s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-26 11:13:48
=ended         2024-11-26 11:13:48
=result        ok
=elapsed       0.269555s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-26 11:13:48
=ended         2024-11-26 11:13:48
=result        ok
=elapsed       0.206269s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-26 11:13:48
=ended         2024-11-26 11:13:48
=result        ok
=elapsed       0.266875s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-26 11:13:48
=ended         2024-11-26 11:13:49
=result        ok
=elapsed       0.271260s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-26 11:13:49
=ended         2024-11-26 11:13:49
=result        ok
=elapsed       0.267887s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-26 11:13:49
=ended         2024-11-26 11:13:49
=result        ok
=elapsed       0.000000s
=group_time    3.985s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-26 11:13:49
=ended         2024-11-26 11:13:49
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-26 11:13:49
=ended         2024-11-26 11:13:49
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-26 11:13:49
=ended         2024-11-26 11:13:49
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-26 11:13:49
=ended         2024-11-26 11:13:52
=result        ok
=elapsed       2.750997s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-26 11:13:52
=ended         2024-11-26 11:13:53
=result        ok
=elapsed       1.064527s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-26 11:13:53
=ended         2024-11-26 11:13:53
=result        ok
=elapsed       0.000237s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-26 11:13:53
=ended         2024-11-26 11:13:53
=result        ok
=elapsed       0.006348s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-26 11:13:53
=ended         2024-11-26 11:13:53
=result        ok: 47 calls to deprecated functions
=elapsed       0.387138s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-26 11:13:53
=ended         2024-11-26 11:13:54
=result        ok
=elapsed       0.339640s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-26 11:13:54
=ended         2024-11-26 11:13:54
=result        ok
=elapsed       0.346453s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-26 11:13:54
=ended         2024-11-26 11:13:54
=result        ok
=elapsed       0.000577s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-26 11:13:54
=ended         2024-11-26 11:13:54
=result        ok
=elapsed       0.241878s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-26 11:13:54
=ended         2024-11-26 11:13:54
=result        ok
=elapsed       0.043267s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-26 11:13:55
=ended         2024-11-26 11:13:55
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016755s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-26 11:13:55
=ended         2024-11-26 11:13:55
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.473132s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-26 11:13:55
=ended         2024-11-26 11:13:55
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010017s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-26 11:13:55
=ended         2024-11-26 11:13:55
=result        ok
=elapsed       0.000016s
=group_time    5.990s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-26 11:13:55
=ended         2024-11-26 11:13:55
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-26 11:13:55
=ended         2024-11-26 11:14:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-26T10:14:15.html">Result visualization</a>
=elapsed       20.264739s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-26 11:14:15
=ended         2024-11-26 11:14:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-26T10:14:24.html">Result visualization</a>
=elapsed       8.272709s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.835.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-26 11:14:24
=ended         2024-11-26 11:14:24
=result        ok
=elapsed       0.000000s
=group_time    28.611s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.867.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-26 11:14:24
=ended         2024-11-26 11:14:24
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-26 11:14:24
=ended         2024-11-26 11:14:24
=result        ok
=elapsed       0.188156s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-26 11:14:24
=ended         2024-11-26 11:14:25
=result        ok
=elapsed       1.190470s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-26 11:14:25
=ended         2024-11-26 11:14:26
=result        ok
=elapsed       1.236857s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-26 11:14:26
=ended         2024-11-26 11:14:28
=result        ok
=elapsed       1.909975s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-26 11:14:28
=ended         2024-11-26 11:14:33
=result        ok
=elapsed       5.008640s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-26 11:14:33
=ended         2024-11-26 11:14:33
=result        ok
=elapsed       0.000000s
=group_time    9.678s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-26 11:14:33
=ended         2024-11-26 11:14:33
=result        ok
=elapsed       0.000044s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-26 11:14:33
=node_start    'otp-27@6f7301bd8425'
=node_stop     'otp-27@6f7301bd8425'
=ended         2024-11-26 11:14:52
=result        ok
=elapsed       18.169895s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
