=== Suite started at 2024-11-12 13:50:46
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_21_suite.init_per_group.6466.html
=group_props   [{name,test_group_2}]
=started       2024-11-12 13:50:46
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_2a
=logfile       groups_21_suite.testcase_2a.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.6498.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_3a
=logfile       groups_21_suite.testcase_3a.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000137s
=case          groups_21_SUITE:testcase_3b
=logfile       groups_21_suite.testcase_3b.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000159s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.6530.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          groups_21_SUITE:testcase_2b
=logfile       groups_21_suite.testcase_2b.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000135s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.6562.html
=group_props   [{name,test_group_2}]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000000s
=group_time    0.192s
=case          groups_21_SUITE:testcase_3
=logfile       groups_21_suite.testcase_3.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000279s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.6594.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.6626.html
=group_props   [{name,test_group_5}]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_5a
=logfile       groups_21_suite.testcase_5a.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000303s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.6658.html
=group_props   [{name,test_group_6}]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.6690.html
=group_props   [{name,test_group_7}]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_7a
=logfile       groups_21_suite.testcase_7a.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000169s
=case          groups_21_SUITE:testcase_7b
=logfile       groups_21_suite.testcase_7b.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000146s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.6722.html
=group_props   [{name,test_group_7}]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.6754.html
=group_props   [{name,test_group_6}]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          groups_21_SUITE:testcase_5b
=logfile       groups_21_suite.testcase_5b.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000157s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.6786.html
=group_props   [{name,test_group_5}]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000001s
=group_time    0.253s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.6818.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000001s
=group_time    0.309s
=case          groups_21_SUITE:end_per_suite
=logfile       groups_21_suite.end_per_suite.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000000s
=group_time    0.898s
=case          groups_22_SUITE:init_per_suite
=logfile       groups_22_suite.init_per_suite.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000018s
=case          groups_22_SUITE:testcase_1c
=logfile       groups_22_suite.testcase_1c.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000144s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000143s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.6850.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000014s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.6882.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000244s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.6914.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000770s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.6946.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_22_SUITE:testcase_1
=logfile       groups_22_suite.testcase_1.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2
=logfile       groups_22_suite.testcase_2.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000260s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.6978.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000011s
=group_time    0.081s
=group_time    0.080s
=case          groups_22_SUITE:testcase_2a
=logfile       groups_22_suite.testcase_2a.7010.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.7042.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:47
=result        ok
=elapsed       0.000022s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.html
=started       2024-11-12 13:50:47
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000156s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.html
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000170s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.7074.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.7106.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000012s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.7138.html
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000162s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.7170.html
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000155s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.7202.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_2b
=logfile       groups_22_suite.testcase_2b.2627.html
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000213s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2659.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000001s
=group_time    0.281s
=case          groups_22_SUITE:testcase_3
=logfile       groups_22_suite.testcase_3.html
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000298s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.7234.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000016s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.7266.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000012s
=group_time    0.078s
=group_time    0.132s
=case          groups_22_SUITE:testcase_5a
=logfile       groups_22_suite.testcase_5a.7298.html
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000351s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.7330.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000022s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.7362.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000015s
=case          groups_22_SUITE:testcase_7a
=logfile       groups_22_suite.testcase_7a.html
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000157s
=case          groups_22_SUITE:testcase_7b
=logfile       groups_22_suite.testcase_7b.html
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000148s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.7394.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.7426.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_5b
=logfile       groups_22_suite.testcase_5b.7458.html
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000139s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.7490.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.7522.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          groups_22_SUITE:end_per_suite
=logfile       groups_22_suite.end_per_suite.html
=started       2024-11-12 13:50:48
=ended         2024-11-12 13:50:48
=result        ok
=elapsed       0.000000s
=group_time    0.963s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-12 13:50:48
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1975724
