=== Suite started at 2025-01-14 10:50:55
=== Starting test, 1664 test cases
=cases         1664
=node_stop     cp3_permit_false_start_local__515@9ac39068c94c
=ended         2025-01-14 10:53:23
=result        ok
=elapsed       9.621403s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-14 10:53:23
=node_start    cp1_permit_false_start_dist__579@9ac39068c94c
=node_start    cp2_permit_false_start_dist__611@9ac39068c94c
=node_start    cp3_permit_false_start_dist__643@9ac39068c94c
=node_stop     cp1_permit_false_start_dist__579@9ac39068c94c
=node_start    cp1_permit_false_start_dist__579@9ac39068c94c
=node_stop     cp1_permit_false_start_dist__579@9ac39068c94c
=node_stop     cp2_permit_false_start_dist__611@9ac39068c94c
=node_stop     cp3_permit_false_start_dist__643@9ac39068c94c
=ended         2025-01-14 10:53:31
=result        ok
=elapsed       8.192843s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-14 10:53:31
=node_start    cp1_get_key__3074@9ac39068c94c
=node_stop     cp1_get_key__3074@9ac39068c94c
=ended         2025-01-14 10:53:43
=result        ok
=elapsed       11.164498s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-14 10:53:43
=ended         2025-01-14 10:53:43
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-14 10:53:43
=ended         2025-01-14 10:53:54
=result        ok
=elapsed       11.050231s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-14 10:53:54
=ended         2025-01-14 10:53:54
=result        ok
=elapsed       0.000796s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-14 10:53:54
=ended         2025-01-14 10:53:54
=result        ok
=elapsed       0.000752s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-14 10:53:54
=ended         2025-01-14 10:53:54
=result        ok
=elapsed       0.000016s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-14 10:53:54
=ended         2025-01-14 10:53:54
=result        ok
=elapsed       0.000010s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.771.html
=group_props   [{name,distr_changed}]
=started       2025-01-14 10:53:54
=ended         2025-01-14 10:53:54
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-14 10:53:54
=node_start    cp1_distr_changed_tc1__3202@9ac39068c94c
=node_start    cp2_distr_changed_tc1__3234@9ac39068c94c
=node_start    cp3_distr_changed_tc1__3266@9ac39068c94c
=node_stop     cp1_distr_changed_tc1__3202@9ac39068c94c
=node_stop     cp2_distr_changed_tc1__3234@9ac39068c94c
=node_stop     cp3_distr_changed_tc1__3266@9ac39068c94c
=ended         2025-01-14 10:54:02
=result        ok
=elapsed       8.183122s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-14 10:54:02
=node_start    cp1_distr_changed_tc2__3490@9ac39068c94c
=node_start    cp2_distr_changed_tc2__3522@9ac39068c94c
=node_start    cp3_distr_changed_tc2__3554@9ac39068c94c
=node_stop     cp1_distr_changed_tc2__3490@9ac39068c94c
=node_start    cp1_distr_changed_tc2__3490@9ac39068c94c
=node_stop     cp1_distr_changed_tc2__3490@9ac39068c94c
=node_stop     cp2_distr_changed_tc2__3522@9ac39068c94c
=node_stop     cp3_distr_changed_tc2__3554@9ac39068c94c
=ended         2025-01-14 10:54:27
=result        ok
=elapsed       25.373112s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3810.html
=group_props   [{name,distr_changed}]
=started       2025-01-14 10:54:27
=ended         2025-01-14 10:54:27
=result        ok
=elapsed       0.000000s
=group_time    33.627s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-14 10:54:27
=ended         2025-01-14 10:54:27
=result        ok
=elapsed       0.000635s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-14 10:54:27
=node_start    application_SUITE_shutdown_func@9ac39068c94c
=ended         2025-01-14 10:54:29
=result        ok
=elapsed       1.357796s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-14 10:54:29
=node_start    application_SUITE_shutdown_timeout@9ac39068c94c
=ended         2025-01-14 10:54:30
=result        ok
=elapsed       1.386515s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-14 10:54:30
=node_start    application_SUITE_shutdown_application_call@9ac39068c94c
=node_start    application_SUITE_shutdown_application_call@9ac39068c94c
=ended         2025-01-14 10:54:33
=result        ok
=elapsed       2.760407s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-14 10:54:33
=ended         2025-01-14 10:54:33
=result        ok
=elapsed       0.104946s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-14 10:54:33
=node_start    config_relative_paths_1@9ac39068c94c
=node_start    config_relative_paths_2@9ac39068c94c
=node_stop     config_relative_paths_1@9ac39068c94c
=node_stop     config_relative_paths_2@9ac39068c94c
=ended         2025-01-14 10:54:33
=result        ok
=elapsed       0.314512s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-14 10:54:33
=ended         2025-01-14 10:54:36
=result        ok
=elapsed       3.013034s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-14 10:54:36
=ended         2025-01-14 10:54:37
=result        ok
=elapsed       0.001258s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-14 10:54:37
=node_start    n1_handle_many_config_files__803@9ac39068c94c
=node_stop     n1_handle_many_config_files__803@9ac39068c94c
=ended         2025-01-14 10:54:37
=result        ok
=elapsed       0.154410s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-14 10:54:37
=ended         2025-01-14 10:54:37
=result        ok
=elapsed       0.000176s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-14 10:54:37
=ended         2025-01-14 10:54:37
=result        ok
=elapsed       0.000631s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-14 10:54:37
=ended         2025-01-14 10:54:40
=result        ok
=elapsed       3.508597s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-14 10:54:40
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.251671s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.000037s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.000000s
=group_time    223.543s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.153402s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.000029s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.150650s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.000000s
=group_time    0.420s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.931.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.154441s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:41
=result        ok
=elapsed       0.160412s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.1027.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-14 10:54:41
=ended         2025-01-14 10:54:42
=result        ok
=elapsed       0.000000s
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1059.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-14 10:54:42
=ended         2025-01-14 10:54:42
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-14 10:54:42
=ended         2025-01-14 10:54:42
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-14 10:54:42
=ended         2025-01-14 10:54:42
=result        ok
=elapsed       0.149084s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-14 10:54:42
=ended         2025-01-14 10:54:42
=result        ok
=elapsed       0.000045s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-14 10:54:42
=ended         2025-01-14 10:54:42
=result        ok
=elapsed       0.154127s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.1155.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-14 10:54:42
=ended         2025-01-14 10:54:42
=result        ok
=elapsed       0.000000s
=group_time    0.418s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-14 10:54:42
=ended         2025-01-14 10:54:42
=result        ok
=elapsed       0.248542s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-14 10:54:42
=ended         2025-01-14 10:54:42
=result        ok: Allocator used: glibc
=elapsed       0.152861s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-14 10:54:42
=ended         2025-01-14 10:54:42
=result        ok
=elapsed       0.000000s
=group_time    1.813s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-14 10:54:42
=ended         2025-01-14 10:54:42
=result        ok
=elapsed       0.001239s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-14 10:54:42
=ended         2025-01-14 10:54:42
=result        ok
=elapsed       0.004538s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-14 10:54:42
=ended         2025-01-14 10:54:43
=result        ok
=elapsed       0.000056s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-14 10:54:43
=ended         2025-01-14 10:54:43
=result        ok
=elapsed       0.006566s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-14 10:54:43
=ended         2025-01-14 10:54:43
=result        ok
=elapsed       0.019447s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-14 10:54:43
=ended         2025-01-14 10:54:43
=result        ok
=elapsed       0.009147s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-14 10:54:43
=ended         2025-01-14 10:54:43
=result        ok
=elapsed       0.005035s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-14 10:54:43
=ended         2025-01-14 10:54:43
=result        ok
=elapsed       0.003781s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-14 10:54:43
=ended         2025-01-14 10:54:43
=result        ok
=elapsed       0.002556s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-14 10:54:43
=ended         2025-01-14 10:54:43
=result        ok
=elapsed       0.000388s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-14 10:54:43
=ended         2025-01-14 10:54:43
=result        ok
=elapsed       0.368888s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-14 10:54:43
=ended         2025-01-14 10:54:43
=result        ok
=elapsed       0.297144s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-14 10:54:43
=ended         2025-01-14 10:54:43
=result        ok
=elapsed       0.000921s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-14 10:54:43
=ended         2025-01-14 10:54:44
=result        ok
=elapsed       0.025495s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-14 10:54:44
=ended         2025-01-14 10:54:44
=result        ok
=elapsed       0.080731s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-14 10:54:44
=ended         2025-01-14 10:55:32
=result        ok
=elapsed       48.128616s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-14 10:55:32
=ended         2025-01-14 10:55:32
=result        ok
=elapsed       0.123867s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-14 10:55:32
=ended         2025-01-14 10:55:32
=result        ok
=elapsed       0.003612s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-14 10:55:32
=ended         2025-01-14 10:55:32
=result        ok
=elapsed       0.002101s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-14 10:55:32
=ended         2025-01-14 10:55:32
=result        ok
=elapsed       0.021973s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-14 10:55:32
=ended         2025-01-14 10:55:32
=result        ok
=elapsed       0.002686s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-14 10:55:32
=ended         2025-01-14 10:55:32
=result        ok
=elapsed       0.000043s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-14 10:55:32
=ended         2025-01-14 10:55:32
=result        ok
=elapsed       0.006464s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-14 10:55:32
=ended         2025-01-14 10:55:32
=result        ok
=elapsed       0.000224s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-14 10:55:32
=ended         2025-01-14 10:55:33
=result        ok
=elapsed       0.674719s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-14 10:55:33
=ended         2025-01-14 10:55:33
=result        ok
=elapsed       0.016853s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-14 10:55:33
=ended         2025-01-14 10:55:33
=result        ok
=elapsed       0.350074s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-14 10:55:33
=ended         2025-01-14 10:55:34
=result        ok
=elapsed       0.161294s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-14 10:55:34
=ended         2025-01-14 10:55:34
=result        ok
=elapsed       0.266131s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-14 10:55:34
=ended         2025-01-14 10:55:34
=result        ok
=elapsed       0.000286s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-14 10:55:34
=ended         2025-01-14 10:55:34
=result        ok
=elapsed       0.000854s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-14 10:55:34
=ended         2025-01-14 10:55:35
=result        ok
=elapsed       0.704996s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-14 10:55:35
=ended         2025-01-14 10:55:35
=result        ok
=elapsed       0.045261s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-14 10:55:35
=ended         2025-01-14 10:55:35
=result        ok
=elapsed       0.000590s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-14 10:55:35
=ended         2025-01-14 10:55:35
=result        ok
=elapsed       0.128513s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-14 10:55:35
=ended         2025-01-14 10:55:35
=result        ok
=elapsed       0.314658s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-14 10:55:35
=ended         2025-01-14 10:55:35
=result        ok
=elapsed       0.298125s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-14 10:55:36
=ended         2025-01-14 10:55:36
=result        ok
=elapsed       0.188068s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-14 10:55:36
=ended         2025-01-14 10:55:36
=result        ok
=elapsed       0.186921s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-14 10:55:36
=ended         2025-01-14 10:55:36
=result        ok
=elapsed       0.031838s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-14 10:55:36
=ended         2025-01-14 10:55:36
=result        ok
=elapsed       0.008321s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-14 10:55:36
=ended         2025-01-14 10:55:36
=result        ok
=elapsed       0.005897s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-14 10:55:36
=ended         2025-01-14 10:55:36
=result        ok
=elapsed       0.203975s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-01-14 10:55:36
=ended         2025-01-14 10:55:36
=result        ok
=elapsed       0.043025s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-14 10:55:36
=ended         2025-01-14 10:55:36
=result        ok
