=== Suite started at 2025-01-14 21:06:16
=== Starting test, 109 test cases
=cases         109
=started       2025-01-14 21:06:39
=ended         2025-01-14 21:06:41
=result        ok
=elapsed       1.315677s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-14 21:06:41
=ended         2025-01-14 21:06:41
=result        ok
=elapsed       0.788126s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-14 21:06:41
=ended         2025-01-14 21:06:43
=result        ok
=elapsed       1.881730s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-14 21:06:43
=ended         2025-01-14 21:06:44
=result        ok
=elapsed       0.408082s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-14 21:06:44
=ended         2025-01-14 21:06:45
=result        ok
=elapsed       1.277269s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-14 21:06:45
=ended         2025-01-14 21:06:45
=result        ok
=elapsed       0.168648s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-14 21:06:45
=ended         2025-01-14 21:06:46
=result        ok
=elapsed       0.484305s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-14 21:06:46
=ended         2025-01-14 21:06:49
=result        ok
=elapsed       3.073470s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-14 21:06:49
=ended         2025-01-14 21:06:51
=result        ok
=elapsed       2.081919s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2025-01-14 21:06:51
=ended         2025-01-14 21:06:51
=result        ok
=elapsed       0.000003s
=group_time    24.632s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2025-01-14 21:06:51
=ended         2025-01-14 21:07:03
=result        ok
=elapsed       12.000290s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2025-01-14 21:07:03
=ended         2025-01-14 21:07:04
=result        ok
=elapsed       0.566536s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2025-01-14 21:07:04
=ended         2025-01-14 21:07:08
=result        ok
=elapsed       4.429274s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2025-01-14 21:07:08
=ended         2025-01-14 21:07:09
=result        ok
=elapsed       1.470834s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2025-01-14 21:07:09
=ended         2025-01-14 21:07:10
=result        ok
=elapsed       0.857014s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2025-01-14 21:07:10
=ended         2025-01-14 21:07:12
=result        ok
=elapsed       1.948486s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2025-01-14 21:07:12
=ended         2025-01-14 21:07:13
=result        ok
=elapsed       0.477005s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2025-01-14 21:07:13
=ended         2025-01-14 21:07:14
=result        ok
=elapsed       1.369939s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2025-01-14 21:07:14
=ended         2025-01-14 21:07:14
=result        ok
=elapsed       0.168028s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2025-01-14 21:07:14
=ended         2025-01-14 21:07:15
=result        ok
=elapsed       0.488896s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2025-01-14 21:07:15
=ended         2025-01-14 21:07:18
=result        ok
=elapsed       3.299381s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2025-01-14 21:07:18
=ended         2025-01-14 21:07:21
=result        ok
=elapsed       2.373639s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2025-01-14 21:07:21
=ended         2025-01-14 21:07:21
=result        ok
=elapsed       0.000003s
=group_time    29.729s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-14 21:07:21
=ended         2025-01-14 21:07:21
=result        ok
=elapsed       0.000000s
=group_time    64.046s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-14 21:07:21
=ended         2025-01-14 21:07:21
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-14 21:07:21
=ended         2025-01-14 21:07:21
=result        ok
=elapsed       0.233184s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-14 21:07:21
=ended         2025-01-14 21:07:21
=result        ok
=elapsed       0.060317s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-14 21:07:21
=ended         2025-01-14 21:07:21
=result        ok
=elapsed       0.006879s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-14 21:07:21
=ended         2025-01-14 21:07:21
=result        ok
=elapsed       0.006777s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-14 21:07:21
=ended         2025-01-14 21:07:21
=result        ok
=elapsed       0.007105s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-14 21:07:21
=ended         2025-01-14 21:07:21
=result        ok
=elapsed       0.188430s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-14 21:07:21
=ended         2025-01-14 21:07:23
=result        ok
=elapsed       1.528811s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-14 21:07:23
=ended         2025-01-14 21:07:23
=result        ok
=elapsed       0.454401s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-14 21:07:23
=ended         2025-01-14 21:07:25
=result        ok
=elapsed       1.527301s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-14 21:07:25
=ended         2025-01-14 21:07:25
=result        ok
=elapsed       0.000005s
=group_time    4.253s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-14 21:07:25
=ended         2025-01-14 21:07:25
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-14 21:07:25
=ended         2025-01-14 21:07:25
=result        ok
=elapsed       0.005648s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-14 21:07:25
=ended         2025-01-14 21:07:25
=result        ok
=elapsed       0.049575s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-14 21:07:25
=ended         2025-01-14 21:07:28
=result        ok
=elapsed       3.005505s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-14 21:07:28
=ended         2025-01-14 21:07:28
=result        ok
=elapsed       0.002001s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-14 21:07:28
=ended         2025-01-14 21:07:36
=result        ok
=elapsed       8.010915s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-14 21:07:36
=ended         2025-01-14 21:07:36
=result        ok
=elapsed       0.050123s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-14 21:07:36
=ended         2025-01-14 21:07:38
=result        ok
=elapsed       2.139803s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-14 21:07:38
=ended         2025-01-14 21:07:39
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.272332s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-14 21:07:39
=ended         2025-01-14 21:07:39
=result        ok
=elapsed       0.002452s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-14 21:07:39
=ended         2025-01-14 21:07:42
=result        ok
=elapsed       3.004897s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-14 21:07:42
=ended         2025-01-14 21:07:45
=result        ok
=elapsed       3.005497s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-14 21:07:45
=ended         2025-01-14 21:07:48
=result        ok
=elapsed       3.005550s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-14 21:07:48
=ended         2025-01-14 21:07:48
=result        ok
=elapsed       0.015233s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-14 21:07:48
=ended         2025-01-14 21:07:51
=result        ok
=elapsed       2.846405s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-14 21:07:51
=ended         2025-01-14 21:07:51
=result        ok
=elapsed       0.002220s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-14 21:07:51
=ended         2025-01-14 21:07:51
=result        ok
=elapsed       0.000000s
=group_time    25.799s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-14 21:07:51
=ended         2025-01-14 21:07:51
=result        ok
=elapsed       0.000064s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-14 21:07:51
=ended         2025-01-14 21:07:51
=result        ok
=elapsed       0.265840s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-14 21:07:51
=ended         2025-01-14 21:07:51
=result        ok
=elapsed       0.321810s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-14 21:07:51
=ended         2025-01-14 21:07:52
=result        ok
=elapsed       0.269790s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-14 21:07:52
=ended         2025-01-14 21:07:52
=result        ok
=elapsed       0.280573s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-14 21:07:52
=ended         2025-01-14 21:07:52
=result        ok
=elapsed       0.161794s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-14 21:07:52
=ended         2025-01-14 21:07:53
=result        ok
=elapsed       0.291533s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-14 21:07:53
=ended         2025-01-14 21:07:53
=result        ok
=elapsed       0.266645s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-14 21:07:53
=ended         2025-01-14 21:07:53
=result        ok
=elapsed       0.245984s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-14 21:07:53
=ended         2025-01-14 21:07:53
=result        ok
=elapsed       0.276834s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-14 21:07:53
=ended         2025-01-14 21:07:54
=result        ok
=elapsed       0.273731s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-14 21:07:54
=ended         2025-01-14 21:07:54
=result        ok
=elapsed       0.210568s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-14 21:07:54
=ended         2025-01-14 21:07:54
=result        ok
=elapsed       0.264861s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-14 21:07:54
=ended         2025-01-14 21:07:54
=result        ok
=elapsed       0.276524s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-14 21:07:55
=ended         2025-01-14 21:07:55
=result        ok
=elapsed       0.270982s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-14 21:07:55
=ended         2025-01-14 21:07:55
=result        ok
=elapsed       0.000000s
=group_time    4.031s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-14 21:07:55
=ended         2025-01-14 21:07:55
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-14 21:07:55
=ended         2025-01-14 21:07:55
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-14 21:07:55
=ended         2025-01-14 21:07:55
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-14 21:07:55
=ended         2025-01-14 21:07:58
=result        ok
=elapsed       3.050307s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-14 21:07:58
=ended         2025-01-14 21:08:00
=result        ok
=elapsed       1.642334s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-14 21:08:00
=ended         2025-01-14 21:08:00
=result        ok
=elapsed       0.000234s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-14 21:08:00
=ended         2025-01-14 21:08:00
=result        ok
=elapsed       0.007487s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-14 21:08:00
=ended         2025-01-14 21:08:00
=result        ok: 47 calls to deprecated functions
=elapsed       0.601094s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-14 21:08:00
=ended         2025-01-14 21:08:01
=result        ok
=elapsed       0.473097s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-14 21:08:01
=ended         2025-01-14 21:08:01
=result        ok
=elapsed       0.499235s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-14 21:08:01
=ended         2025-01-14 21:08:01
=result        ok
=elapsed       0.000710s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-14 21:08:01
=ended         2025-01-14 21:08:02
=result        ok
=elapsed       0.278283s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-14 21:08:02
=ended         2025-01-14 21:08:02
=result        ok
=elapsed       0.041016s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-14 21:08:02
=ended         2025-01-14 21:08:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010871s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-14 21:08:02
=ended         2025-01-14 21:08:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.499430s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-14 21:08:02
=ended         2025-01-14 21:08:02
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009520s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-14 21:08:02
=ended         2025-01-14 21:08:02
=result        ok
=elapsed       0.000020s
=group_time    7.419s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-14 21:08:02
=ended         2025-01-14 21:08:02
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-14 21:08:02
=ended         2025-01-14 21:08:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-14T20:08:23.html">Result visualization</a>
=elapsed       20.244605s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-14 21:08:23
=ended         2025-01-14 21:08:30
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-14T20:08:30.html">Result visualization</a>
=elapsed       7.083472s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5058.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-14 21:08:30
=ended         2025-01-14 21:08:30
=result        ok
=elapsed       0.000000s
=group_time    27.400s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5090.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-14 21:08:30
=ended         2025-01-14 21:08:30
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-14 21:08:30
=ended         2025-01-14 21:08:30
=result        ok
=elapsed       0.196056s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-14 21:08:30
=ended         2025-01-14 21:08:31
=result        ok
=elapsed       1.196597s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-14 21:08:31
=ended         2025-01-14 21:08:32
=result        ok
=elapsed       1.215633s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-14 21:08:32
=ended         2025-01-14 21:08:34
=result        ok
=elapsed       1.963593s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-14 21:08:34
=ended         2025-01-14 21:08:39
=result        ok
=elapsed       5.008600s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-14 21:08:39
=ended         2025-01-14 21:08:40
=result        ok
=elapsed       0.000000s
=group_time    9.721s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-14 21:08:40
=ended         2025-01-14 21:08:40
=result        ok
=elapsed       0.000042s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-14 21:08:40
=node_start    'otp-28@9750cf80da9a'
=node_stop     'otp-28@9750cf80da9a'
=ended         2025-01-14 21:08:58
=result        ok
=elapsed       18.156431s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
