=== Suite started at 2024-11-21 13:41:35
=== Starting test, 109 test cases
=cases         109
=elapsed       1.788329s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-21 13:42:01
=ended         2024-11-21 13:42:01
=result        ok
=elapsed       0.420495s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-21 13:42:01
=ended         2024-11-21 13:42:02
=result        ok
=elapsed       1.240449s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-21 13:42:02
=ended         2024-11-21 13:42:02
=result        ok
=elapsed       0.166234s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-21 13:42:02
=ended         2024-11-21 13:42:03
=result        ok
=elapsed       0.475140s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-21 13:42:03
=ended         2024-11-21 13:42:06
=result        ok
=elapsed       2.959953s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-21 13:42:06
=ended         2024-11-21 13:42:08
=result        ok
=elapsed       2.041412s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-11-21 13:42:08
=ended         2024-11-21 13:42:08
=result        ok
=elapsed       0.000002s
=group_time    23.696s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-11-21 13:42:08
=ended         2024-11-21 13:42:20
=result        ok
=elapsed       12.000233s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-11-21 13:42:20
=ended         2024-11-21 13:42:21
=result        ok
=elapsed       0.540208s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-11-21 13:42:21
=ended         2024-11-21 13:42:25
=result        ok
=elapsed       4.371862s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-11-21 13:42:25
=ended         2024-11-21 13:42:26
=result        ok
=elapsed       1.415691s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-11-21 13:42:26
=ended         2024-11-21 13:42:27
=result        ok
=elapsed       0.817016s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-11-21 13:42:27
=ended         2024-11-21 13:42:29
=result        ok
=elapsed       1.890798s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-11-21 13:42:29
=ended         2024-11-21 13:42:30
=result        ok
=elapsed       0.441156s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-11-21 13:42:30
=ended         2024-11-21 13:42:31
=result        ok
=elapsed       1.284530s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-11-21 13:42:31
=ended         2024-11-21 13:42:31
=result        ok
=elapsed       0.160730s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-11-21 13:42:31
=ended         2024-11-21 13:42:32
=result        ok
=elapsed       0.478054s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-11-21 13:42:32
=ended         2024-11-21 13:42:35
=result        ok
=elapsed       3.140817s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-11-21 13:42:35
=ended         2024-11-21 13:42:37
=result        ok
=elapsed       2.289983s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-11-21 13:42:37
=ended         2024-11-21 13:42:37
=result        ok
=elapsed       0.000003s
=group_time    29.108s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-21 13:42:37
=ended         2024-11-21 13:42:37
=result        ok
=elapsed       0.000000s
=group_time    62.119s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-21 13:42:37
=ended         2024-11-21 13:42:37
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-21 13:42:37
=ended         2024-11-21 13:42:37
=result        ok
=elapsed       0.230992s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-21 13:42:37
=ended         2024-11-21 13:42:38
=result        ok
=elapsed       0.074157s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-21 13:42:38
=ended         2024-11-21 13:42:38
=result        ok
=elapsed       0.006539s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-21 13:42:38
=ended         2024-11-21 13:42:38
=result        ok
=elapsed       0.007076s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-21 13:42:38
=ended         2024-11-21 13:42:38
=result        ok
=elapsed       0.006920s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-21 13:42:38
=ended         2024-11-21 13:42:38
=result        ok
=elapsed       0.180475s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-21 13:42:38
=ended         2024-11-21 13:42:39
=result        ok
=elapsed       1.533926s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-21 13:42:39
=ended         2024-11-21 13:42:40
=result        ok
=elapsed       0.452295s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-21 13:42:40
=ended         2024-11-21 13:42:41
=result        ok
=elapsed       1.524559s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-21 13:42:41
=ended         2024-11-21 13:42:41
=result        ok
=elapsed       0.000003s
=group_time    4.257s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-21 13:42:41
=ended         2024-11-21 13:42:41
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-21 13:42:41
=ended         2024-11-21 13:42:41
=result        ok
=elapsed       0.005383s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-21 13:42:41
=ended         2024-11-21 13:42:42
=result        ok
=elapsed       0.046620s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-21 13:42:42
=ended         2024-11-21 13:42:45
=result        ok
=elapsed       3.005328s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-21 13:42:45
=ended         2024-11-21 13:42:45
=result        ok
=elapsed       0.001990s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-21 13:42:45
=ended         2024-11-21 13:42:53
=result        ok
=elapsed       8.010587s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-21 13:42:53
=ended         2024-11-21 13:42:53
=result        ok
=elapsed       0.072904s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-21 13:42:53
=ended         2024-11-21 13:42:55
=result        ok
=elapsed       2.097829s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-21 13:42:55
=ended         2024-11-21 13:42:55
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254283s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-21 13:42:55
=ended         2024-11-21 13:42:55
=result        ok
=elapsed       0.002317s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-21 13:42:55
=ended         2024-11-21 13:42:58
=result        ok
=elapsed       3.005416s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-21 13:42:58
=ended         2024-11-21 13:43:01
=result        ok
=elapsed       3.005394s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-21 13:43:01
=ended         2024-11-21 13:43:04
=result        ok
=elapsed       3.005695s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-21 13:43:04
=ended         2024-11-21 13:43:04
=result        ok
=elapsed       0.042866s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-21 13:43:04
=ended         2024-11-21 13:43:07
=result        ok
=elapsed       2.845610s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-21 13:43:07
=ended         2024-11-21 13:43:07
=result        ok
=elapsed       0.002084s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-21 13:43:07
=ended         2024-11-21 13:43:07
=result        ok
=elapsed       0.000000s
=group_time    25.783s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-21 13:43:07
=ended         2024-11-21 13:43:07
=result        ok
=elapsed       0.000083s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-21 13:43:07
=ended         2024-11-21 13:43:08
=result        ok
=elapsed       0.265719s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-21 13:43:08
=ended         2024-11-21 13:43:08
=result        ok
=elapsed       0.317201s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-21 13:43:08
=ended         2024-11-21 13:43:08
=result        ok
=elapsed       0.269766s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-21 13:43:08
=ended         2024-11-21 13:43:08
=result        ok
=elapsed       0.279517s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-21 13:43:09
=ended         2024-11-21 13:43:09
=result        ok
=elapsed       0.162372s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-21 13:43:09
=ended         2024-11-21 13:43:09
=result        ok
=elapsed       0.288782s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-21 13:43:09
=ended         2024-11-21 13:43:09
=result        ok
=elapsed       0.264764s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-21 13:43:09
=ended         2024-11-21 13:43:10
=result        ok
=elapsed       0.218564s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-21 13:43:10
=ended         2024-11-21 13:43:10
=result        ok
=elapsed       0.274106s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-21 13:43:10
=ended         2024-11-21 13:43:10
=result        ok
=elapsed       0.267418s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-21 13:43:10
=ended         2024-11-21 13:43:10
=result        ok
=elapsed       0.203815s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-21 13:43:10
=ended         2024-11-21 13:43:11
=result        ok
=elapsed       0.265058s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-21 13:43:11
=ended         2024-11-21 13:43:11
=result        ok
=elapsed       0.273149s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-21 13:43:11
=ended         2024-11-21 13:43:11
=result        ok
=elapsed       0.259981s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-21 13:43:11
=ended         2024-11-21 13:43:11
=result        ok
=elapsed       0.000000s
=group_time    3.965s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-21 13:43:11
=ended         2024-11-21 13:43:11
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-21 13:43:11
=ended         2024-11-21 13:43:11
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-21 13:43:11
=ended         2024-11-21 13:43:11
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-21 13:43:11
=ended         2024-11-21 13:43:14
=result        ok
=elapsed       2.844327s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-21 13:43:14
=ended         2024-11-21 13:43:15
=result        ok
=elapsed       1.027992s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-21 13:43:15
=ended         2024-11-21 13:43:15
=result        ok
=elapsed       0.000205s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-21 13:43:15
=ended         2024-11-21 13:43:15
=result        ok
=elapsed       0.006706s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-21 13:43:15
=ended         2024-11-21 13:43:16
=result        ok: 47 calls to deprecated functions
=elapsed       0.352919s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-21 13:43:16
=ended         2024-11-21 13:43:16
=result        ok
=elapsed       0.295463s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-21 13:43:16
=ended         2024-11-21 13:43:16
=result        ok
=elapsed       0.278218s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-21 13:43:16
=ended         2024-11-21 13:43:16
=result        ok
=elapsed       0.000604s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-21 13:43:16
=ended         2024-11-21 13:43:17
=result        ok
=elapsed       0.272963s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-21 13:43:17
=ended         2024-11-21 13:43:17
=result        ok
=elapsed       0.042420s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-21 13:43:17
=ended         2024-11-21 13:43:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009591s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-21 13:43:17
=ended         2024-11-21 13:43:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.457442s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-21 13:43:17
=ended         2024-11-21 13:43:17
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.008960s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-21 13:43:17
=ended         2024-11-21 13:43:17
=result        ok
=elapsed       0.000012s
=group_time    5.898s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-21 13:43:17
=ended         2024-11-21 13:43:17
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-21 13:43:17
=ended         2024-11-21 13:43:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-21T12:43:38.html">Result visualization</a>
=elapsed       20.380115s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-21 13:43:38
=ended         2024-11-21 13:43:54
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-21T12:43:54.html">Result visualization</a>
=elapsed       16.788132s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1123.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-21 13:43:54
=ended         2024-11-21 13:43:54
=result        ok
=elapsed       0.000000s
=group_time    37.240s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4770.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-21 13:43:54
=ended         2024-11-21 13:43:55
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-21 13:43:55
=ended         2024-11-21 13:43:55
=result        ok
=elapsed       0.188843s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-21 13:43:55
=ended         2024-11-21 13:43:56
=result        ok
=elapsed       1.185494s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-21 13:43:56
=ended         2024-11-21 13:43:57
=result        ok
=elapsed       1.217211s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-21 13:43:57
=ended         2024-11-21 13:43:59
=result        ok
=elapsed       1.944825s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-21 13:43:59
=ended         2024-11-21 13:44:09
=result        ok
=elapsed       10.007856s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-21 13:44:09
=ended         2024-11-21 13:44:09
=result        ok
=elapsed       0.000000s
=group_time    14.685s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-21 13:44:09
=ended         2024-11-21 13:44:09
=result        ok
=elapsed       0.000038s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-21 13:44:09
=node_start    'otp-28@00610d01dde4'
=node_stop     'otp-28@00610d01dde4'
=ended         2024-11-21 13:44:27
=result        ok
=elapsed       18.062709s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
