=== Suite started at 2024-11-19 10:54:42
=== Starting test, 540 test cases
=cases         540
=result        ok
=elapsed       1.360539s
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-11-19 10:54:47
=ended         2024-11-19 10:54:47
=result        ok
=elapsed       0.021324s
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-11-19 10:54:47
=ended         2024-11-19 10:54:47
=result        ok
=elapsed       0.089774s
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-11-19 10:54:47
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.327585s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.802.html
=group_props   [{name,multiple_reqs}]
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.007351s
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.028218s
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.026284s
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.021418s
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.020377s
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.036318s
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.021969s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.834.html
=group_props   [{name,multiple_reqs}]
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.002655s
=group_time    0.353s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.035223s
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.122912s
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.064869s
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.060126s
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.189113s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1763.html
=group_props   [{name,reported_bugs}]
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.001872s
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.040047s
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.011574s
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.017795s
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.014835s
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.023541s
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.017335s
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.019695s
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.023122s
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.017428s
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.014510s
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.009710s
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.023336s
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.006320s
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.018991s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1827.html
=group_props   [{name,reported_bugs}]
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.000979s
=group_time    0.669s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1026.html
=group_props   [{name,standard_mibs}]
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:54:49
=result        ok
=elapsed       0.001793s
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-11-19 10:54:49
=ended         2024-11-19 10:55:00
=result        ok
=elapsed       11.159274s
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-11-19 10:55:00
=ended         2024-11-19 10:55:01
=result        ok
=elapsed       0.016032s
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-11-19 10:55:01
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       5.037551s
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.019374s
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.015589s
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.508527s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1122.html
=group_props   [{name,standard_mibs}]
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.000994s
=group_time    16.951s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.044610s
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.062536s
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       0.026357s
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       10.026876s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1154.html
=group_props   [{name,test_v1}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.033541s
=group_time    32.059s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1955.html
=group_props   [{name,test_v2}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.057126s
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.082153s
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.271285s
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.334500s
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:18
=result        ok
=elapsed       0.350567s
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-11-19 10:55:18
=ended         2024-11-19 10:55:19
=result        ok
=elapsed       1.400702s
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-11-19 10:55:19
=ended         2024-11-19 10:55:19
=result        ok
=elapsed       0.017891s
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-11-19 10:55:19
=ended         2024-11-19 10:55:19
=result        ok
=elapsed       0.096467s
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-11-19 10:55:19
=ended         2024-11-19 10:55:20
=result        ok
=elapsed       0.367269s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1282.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-11-19 10:55:20
=ended         2024-11-19 10:55:20
=result        ok
=elapsed       0.006839s
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-11-19 10:55:20
=ended         2024-11-19 10:55:20
=result        ok
=elapsed       0.031968s
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-11-19 10:55:20
=ended         2024-11-19 10:55:20
=result        ok
=elapsed       0.034543s
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-11-19 10:55:20
=ended         2024-11-19 10:55:20
=result        ok
=elapsed       0.022566s
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-11-19 10:55:20
=ended         2024-11-19 10:55:20
=result        ok
=elapsed       0.023768s
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-11-19 10:55:20
=ended         2024-11-19 10:55:20
=result        ok
=elapsed       0.041847s
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-11-19 10:55:20
=ended         2024-11-19 10:55:20
=result        ok
=elapsed       0.023951s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1314.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-11-19 10:55:20
=ended         2024-11-19 10:55:20
=result        ok
=elapsed       0.002345s
=group_time    0.381s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-11-19 10:55:20
=ended         2024-11-19 10:55:20
=result        ok
=elapsed       0.039318s
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-11-19 10:55:20
=ended         2024-11-19 10:55:20
=result        ok
=elapsed       0.142592s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1346.html
=group_props   [{name,v2_inform}]
=started       2024-11-19 10:55:20
=ended         2024-11-19 10:55:20
=result        ok
=elapsed       0.001531s
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-11-19 10:55:20
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       450.072177s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1378.html
=group_props   [{name,v2_inform}]
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       0.000974s
=group_time    450.126s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       0.067462s
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       0.060268s
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       0.195727s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1410.html
=group_props   [{name,reported_bugs_2}]
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       0.001755s
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       0.046382s
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       0.011415s
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       0.016652s
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       0.014957s
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       0.024171s
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       0.017353s
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       0.018680s
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       0.022444s
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:51
=result        ok
=elapsed       0.017088s
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-11-19 11:02:51
=ended         2024-11-19 11:02:52
=result        ok
=elapsed       0.014567s
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-11-19 11:02:52
=ended         2024-11-19 11:02:52
=result        ok
=elapsed       0.009184s
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-11-19 11:02:52
=ended         2024-11-19 11:02:52
=result        ok
=elapsed       0.020939s
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-11-19 11:02:52
=ended         2024-11-19 11:02:52
=result        ok
=elapsed       0.008194s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1506.html
=group_props   [{name,reported_bugs_2}]
=started       2024-11-19 11:02:52
=ended         2024-11-19 11:02:52
=result        ok
=elapsed       0.000723s
=group_time    0.624s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1538.html
=group_props   [{name,standard_mibs_2}]
=started       2024-11-19 11:02:52
=ended         2024-11-19 11:02:52
=result        ok
=elapsed       0.001594s
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-11-19 11:02:52
=ended         2024-11-19 11:03:03
=result        ok
=elapsed       11.180842s
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-11-19 11:03:03
=ended         2024-11-19 11:03:03
=result        ok
=elapsed       0.013077s
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-11-19 11:03:03
=ended         2024-11-19 11:03:08
=result        ok
=elapsed       5.035306s
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-11-19 11:03:08
=ended         2024-11-19 11:03:08
=result        ok
=elapsed       0.014277s
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-11-19 11:03:08
=ended         2024-11-19 11:03:08
=result        ok
=elapsed       0.013521s
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-11-19 11:03:08
=ended         2024-11-19 11:03:09
=result        ok
=elapsed       0.528665s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1634.html
=group_props   [{name,standard_mibs_2}]
=started       2024-11-19 11:03:09
=ended         2024-11-19 11:03:09
=result        ok
=elapsed       0.000636s
=group_time    16.979s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-11-19 11:03:09
=ended         2024-11-19 11:03:09
=result        ok
=elapsed       0.050118s
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-11-19 11:03:09
=ended         2024-11-19 11:03:09
=result        ok
=elapsed       0.072940s
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-11-19 11:03:09
=ended         2024-11-19 11:03:09
=result        ok
=elapsed       0.039064s
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-11-19 11:03:09
=ended         2024-11-19 11:03:09
=result        ok
=elapsed       0.056911s
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-11-19 11:03:09
=ended         2024-11-19 11:03:09
=result        ok
=elapsed       0.019694s
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-11-19 11:03:09
=ended         2024-11-19 11:03:09
=result        ok
=elapsed       0.017970s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1666.html
=group_props   [{name,test_v2}]
=started       2024-11-19 11:03:09
=ended         2024-11-19 11:03:09
=result        ok
=elapsed       0.036924s
=group_time    472.498s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.228.html
=group_props   [{name,test_v1_v2}]
=started       2024-11-19 11:03:09
=ended         2024-11-19 11:03:09
=result        ok
=elapsed       0.049436s
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-11-19 11:03:09
=ended         2024-11-19 11:03:09
=result        ok
=elapsed       0.172446s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1954.html
=group_props   [{name,test_v1_v2}]
=started       2024-11-19 11:03:09
=ended         2024-11-19 11:03:09
=result        ok
=elapsed       0.040844s
=group_time    0.275s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2082.html
=group_props   [{name,test_v3}]
=started       2024-11-19 11:03:09
=ended         2024-11-19 11:03:10
=result        ok
=elapsed       0.103639s
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-11-19 11:03:10
=ended         2024-11-19 11:03:10
=result        ok
=elapsed       0.289684s
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-11-19 11:03:10
=ended         2024-11-19 11:03:11
=result        ok
=elapsed       0.672809s
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-11-19 11:03:11
=ended         2024-11-19 11:03:12
=result        ok
=elapsed       0.916825s
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-11-19 11:03:12
=ended         2024-11-19 11:03:12
=result        ok
=elapsed       0.827338s
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-11-19 11:03:12
=ended         2024-11-19 11:03:13
=result        ok
=elapsed       0.055341s
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-11-19 11:03:13
=ended         2024-11-19 11:03:13
=result        ok
=elapsed       0.355982s
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-11-19 11:03:13
=ended         2024-11-19 11:03:14
=result        ok
=elapsed       0.902339s
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-11-19 11:03:14
=ended         2024-11-19 11:03:22
=result        ok
=elapsed       8.053750s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2562.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-11-19 11:03:22
=ended         2024-11-19 11:03:22
=result        ok
=elapsed       0.007450s
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-11-19 11:03:22
=ended         2024-11-19 11:03:22
=result        ok
=elapsed       0.090003s
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-11-19 11:03:22
=ended         2024-11-19 11:03:22
=result        ok
=elapsed       0.089014s
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-11-19 11:03:22
=ended         2024-11-19 11:03:22
=result        ok
=elapsed       0.073099s
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-11-19 11:03:22
=ended         2024-11-19 11:03:22
=result        ok
=elapsed       0.080824s
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-11-19 11:03:22
=ended         2024-11-19 11:03:23
=result        ok
=elapsed       0.112860s
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-11-19 11:03:23
=ended         2024-11-19 11:03:23
=result        ok
=elapsed       0.082536s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2594.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-11-19 11:03:23
=ended         2024-11-19 11:03:23
=result        ok
=elapsed       0.002540s
=group_time    0.726s
=case          snmp_agent_SUITE:sa_register_3
