=== Suite started at 2025-02-04 15:27:44
=== Starting test, 109 test cases
=cases         109
=elapsed       3.000016s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-04 15:28:16
=ended         2025-02-04 15:28:18
=result        ok
=elapsed       2.057234s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2025-02-04 15:28:18
=ended         2025-02-04 15:28:18
=result        ok
=elapsed       0.000003s
=group_time    24.703s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2025-02-04 15:28:18
=ended         2025-02-04 15:28:30
=result        ok
=elapsed       12.001090s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2025-02-04 15:28:30
=ended         2025-02-04 15:28:31
=result        ok
=elapsed       0.574975s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2025-02-04 15:28:31
=ended         2025-02-04 15:28:36
=result        ok
=elapsed       4.584356s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2025-02-04 15:28:36
=ended         2025-02-04 15:28:37
=result        ok
=elapsed       1.471375s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2025-02-04 15:28:37
=ended         2025-02-04 15:28:38
=result        ok
=elapsed       0.852170s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2025-02-04 15:28:38
=ended         2025-02-04 15:28:40
=result        ok
=elapsed       2.063499s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2025-02-04 15:28:40
=ended         2025-02-04 15:28:41
=result        ok
=elapsed       0.493522s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2025-02-04 15:28:41
=ended         2025-02-04 15:28:42
=result        ok
=elapsed       1.402228s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2025-02-04 15:28:42
=ended         2025-02-04 15:28:42
=result        ok
=elapsed       0.183085s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2025-02-04 15:28:42
=ended         2025-02-04 15:28:43
=result        ok
=elapsed       0.527765s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2025-02-04 15:28:43
=ended         2025-02-04 15:28:46
=result        ok
=elapsed       3.462031s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2025-02-04 15:28:46
=ended         2025-02-04 15:28:49
=result        ok
=elapsed       2.324540s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2025-02-04 15:28:49
=ended         2025-02-04 15:28:49
=result        ok
=elapsed       0.000003s
=group_time    30.218s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-04 15:28:49
=ended         2025-02-04 15:28:49
=result        ok
=elapsed       0.000000s
=group_time    64.637s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-04 15:28:49
=ended         2025-02-04 15:28:49
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-04 15:28:49
=ended         2025-02-04 15:28:49
=result        ok
=elapsed       0.235772s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-04 15:28:49
=ended         2025-02-04 15:28:49
=result        ok
=elapsed       0.058625s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-04 15:28:49
=ended         2025-02-04 15:28:49
=result        ok
=elapsed       0.006745s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-04 15:28:49
=ended         2025-02-04 15:28:49
=result        ok
=elapsed       0.006598s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-04 15:28:49
=ended         2025-02-04 15:28:49
=result        ok
=elapsed       0.006819s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-04 15:28:49
=ended         2025-02-04 15:28:49
=result        ok
=elapsed       0.200363s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-04 15:28:49
=ended         2025-02-04 15:28:51
=result        ok
=elapsed       1.529561s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-04 15:28:51
=ended         2025-02-04 15:28:51
=result        ok
=elapsed       0.445003s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-04 15:28:51
=ended         2025-02-04 15:28:53
=result        ok
=elapsed       1.527336s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-04 15:28:53
=ended         2025-02-04 15:28:53
=result        ok
=elapsed       0.000004s
=group_time    4.258s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-04 15:28:53
=ended         2025-02-04 15:28:53
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-04 15:28:53
=ended         2025-02-04 15:28:53
=result        ok
=elapsed       0.005428s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-04 15:28:53
=ended         2025-02-04 15:28:53
=result        ok
=elapsed       0.051011s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-04 15:28:53
=ended         2025-02-04 15:28:56
=result        ok
=elapsed       3.005578s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-04 15:28:56
=ended         2025-02-04 15:28:56
=result        ok
=elapsed       0.002001s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-04 15:28:56
=ended         2025-02-04 15:29:04
=result        ok
=elapsed       8.009702s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-04 15:29:04
=ended         2025-02-04 15:29:04
=result        ok
=elapsed       0.050809s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-04 15:29:04
=ended         2025-02-04 15:29:06
=result        ok
=elapsed       2.175392s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-04 15:29:06
=ended         2025-02-04 15:29:07
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.265660s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-04 15:29:07
=ended         2025-02-04 15:29:07
=result        ok
=elapsed       0.002369s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-04 15:29:07
=ended         2025-02-04 15:29:10
=result        ok
=elapsed       3.005328s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-04 15:29:10
=ended         2025-02-04 15:29:13
=result        ok
=elapsed       3.005590s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-04 15:29:13
=ended         2025-02-04 15:29:16
=result        ok
=elapsed       3.005652s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-04 15:29:16
=ended         2025-02-04 15:29:16
=result        ok
=elapsed       0.015407s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-04 15:29:16
=ended         2025-02-04 15:29:19
=result        ok
=elapsed       2.723631s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-04 15:29:19
=ended         2025-02-04 15:29:19
=result        ok
=elapsed       0.002101s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-04 15:29:19
=ended         2025-02-04 15:29:19
=result        ok
=elapsed       0.000000s
=group_time    25.702s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-04 15:29:19
=ended         2025-02-04 15:29:19
=result        ok
=elapsed       0.000073s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-04 15:29:19
=ended         2025-02-04 15:29:19
=result        ok
=elapsed       0.259529s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-04 15:29:19
=ended         2025-02-04 15:29:19
=result        ok
=elapsed       0.308478s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-04 15:29:19
=ended         2025-02-04 15:29:20
=result        ok
=elapsed       0.262803s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-04 15:29:20
=ended         2025-02-04 15:29:20
=result        ok
=elapsed       0.272804s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-04 15:29:20
=ended         2025-02-04 15:29:20
=result        ok
=elapsed       0.158384s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-04 15:29:20
=ended         2025-02-04 15:29:20
=result        ok
=elapsed       0.280691s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-04 15:29:20
=ended         2025-02-04 15:29:21
=result        ok
=elapsed       0.258613s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-04 15:29:21
=ended         2025-02-04 15:29:21
=result        ok
=elapsed       0.215692s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-04 15:29:21
=ended         2025-02-04 15:29:21
=result        ok
=elapsed       0.268236s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-04 15:29:21
=ended         2025-02-04 15:29:21
=result        ok
=elapsed       0.262544s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-04 15:29:21
=ended         2025-02-04 15:29:22
=result        ok
=elapsed       0.200950s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-04 15:29:22
=ended         2025-02-04 15:29:22
=result        ok
=elapsed       0.258889s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-04 15:29:22
=ended         2025-02-04 15:29:22
=result        ok
=elapsed       0.265816s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-04 15:29:22
=ended         2025-02-04 15:29:23
=result        ok
=elapsed       0.261307s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-04 15:29:23
=ended         2025-02-04 15:29:23
=result        ok
=elapsed       0.000000s
=group_time    3.889s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-04 15:29:23
=ended         2025-02-04 15:29:23
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-04 15:29:23
=ended         2025-02-04 15:29:23
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000000s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-04 15:29:23
=ended         2025-02-04 15:29:23
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-04 15:29:23
=ended         2025-02-04 15:29:26
=result        ok
=elapsed       2.904215s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-04 15:29:26
=ended         2025-02-04 15:29:27
=result        ok
=elapsed       1.432092s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-04 15:29:27
=ended         2025-02-04 15:29:27
=result        ok
=elapsed       0.000273s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-04 15:29:27
=ended         2025-02-04 15:29:27
=result        ok
=elapsed       0.010372s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-04 15:29:27
=ended         2025-02-04 15:29:27
=result        ok: 47 calls to deprecated functions
=elapsed       0.360476s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-04 15:29:27
=ended         2025-02-04 15:29:28
=result        ok
=elapsed       0.319231s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-04 15:29:28
=ended         2025-02-04 15:29:28
=result        ok
=elapsed       0.313420s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-04 15:29:28
=ended         2025-02-04 15:29:28
=result        ok
=elapsed       0.000590s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-04 15:29:28
=ended         2025-02-04 15:29:28
=result        ok
=elapsed       0.261927s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-04 15:29:28
=ended         2025-02-04 15:29:29
=result        ok
=elapsed       0.040957s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-04 15:29:29
=ended         2025-02-04 15:29:29
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012418s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-04 15:29:29
=ended         2025-02-04 15:29:29
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.493231s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-04 15:29:29
=ended         2025-02-04 15:29:29
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009670s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-04 15:29:29
=ended         2025-02-04 15:29:29
=result        ok
=elapsed       0.000017s
=group_time    6.459s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-04 15:29:29
=ended         2025-02-04 15:29:29
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-04 15:29:29
=ended         2025-02-04 15:29:49
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-04T14:29:49.html">Result visualization</a>
=elapsed       20.278191s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-04 15:29:49
=ended         2025-02-04 15:30:21
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-04T14:30:21.html">Result visualization</a>
=elapsed       31.643235s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5058.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-04 15:30:21
=ended         2025-02-04 15:30:21
=result        ok
=elapsed       0.000000s
=group_time    51.993s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5090.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-04 15:30:21
=ended         2025-02-04 15:30:21
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-04 15:30:21
=ended         2025-02-04 15:30:21
=result        ok
=elapsed       0.197921s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-04 15:30:21
=ended         2025-02-04 15:30:23
=result        ok
=elapsed       1.200485s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-04 15:30:23
=ended         2025-02-04 15:30:24
=result        ok
=elapsed       1.231063s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-04 15:30:24
=ended         2025-02-04 15:30:26
=result        ok
=elapsed       1.969625s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-04 15:30:26
=ended         2025-02-04 15:30:36
=result        ok
=elapsed       10.007894s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-04 15:30:36
=ended         2025-02-04 15:30:36
=result        ok
=elapsed       0.000000s
=group_time    14.746s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-04 15:30:36
=ended         2025-02-04 15:30:36
=result        ok
=elapsed       0.000073s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-04 15:30:36
=node_start    'otp-28@3a58d3bce143'
=node_stop     'otp-28@3a58d3bce143'
=ended         2025-02-04 15:30:54
=result        ok
=elapsed       18.094211s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
