=== Suite started at 2024-10-03 11:45:57
=== Starting test, 124 test cases
=cases         124
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2024-10-03 11:46:42
=ended         2024-10-03 11:46:43
=result        ok
=elapsed       1.595418
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1250.html
=group_props   [{name,release_single}]
=started       2024-10-03 11:46:43
=ended         2024-10-03 11:46:50
=result        ok
=elapsed       6.205613
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2024-10-03 11:46:50
=ended         2024-10-03 11:47:55
=result        ok
=elapsed       63.688483
=case          release_handler_SUITE:upgrade_restart
=logfile       release_handler_suite.upgrade_restart.html
=started       2024-10-03 11:47:55
=ended         2024-10-03 11:48:11
=result        ok
=elapsed       13.18343
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2024-10-03 11:48:11
=ended         2024-10-03 11:49:36
=result        ok
=elapsed       83.269502
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2024-10-03 11:49:36
=ended         2024-10-03 11:49:43
=result        ok
=elapsed       4.742287
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2024-10-03 11:49:43
=ended         2024-10-03 11:49:43
=result        ok
=elapsed       0.0
=group_time    179.226s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2722.html
=group_props   [{name,release_gg}]
=started       2024-10-03 11:49:43
=ended         2024-10-03 11:49:49
=result        ok
=elapsed       5.852064
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
=started       2024-10-03 11:49:49
=ended         2024-10-03 11:49:58
=result        ok
=elapsed       8.36589
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3106.html
=group_props   [{name,release_gg}]
=started       2024-10-03 11:49:58
=ended         2024-10-03 11:49:58
=result        ok
=elapsed       0.0
=group_time    15.295s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3138.html
=group_props   [{name,release}]
=started       2024-10-03 11:49:58
=ended         2024-10-03 11:49:58
=result        ok
=elapsed       9.0e-6
=group_time    196.186s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
=started       2024-10-03 11:49:58
=ended         2024-10-03 11:49:58
=result        ok
=elapsed       0.110038
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2024-10-03 11:49:58
=ended         2024-10-03 11:49:58
=result        ok
=elapsed       0.133049
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2024-10-03 11:49:58
=ended         2024-10-03 11:49:58
=result        ok
=elapsed       0.014995
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2024-10-03 11:49:58
=ended         2024-10-03 11:49:58
=result        ok
=elapsed       0.019239
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2024-10-03 11:49:58
=ended         2024-10-03 11:49:58
=result        ok
=elapsed       0.001521
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2024-10-03 11:49:58
=ended         2024-10-03 11:49:58
=result        ok
=elapsed       0.001499
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2024-10-03 11:49:58
=ended         2024-10-03 11:49:59
=result        ok
=elapsed       0.280094
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2024-10-03 11:49:59
=ended         2024-10-03 11:50:07
=result        ok
=elapsed       8.169548
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.3522.html
=group_props   [{name,absolute}]
=started       2024-10-03 11:50:07
=ended         2024-10-03 11:50:07
=result        ok
=elapsed       1.0e-6
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2024-10-03 11:50:07
=node_start    supervisor_which_children_timeout@656254bbe7ae
=node_stop     supervisor_which_children_timeout@656254bbe7ae
=ended         2024-10-03 11:50:07
=result        ok
=elapsed       0.198114
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2024-10-03 11:50:07
=node_start    release_handler_which_releases@656254bbe7ae
=node_stop     release_handler_which_releases@656254bbe7ae
=ended         2024-10-03 11:50:07
=result        ok
=elapsed       0.19685
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2024-10-03 11:50:07
=node_start    otp_2760@656254bbe7ae
=node_stop     otp_2760@656254bbe7ae
=ended         2024-10-03 11:50:08
=result        ok
=elapsed       0.218088
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2024-10-03 11:50:08
=node_start    otp_5761@656254bbe7ae
=node_stop     otp_5761@656254bbe7ae
=ended         2024-10-03 11:50:08
=result        ok
=elapsed       0.245916
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2024-10-03 11:50:08
=node_start    otp_9402@656254bbe7ae
=node_stop     otp_9402@656254bbe7ae
=ended         2024-10-03 11:50:08
=result        ok
=elapsed       0.238604
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2024-10-03 11:50:08
=node_start    otp_9417@656254bbe7ae
=node_stop     otp_9417@656254bbe7ae
=ended         2024-10-03 11:50:08
=result        ok
=elapsed       0.230843
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2024-10-03 11:50:08
=node_start    otp_9395_check_and_purge@656254bbe7ae
=node_stop     otp_9395_check_and_purge@656254bbe7ae
=ended         2024-10-03 11:50:09
=result        ok
=elapsed       0.243221
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2024-10-03 11:50:09
=node_start    otp_9395_update_many_mods@656254bbe7ae
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12621.0>},
                                                                            {watchdog,
                                                                             <0.12620.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@656254bbe7ae.2024-10-03_11.45.54/make_test_dir.sasl_test.logs/run.2024-10-03_11.45.57/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@656254bbe7ae.2024-10-03_11.45.54/make_test_dir.sasl_test.logs/run.2024-10-03_11.45.57/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-10-03 11:50:09
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2024-10-03 11:50:09
=node_start    otp_9395_rm_many_mods@656254bbe7ae
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13138.0>},
                                                                        {watchdog,
                                                                         <0.13137.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@656254bbe7ae.2024-10-03_11.45.54/make_test_dir.sasl_test.logs/run.2024-10-03_11.45.57/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@656254bbe7ae.2024-10-03_11.45.54/make_test_dir.sasl_test.logs/run.2024-10-03_11.45.57/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-10-03 11:50:10
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2024-10-03 11:50:10
=node_start    otp_9864@656254bbe7ae
=node_stop     otp_9864@656254bbe7ae
=ended         2024-10-03 11:50:10
=result        ok
=elapsed       0.25189
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2024-10-03 11:50:10
=node_start    upgrade_supervisor@656254bbe7ae
=node_stop     upgrade_supervisor@656254bbe7ae
=ended         2024-10-03 11:50:10
=result        ok
=elapsed       0.240779
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2024-10-03 11:50:10
=node_start    upgrade_supervisor_fail@656254bbe7ae
=node_stop     upgrade_supervisor_fail@656254bbe7ae
=ended         2024-10-03 11:50:12
=result        ok
=elapsed       1.243019
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2024-10-03 11:50:12
=node_start    unicode_upgrade@656254bbe7ae
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@656254bbe7ae
=ended         2024-10-03 11:50:12
=result        ok
=elapsed       0.303276
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3970.html
=group_props   [{name,absolute}]
=started       2024-10-03 11:50:12
=ended         2024-10-03 11:50:12
=result        ok
=elapsed       0.0
=group_time    5.040s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.4002.html
=group_props   [{name,relative}]
=started       2024-10-03 11:50:12
=ended         2024-10-03 11:50:12
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.4034.html
=started       2024-10-03 11:50:12
=node_start    supervisor_which_children_timeout@656254bbe7ae
=node_stop     supervisor_which_children_timeout@656254bbe7ae
=ended         2024-10-03 11:50:12
=result        ok
=elapsed       0.195402
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.4098.html
=started       2024-10-03 11:50:12
=node_start    release_handler_which_releases@656254bbe7ae
=node_stop     release_handler_which_releases@656254bbe7ae
=ended         2024-10-03 11:50:13
=result        ok
=elapsed       0.200487
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.3.html
=started       2024-10-03 11:50:13
=node_start    otp_2760@656254bbe7ae
=node_stop     otp_2760@656254bbe7ae
=ended         2024-10-03 11:50:13
=result        ok
=elapsed       0.221856
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.35.html
=started       2024-10-03 11:50:13
=node_start    otp_5761@656254bbe7ae
=node_stop     otp_5761@656254bbe7ae
=ended         2024-10-03 11:50:13
=result        ok
=elapsed       0.236278
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.4226.html
=started       2024-10-03 11:50:13
=node_start    otp_9402@656254bbe7ae
=node_stop     otp_9402@656254bbe7ae
=ended         2024-10-03 11:50:13
=result        ok
=elapsed       0.235832
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.4290.html
=started       2024-10-03 11:50:13
=node_start    otp_9417@656254bbe7ae
=node_stop     otp_9417@656254bbe7ae
=ended         2024-10-03 11:50:14
=result        ok
=elapsed       0.238472
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.4354.html
=started       2024-10-03 11:50:14
=node_start    otp_9395_check_and_purge@656254bbe7ae
=node_stop     otp_9395_check_and_purge@656254bbe7ae
=ended         2024-10-03 11:50:14
=result        ok
=elapsed       0.236213
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.4418.html
=started       2024-10-03 11:50:14
=node_start    otp_9395_update_many_mods@656254bbe7ae
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17418.0>},
                                                                            {watchdog,
                                                                             <0.17417.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@656254bbe7ae.2024-10-03_11.45.54/make_test_dir.sasl_test.logs/run.2024-10-03_11.45.57/release_handler_suite.otp_9395_update_many_mods.4418.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@656254bbe7ae.2024-10-03_11.45.54/make_test_dir.sasl_test.logs/run.2024-10-03_11.45.57/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-10-03 11:50:14
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.4482.html
=started       2024-10-03 11:50:14
=node_start    otp_9395_rm_many_mods@656254bbe7ae
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.17935.0>},
                                                                        {watchdog,
                                                                         <0.17934.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@656254bbe7ae.2024-10-03_11.45.54/make_test_dir.sasl_test.logs/run.2024-10-03_11.45.57/release_handler_suite.otp_9395_rm_many_mods.4482.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@656254bbe7ae.2024-10-03_11.45.54/make_test_dir.sasl_test.logs/run.2024-10-03_11.45.57/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-10-03 11:50:15
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.4546.html
=started       2024-10-03 11:50:15
=node_start    otp_9864@656254bbe7ae
=node_stop     otp_9864@656254bbe7ae
=ended         2024-10-03 11:50:15
=result        ok
=elapsed       0.260633
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.4610.html
=started       2024-10-03 11:50:15
=node_start    upgrade_supervisor@656254bbe7ae
=node_stop     upgrade_supervisor@656254bbe7ae
=ended         2024-10-03 11:50:15
=result        ok
=elapsed       0.236995
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.4674.html
=started       2024-10-03 11:50:15
=node_start    upgrade_supervisor_fail@656254bbe7ae
=node_stop     upgrade_supervisor_fail@656254bbe7ae
=ended         2024-10-03 11:50:17
=result        ok
=elapsed       1.240399
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.4738.html
=started       2024-10-03 11:50:17
=node_start    unicode_upgrade@656254bbe7ae
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@656254bbe7ae
=ended         2024-10-03 11:50:17
=result        ok
=elapsed       0.294255
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.4802.html
=group_props   [{name,relative}]
=started       2024-10-03 11:50:17
=ended         2024-10-03 11:50:17
=result        ok
=elapsed       0.0
=group_time    4.975s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2024-10-03 11:50:17
=ended         2024-10-03 11:50:18
=result        ok
=elapsed       0.710623
=group_time    232.707s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2024-10-03 11:50:18
=ended         2024-10-03 11:50:18
=result        ok
=elapsed       8.0e-6
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2024-10-03 11:50:18
=ended         2024-10-03 11:50:18
=result        ok
=elapsed       0.008667
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2024-10-03 11:50:18
=ended         2024-10-03 11:50:18
=result        ok
=elapsed       0.028273
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2024-10-03 11:50:18
=ended         2024-10-03 11:50:18
=result        ok
=elapsed       0.005009
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2024-10-03 11:50:18
=ended         2024-10-03 11:50:18
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 60 of 124 ***
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2024-10-03 11:50:18
=ended         2024-10-03 11:50:18
=result        ok
=elapsed       0.021642
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2024-10-03 11:50:18
=ended         2024-10-03 11:50:18
=result        ok
=elapsed       1.7e-5
=group_time    0.203s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2024-10-03 11:50:18
=ended         2024-10-03 11:50:18
=result        ok
=elapsed       0.0
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2024-10-03 11:50:18
=ended         2024-10-03 11:50:18
=result        ok
=elapsed       0.244141
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2024-10-03 11:50:18
=ended         2024-10-03 11:50:19
=result        ok
=elapsed       0.249624
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2024-10-03 11:50:19
=ended         2024-10-03 11:50:19
=result        ok
=elapsed       0.286408
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2024-10-03 11:50:19
=ended         2024-10-03 11:50:19
=result        ok
=elapsed       0.284246
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2024-10-03 11:50:19
=ended         2024-10-03 11:50:19
=result        ok
=elapsed       0.041211
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2024-10-03 11:50:19
=ended         2024-10-03 11:50:19
=result        ok
=elapsed       0.036209
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2024-10-03 11:50:19
=ended         2024-10-03 11:50:19
=result        ok
=elapsed       0.0
=group_time    1.305s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2024-10-03 11:50:19
=ended         2024-10-03 11:50:19
=result        ok
=elapsed       0.111474
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2024-10-03 11:50:19
=ended         2024-10-03 11:50:19
=result        ok
=elapsed       0.0
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2024-10-03 11:50:19
=ended         2024-10-03 11:50:20
=result        ok
=elapsed       1.0e-5
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2024-10-03 11:50:20
=ended         2024-10-03 11:50:20
=result        ok
=elapsed       0.027352
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2024-10-03 11:50:20
=ended         2024-10-03 11:50:20
=result        ok
=elapsed       0.00663
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2024-10-03 11:50:20
=ended         2024-10-03 11:50:20
=result        ok
=elapsed       0.192856
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2024-10-03 11:50:20
=ended         2024-10-03 11:50:20
=result        ok
=elapsed       0.030804
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2024-10-03 11:50:20
=ended         2024-10-03 11:50:20
=result        ok
=elapsed       0.011619
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2024-10-03 11:50:20
=ended         2024-10-03 11:50:20
=result        ok
=elapsed       0.00712
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2024-10-03 11:50:20
=ended         2024-10-03 11:50:20
=result        ok
=elapsed       0.009448
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2024-10-03 11:50:20
=ended         2024-10-03 11:50:20
=result        ok
=elapsed       0.021424
=case          systools_SUITE:no_dot_erlang_script
=logfile       systools_suite.no_dot_erlang_script.html
=started       2024-10-03 11:50:20
=ended         2024-10-03 11:50:20
=result        ok
=elapsed       0.012121
=case          systools_SUITE:src_tests_script
=logfile       systools_suite.src_tests_script.html
=started       2024-10-03 11:50:20
=ended         2024-10-03 11:50:24
=result        ok
=elapsed       3.808549
=case          systools_SUITE:crazy_script
=logfile       systools_suite.crazy_script.html
=started       2024-10-03 11:50:24
=ended         2024-10-03 11:50:24
=result        ok
=elapsed       0.012846
