=== Suite started at 2024-08-19 09:46:26
=== Starting test (with repeated test cases)
=cases         unknown
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       5.5e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.015948
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.009019
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.008745
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       1.39e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       9.6e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       1.2e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       9.2e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.0
=group_time    0.464s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.418.html
=group_props   [{suite,base64_SUITE}]
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.001879
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       3.5e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       3.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:29
=result        ok
=elapsed       0.006844
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-08-19 09:46:29
=ended         2024-08-19 09:46:29
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-08-19 09:46:29
=ended         2024-08-19 09:46:29
=result        ok
=elapsed       2.0e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-08-19 09:46:29
=ended         2024-08-19 09:46:29
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-08-19 09:46:29
=ended         2024-08-19 09:46:29
=result        ok
=elapsed       2.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-08-19 09:46:29
=ended         2024-08-19 09:46:29
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.450.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-08-19 09:46:29
=ended         2024-08-19 09:46:29
=result        ok
=elapsed       3.9e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.482.html
=started       2024-08-19 09:46:29
=ended         2024-08-19 09:46:29
=result        ok
=elapsed       0.298449
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.514.html
=started       2024-08-19 09:46:29
=ended         2024-08-19 09:46:29
=result        ok
=elapsed       0.302358
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.99.html
=started       2024-08-19 09:46:29
=ended         2024-08-19 09:46:29
=result        ok
=elapsed       0.112429
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.131.html
=started       2024-08-19 09:46:29
=ended         2024-08-19 09:46:29
=result        ok
=elapsed       0.284691
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.227.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-08-19 09:46:29
=ended         2024-08-19 09:46:29
=result        ok
=elapsed       3.4e-5
=group_time    0.354s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.259.html
=group_props   [{suite,base64_SUITE}]
=started       2024-08-19 09:46:29
=ended         2024-08-19 09:46:29
=result        ok
=elapsed       0.0
=group_time    0.737s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-08-19 09:46:29
=ended         2024-08-19 09:46:30
=result        ok
=elapsed       1.422655
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-08-19 09:46:30
=ended         2024-08-19 09:46:30
=result        ok
=elapsed       0.008132
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-08-19 09:46:30
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.001835
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.001581
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.00172
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.003854
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.009224
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.014524
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.012992
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.016283
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.017491
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.005111
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.010407
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.014117
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.014189
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.016293
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.016909
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.007193
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.008989
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.029172
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.027595
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.006997
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.00906
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.026603
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.027581
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.0
=group_time    2.308s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.016247
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.004486
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.007824
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:31
=result        ok
=elapsed       0.003618
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-08-19 09:46:31
=ended         2024-08-19 09:46:32
=result        ok
=elapsed       0.028892
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-08-19 09:46:32
=ended         2024-08-19 09:46:32
=result        ok
=elapsed       0.035528
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-08-19 09:46:32
=ended         2024-08-19 09:46:32
=result        ok
=elapsed       0.002613
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-08-19 09:46:32
=ended         2024-08-19 09:46:32
=result        ok
=elapsed       0.003517
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-08-19 09:46:32
=ended         2024-08-19 09:46:32
=result        ok
=elapsed       0.370114
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-08-19 09:46:32
=ended         2024-08-19 09:46:32
=result        ok
=elapsed       0.204806
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-08-19 09:46:32
=ended         2024-08-19 09:46:32
=result        ok
=elapsed       0.007898
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-08-19 09:46:32
=ended         2024-08-19 09:46:32
=result        ok
=elapsed       0.002129
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-08-19 09:46:32
=ended         2024-08-19 09:46:32
=result        ok
=elapsed       0.001884
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-08-19 09:46:32
=ended         2024-08-19 09:46:32
=result        ok
=elapsed       1.0e-6
=group_time    1.016s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1378.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-08-19 09:46:32
=ended         2024-08-19 09:46:32
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-08-19 09:46:32
=ended         2024-08-19 09:46:32
=result        ok
=elapsed       0.009396
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-08-19 09:46:32
=ended         2024-08-19 09:46:33
=result        ok
=elapsed       0.168824
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-08-19 09:46:33
=ended         2024-08-19 09:46:33
=result        ok
=elapsed       0.787317
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-08-19 09:46:33
=ended         2024-08-19 09:46:37
=result        ok
=elapsed       3.992772
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-08-19 09:46:37
=ended         2024-08-19 09:46:44
=result        ok
=elapsed       6.913751
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-08-19 09:46:44
=ended         2024-08-19 09:46:46
=result        ok
=elapsed       1.161694
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-08-19 09:46:46
=ended         2024-08-19 09:46:47
=result        ok
=elapsed       1.670287
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-08-19 09:46:47
=ended         2024-08-19 09:46:47
=result        ok
=elapsed       0.043356
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-08-19 09:46:47
=ended         2024-08-19 09:46:59
=result        ok
=elapsed       11.532674
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-08-19 09:46:59
=ended         2024-08-19 09:46:59
=result        ok
=elapsed       4.58e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-08-19 09:46:59
=ended         2024-08-19 09:46:59
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-08-19 09:46:59
=ended         2024-08-19 09:46:59
=result        ok
=elapsed       0.028212
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-08-19 09:46:59
=ended         2024-08-19 09:46:59
=result        ok
=elapsed       1.09e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-08-19 09:46:59
=ended         2024-08-19 09:46:59
=result        ok
=elapsed       2.18e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-08-19 09:46:59
=ended         2024-08-19 09:46:59
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-08-19 09:46:59
=ended         2024-08-19 09:46:59
=result        ok
=elapsed       0.008954
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-08-19 09:46:59
=ended         2024-08-19 09:46:59
=result        ok
=elapsed       0.00328
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33474.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-08-19 09:46:59
=ended         2024-08-19 09:46:59
=result        ok
=elapsed       0.0
=group_time    26.748s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-08-19 09:46:59
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       1.401289
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33506.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.002056
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.00137
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-08-19 09:47:01
