=== Suite started at 2024-04-26 18:03:20
=== Starting test, 109 test cases
=cases         109
=started       2024-04-26 18:03:24
=ended         2024-04-26 18:03:24
=result        ok
=elapsed       0.353693
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-26 18:03:24
=ended         2024-04-26 18:03:29
=result        ok
=elapsed       4.772315
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-26 18:03:29
=ended         2024-04-26 18:03:29
=result        ok
=elapsed       0.286682
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-26 18:03:29
=ended         2024-04-26 18:03:29
=result        ok
=elapsed       2.0e-6
=group_time    9.122s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-26 18:03:29
=ended         2024-04-26 18:03:29
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-26 18:03:29
=ended         2024-04-26 18:03:30
=result        ok
=elapsed       0.982707
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-26 18:03:30
=ended         2024-04-26 18:03:31
=result        ok
=elapsed       0.333562
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-26 18:03:31
=ended         2024-04-26 18:03:31
=result        ok
=elapsed       0.31113
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-26 18:03:31
=ended         2024-04-26 18:03:32
=result        ok
=elapsed       0.787568
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-26 18:03:32
=ended         2024-04-26 18:03:32
=result        ok
=elapsed       0.244398
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-26 18:03:32
=ended         2024-04-26 18:03:32
=result        ok
=elapsed       0.232682
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-26 18:03:32
=ended         2024-04-26 18:03:33
=result        ok
=elapsed       0.319204
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-26 18:03:33
=ended         2024-04-26 18:03:37
=result        ok
=elapsed       4.240438
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-26 18:03:37
=ended         2024-04-26 18:03:37
=result        ok
=elapsed       0.23292
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-26 18:03:37
=ended         2024-04-26 18:03:38
=result        ok
=elapsed       0.40527
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-26 18:03:38
=ended         2024-04-26 18:03:42
=result        ok
=elapsed       3.846556
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-26 18:03:42
=ended         2024-04-26 18:03:43
=result        ok
=elapsed       1.227171
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-26 18:03:43
=ended         2024-04-26 18:03:44
=result        ok
=elapsed       0.727927
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-26 18:03:44
=ended         2024-04-26 18:03:45
=result        ok
=elapsed       1.728449
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-26 18:03:45
=ended         2024-04-26 18:03:46
=result        ok
=elapsed       0.392899
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-26 18:03:46
=ended         2024-04-26 18:03:47
=result        ok
=elapsed       1.170178
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-26 18:03:47
=ended         2024-04-26 18:03:47
=result        ok
=elapsed       0.15292
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-26 18:03:47
=ended         2024-04-26 18:03:48
=result        ok
=elapsed       0.448037
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-26 18:03:48
=ended         2024-04-26 18:03:50
=result        ok
=elapsed       2.831395
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-26 18:03:50
=ended         2024-04-26 18:03:52
=result        ok
=elapsed       1.903113
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-04-26 18:03:52
=ended         2024-04-26 18:03:52
=result        ok
=elapsed       2.0e-6
=group_time    23.006s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-04-26 18:03:52
=ended         2024-04-26 18:04:04
=result        ok
=elapsed       12.000823
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-04-26 18:04:04
=ended         2024-04-26 18:04:05
=result        ok
=elapsed       0.567564
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-04-26 18:04:05
=ended         2024-04-26 18:04:09
=result        ok
=elapsed       4.264536
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-04-26 18:04:09
=ended         2024-04-26 18:04:11
=result        ok
=elapsed       1.385283
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-04-26 18:04:11
=ended         2024-04-26 18:04:12
=result        ok
=elapsed       0.849364
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-04-26 18:04:12
=ended         2024-04-26 18:04:13
=result        ok
=elapsed       1.892128
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-04-26 18:04:13
=ended         2024-04-26 18:04:14
=result        ok
=elapsed       0.427695
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-04-26 18:04:14
=ended         2024-04-26 18:04:15
=result        ok
=elapsed       1.268102
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-04-26 18:04:15
=ended         2024-04-26 18:04:15
=result        ok
=elapsed       0.162339
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-04-26 18:04:15
=ended         2024-04-26 18:04:16
=result        ok
=elapsed       0.450666
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-04-26 18:04:16
=ended         2024-04-26 18:04:19
=result        ok
=elapsed       3.163648
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-04-26 18:04:19
=ended         2024-04-26 18:04:21
=result        ok
=elapsed       2.185204
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-04-26 18:04:21
=ended         2024-04-26 18:04:21
=result        ok
=elapsed       2.0e-6
=group_time    28.894s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-26 18:04:21
=ended         2024-04-26 18:04:21
=result        ok
=elapsed       0.0
=group_time    61.121s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-26 18:04:21
=ended         2024-04-26 18:04:21
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-26 18:04:21
=ended         2024-04-26 18:04:22
=result        ok
=elapsed       0.244575
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-26 18:04:22
=ended         2024-04-26 18:04:22
=result        ok
=elapsed       0.075359
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-26 18:04:22
=ended         2024-04-26 18:04:22
=result        ok
=elapsed       0.006668
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-26 18:04:22
=ended         2024-04-26 18:04:22
=result        ok
=elapsed       0.006679
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-26 18:04:22
=ended         2024-04-26 18:04:22
=result        ok
=elapsed       0.006916
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-26 18:04:22
=ended         2024-04-26 18:04:22
=result        ok
=elapsed       0.215796
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-26 18:04:22
=ended         2024-04-26 18:04:24
=result        ok
=elapsed       1.523938
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-26 18:04:24
=ended         2024-04-26 18:04:24
=result        ok
=elapsed       0.456531
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-26 18:04:24
=ended         2024-04-26 18:04:26
=result        ok
=elapsed       1.523265
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-26 18:04:26
=ended         2024-04-26 18:04:26
=result        ok
=elapsed       3.0e-6
=group_time    4.301s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-26 18:04:26
=ended         2024-04-26 18:04:26
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-26 18:04:26
=ended         2024-04-26 18:04:26
=result        ok
=elapsed       0.005108
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-26 18:04:26
=ended         2024-04-26 18:04:26
=result        ok
=elapsed       0.047424
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-26 18:04:26
=ended         2024-04-26 18:04:29
=result        ok
=elapsed       3.00541
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-26 18:04:29
=ended         2024-04-26 18:04:29
=result        ok
=elapsed       0.001912
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-26 18:04:29
=ended         2024-04-26 18:04:37
=result        ok
=elapsed       8.010397
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-26 18:04:37
=ended         2024-04-26 18:04:37
=result        ok
=elapsed       0.074339
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-26 18:04:37
=ended         2024-04-26 18:04:39
=result        ok
=elapsed       2.093823
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-26 18:04:39
=ended         2024-04-26 18:04:39
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254492
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-26 18:04:39
=ended         2024-04-26 18:04:39
=result        ok
=elapsed       0.002236
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-26 18:04:39
=ended         2024-04-26 18:04:42
=result        ok
=elapsed       3.005256
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-26 18:04:42
=ended         2024-04-26 18:04:45
=result        ok
=elapsed       3.005602
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-26 18:04:45
=ended         2024-04-26 18:04:48
=result        ok
=elapsed       3.005494
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-26 18:04:48
=ended         2024-04-26 18:04:48
=result        ok
=elapsed       0.011771
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-26 18:04:48
=ended         2024-04-26 18:04:51
=result        ok
=elapsed       2.744683
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-26 18:04:51
=ended         2024-04-26 18:04:51
=result        ok
=elapsed       0.002091
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-26 18:04:51
=ended         2024-04-26 18:04:51
=result        ok
=elapsed       0.0
=group_time    25.652s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-26 18:04:51
=ended         2024-04-26 18:04:51
=result        ok
=elapsed       7.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-26 18:04:51
=ended         2024-04-26 18:04:52
=result        ok
=elapsed       0.264912
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-26 18:04:52
=ended         2024-04-26 18:04:52
=result        ok
=elapsed       0.317875
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-26 18:04:52
=ended         2024-04-26 18:04:52
=result        ok
=elapsed       0.272741
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-26 18:04:52
=ended         2024-04-26 18:04:53
=result        ok
=elapsed       0.280746
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-26 18:04:53
=ended         2024-04-26 18:04:53
=result        ok
=elapsed       0.164846
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-26 18:04:53
=ended         2024-04-26 18:04:53
=result        ok
=elapsed       0.28871
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-26 18:04:53
=ended         2024-04-26 18:04:53
=result        ok
=elapsed       0.265456
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-26 18:04:53
=ended         2024-04-26 18:04:54
=result        ok
=elapsed       0.221114
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-26 18:04:54
=ended         2024-04-26 18:04:54
=result        ok
=elapsed       0.273435
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-26 18:04:54
=ended         2024-04-26 18:04:54
=result        ok
=elapsed       0.269517
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-26 18:04:54
=ended         2024-04-26 18:04:54
=result        ok
=elapsed       0.206623
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-26 18:04:54
=ended         2024-04-26 18:04:55
=result        ok
=elapsed       0.267513
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-26 18:04:55
=ended         2024-04-26 18:04:55
=result        ok
=elapsed       0.272251
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-26 18:04:55
=ended         2024-04-26 18:04:55
=result        ok
=elapsed       0.267197
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-26 18:04:55
=ended         2024-04-26 18:04:55
=result        ok
=elapsed       0.0
=group_time    3.992s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-26 18:04:55
=ended         2024-04-26 18:04:55
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-26 18:04:55
=ended         2024-04-26 18:04:55
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-26 18:04:55
=ended         2024-04-26 18:04:55
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-26 18:04:55
=ended         2024-04-26 18:04:58
=result        ok
=elapsed       2.85135
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-26 18:04:58
=ended         2024-04-26 18:04:59
=result        ok
=elapsed       1.159264
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-26 18:04:59
=ended         2024-04-26 18:04:59
=result        ok
=elapsed       2.25e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-26 18:04:59
=ended         2024-04-26 18:05:00
=result        ok
=elapsed       0.007031
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-26 18:05:00
=ended         2024-04-26 18:05:00
=result        ok: 61 calls to deprecated functions
=elapsed       0.410031
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-26 18:05:00
=ended         2024-04-26 18:05:00
=result        ok
=elapsed       0.337361
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-26 18:05:00
=ended         2024-04-26 18:05:01
=result        ok
=elapsed       0.353696
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-26 18:05:01
=ended         2024-04-26 18:05:01
=result        ok
=elapsed       5.45e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-26 18:05:01
=ended         2024-04-26 18:05:01
=result        ok
=elapsed       0.320508
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-26 18:05:01
=ended         2024-04-26 18:05:01
=result        ok
=elapsed       0.043226
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-26 18:05:01
=ended         2024-04-26 18:05:01
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019475
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-26 18:05:01
=ended         2024-04-26 18:05:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.47143
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-26 18:05:02
=ended         2024-04-26 18:05:02
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-26 18:05:02
=ended         2024-04-26 18:05:02
=result        ok
=elapsed       1.9e-5
=group_time    6.290s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-26 18:05:02
=ended         2024-04-26 18:05:02
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-26 18:05:02
=ended         2024-04-26 18:05:22
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-26T16:05:22.html">Result visualization</a>
=elapsed       20.407116
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-26 18:05:22
=ended         2024-04-26 18:06:30
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-26T16:06:30.html">Result visualization</a>
=elapsed       68.032836
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-26 18:06:30
=ended         2024-04-26 18:06:30
=result        ok
=elapsed       0.0
=group_time    88.512s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5474.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-26 18:06:30
=ended         2024-04-26 18:06:30
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-26 18:06:30
=ended         2024-04-26 18:06:31
=result        ok
=elapsed       0.204449
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-26 18:06:31
=ended         2024-04-26 18:06:32
=result        ok
=elapsed       1.206596
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-26 18:06:32
=ended         2024-04-26 18:06:33
=result        ok
=elapsed       1.236538
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-26 18:06:33
=ended         2024-04-26 18:06:35
=result        ok
=elapsed       1.963031
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-26 18:06:35
=ended         2024-04-26 18:06:40
=result        ok
=elapsed       5.008713
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5698.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-26 18:06:40
=ended         2024-04-26 18:06:40
=result        ok
=elapsed       0.0
=group_time    9.761s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-26 18:06:40
=ended         2024-04-26 18:06:40
=result        ok
=elapsed       6.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-26 18:06:40
=node_start    'otp-27@465228e202c4'
=node_stop     'otp-27@465228e202c4'
=ended         2024-04-26 18:07:00
=result        ok
=elapsed       19.797868
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-26 18:07:00
=node_start    'otp-26@465228e202c4'
