=== Suite started at 2024-11-24 21:16:15
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-24 21:16:26
=ended         2024-11-24 21:16:26
=result        ok
=elapsed       0.342131s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-24 21:16:26
=ended         2024-11-24 21:16:27
=result        ok
=elapsed       0.296198s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-24 21:16:27
=ended         2024-11-24 21:16:27
=result        ok
=elapsed       0.762072s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-24 21:16:27
=ended         2024-11-24 21:16:28
=result        ok
=elapsed       0.258886s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-24 21:16:28
=ended         2024-11-24 21:16:28
=result        ok
=elapsed       0.243162s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-24 21:16:28
=ended         2024-11-24 21:16:28
=result        ok
=elapsed       0.326874s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-24 21:16:28
=ended         2024-11-24 21:16:33
=result        ok
=elapsed       4.470721s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-24 21:16:33
=ended         2024-11-24 21:16:33
=result        ok
=elapsed       0.262060s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-24 21:16:33
=ended         2024-11-24 21:16:34
=result        ok
=elapsed       0.425947s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-24 21:16:34
=ended         2024-11-24 21:16:37
=result        ok
=elapsed       3.815272s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-24 21:16:37
=ended         2024-11-24 21:16:39
=result        ok
=elapsed       1.240906s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-24 21:16:39
=ended         2024-11-24 21:16:40
=result        ok
=elapsed       0.795092s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-24 21:16:40
=ended         2024-11-24 21:16:41
=result        ok
=elapsed       1.774254s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-24 21:16:41
=ended         2024-11-24 21:16:42
=result        ok
=elapsed       0.417449s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-24 21:16:42
=ended         2024-11-24 21:16:43
=result        ok
=elapsed       1.192755s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-24 21:16:43
=ended         2024-11-24 21:16:43
=result        ok
=elapsed       0.168106s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-24 21:16:43
=ended         2024-11-24 21:16:44
=result        ok
=elapsed       0.460771s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-24 21:16:44
=ended         2024-11-24 21:16:47
=result        ok
=elapsed       2.859182s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-24 21:16:47
=ended         2024-11-24 21:16:49
=result        ok
=elapsed       1.985680s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-11-24 21:16:49
=ended         2024-11-24 21:16:49
=result        ok
=elapsed       0.000002s
=group_time    23.605s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-11-24 21:16:49
=ended         2024-11-24 21:17:01
=result        ok
=elapsed       12.000588s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-11-24 21:17:01
=ended         2024-11-24 21:17:01
=result        ok
=elapsed       0.576680s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-11-24 21:17:01
=ended         2024-11-24 21:17:05
=result        ok
=elapsed       4.268916s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-11-24 21:17:05
=ended         2024-11-24 21:17:07
=result        ok
=elapsed       1.350893s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-11-24 21:17:07
=ended         2024-11-24 21:17:08
=result        ok
=elapsed       0.833272s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-11-24 21:17:08
=ended         2024-11-24 21:17:10
=result        ok
=elapsed       1.939111s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-11-24 21:17:10
=ended         2024-11-24 21:17:10
=result        ok
=elapsed       0.417656s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-11-24 21:17:10
=ended         2024-11-24 21:17:11
=result        ok
=elapsed       1.290157s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-11-24 21:17:11
=ended         2024-11-24 21:17:12
=result        ok
=elapsed       0.161149s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-11-24 21:17:12
=ended         2024-11-24 21:17:12
=result        ok
=elapsed       0.480006s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-11-24 21:17:12
=ended         2024-11-24 21:17:15
=result        ok
=elapsed       3.161727s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-11-24 21:17:15
=ended         2024-11-24 21:17:18
=result        ok
=elapsed       2.270028s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-11-24 21:17:18
=ended         2024-11-24 21:17:18
=result        ok
=elapsed       0.000002s
=group_time    29.025s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-24 21:17:18
=ended         2024-11-24 21:17:18
=result        ok
=elapsed       0.000000s
=group_time    61.989s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-24 21:17:18
=ended         2024-11-24 21:17:18
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-24 21:17:18
=ended         2024-11-24 21:17:18
=result        ok
=elapsed       0.229969s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-24 21:17:18
=ended         2024-11-24 21:17:18
=result        ok
=elapsed       0.061074s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-24 21:17:18
=ended         2024-11-24 21:17:18
=result        ok
=elapsed       0.006630s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-24 21:17:18
=ended         2024-11-24 21:17:18
=result        ok
=elapsed       0.006794s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-24 21:17:18
=ended         2024-11-24 21:17:18
=result        ok
=elapsed       0.006931s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-24 21:17:18
=ended         2024-11-24 21:17:18
=result        ok
=elapsed       0.181925s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-24 21:17:18
=ended         2024-11-24 21:17:20
=result        ok
=elapsed       1.526372s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-24 21:17:20
=ended         2024-11-24 21:17:20
=result        ok
=elapsed       0.455751s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-24 21:17:20
=ended         2024-11-24 21:17:22
=result        ok
=elapsed       1.525410s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-24 21:17:22
=ended         2024-11-24 21:17:22
=result        ok
=elapsed       0.000004s
=group_time    4.240s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-24 21:17:22
=ended         2024-11-24 21:17:22
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-24 21:17:22
=ended         2024-11-24 21:17:22
=result        ok
=elapsed       0.005389s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-24 21:17:22
=ended         2024-11-24 21:17:22
=result        ok
=elapsed       0.045535s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-24 21:17:22
=ended         2024-11-24 21:17:25
=result        ok
=elapsed       3.005479s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-24 21:17:25
=ended         2024-11-24 21:17:25
=result        ok
=elapsed       0.001931s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-24 21:17:25
=ended         2024-11-24 21:17:33
=result        ok
=elapsed       8.010965s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-24 21:17:33
=ended         2024-11-24 21:17:33
=result        ok
=elapsed       0.078187s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-24 21:17:33
=ended         2024-11-24 21:17:35
=result        ok
=elapsed       2.133390s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-24 21:17:35
=ended         2024-11-24 21:17:36
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.266784s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-24 21:17:36
=ended         2024-11-24 21:17:36
=result        ok
=elapsed       0.002626s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-24 21:17:36
=ended         2024-11-24 21:17:39
=result        ok
=elapsed       3.005896s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-24 21:17:39
=ended         2024-11-24 21:17:42
=result        ok
=elapsed       3.004507s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-24 21:17:42
=ended         2024-11-24 21:17:45
=result        ok
=elapsed       3.005566s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-24 21:17:45
=ended         2024-11-24 21:17:45
=result        ok
=elapsed       0.012861s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-24 21:17:45
=ended         2024-11-24 21:17:48
=result        ok
=elapsed       2.777131s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-24 21:17:48
=ended         2024-11-24 21:17:48
=result        ok
=elapsed       0.002077s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-24 21:17:48
=ended         2024-11-24 21:17:48
=result        ok
=elapsed       0.000000s
=group_time    25.735s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-24 21:17:48
=ended         2024-11-24 21:17:48
=result        ok
=elapsed       0.000075s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-24 21:17:48
=ended         2024-11-24 21:17:48
=result        ok
=elapsed       0.275944s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-24 21:17:48
=ended         2024-11-24 21:17:48
=result        ok
=elapsed       0.325369s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-24 21:17:48
=ended         2024-11-24 21:17:49
=result        ok
=elapsed       0.276160s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-24 21:17:49
=ended         2024-11-24 21:17:49
=result        ok
=elapsed       0.289826s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-24 21:17:49
=ended         2024-11-24 21:17:49
=result        ok
=elapsed       0.167379s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-24 21:17:49
=ended         2024-11-24 21:17:49
=result        ok
=elapsed       0.303930s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-24 21:17:49
=ended         2024-11-24 21:17:50
=result        ok
=elapsed       0.275443s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-24 21:17:50
=ended         2024-11-24 21:17:50
=result        ok
=elapsed       0.221768s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-24 21:17:50
=ended         2024-11-24 21:17:50
=result        ok
=elapsed       0.281426s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-24 21:17:50
=ended         2024-11-24 21:17:51
=result        ok
=elapsed       0.278850s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-24 21:17:51
=ended         2024-11-24 21:17:51
=result        ok
=elapsed       0.212224s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-24 21:17:51
=ended         2024-11-24 21:17:51
=result        ok
=elapsed       0.274805s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-24 21:17:51
=ended         2024-11-24 21:17:51
=result        ok
=elapsed       0.280516s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-24 21:17:51
=ended         2024-11-24 21:17:52
=result        ok
=elapsed       0.274975s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-24 21:17:52
=ended         2024-11-24 21:17:52
=result        ok
=elapsed       0.000000s
=group_time    4.096s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-24 21:17:52
=ended         2024-11-24 21:17:52
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-24 21:17:52
=ended         2024-11-24 21:17:52
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-24 21:17:52
=ended         2024-11-24 21:17:52
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-24 21:17:52
=ended         2024-11-24 21:17:55
=result        ok
=elapsed       2.947453s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-24 21:17:55
=ended         2024-11-24 21:17:56
=result        ok
=elapsed       1.421971s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-24 21:17:56
=ended         2024-11-24 21:17:56
=result        ok
=elapsed       0.000190s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-24 21:17:56
=ended         2024-11-24 21:17:56
=result        ok
=elapsed       0.007178s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-24 21:17:56
=ended         2024-11-24 21:17:57
=result        ok: 47 calls to deprecated functions
=elapsed       0.547125s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-24 21:17:57
=ended         2024-11-24 21:17:57
=result        ok
=elapsed       0.426999s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-24 21:17:57
=ended         2024-11-24 21:17:58
=result        ok
=elapsed       0.440462s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-24 21:17:58
=ended         2024-11-24 21:17:58
=result        ok
=elapsed       0.000652s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-24 21:17:58
=ended         2024-11-24 21:17:58
=result        ok
=elapsed       0.255405s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-24 21:17:58
=ended         2024-11-24 21:17:58
=result        ok
=elapsed       0.042470s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-24 21:17:58
=ended         2024-11-24 21:17:58
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012360s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-24 21:17:58
=ended         2024-11-24 21:17:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.485684s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-24 21:17:59
=ended         2024-11-24 21:17:59
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009477s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-24 21:17:59
=ended         2024-11-24 21:17:59
=result        ok
=elapsed       0.000023s
=group_time    6.904s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-24 21:17:59
=ended         2024-11-24 21:17:59
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-24 21:17:59
=ended         2024-11-24 21:18:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-24T20:18:19.html">Result visualization</a>
=elapsed       20.267599s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-24 21:18:19
=ended         2024-11-24 21:19:01
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-24T20:19:01.html">Result visualization</a>
=elapsed       42.257068s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.835.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-24 21:19:01
=ended         2024-11-24 21:19:01
=result        ok
=elapsed       0.000000s
=group_time    62.597s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.867.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-24 21:19:01
=ended         2024-11-24 21:19:01
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-24 21:19:01
=ended         2024-11-24 21:19:02
=result        ok
=elapsed       0.188243s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-24 21:19:02
=ended         2024-11-24 21:19:03
=result        ok
=elapsed       1.188551s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-24 21:19:03
=ended         2024-11-24 21:19:04
=result        ok
=elapsed       1.224830s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-24 21:19:04
=ended         2024-11-24 21:19:06
=result        ok
=elapsed       1.941884s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-24 21:19:06
=ended         2024-11-24 21:19:11
=result        ok
=elapsed       5.008284s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-24 21:19:11
=ended         2024-11-24 21:19:11
=result        ok
=elapsed       0.000000s
=group_time    9.691s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-24 21:19:11
=ended         2024-11-24 21:19:11
=result        ok
=elapsed       0.000045s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-24 21:19:11
=node_start    'otp-28@1410d6019d34'
=node_stop     'otp-28@1410d6019d34'
=ended         2024-11-24 21:19:29
=result        ok
=elapsed       18.105612s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-11-24 21:19:29
