=== Suite started at 2025-01-13 12:58:22
=== Starting test, 109 test cases
=cases         109
=elapsed       0.160369s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2025-01-13 12:59:17
=ended         2025-01-13 12:59:18
=result        ok
=elapsed       0.502722s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2025-01-13 12:59:18
=ended         2025-01-13 12:59:21
=result        ok
=elapsed       3.082489s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2025-01-13 12:59:21
=ended         2025-01-13 12:59:23
=result        ok
=elapsed       2.186312s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2025-01-13 12:59:23
=ended         2025-01-13 12:59:23
=result        ok
=elapsed       0.000002s
=group_time    28.772s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-13 12:59:23
=ended         2025-01-13 12:59:23
=result        ok
=elapsed       0.000000s
=group_time    60.517s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-13 12:59:23
=ended         2025-01-13 12:59:23
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-13 12:59:23
=ended         2025-01-13 12:59:23
=result        ok
=elapsed       0.285587s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-13 12:59:23
=ended         2025-01-13 12:59:23
=result        ok
=elapsed       0.070561s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-13 12:59:23
=ended         2025-01-13 12:59:23
=result        ok
=elapsed       0.006711s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-13 12:59:23
=ended         2025-01-13 12:59:23
=result        ok
=elapsed       0.006685s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-13 12:59:23
=ended         2025-01-13 12:59:23
=result        ok
=elapsed       0.007093s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-13 12:59:23
=ended         2025-01-13 12:59:24
=result        ok
=elapsed       0.182289s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-13 12:59:24
=ended         2025-01-13 12:59:25
=result        ok
=elapsed       1.526400s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-13 12:59:25
=ended         2025-01-13 12:59:26
=result        ok
=elapsed       0.439095s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-13 12:59:26
=ended         2025-01-13 12:59:27
=result        ok
=elapsed       1.523882s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-13 12:59:27
=ended         2025-01-13 12:59:27
=result        ok
=elapsed       0.000004s
=group_time    4.295s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-13 12:59:27
=ended         2025-01-13 12:59:27
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-13 12:59:27
=ended         2025-01-13 12:59:27
=result        ok
=elapsed       0.005491s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-13 12:59:27
=ended         2025-01-13 12:59:27
=result        ok
=elapsed       0.050091s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-13 12:59:27
=ended         2025-01-13 12:59:30
=result        ok
=elapsed       3.005476s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-13 12:59:30
=ended         2025-01-13 12:59:30
=result        ok
=elapsed       0.001959s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-13 12:59:30
=ended         2025-01-13 12:59:38
=result        ok
=elapsed       8.010605s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-13 12:59:38
=ended         2025-01-13 12:59:39
=result        ok
=elapsed       0.053018s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-13 12:59:39
=ended         2025-01-13 12:59:41
=result        ok
=elapsed       2.138211s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-13 12:59:41
=ended         2025-01-13 12:59:41
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.285551s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-13 12:59:41
=ended         2025-01-13 12:59:41
=result        ok
=elapsed       0.002357s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-13 12:59:41
=ended         2025-01-13 12:59:44
=result        ok
=elapsed       3.005310s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-13 12:59:44
=ended         2025-01-13 12:59:47
=result        ok
=elapsed       3.005584s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-13 12:59:47
=ended         2025-01-13 12:59:50
=result        ok
=elapsed       3.005648s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-13 12:59:50
=ended         2025-01-13 12:59:50
=result        ok
=elapsed       0.013928s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-13 12:59:50
=ended         2025-01-13 12:59:53
=result        ok
=elapsed       2.513314s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-13 12:59:53
=ended         2025-01-13 12:59:53
=result        ok
=elapsed       0.002189s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-13 12:59:53
=ended         2025-01-13 12:59:53
=result        ok
=elapsed       0.000000s
=group_time    25.478s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-13 12:59:53
=ended         2025-01-13 12:59:53
=result        ok
=elapsed       0.000080s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-13 12:59:53
=ended         2025-01-13 12:59:53
=result        ok
=elapsed       0.284058s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-13 12:59:53
=ended         2025-01-13 12:59:53
=result        ok
=elapsed       0.320081s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-13 12:59:53
=ended         2025-01-13 12:59:54
=result        ok
=elapsed       0.267998s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-13 12:59:54
=ended         2025-01-13 12:59:54
=result        ok
=elapsed       0.275872s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-13 12:59:54
=ended         2025-01-13 12:59:54
=result        ok
=elapsed       0.165794s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-13 12:59:54
=ended         2025-01-13 12:59:55
=result        ok
=elapsed       0.285933s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-13 12:59:55
=ended         2025-01-13 12:59:55
=result        ok
=elapsed       0.261667s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-13 12:59:55
=ended         2025-01-13 12:59:55
=result        ok
=elapsed       0.216192s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-13 12:59:55
=ended         2025-01-13 12:59:55
=result        ok
=elapsed       0.270246s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-13 12:59:55
=ended         2025-01-13 12:59:56
=result        ok
=elapsed       0.260796s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-13 12:59:56
=ended         2025-01-13 12:59:56
=result        ok
=elapsed       0.200657s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-13 12:59:56
=ended         2025-01-13 12:59:56
=result        ok
=elapsed       0.267836s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-13 12:59:56
=ended         2025-01-13 12:59:56
=result        ok
=elapsed       0.268344s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-13 12:59:56
=ended         2025-01-13 12:59:57
=result        ok
=elapsed       0.263713s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-13 12:59:57
=ended         2025-01-13 12:59:57
=result        ok
=elapsed       0.000000s
=group_time    3.972s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-13 12:59:57
=ended         2025-01-13 12:59:57
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-13 12:59:57
=ended         2025-01-13 12:59:57
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-13 12:59:57
=ended         2025-01-13 12:59:57
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-13 12:59:57
=ended         2025-01-13 13:00:00
=result        ok
=elapsed       2.845189s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-13 13:00:00
=ended         2025-01-13 13:00:01
=result        ok
=elapsed       1.270430s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-13 13:00:01
=ended         2025-01-13 13:00:01
=result        ok
=elapsed       0.000223s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-13 13:00:01
=ended         2025-01-13 13:00:01
=result        ok
=elapsed       0.007031s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-13 13:00:01
=ended         2025-01-13 13:00:02
=result        ok: 47 calls to deprecated functions
=elapsed       0.506869s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-13 13:00:02
=ended         2025-01-13 13:00:02
=result        ok
=elapsed       0.397071s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-13 13:00:02
=ended         2025-01-13 13:00:02
=result        ok
=elapsed       0.363733s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-13 13:00:02
=ended         2025-01-13 13:00:02
=result        ok
=elapsed       0.000588s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-13 13:00:02
=ended         2025-01-13 13:00:03
=result        ok
=elapsed       0.274479s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-13 13:00:03
=ended         2025-01-13 13:00:03
=result        ok
=elapsed       0.041098s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-13 13:00:03
=ended         2025-01-13 13:00:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019871s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-13 13:00:03
=ended         2025-01-13 13:00:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.477044s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-13 13:00:03
=ended         2025-01-13 13:00:03
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010954s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-13 13:00:03
=ended         2025-01-13 13:00:03
=result        ok
=elapsed       0.000019s
=group_time    6.521s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-13 13:00:03
=ended         2025-01-13 13:00:03
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-13 13:00:03
=ended         2025-01-13 13:00:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-13T12:00:24.html">Result visualization</a>
=elapsed       20.254944s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-13 13:00:24
=ended         2025-01-13 13:00:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-13T12:00:27.html">Result visualization</a>
=elapsed       3.278335s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-13 13:00:27
=ended         2025-01-13 13:00:27
=result        ok
=elapsed       0.000000s
=group_time    23.608s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-13 13:00:27
=ended         2025-01-13 13:00:27
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-13 13:00:27
=ended         2025-01-13 13:00:27
=result        ok
=elapsed       0.184598s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-13 13:00:27
=ended         2025-01-13 13:00:28
=result        ok
=elapsed       1.178611s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-13 13:00:28
=ended         2025-01-13 13:00:30
=result        ok
=elapsed       1.222141s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-13 13:00:30
=ended         2025-01-13 13:00:32
=result        ok
=elapsed       1.985540s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-13 13:00:32
=ended         2025-01-13 13:00:37
=result        ok
=elapsed       5.008774s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-13 13:00:37
=ended         2025-01-13 13:00:37
=result        ok
=elapsed       0.000000s
=group_time    9.721s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-13 13:00:37
=ended         2025-01-13 13:00:37
=result        ok
=elapsed       0.000057s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-13 13:00:37
=node_start    'otp-27@e2ec300afb9d'
=node_stop     'otp-27@e2ec300afb9d'
=ended         2025-01-13 13:00:55
=result        ok
=elapsed       18.117989s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
