=== Suite started at 2024-10-28 08:43:24
=== Starting test, 290 test cases
=cases         290
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000567s
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000119s
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.002435s
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.108205s
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000082s
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.050292s
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000084s
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.011920s
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000040s
=group_time    1.185s
=case          bs_match_misc_SUITE:init_per_suite
=logfile       bs_match_misc_suite.init_per_suite.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.006969s
=case          bs_match_misc_SUITE:bound_var
=logfile       bs_match_misc_suite.bound_var.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000103s
=case          bs_match_misc_SUITE:bound_tail
=logfile       bs_match_misc_suite.bound_tail.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000119s
=case          bs_match_misc_SUITE:t_float
=logfile       bs_match_misc_suite.t_float.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000370s
=case          bs_match_misc_SUITE:little_float
=logfile       bs_match_misc_suite.little_float.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000356s
=case          bs_match_misc_SUITE:sean
=logfile       bs_match_misc_suite.sean.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000149s
=case          bs_match_misc_SUITE:kenneth
=logfile       bs_match_misc_suite.kenneth.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000158s
=case          bs_match_misc_SUITE:encode_binary
=logfile       bs_match_misc_suite.encode_binary.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000201s
=case          bs_match_misc_SUITE:native
=logfile       bs_match_misc_suite.native.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok: Little endian
=elapsed       0.000107s
=case          bs_match_misc_SUITE:happi
=logfile       bs_match_misc_suite.happi.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000127s
=case          bs_match_misc_SUITE:size_var
=logfile       bs_match_misc_suite.size_var.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000181s
=case          bs_match_misc_SUITE:wiger
=logfile       bs_match_misc_suite.wiger.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000144s
=case          bs_match_misc_SUITE:x0_context
=logfile       bs_match_misc_suite.x0_context.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.000166s
=case          bs_match_misc_SUITE:huge_float_field
=logfile       bs_match_misc_suite.huge_float_field.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.008697s
=case          bs_match_misc_SUITE:writable_binary_matched
=logfile       bs_match_misc_suite.writable_binary_matched.html
=started       2024-10-28 08:43:28
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.034560s
=case          bs_match_misc_SUITE:otp_7198
=logfile       bs_match_misc_suite.otp_7198.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.486743s
=case          bs_match_misc_SUITE:unordered_bindings
=logfile       bs_match_misc_suite.unordered_bindings.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000132s
=case          bs_match_misc_SUITE:float_middle_endian
=logfile       bs_match_misc_suite.float_middle_endian.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000172s
=case          bs_match_misc_SUITE:end_per_suite
=logfile       bs_match_misc_suite.end_per_suite.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000035s
=group_time    0.961s
=case          bs_match_tail_SUITE:init_per_suite
=logfile       bs_match_tail_suite.init_per_suite.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.002731s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000221s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000115s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000100s
=case          bs_match_tail_SUITE:end_per_suite
=logfile       bs_match_tail_suite.end_per_suite.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000048s
=group_time    0.097s
=case          bs_size_expr_SUITE:init_per_suite
=logfile       bs_size_expr_suite.init_per_suite.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.004689s
=case          bs_size_expr_SUITE:init_per_group
=logfile       bs_size_expr_suite.init_per_group.html
=group_props   [{name,p}]
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000066s
=case          bs_size_expr_SUITE:basic
=logfile       bs_size_expr_suite.basic.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000433s
=case          bs_size_expr_SUITE:size_shadow
=logfile       bs_size_expr_suite.size_shadow.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000198s
=case          bs_size_expr_SUITE:complex
=logfile       bs_size_expr_suite.complex.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000294s
=case          bs_size_expr_SUITE:recv
=logfile       bs_size_expr_suite.recv.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000187s
=case          bs_size_expr_SUITE:no_match
=logfile       bs_size_expr_suite.no_match.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000140s
=case          bs_size_expr_SUITE:end_per_group
=logfile       bs_size_expr_suite.end_per_group.html
=group_props   [{name,p}]
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000047s
=group_time    0.144s
=case          bs_size_expr_SUITE:end_per_suite
=logfile       bs_size_expr_suite.end_per_suite.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.000054s
=group_time    0.197s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:29
=result        ok
=elapsed       0.004329s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-10-28 08:43:29
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.000270s
=case          bs_utf_SUITE:unused_utf_char
=logfile       bs_utf_suite.unused_utf_char.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.000121s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.000233s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.000200s
=case          bs_utf_SUITE:guard
=logfile       bs_utf_suite.guard.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.000089s
=case          bs_utf_SUITE:extreme_tripping
=logfile       bs_utf_suite.extreme_tripping.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.021931s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.000041s
=group_time    0.192s
=case          bug_SUITE:init_per_suite
=logfile       bug_suite.init_per_suite.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.000000s
=case          bug_SUITE:init_per_group
=logfile       bug_suite.init_per_group.html
=group_props   [{name,ticket_tests}]
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.000000s
=case          bug_SUITE:otp2163
=logfile       bug_suite.otp2163.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.002959s
=case          bug_SUITE:otp4845
=logfile       bug_suite.otp4845.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.002635s
=case          bug_SUITE:end_per_group
=logfile       bug_suite.end_per_group.html
=group_props   [{name,ticket_tests}]
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          bug_SUITE:end_per_suite
=logfile       bug_suite.end_per_suite.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          dbg_ui_SUITE:init_per_suite
=logfile       dbg_ui_suite.init_per_suite.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.000000s
=case          dbg_ui_SUITE:dbg_ui
=logfile       dbg_ui_suite.dbg_ui.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Gunilla: Workaround"
=elapsed       0.000001s
=== *** SKIPPED test case 76 of 290 ***
=case          dbg_ui_SUITE:init_per_group
=logfile       dbg_ui_suite.init_per_group.html
=group_props   [{name,manual_tests}]
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        ok
=elapsed       0.000000s
=case          dbg_ui_SUITE:start1
=logfile       dbg_ui_suite.start1.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Before proceeding with the test cases, please move or remove\nthe directory .erlang_tools/debugger in your home directory. Next,\nplease start the debugger from the toolbar"
=elapsed       0.000170s
=== *** SKIPPED test case 77 of 290 ***
=case          dbg_ui_SUITE:interpret1
=logfile       dbg_ui_suite.interpret1.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "In this test case and all of the ones following, the source code\nfiles to use can be found in the test data directory for this debugger test\n\t  suite (probably in\n\t\t /clearcase/otp/tools/debugger/test/dbg_ui_SUITE_data/manual_data/src ).\nInterpret one module"
=elapsed       0.000150s
=== *** SKIPPED test case 78 of 290 ***
=case          dbg_ui_SUITE:quit1
=logfile       dbg_ui_suite.quit1.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Quit the debugger using File->Exit in the main window"
=elapsed       0.000160s
=== *** SKIPPED test case 79 of 290 ***
=case          dbg_ui_SUITE:start2
=logfile       dbg_ui_suite.start2.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Start the debugger from the shell. Use debugger:start()"
=elapsed       0.000147s
=== *** SKIPPED test case 80 of 290 ***
=case          dbg_ui_SUITE:interpret2
=logfile       dbg_ui_suite.interpret2.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Interpret all modules"
=elapsed       0.000148s
=== *** SKIPPED test case 81 of 290 ***
=case          dbg_ui_SUITE:break2
=logfile       dbg_ui_suite.break2.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Set break points"
=elapsed       0.000164s
=== *** SKIPPED test case 82 of 290 ***
=case          dbg_ui_SUITE:options2
=logfile       dbg_ui_suite.options2.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Set options to attach on break"
=elapsed       0.000152s
=== *** SKIPPED test case 83 of 290 ***
=case          dbg_ui_SUITE:interpret3
=logfile       dbg_ui_suite.interpret3.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Start the debugger and interpret the modules [test, lists1, ordsets1]. Close the Interpret dialog. Set Attach on First Call and Attach on Break."
=elapsed       0.000154s
=== *** SKIPPED test case 84 of 290 ***
=case          dbg_ui_SUITE:all_step3
=logfile       dbg_ui_suite.all_step3.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "In the shell, call test:test1(). Use the Step button, the Process->Step menu item and the Ctrl+S shortcut to step through the *entire* execution of the call. (Approx 36 steps). Then close the Attach window. The result printed in the shell should be: {\"peter\",[1,2,4,a,b,c],\"olin\"}"
=elapsed       0.000157s
=== *** SKIPPED test case 85 of 290 ***
=case          dbg_ui_SUITE:all_next3
=logfile       dbg_ui_suite.all_next3.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Again call test:test1() in the shell. This time Use the Next button,  the Process->Next menu and the Ctrl+N shortcut to quickly step over the execution of the four lines in the test1-function. The result printed in the shell should be: {\"peter\",[1,2,4,a,b,c],\"olin\"}"
=elapsed       0.000142s
=== *** SKIPPED test case 86 of 290 ***
=case          dbg_ui_SUITE:save3
=logfile       dbg_ui_suite.save3.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Use File->Save Settings to save the debugger state with the name 'three.state'"
=elapsed       0.000153s
=== *** SKIPPED test case 87 of 290 ***
=case          dbg_ui_SUITE:restore3
=logfile       dbg_ui_suite.restore3.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Quit the debugger. Start it again. Use File->Load Settings to restore the state saved in 'three.state'. Check that the Attach-options are the same as what you set them to in the interpret3 test case. Check that the three modules [test,lists1,ordsets1] are interpreted."
=elapsed       0.000143s
=== *** SKIPPED test case 88 of 290 ***
=case          dbg_ui_SUITE:finish3
=logfile       dbg_ui_suite.finish3.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Call the function test:test1() from the shell. Press Finish to evaluate the remaining lines in the function. The result printed in the shell should be: {\"peter\",[1,2,4,a,b,c],\"olin\"}"
=elapsed       0.000161s
=== *** SKIPPED test case 89 of 290 ***
=case          dbg_ui_SUITE:killinit3
=logfile       dbg_ui_suite.killinit3.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Call test:test2() from the shell. Set a break point at the last line of test:test2. Click Continue. This should open three new attach windows. One for each spawn called in test:test2/0.   "
=elapsed       0.000187s
=== *** SKIPPED test case 90 of 290 ***
=case          dbg_ui_SUITE:killone3
=logfile       dbg_ui_suite.killone3.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "In one of the newly opened Attach windows: select Process->Kill. A message should appear above the Code Area in the Attach window. Use Windows->Monitor to verify that the Monitor window also shows that the process has been killed. In the Monitor window: select Edit->Clear. This should do two things: 1) close/remove the window of the killed process. 2) Remove the entry of the killed process from the monitor window."
=elapsed       0.000132s
=== *** SKIPPED test case 91 of 290 ***
=case          dbg_ui_SUITE:killall3
=logfile       dbg_ui_suite.killall3.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "In the Monitor window: Select Edit->Kill All. Verify that all processes have been killed (in their respective windows and in the monitor window). Windows will be raised as their processes die. Next select, Edit->Clear. All attach windows should now be closed. Their entris should also disappear from the monitor window. The shell should have reported: ** exited: killed **"
=elapsed       0.000115s
=== *** SKIPPED test case 92 of 290 ***
=case          dbg_ui_SUITE:deleteone3
=logfile       dbg_ui_suite.deleteone3.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "In the Monitor window: Select Module->test->Delete. This should remove the breakpoints set in the test module, and the test module should disappear from the Module menu."
=elapsed       0.000147s
=== *** SKIPPED test case 93 of 290 ***
=case          dbg_ui_SUITE:deleteall3
=logfile       dbg_ui_suite.deleteall3.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "In the Monitor window: Select Module->Delete All Modules. This should remove all modules from the Module menu. "
=elapsed       0.000121s
=== *** SKIPPED test case 94 of 290 ***
=case          dbg_ui_SUITE:viewbreak4
=logfile       dbg_ui_suite.viewbreak4.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Restore the settings from the three.state file again. In the Monitor window: Use Module->test->View to view the source code of the test module. In the View window, select Break->Line Break and set a break at line 53. Check that it appears in the View window and in the Monitor Window Break-menu. Also in the View window, select Break->Function Break and set a break at function test:test4. Check that the break (at line 59) appears in the View Window and in the Monitor Window Break-menu."
=elapsed       0.000129s
=== *** SKIPPED test case 95 of 290 ***
=case          dbg_ui_SUITE:delete4
=logfile       dbg_ui_suite.delete4.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Use the Break->Delete All function in the View window to remove all breaks in the test module. Check that they are all removed. Close the View window."
=elapsed       0.000122s
=== *** SKIPPED test case 96 of 290 ***
=case          dbg_ui_SUITE:attach5
=logfile       dbg_ui_suite.attach5.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Set the attach options to only attach on exit"
=elapsed       0.000112s
=== *** SKIPPED test case 97 of 290 ***
=case          dbg_ui_SUITE:normal5
=logfile       dbg_ui_suite.normal5.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Call test:test12(normal) in the shell. This should return the atom 'done', and no windows should be opened."
=elapsed       0.000143s
=== *** SKIPPED test case 98 of 290 ***
=case          dbg_ui_SUITE:exit5
=logfile       dbg_ui_suite.exit5.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
