=== Suite started at 2024-08-29 15:51:18
=== Starting test, 66 test cases
=cases         66
=node_stop     n5@f6a6903570b5
=node_start    n1@f6a6903570b5
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1282@f6a6903570b5'
=node_start    'shielded_node-1346@f6a6903570b5'
=node_start    n1@f6a6903570b5
=node_start    n2@f6a6903570b5
=node_start    n3@f6a6903570b5
=node_start    n4@f6a6903570b5
=node_start    n5@f6a6903570b5
=node_stop     n5@f6a6903570b5
=node_start    n5@f6a6903570b5
=node_stop     n3@f6a6903570b5
=node_stop     n2@f6a6903570b5
=node_stop     n4@f6a6903570b5
=node_stop     n5@f6a6903570b5
=node_start    n1@f6a6903570b5
=node_start    n1@f6a6903570b5
=node_start    n1@f6a6903570b5
=node_start    n1@f6a6903570b5
=node_start    n1@f6a6903570b5
=node_start    n1@f6a6903570b5
=node_start    n1@f6a6903570b5
=node_start    n1@f6a6903570b5
=node_start    n1@f6a6903570b5
=node_stop     'shielded_node-1346@f6a6903570b5'
=ended         2024-08-29 15:57:57
=result        ok
=elapsed       399.456337
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-08-29 15:57:57
=ended         2024-08-29 15:58:06
=result        ok
=elapsed       8.276399
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-08-29 15:58:06
=ended         2024-08-29 15:58:06
=result        ok
=elapsed       7.5e-5
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-08-29 15:58:06
=ended         2024-08-29 15:58:06
=result        ok
=elapsed       5.41e-4
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-08-29 15:58:06
=ended         2024-08-29 15:58:06
=result        ok
=elapsed       2.07e-4
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-08-29 15:58:06
=ended         2024-08-29 15:58:06
=result        ok
=elapsed       0.005655
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-08-29 15:58:06
=ended         2024-08-29 15:58:15
=result        ok
=elapsed       9.201503
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-08-29 15:58:15
=ended         2024-08-29 15:58:15
=result        ok
=elapsed       0.006053
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-08-29 15:58:15
=ended         2024-08-29 15:58:15
=result        ok
=elapsed       0.006874
=group_time    417.278s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-08-29 15:58:15
=ended         2024-08-29 15:58:15
=result        ok
=elapsed       1.0e-6
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-08-29 15:58:15
=node_start    node2@f6a6903570b5
=node_stop     node2@f6a6903570b5
=ended         2024-08-29 15:58:37
=result        ok
=elapsed       22.180719
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-08-29 15:58:37
=node_start    node2@f6a6903570b5
=node_stop     node2@f6a6903570b5
=ended         2024-08-29 15:59:00
=result        ok
=elapsed       22.185323
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-08-29 15:59:00
=ended         2024-08-29 15:59:00
=result        ok
=elapsed       1.0e-6
=group_time    44.441s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-08-29 15:59:00
=ended         2024-08-29 15:59:00
=result        ok
=elapsed       9.4e-5
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-08-29 15:59:00
=ended         2024-08-29 15:59:00
=result        ok
=elapsed       0.032892
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-08-29 15:59:00
=ended         2024-08-29 15:59:00
=result        ok
=elapsed       5.64e-4
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-08-29 15:59:00
=ended         2024-08-29 15:59:00
=result        ok
=elapsed       2.92e-4
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-08-29 15:59:00
=ended         2024-08-29 15:59:31
=result        ok
=elapsed       30.855635
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-08-29 15:59:31
=ended         2024-08-29 15:59:34
=result        ok
=elapsed       3.584527
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-08-29 15:59:34
=ended         2024-08-29 15:59:37
=result        ok
=elapsed       3.112875
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-08-29 15:59:37
=ended         2024-08-29 15:59:39
=result        ok
=elapsed       1.09314
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-08-29 15:59:39
=ended         2024-08-29 15:59:40
=result        ok
=elapsed       1.509519
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-08-29 15:59:40
=ended         2024-08-29 15:59:41
=result        ok
=elapsed       1.255651
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-08-29 15:59:41
=ended         2024-08-29 15:59:41
=result        ok
=elapsed       1.35e-4
=group_time    41.578s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-08-29 15:59:41
=ended         2024-08-29 15:59:41
=result        ok
=elapsed       1.01e-4
=group_time    41.708s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-08-29 15:59:41
=ended         2024-08-29 15:59:41
=result        ok
=elapsed       0.0003
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-08-29 15:59:41
=node_start    node2@f6a6903570b5
=ended         2024-08-29 15:59:43
=result        ok
=elapsed       1.412046
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-08-29 15:59:43
=node_stop     node2@f6a6903570b5
=node_start    node2@f6a6903570b5
=ended         2024-08-29 15:59:44
=result        ok
=elapsed       1.397826
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-08-29 15:59:44
=node_stop     node2@f6a6903570b5
=node_start    node2@f6a6903570b5
=ended         2024-08-29 15:59:46
=result        ok
=elapsed       1.416811
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-08-29 15:59:46
=node_stop     node2@f6a6903570b5
=node_start    node2@f6a6903570b5
=ended         2024-08-29 15:59:50
=result        ok
=elapsed       3.812014
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-08-29 15:59:50
=node_stop     node2@f6a6903570b5
=node_start    node2@f6a6903570b5
=ended         2024-08-29 15:59:51
=result        ok
=elapsed       1.827598
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-08-29 15:59:51
=node_stop     node2@f6a6903570b5
=node_start    node2@f6a6903570b5
=ended         2024-08-29 15:59:53
=result        ok
=elapsed       1.809369
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-08-29 15:59:53
=node_stop     node2@f6a6903570b5
=node_start    node2@f6a6903570b5
=ended         2024-08-29 15:59:55
=result        ok
=elapsed       1.400263
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-08-29 15:59:55
=node_stop     node2@f6a6903570b5
=node_start    node2@f6a6903570b5
=ended         2024-08-29 15:59:56
=result        ok
=elapsed       1.431898
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-08-29 15:59:56
=node_stop     node2@f6a6903570b5
=node_start    node2@f6a6903570b5
=ended         2024-08-29 15:59:59
=result        ok
=elapsed       2.651424
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-08-29 15:59:59
=node_stop     node2@f6a6903570b5
=node_start    node2@f6a6903570b5
=ended         2024-08-29 16:00:00
=result        ok
=elapsed       1.512546
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-08-29 16:00:00
=node_stop     node2@f6a6903570b5
=node_start    node2@f6a6903570b5
=ended         2024-08-29 16:00:02
=result        ok
=elapsed       1.407288
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-08-29 16:00:02
=ended         2024-08-29 16:00:03
=result        ok
=elapsed       1.311929
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-08-29 16:00:03
=node_stop     node2@f6a6903570b5
=node_start    node2@f6a6903570b5
=ended         2024-08-29 16:00:09
=result        ok
=elapsed       6.299207
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-08-29 16:00:09
=node_stop     node2@f6a6903570b5
=node_start    node2@f6a6903570b5
=ended         2024-08-29 16:00:16
=result        ok
=elapsed       6.31088
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-08-29 16:00:16
=ended         2024-08-29 16:00:16
=result        ok
=elapsed       0.011363
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-08-29 16:00:16
=ended         2024-08-29 16:00:17
=result        ok
=elapsed       1.210382
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-08-29 16:00:17
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:18
=result        ok
=elapsed       0.425572
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-08-29 16:00:18
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:33
=result        ok
=elapsed       15.560849
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-08-29 16:00:33
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:34
=result        ok
=elapsed       0.544294
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-08-29 16:00:34
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:34
=result        ok
=elapsed       0.462254
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-08-29 16:00:34
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:35
=result        ok
=elapsed       0.51275
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-08-29 16:00:35
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:35
=result        ok
=elapsed       0.436065
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-08-29 16:00:35
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:36
=result        ok
=elapsed       0.402138
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-08-29 16:00:36
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:36
=result        ok
=elapsed       0.382542
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-08-29 16:00:36
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:36
=result        ok
=elapsed       0.415819
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-08-29 16:00:36
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:42
=result        ok
=elapsed       5.42933
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-08-29 16:00:42
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:42
=result        ok
=elapsed       0.406748
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-08-29 16:00:42
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:48
=result        ok
=elapsed       5.430433
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-08-29 16:00:48
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:48
=result        ok
=elapsed       0.396689
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-08-29 16:00:48
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:49
=result        ok
=elapsed       0.442547
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-08-29 16:00:49
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:00:49
=result        ok
=elapsed       0.437857
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-08-29 16:00:49
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:01:00
=result        ok
=elapsed       10.454778
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-08-29 16:01:00
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:01:00
=result        ok
=elapsed       0.407522
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-08-29 16:01:00
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:01:01
=result        ok
=elapsed       0.435112
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-08-29 16:01:01
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:01:01
=result        ok
=elapsed       0.39645
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-08-29 16:01:01
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:01:01
=result        ok
=elapsed       0.396993
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-08-29 16:01:01
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:01:02
=result        ok
=elapsed       0.413034
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-08-29 16:01:02
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:01:02
=result        ok
=elapsed       0.411425
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-08-29 16:01:02
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=ended         2024-08-29 16:01:03
=result        ok
=elapsed       0.81745
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-08-29 16:01:03
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=ended         2024-08-29 16:01:04
=result        ok
=elapsed       0.809353
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-08-29 16:01:04
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=ended         2024-08-29 16:01:05
=result        ok
=elapsed       0.833581
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-08-29 16:01:05
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=ended         2024-08-29 16:01:06
=result        ok
=elapsed       0.822915
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-08-29 16:01:06
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:01:06
=result        ok
=elapsed       0.356056
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-08-29 16:01:06
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:01:07
=result        ok
=elapsed       0.419673
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-08-29 16:01:07
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=ended         2024-08-29 16:01:07
=result        ok
=elapsed       0.411063
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-08-29 16:01:07
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=node_stop     client@f6a6903570b5
=node_start    client@f6a6903570b5
=ended         2024-08-29 16:01:10
=result        ok
=elapsed       3.107795
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-08-29 16:01:10
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=node_stop     client@f6a6903570b5
=node_start    client@f6a6903570b5
=ended         2024-08-29 16:01:23
=result        ok
=elapsed       13.138262
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-08-29 16:01:23
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=node_stop     client@f6a6903570b5
=node_start    client@f6a6903570b5
=ended         2024-08-29 16:01:26
=result        ok
=elapsed       3.137609
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-08-29 16:01:26
=node_stop     client@f6a6903570b5
=node_stop     server@f6a6903570b5
=node_start    client@f6a6903570b5
=node_start    server@f6a6903570b5
=node_stop     client@f6a6903570b5
=node_start    client@f6a6903570b5
=ended         2024-08-29 16:01:30
=result        ok
=elapsed       3.333897
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-08-29 16:01:30
=ended         2024-08-29 16:01:30
=result        ok
=elapsed       0.0
=group_time    108.342s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-08-29 16:01:30
=failed        0
=successful    66
